|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.0833), 'eval/std_score': np.float64(0.8293), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.368)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.126), 'training/update_time': np.float64(1.487), 'training/policy_pc_loss': 36.4484977722168, 'training/value_pc_loss': 0.021791163831949234, 'training/mean_value': -0.18689347803592682, 'training/mean_reward': -0.004384283442050219, 'training/mean_advantage_abs': 0.7372484803199768, 'diag/policy_grad_norm_max': 1.008716106414795, 'diag/policy_grad_norm_mean': 0.7670435309410095, 'diag/value_explained_var': 0.3503480553627014, 'diag/log_std_mean': -0.872686505317688, 'diag/log_std_min': -1.558220624923706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2657775282859802, 'diag/policy_drift_mean': 0.03194643557071686, 'diag/policy_drift_max': 0.19899094104766846, 'diag/policy_kl_mean': 0.26809176802635193, 'diag/policy_kl_max': 0.2966267466545105, 'diag/mu_target_mag_mean': 1.7767413854599, 'diag/mu_target_mag_max': 38.90925216674805, 'diag/pretanh_sat_frac': 0.0079345703125}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.597), 'training/update_time': np.float64(1.463), 'training/policy_pc_loss': 43.14495849609375, 'training/value_pc_loss': 0.022537359967827797, 'training/mean_value': -0.1940658688545227, 'training/mean_reward': -0.0009882242884486914, 'training/mean_advantage_abs': 0.7498987913131714, 'diag/policy_grad_norm_max': 1.1753365993499756, 'diag/policy_grad_norm_mean': 0.9609924554824829, 'diag/value_explained_var': 0.42797213792800903, 'diag/log_std_mean': -0.919402003288269, 'diag/log_std_min': -1.6719679832458496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27674680948257446, 'diag/policy_drift_mean': 0.03731098771095276, 'diag/policy_drift_max': 0.2211003452539444, 'diag/policy_kl_mean': 0.31383955478668213, 'diag/policy_kl_max': 0.3474855422973633, 'diag/mu_target_mag_mean': 1.9851644039154053, 'diag/mu_target_mag_max': 57.225894927978516, 'diag/pretanh_sat_frac': 0.0035603841145833335}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(92.078), 'training/update_time': np.float64(1.471), 'training/policy_pc_loss': 43.57099151611328, 'training/value_pc_loss': 0.020939160138368607, 'training/mean_value': -0.21107740700244904, 'training/mean_reward': -0.0022649886086583138, 'training/mean_advantage_abs': 0.7274297475814819, 'diag/policy_grad_norm_max': 1.5937321186065674, 'diag/policy_grad_norm_mean': 1.2150243520736694, 'diag/value_explained_var': 0.4275173544883728, 'diag/log_std_mean': -1.0411641597747803, 'diag/log_std_min': -1.8611496686935425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27377837896347046, 'diag/policy_drift_mean': 0.05100864917039871, 'diag/policy_drift_max': 0.3716668486595154, 'diag/policy_kl_mean': 0.357984721660614, 'diag/policy_kl_max': 0.45307546854019165, 'diag/mu_target_mag_mean': 2.11631441116333, 'diag/mu_target_mag_max': 69.72006225585938, 'diag/pretanh_sat_frac': 0.00811767578125}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(93.543), 'training/update_time': np.float64(1.457), 'training/policy_pc_loss': 64.24822235107422, 'training/value_pc_loss': 0.01655079796910286, 'training/mean_value': -0.22576889395713806, 'training/mean_reward': -0.0013965349644422531, 'training/mean_advantage_abs': 0.7019246220588684, 'diag/policy_grad_norm_max': 2.063603639602661, 'diag/policy_grad_norm_mean': 1.6141653060913086, 'diag/value_explained_var': 0.49640434980392456, 'diag/log_std_mean': -1.0982463359832764, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26541468501091003, 'diag/policy_drift_mean': 0.07425250113010406, 'diag/policy_drift_max': 0.705730676651001, 'diag/policy_kl_mean': 0.21614192426204681, 'diag/policy_kl_max': 0.4917597770690918, 'diag/mu_target_mag_mean': 2.2301888465881348, 'diag/mu_target_mag_max': 94.7959976196289, 'diag/pretanh_sat_frac': 0.0038045247395833335}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.936), 'training/update_time': np.float64(1.385), 'training/policy_pc_loss': 58.20830535888672, 'training/value_pc_loss': 0.01329989917576313, 'training/mean_value': -0.23456266522407532, 'training/mean_reward': -0.00041660337592475116, 'training/mean_advantage_abs': 0.7115711569786072, 'diag/policy_grad_norm_max': 2.1679725646972656, 'diag/policy_grad_norm_mean': 1.7022013664245605, 'diag/value_explained_var': 0.5690687298774719, 'diag/log_std_mean': -1.152616024017334, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26132261753082275, 'diag/policy_drift_mean': 0.11089521646499634, 'diag/policy_drift_max': 1.115073323249817, 'diag/policy_kl_mean': 0.210612952709198, 'diag/policy_kl_max': 0.7535423040390015, 'diag/mu_target_mag_mean': 2.614452838897705, 'diag/mu_target_mag_max': 76.02738189697266, 'diag/pretanh_sat_frac': 0.006490071614583333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(96.435), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 110.79096984863281, 'training/value_pc_loss': 0.0166877880692482, 'training/mean_value': -0.2403448522090912, 'training/mean_reward': 0.0010806499049067497, 'training/mean_advantage_abs': 0.6713770627975464, 'diag/policy_grad_norm_max': 3.4709298610687256, 'diag/policy_grad_norm_mean': 2.1146481037139893, 'diag/value_explained_var': 0.5763559341430664, 'diag/log_std_mean': -1.2872774600982666, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2630351185798645, 'diag/policy_drift_mean': 0.1455601006746292, 'diag/policy_drift_max': 1.3186750411987305, 'diag/policy_kl_mean': 0.5133464932441711, 'diag/policy_kl_max': 1.3108657598495483, 'diag/mu_target_mag_mean': 2.6217751502990723, 'diag/mu_target_mag_max': 99.09039306640625, 'diag/pretanh_sat_frac': 0.00347900390625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.02), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 77.72926330566406, 'training/value_pc_loss': 0.012511180713772774, 'training/mean_value': -0.24928268790245056, 'training/mean_reward': 0.0002959472476504743, 'training/mean_advantage_abs': 0.6753111481666565, 'diag/policy_grad_norm_max': 2.8194642066955566, 'diag/policy_grad_norm_mean': 2.1238901615142822, 'diag/value_explained_var': 0.5762551426887512, 'diag/log_std_mean': -1.3765068054199219, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2751617431640625, 'diag/policy_drift_mean': 0.1751394271850586, 'diag/policy_drift_max': 1.5587667226791382, 'diag/policy_kl_mean': 0.4628864824771881, 'diag/policy_kl_max': 1.6245291233062744, 'diag/mu_target_mag_mean': 2.5227530002593994, 'diag/mu_target_mag_max': 77.82225036621094, 'diag/pretanh_sat_frac': 0.0025838216145833335}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.541), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 86.17861938476562, 'training/value_pc_loss': 0.012508789077401161, 'training/mean_value': -0.259937584400177, 'training/mean_reward': -0.00044199515832588077, 'training/mean_advantage_abs': 0.6384152173995972, 'diag/policy_grad_norm_max': 2.6549429893493652, 'diag/policy_grad_norm_mean': 2.1526939868927, 'diag/value_explained_var': 0.5799645781517029, 'diag/log_std_mean': -1.436448097229004, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28633934259414673, 'diag/policy_drift_mean': 0.1716301441192627, 'diag/policy_drift_max': 1.4245630502700806, 'diag/policy_kl_mean': 0.3517477512359619, 'diag/policy_kl_max': 1.438883662223816, 'diag/mu_target_mag_mean': 2.5792298316955566, 'diag/mu_target_mag_max': 84.63385772705078, 'diag/pretanh_sat_frac': 0.0004475911458333333}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(100.906), 'training/update_time': np.float64(1.354), 'training/policy_pc_loss': 74.05402374267578, 'training/value_pc_loss': 0.012932619079947472, 'training/mean_value': -0.2613864839076996, 'training/mean_reward': -8.630857337266207e-06, 'training/mean_advantage_abs': 0.6063371896743774, 'diag/policy_grad_norm_max': 2.5304458141326904, 'diag/policy_grad_norm_mean': 2.23406720161438, 'diag/value_explained_var': 0.5921653509140015, 'diag/log_std_mean': -1.4520896673202515, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3070363998413086, 'diag/policy_drift_mean': 0.19216808676719666, 'diag/policy_drift_max': 1.3381233215332031, 'diag/policy_kl_mean': 0.3790367543697357, 'diag/policy_kl_max': 1.2310441732406616, 'diag/mu_target_mag_mean': 2.7459113597869873, 'diag/mu_target_mag_max': 126.91360473632812, 'diag/pretanh_sat_frac': 0.00022379557291666666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.289), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 111.79484558105469, 'training/value_pc_loss': 0.0073115224950015545, 'training/mean_value': -0.27224594354629517, 'training/mean_reward': -0.0014961572596803308, 'training/mean_advantage_abs': 0.6382637619972229, 'diag/policy_grad_norm_max': 3.725135326385498, 'diag/policy_grad_norm_mean': 2.5989933013916016, 'diag/value_explained_var': 0.6229549646377563, 'diag/log_std_mean': -1.5146503448486328, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32171961665153503, 'diag/policy_drift_mean': 0.22094258666038513, 'diag/policy_drift_max': 1.6461875438690186, 'diag/policy_kl_mean': 0.5549172163009644, 'diag/policy_kl_max': 2.1515445709228516, 'diag/mu_target_mag_mean': 2.753401279449463, 'diag/mu_target_mag_max': 101.68864440917969, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(31.38), 'eval/std_score': np.float64(23.8186), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.049)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(120.851), 'training/update_time': np.float64(1.5), 'training/policy_pc_loss': 135.6029510498047, 'training/value_pc_loss': 0.0069783711805939674, 'training/mean_value': -0.27494126558303833, 'training/mean_reward': -0.0031828489154577255, 'training/mean_advantage_abs': 0.6131564378738403, 'diag/policy_grad_norm_max': 3.6255016326904297, 'diag/policy_grad_norm_mean': 2.798459768295288, 'diag/value_explained_var': 0.5086425542831421, 'diag/log_std_mean': -1.5897506475448608, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34155821800231934, 'diag/policy_drift_mean': 0.22505760192871094, 'diag/policy_drift_max': 1.5487173795700073, 'diag/policy_kl_mean': 0.429214209318161, 'diag/policy_kl_max': 2.031999111175537, 'diag/mu_target_mag_mean': 2.704127073287964, 'diag/mu_target_mag_max': 119.24636840820312, 'diag/pretanh_sat_frac': 6.103515625e-05}
