|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:45:41,817:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:45:41,819:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:45:42.853248   76409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.005), 'training/update_time': np.float64(32.005), 'training/policy_pc_loss': 4.1706953048706055, 'training/value_pc_loss': 2.138057231903076, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.352607399225235, 'diag/policy_grad_norm_mean': 0.29056721925735474, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10196253657341003, 'diag/log_std_min': -0.2394193410873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28606724739074707, 'diag/policy_drift_mean': 0.018894722685217857, 'diag/policy_drift_max': 0.08611124753952026, 'diag/policy_kl_mean': 0.11371473968029022, 'diag/policy_kl_max': 0.12160378694534302, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-17.2581), 'eval/std_score': np.float64(4.3208), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.915)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(94.287), 'training/update_time': np.float64(1.722), 'training/policy_pc_loss': 18.0380916595459, 'training/value_pc_loss': 0.015550335869193077, 'training/mean_value': -0.07146475464105606, 'training/mean_reward': -0.004006916657090187, 'training/mean_advantage_abs': 0.7195159792900085, 'diag/policy_grad_norm_max': 0.6395146250724792, 'diag/policy_grad_norm_mean': 0.555804967880249, 'diag/value_explained_var': 0.23963326215744019, 'diag/log_std_mean': -0.8041715621948242, 'diag/log_std_min': -1.2370041608810425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27314773201942444, 'diag/policy_drift_mean': 0.03382187336683273, 'diag/policy_drift_max': 0.2540503442287445, 'diag/policy_kl_mean': 0.2727997303009033, 'diag/policy_kl_max': 0.297773540019989, 'diag/mu_target_mag_mean': 1.777278184890747, 'diag/mu_target_mag_max': 42.66236114501953, 'diag/pretanh_sat_frac': 0.004170735677083333}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(95.94), 'training/update_time': np.float64(1.642), 'training/policy_pc_loss': 34.07781982421875, 'training/value_pc_loss': 0.013201897032558918, 'training/mean_value': -0.0843275636434555, 'training/mean_reward': -0.0027217892929911613, 'training/mean_advantage_abs': 0.7002534866333008, 'diag/policy_grad_norm_max': 0.935798704624176, 'diag/policy_grad_norm_mean': 0.7268319725990295, 'diag/value_explained_var': 0.28521329164505005, 'diag/log_std_mean': -1.0129010677337646, 'diag/log_std_min': -1.2701632976531982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2761290669441223, 'diag/policy_drift_mean': 0.03998807817697525, 'diag/policy_drift_max': 0.23560811579227448, 'diag/policy_kl_mean': 0.44331884384155273, 'diag/policy_kl_max': 0.4820350408554077, 'diag/mu_target_mag_mean': 1.532074213027954, 'diag/mu_target_mag_max': 66.19332122802734, 'diag/pretanh_sat_frac': 0.0020548502604166665}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(97.52), 'training/update_time': np.float64(1.571), 'training/policy_pc_loss': 47.33522033691406, 'training/value_pc_loss': 0.010025505907833576, 'training/mean_value': -0.09020449221134186, 'training/mean_reward': 0.0009459636639803648, 'training/mean_advantage_abs': 0.6757460832595825, 'diag/policy_grad_norm_max': 1.2755168676376343, 'diag/policy_grad_norm_mean': 0.9223273992538452, 'diag/value_explained_var': 0.33182424306869507, 'diag/log_std_mean': -1.1518915891647339, 'diag/log_std_min': -1.5828367471694946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28145378828048706, 'diag/policy_drift_mean': 0.060336366295814514, 'diag/policy_drift_max': 0.3078044056892395, 'diag/policy_kl_mean': 0.32843077182769775, 'diag/policy_kl_max': 0.42454028129577637, 'diag/mu_target_mag_mean': 1.8241262435913086, 'diag/mu_target_mag_max': 77.01276397705078, 'diag/pretanh_sat_frac': 0.00018310546875}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(99.128), 'training/update_time': np.float64(1.6), 'training/policy_pc_loss': 50.876556396484375, 'training/value_pc_loss': 0.01055479608476162, 'training/mean_value': -0.08186891674995422, 'training/mean_reward': 0.00624734116718173, 'training/mean_advantage_abs': 0.7374610900878906, 'diag/policy_grad_norm_max': 1.400557279586792, 'diag/policy_grad_norm_mean': 1.1263389587402344, 'diag/value_explained_var': 0.35013842582702637, 'diag/log_std_mean': -1.2993600368499756, 'diag/log_std_min': -1.4998061656951904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28875744342803955, 'diag/policy_drift_mean': 0.09021785110235214, 'diag/policy_drift_max': 0.47124746441841125, 'diag/policy_kl_mean': 0.2865138649940491, 'diag/policy_kl_max': 0.46192580461502075, 'diag/mu_target_mag_mean': 2.2288565635681152, 'diag/mu_target_mag_max': 58.59000015258789, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(100.896), 'training/update_time': np.float64(1.754), 'training/policy_pc_loss': 132.97698974609375, 'training/value_pc_loss': 0.02024875208735466, 'training/mean_value': -0.04632839187979698, 'training/mean_reward': 0.01467866450548172, 'training/mean_advantage_abs': 0.7916483879089355, 'diag/policy_grad_norm_max': 3.100410223007202, 'diag/policy_grad_norm_mean': 1.8245041370391846, 'diag/value_explained_var': 0.3332737684249878, 'diag/log_std_mean': -1.6058368682861328, 'diag/log_std_min': -1.8881967067718506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31729066371917725, 'diag/policy_drift_mean': 0.14322087168693542, 'diag/policy_drift_max': 0.7346047163009644, 'diag/policy_kl_mean': 1.3132809400558472, 'diag/policy_kl_max': 1.9981415271759033, 'diag/mu_target_mag_mean': 2.6240744590759277, 'diag/mu_target_mag_max': 38.28036117553711, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(102.604), 'training/update_time': np.float64(1.699), 'training/policy_pc_loss': 140.90142822265625, 'training/value_pc_loss': 0.04401624947786331, 'training/mean_value': 0.01882464811205864, 'training/mean_reward': 0.026312265545129776, 'training/mean_advantage_abs': 0.8002649545669556, 'diag/policy_grad_norm_max': 4.048795223236084, 'diag/policy_grad_norm_mean': 2.708738088607788, 'diag/value_explained_var': 0.3000885248184204, 'diag/log_std_mean': -1.7180798053741455, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37870216369628906, 'diag/policy_drift_mean': 0.19950798153877258, 'diag/policy_drift_max': 1.590081810951233, 'diag/policy_kl_mean': 0.37772610783576965, 'diag/policy_kl_max': 2.19669771194458, 'diag/mu_target_mag_mean': 3.7912890911102295, 'diag/mu_target_mag_max': 55.15757751464844, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(104.435), 'training/update_time': np.float64(1.815), 'training/policy_pc_loss': 160.24374389648438, 'training/value_pc_loss': 0.048772044479846954, 'training/mean_value': 0.08748495578765869, 'training/mean_reward': 0.032027073204517365, 'training/mean_advantage_abs': 0.7990056872367859, 'diag/policy_grad_norm_max': 6.562745571136475, 'diag/policy_grad_norm_mean': 3.7685868740081787, 'diag/value_explained_var': 0.3286042809486389, 'diag/log_std_mean': -1.8219916820526123, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42923450469970703, 'diag/policy_drift_mean': 0.16476993262767792, 'diag/policy_drift_max': 2.642578125, 'diag/policy_kl_mean': 0.3523091673851013, 'diag/policy_kl_max': 5.533365726470947, 'diag/mu_target_mag_mean': 4.513582229614258, 'diag/mu_target_mag_max': 86.0809555053711, 'diag/pretanh_sat_frac': 0.0006510416666666666}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(105.99), 'training/update_time': np.float64(1.541), 'training/policy_pc_loss': 166.51068115234375, 'training/value_pc_loss': 0.04381025582551956, 'training/mean_value': 0.15808823704719543, 'training/mean_reward': 0.03191882744431496, 'training/mean_advantage_abs': 0.7947441339492798, 'diag/policy_grad_norm_max': 9.051422119140625, 'diag/policy_grad_norm_mean': 4.984767913818359, 'diag/value_explained_var': 0.3977094292640686, 'diag/log_std_mean': -1.8313610553741455, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4570024013519287, 'diag/policy_drift_mean': 0.19139382243156433, 'diag/policy_drift_max': 3.215876579284668, 'diag/policy_kl_mean': 0.3542059659957886, 'diag/policy_kl_max': 8.42737102508545, 'diag/mu_target_mag_mean': 5.0272722244262695, 'diag/mu_target_mag_max': 62.583736419677734, 'diag/pretanh_sat_frac': 0.0010782877604166667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(107.702), 'training/update_time': np.float64(1.705), 'training/policy_pc_loss': 165.96463012695312, 'training/value_pc_loss': 0.041293926537036896, 'training/mean_value': 0.22913777828216553, 'training/mean_reward': 0.030611999332904816, 'training/mean_advantage_abs': 0.7839453220367432, 'diag/policy_grad_norm_max': 9.800796508789062, 'diag/policy_grad_norm_mean': 5.302874565124512, 'diag/value_explained_var': 0.4723774194717407, 'diag/log_std_mean': -1.82125985622406, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4798499047756195, 'diag/policy_drift_mean': 0.22596153616905212, 'diag/policy_drift_max': 3.456773281097412, 'diag/policy_kl_mean': 0.4322595000267029, 'diag/policy_kl_max': 9.646924018859863, 'diag/mu_target_mag_mean': 5.004746437072754, 'diag/mu_target_mag_max': 100.97679901123047, 'diag/pretanh_sat_frac': 0.0020548502604166665}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(109.307), 'training/update_time': np.float64(1.596), 'training/policy_pc_loss': 205.00543212890625, 'training/value_pc_loss': 0.03682105243206024, 'training/mean_value': 0.29702335596084595, 'training/mean_reward': 0.02932032011449337, 'training/mean_advantage_abs': 0.7860246896743774, 'diag/policy_grad_norm_max': 10.108436584472656, 'diag/policy_grad_norm_mean': 5.953151226043701, 'diag/value_explained_var': 0.5538970232009888, 'diag/log_std_mean': -1.9557673931121826, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49642810225486755, 'diag/policy_drift_mean': 0.22933775186538696, 'diag/policy_drift_max': 3.448199987411499, 'diag/policy_kl_mean': 0.790467381477356, 'diag/policy_kl_max': 10.828214645385742, 'diag/mu_target_mag_mean': 4.835033416748047, 'diag/mu_target_mag_max': 73.25869750976562, 'diag/pretanh_sat_frac': 0.00433349609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(134.8194), 'eval/std_score': np.float64(382.5095), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.763)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(130.677), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 204.61337280273438, 'training/value_pc_loss': 0.03490764647722244, 'training/mean_value': 0.34985533356666565, 'training/mean_reward': 0.027440736070275307, 'training/mean_advantage_abs': 0.7792494297027588, 'diag/policy_grad_norm_max': 10.234334945678711, 'diag/policy_grad_norm_mean': 6.182466506958008, 'diag/value_explained_var': 0.6333554983139038, 'diag/log_std_mean': -1.978870153427124, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5141323804855347, 'diag/policy_drift_mean': 0.20105242729187012, 'diag/policy_drift_max': 3.18084454536438, 'diag/policy_kl_mean': 0.4382615089416504, 'diag/policy_kl_max': 10.125450134277344, 'diag/mu_target_mag_mean': 5.504899501800537, 'diag/mu_target_mag_max': 70.97605895996094, 'diag/pretanh_sat_frac': 0.009379069010416666}
