|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.7209), 'eval/std_score': np.float64(1.408), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.755)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(92.665), 'training/update_time': np.float64(1.518), 'training/policy_pc_loss': 27.69715690612793, 'training/value_pc_loss': 0.023491371423006058, 'training/mean_value': -0.0899391621351242, 'training/mean_reward': -0.008784057572484016, 'training/mean_advantage_abs': 0.7673726081848145, 'diag/policy_grad_norm_max': 0.8984411358833313, 'diag/policy_grad_norm_mean': 0.7349706292152405, 'diag/value_explained_var': 0.3679186701774597, 'diag/log_std_mean': -0.7571179270744324, 'diag/log_std_min': -1.7130420207977295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2432851493358612, 'diag/policy_drift_mean': 0.0336516909301281, 'diag/policy_drift_max': 0.3688635528087616, 'diag/policy_kl_mean': 0.18007396161556244, 'diag/policy_kl_max': 0.24964898824691772, 'diag/mu_target_mag_mean': 1.739379644393921, 'diag/mu_target_mag_max': 35.5960578918457, 'diag/pretanh_sat_frac': 0.020650227864583332}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(94.506), 'training/update_time': np.float64(1.832), 'training/policy_pc_loss': 30.194076538085938, 'training/value_pc_loss': 0.018151631578803062, 'training/mean_value': -0.10342559218406677, 'training/mean_reward': -0.0060030678287148476, 'training/mean_advantage_abs': 0.7763302326202393, 'diag/policy_grad_norm_max': 0.9781423807144165, 'diag/policy_grad_norm_mean': 0.8664171695709229, 'diag/value_explained_var': 0.43082308769226074, 'diag/log_std_mean': -0.8449512720108032, 'diag/log_std_min': -1.6666436195373535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24297639727592468, 'diag/policy_drift_mean': 0.038492605090141296, 'diag/policy_drift_max': 0.39511311054229736, 'diag/policy_kl_mean': 0.1815963089466095, 'diag/policy_kl_max': 0.24516379833221436, 'diag/mu_target_mag_mean': 1.986345648765564, 'diag/mu_target_mag_max': 41.228389739990234, 'diag/pretanh_sat_frac': 0.019266764322916668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(96.369), 'training/update_time': np.float64(1.853), 'training/policy_pc_loss': 41.23828125, 'training/value_pc_loss': 0.01638863980770111, 'training/mean_value': -0.11204980313777924, 'training/mean_reward': -0.004082147032022476, 'training/mean_advantage_abs': 0.7677966356277466, 'diag/policy_grad_norm_max': 1.3035534620285034, 'diag/policy_grad_norm_mean': 1.0192502737045288, 'diag/value_explained_var': 0.5834804773330688, 'diag/log_std_mean': -0.9402666091918945, 'diag/log_std_min': -1.7999128103256226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2382795512676239, 'diag/policy_drift_mean': 0.04120911657810211, 'diag/policy_drift_max': 0.2935031056404114, 'diag/policy_kl_mean': 0.09732085466384888, 'diag/policy_kl_max': 0.14640730619430542, 'diag/mu_target_mag_mean': 2.0573670864105225, 'diag/mu_target_mag_max': 54.009864807128906, 'diag/pretanh_sat_frac': 0.009033203125}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(98.102), 'training/update_time': np.float64(1.722), 'training/policy_pc_loss': 64.25008392333984, 'training/value_pc_loss': 0.014144962653517723, 'training/mean_value': -0.12357649207115173, 'training/mean_reward': -0.003107210621237755, 'training/mean_advantage_abs': 0.7658264636993408, 'diag/policy_grad_norm_max': 2.503796100616455, 'diag/policy_grad_norm_mean': 1.512934684753418, 'diag/value_explained_var': 0.6175395250320435, 'diag/log_std_mean': -0.9856514930725098, 'diag/log_std_min': -1.9756386280059814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2474948614835739, 'diag/policy_drift_mean': 0.05294306203722954, 'diag/policy_drift_max': 0.6331299543380737, 'diag/policy_kl_mean': 0.1908993124961853, 'diag/policy_kl_max': 0.4417352080345154, 'diag/mu_target_mag_mean': 2.4429242610931396, 'diag/mu_target_mag_max': 55.85280990600586, 'diag/pretanh_sat_frac': 0.007568359375}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(99.697), 'training/update_time': np.float64(1.588), 'training/policy_pc_loss': 65.39461517333984, 'training/value_pc_loss': 0.015572534874081612, 'training/mean_value': -0.13394173979759216, 'training/mean_reward': -0.0038718178402632475, 'training/mean_advantage_abs': 0.7611591815948486, 'diag/policy_grad_norm_max': 2.375410556793213, 'diag/policy_grad_norm_mean': 1.817840576171875, 'diag/value_explained_var': 0.6141501069068909, 'diag/log_std_mean': -1.1028573513031006, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2556086480617523, 'diag/policy_drift_mean': 0.07550048828125, 'diag/policy_drift_max': 1.2960129976272583, 'diag/policy_kl_mean': 0.5561733841896057, 'diag/policy_kl_max': 1.3133933544158936, 'diag/mu_target_mag_mean': 2.3529787063598633, 'diag/mu_target_mag_max': 64.20950317382812, 'diag/pretanh_sat_frac': 0.009684244791666666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(101.318), 'training/update_time': np.float64(1.613), 'training/policy_pc_loss': 50.788909912109375, 'training/value_pc_loss': 0.011589172296226025, 'training/mean_value': -0.14298664033412933, 'training/mean_reward': -0.0036559165455400944, 'training/mean_advantage_abs': 0.7438315749168396, 'diag/policy_grad_norm_max': 3.6270201206207275, 'diag/policy_grad_norm_mean': 2.3065249919891357, 'diag/value_explained_var': 0.7166392803192139, 'diag/log_std_mean': -1.1124134063720703, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26470834016799927, 'diag/policy_drift_mean': 0.11671042442321777, 'diag/policy_drift_max': 1.8252372741699219, 'diag/policy_kl_mean': 0.43372923135757446, 'diag/policy_kl_max': 1.8406577110290527, 'diag/mu_target_mag_mean': 2.8617939949035645, 'diag/mu_target_mag_max': 79.2197494506836, 'diag/pretanh_sat_frac': 0.0025227864583333335}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(102.87), 'training/update_time': np.float64(1.536), 'training/policy_pc_loss': 83.58676147460938, 'training/value_pc_loss': 0.0094930250197649, 'training/mean_value': -0.14373397827148438, 'training/mean_reward': -0.0011545224115252495, 'training/mean_advantage_abs': 0.7423531413078308, 'diag/policy_grad_norm_max': 5.372331142425537, 'diag/policy_grad_norm_mean': 3.0172629356384277, 'diag/value_explained_var': 0.7812572717666626, 'diag/log_std_mean': -1.3305230140686035, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2773612439632416, 'diag/policy_drift_mean': 0.15998190641403198, 'diag/policy_drift_max': 2.4799232482910156, 'diag/policy_kl_mean': 2.1776769161224365, 'diag/policy_kl_max': 4.848564147949219, 'diag/mu_target_mag_mean': 2.58145809173584, 'diag/mu_target_mag_max': 59.88568115234375, 'diag/pretanh_sat_frac': 0.0007731119791666666}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(104.303), 'training/update_time': np.float64(1.424), 'training/policy_pc_loss': 72.7972412109375, 'training/value_pc_loss': 0.0049188267439603806, 'training/mean_value': -0.14421886205673218, 'training/mean_reward': 0.0009634225280024111, 'training/mean_advantage_abs': 0.7598626613616943, 'diag/policy_grad_norm_max': 7.100588798522949, 'diag/policy_grad_norm_mean': 4.012702941894531, 'diag/value_explained_var': 0.8830443620681763, 'diag/log_std_mean': -1.292944073677063, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29694709181785583, 'diag/policy_drift_mean': 0.20121896266937256, 'diag/policy_drift_max': 2.676903009414673, 'diag/policy_kl_mean': 0.7536853551864624, 'diag/policy_kl_max': 3.7412686347961426, 'diag/mu_target_mag_mean': 3.0544538497924805, 'diag/mu_target_mag_max': 72.5548324584961, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(105.914), 'training/update_time': np.float64(1.604), 'training/policy_pc_loss': 120.97772979736328, 'training/value_pc_loss': 0.006535552442073822, 'training/mean_value': -0.1383158266544342, 'training/mean_reward': 0.0016254651127383113, 'training/mean_advantage_abs': 0.7599345445632935, 'diag/policy_grad_norm_max': 10.490748405456543, 'diag/policy_grad_norm_mean': 5.368005275726318, 'diag/value_explained_var': 0.8680910468101501, 'diag/log_std_mean': -1.4588655233383179, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34293946623802185, 'diag/policy_drift_mean': 0.2408861368894577, 'diag/policy_drift_max': 3.040681838989258, 'diag/policy_kl_mean': 1.4252378940582275, 'diag/policy_kl_max': 5.34329080581665, 'diag/mu_target_mag_mean': 2.9133167266845703, 'diag/mu_target_mag_max': 80.35932159423828, 'diag/pretanh_sat_frac': 0.000244140625}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(107.832), 'training/update_time': np.float64(1.91), 'training/policy_pc_loss': 119.1031265258789, 'training/value_pc_loss': 0.007063793018460274, 'training/mean_value': -0.13531999289989471, 'training/mean_reward': 0.0030337926000356674, 'training/mean_advantage_abs': 0.7790302634239197, 'diag/policy_grad_norm_max': 13.583355903625488, 'diag/policy_grad_norm_mean': 6.934446811676025, 'diag/value_explained_var': 0.882125973701477, 'diag/log_std_mean': -1.516103744506836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39908716082572937, 'diag/policy_drift_mean': 0.3306492269039154, 'diag/policy_drift_max': 3.4126596450805664, 'diag/policy_kl_mean': 1.3877595663070679, 'diag/policy_kl_max': 6.892894744873047, 'diag/mu_target_mag_mean': 3.636321544647217, 'diag/mu_target_mag_max': 46.629234313964844, 'diag/pretanh_sat_frac': 0.008524576822916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-30.2549), 'eval/std_score': np.float64(3.2829), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.297)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(125.833), 'training/update_time': np.float64(1.685), 'training/policy_pc_loss': 163.31185913085938, 'training/value_pc_loss': 0.009152693673968315, 'training/mean_value': -0.13044318556785583, 'training/mean_reward': 0.0025782545562833548, 'training/mean_advantage_abs': 0.7912369966506958, 'diag/policy_grad_norm_max': 16.4241886138916, 'diag/policy_grad_norm_mean': 8.29775333404541, 'diag/value_explained_var': 0.8716925382614136, 'diag/log_std_mean': -1.5269712209701538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4641861617565155, 'diag/policy_drift_mean': 0.4207971692085266, 'diag/policy_drift_max': 3.295410633087158, 'diag/policy_kl_mean': 1.8930613994598389, 'diag/policy_kl_max': 8.058799743652344, 'diag/mu_target_mag_mean': 3.777618885040283, 'diag/mu_target_mag_max': 69.04209899902344, 'diag/pretanh_sat_frac': 0.037434895833333336}
