|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(175.2735), 'eval/std_score': np.float64(1.3528), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(53.542)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(96.079), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 6.104660511016846, 'training/value_pc_loss': 0.034320250153541565, 'training/mean_value': -0.1041424423456192, 'training/mean_reward': -0.011895861476659775, 'training/mean_advantage_abs': 0.7576560378074646, 'diag/policy_grad_norm_max': 0.5080001950263977, 'diag/policy_grad_norm_mean': 0.4808388352394104, 'diag/value_explained_var': 0.28655803203582764, 'diag/log_std_mean': -0.1465073823928833, 'diag/log_std_min': -0.88139408826828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.27551764249801636, 'diag/policy_drift_mean': 0.011687641963362694, 'diag/policy_drift_max': 0.053780172020196915, 'diag/policy_kl_mean': 0.003047641832381487, 'diag/policy_kl_max': 0.012796521186828613, 'diag/mu_target_mag_mean': 0.8661850690841675, 'diag/mu_target_mag_max': 18.722755432128906, 'diag/pretanh_sat_frac': 0.04217529296875}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(97.437), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 5.833404064178467, 'training/value_pc_loss': 0.032282572239637375, 'training/mean_value': -0.11350129544734955, 'training/mean_reward': -0.01193687878549099, 'training/mean_advantage_abs': 0.7563635110855103, 'diag/policy_grad_norm_max': 0.5037877559661865, 'diag/policy_grad_norm_mean': 0.4829291105270386, 'diag/value_explained_var': 0.3178883194923401, 'diag/log_std_mean': -0.16329355537891388, 'diag/log_std_min': -0.8651054501533508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2766413688659668, 'diag/policy_drift_mean': 0.011242474429309368, 'diag/policy_drift_max': 0.058921605348587036, 'diag/policy_kl_mean': 0.0033169095404446125, 'diag/policy_kl_max': 0.01564204692840576, 'diag/mu_target_mag_mean': 0.8354545831680298, 'diag/mu_target_mag_max': 13.166808128356934, 'diag/pretanh_sat_frac': 0.040751139322916664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(98.78), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.8716721534729, 'training/value_pc_loss': 0.03430906683206558, 'training/mean_value': -0.12288575619459152, 'training/mean_reward': -0.012714147567749023, 'training/mean_advantage_abs': 0.7442863583564758, 'diag/policy_grad_norm_max': 0.4620332717895508, 'diag/policy_grad_norm_mean': 0.44627130031585693, 'diag/value_explained_var': 0.31982922554016113, 'diag/log_std_mean': -0.1774337738752365, 'diag/log_std_min': -0.8242088556289673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2801687717437744, 'diag/policy_drift_mean': 0.011775331571698189, 'diag/policy_drift_max': 0.07103278487920761, 'diag/policy_kl_mean': 0.003387504955753684, 'diag/policy_kl_max': 0.01688969135284424, 'diag/mu_target_mag_mean': 0.851844310760498, 'diag/mu_target_mag_max': 16.71315574645996, 'diag/pretanh_sat_frac': 0.036336263020833336}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(100.127), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 5.938953399658203, 'training/value_pc_loss': 0.030244335532188416, 'training/mean_value': -0.1303921937942505, 'training/mean_reward': -0.011444846168160439, 'training/mean_advantage_abs': 0.7403696775436401, 'diag/policy_grad_norm_max': 0.47331976890563965, 'diag/policy_grad_norm_mean': 0.4506721496582031, 'diag/value_explained_var': 0.36989378929138184, 'diag/log_std_mean': -0.19886068999767303, 'diag/log_std_min': -1.071166753768921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2815546691417694, 'diag/policy_drift_mean': 0.012074047699570656, 'diag/policy_drift_max': 0.05754538252949715, 'diag/policy_kl_mean': 0.0033704349771142006, 'diag/policy_kl_max': 0.013935983180999756, 'diag/mu_target_mag_mean': 0.8536124229431152, 'diag/mu_target_mag_max': 31.534320831298828, 'diag/pretanh_sat_frac': 0.034444173177083336}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(101.477), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 6.096879005432129, 'training/value_pc_loss': 0.03688645735383034, 'training/mean_value': -0.14582258462905884, 'training/mean_reward': -0.012449738569557667, 'training/mean_advantage_abs': 0.745944619178772, 'diag/policy_grad_norm_max': 0.4984568655490875, 'diag/policy_grad_norm_mean': 0.457183837890625, 'diag/value_explained_var': 0.3447226285934448, 'diag/log_std_mean': -0.21829372644424438, 'diag/log_std_min': -0.9709905982017517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.28272974491119385, 'diag/policy_drift_mean': 0.011406603269279003, 'diag/policy_drift_max': 0.06666296720504761, 'diag/policy_kl_mean': 0.0032801253255456686, 'diag/policy_kl_max': 0.011049330234527588, 'diag/mu_target_mag_mean': 0.8690834045410156, 'diag/mu_target_mag_max': 13.071322441101074, 'diag/pretanh_sat_frac': 0.033101399739583336}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(102.913), 'training/update_time': np.float64(1.428), 'training/policy_pc_loss': 6.322654724121094, 'training/value_pc_loss': 0.028342027217149734, 'training/mean_value': -0.15497228503227234, 'training/mean_reward': -0.01204170286655426, 'training/mean_advantage_abs': 0.7402280569076538, 'diag/policy_grad_norm_max': 0.510413646697998, 'diag/policy_grad_norm_mean': 0.4607401490211487, 'diag/value_explained_var': 0.3990558385848999, 'diag/log_std_mean': -0.23515033721923828, 'diag/log_std_min': -0.9836911559104919, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28544408082962036, 'diag/policy_drift_mean': 0.012092861346900463, 'diag/policy_drift_max': 0.0734236091375351, 'diag/policy_kl_mean': 0.003703969530761242, 'diag/policy_kl_max': 0.013932883739471436, 'diag/mu_target_mag_mean': 0.893699586391449, 'diag/mu_target_mag_max': 16.12579345703125, 'diag/pretanh_sat_frac': 0.030314127604166668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(104.297), 'training/update_time': np.float64(1.374), 'training/policy_pc_loss': 6.365265846252441, 'training/value_pc_loss': 0.025148585438728333, 'training/mean_value': -0.16433647274971008, 'training/mean_reward': -0.011976342648267746, 'training/mean_advantage_abs': 0.7423518896102905, 'diag/policy_grad_norm_max': 0.4759409725666046, 'diag/policy_grad_norm_mean': 0.4425787925720215, 'diag/value_explained_var': 0.42099910974502563, 'diag/log_std_mean': -0.259101003408432, 'diag/log_std_min': -0.918906569480896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2892019748687744, 'diag/policy_drift_mean': 0.012943616136908531, 'diag/policy_drift_max': 0.08271555602550507, 'diag/policy_kl_mean': 0.003945342265069485, 'diag/policy_kl_max': 0.015349805355072021, 'diag/mu_target_mag_mean': 0.8718435764312744, 'diag/mu_target_mag_max': 14.661667823791504, 'diag/pretanh_sat_frac': 0.027750651041666668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(105.627), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 7.318428039550781, 'training/value_pc_loss': 0.024348044767975807, 'training/mean_value': -0.1644962728023529, 'training/mean_reward': -0.008459825068712234, 'training/mean_advantage_abs': 0.7443500757217407, 'diag/policy_grad_norm_max': 0.4664020240306854, 'diag/policy_grad_norm_mean': 0.43979671597480774, 'diag/value_explained_var': 0.46382778882980347, 'diag/log_std_mean': -0.27923429012298584, 'diag/log_std_min': -1.0112197399139404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2921718657016754, 'diag/policy_drift_mean': 0.014372134581208229, 'diag/policy_drift_max': 0.07942576706409454, 'diag/policy_kl_mean': 0.003938408102840185, 'diag/policy_kl_max': 0.013482868671417236, 'diag/mu_target_mag_mean': 0.9431194067001343, 'diag/mu_target_mag_max': 18.424571990966797, 'diag/pretanh_sat_frac': 0.02667236328125}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(106.966), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 7.385427474975586, 'training/value_pc_loss': 0.02547191083431244, 'training/mean_value': -0.18063703179359436, 'training/mean_reward': -0.010512012988328934, 'training/mean_advantage_abs': 0.7571380734443665, 'diag/policy_grad_norm_max': 0.46060317754745483, 'diag/policy_grad_norm_mean': 0.44076499342918396, 'diag/value_explained_var': 0.42326629161834717, 'diag/log_std_mean': -0.3016584515571594, 'diag/log_std_min': -0.9181830883026123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2976343035697937, 'diag/policy_drift_mean': 0.014885383658111095, 'diag/policy_drift_max': 0.10260960459709167, 'diag/policy_kl_mean': 0.004497751593589783, 'diag/policy_kl_max': 0.015994012355804443, 'diag/mu_target_mag_mean': 0.9253416061401367, 'diag/mu_target_mag_max': 15.642644882202148, 'diag/pretanh_sat_frac': 0.023335774739583332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(108.297), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 7.256908893585205, 'training/value_pc_loss': 0.01980162039399147, 'training/mean_value': -0.181295245885849, 'training/mean_reward': -0.009224106557667255, 'training/mean_advantage_abs': 0.7416834831237793, 'diag/policy_grad_norm_max': 0.4599665701389313, 'diag/policy_grad_norm_mean': 0.43837112188339233, 'diag/value_explained_var': 0.45135945081710815, 'diag/log_std_mean': -0.31799572706222534, 'diag/log_std_min': -0.9122694134712219, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3019086420536041, 'diag/policy_drift_mean': 0.014673775993287563, 'diag/policy_drift_max': 0.0991310402750969, 'diag/policy_kl_mean': 0.004563607275485992, 'diag/policy_kl_max': 0.014990925788879395, 'diag/mu_target_mag_mean': 0.9285913705825806, 'diag/mu_target_mag_max': 19.535188674926758, 'diag/pretanh_sat_frac': 0.02081298828125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-36.6314), 'eval/std_score': np.float64(10.8749), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.863)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(124.487), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 7.45292329788208, 'training/value_pc_loss': 0.021107176318764687, 'training/mean_value': -0.18645165860652924, 'training/mean_reward': -0.007445596158504486, 'training/mean_advantage_abs': 0.7416831851005554, 'diag/policy_grad_norm_max': 0.4843343496322632, 'diag/policy_grad_norm_mean': 0.4379076361656189, 'diag/value_explained_var': 0.48330843448638916, 'diag/log_std_mean': -0.3506361246109009, 'diag/log_std_min': -1.0381959676742554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30492687225341797, 'diag/policy_drift_mean': 0.01521657407283783, 'diag/policy_drift_max': 0.09870507568120956, 'diag/policy_kl_mean': 0.00483138719573617, 'diag/policy_kl_max': 0.013992607593536377, 'diag/mu_target_mag_mean': 0.9728919863700867, 'diag/mu_target_mag_max': 19.83063316345215, 'diag/pretanh_sat_frac': 0.017537434895833332}
