|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:39:33,658:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:39:33,661:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:39:34.519011   48908 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.563), 'training/update_time': np.float64(26.563), 'training/policy_pc_loss': 5.246021747589111, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6775604486465454, 'diag/policy_grad_norm_mean': 0.6498221158981323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044680021703243256, 'diag/log_std_min': -1.0109080076217651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2595082223415375, 'diag/policy_drift_mean': 0.017515409737825394, 'diag/policy_drift_max': 0.13079480826854706, 'diag/policy_kl_mean': 0.006697794888168573, 'diag/policy_kl_max': 0.03194659948348999, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.024), 'eval/std_score': np.float64(0.7558), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.736)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.16), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 7.500446319580078, 'training/value_pc_loss': 0.04249921441078186, 'training/mean_value': -0.19105622172355652, 'training/mean_reward': -0.013325868174433708, 'training/mean_advantage_abs': 0.7441775798797607, 'diag/policy_grad_norm_max': 0.505715012550354, 'diag/policy_grad_norm_mean': 0.47509509325027466, 'diag/value_explained_var': 0.1744202971458435, 'diag/log_std_mean': -0.2409413456916809, 'diag/log_std_min': -1.0823882818222046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26604825258255005, 'diag/policy_drift_mean': 0.010763305239379406, 'diag/policy_drift_max': 0.054849859327077866, 'diag/policy_kl_mean': 0.003552839392796159, 'diag/policy_kl_max': 0.01248103380203247, 'diag/mu_target_mag_mean': 0.9083908796310425, 'diag/mu_target_mag_max': 16.50035285949707, 'diag/pretanh_sat_frac': 0.029052734375}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.535), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 7.828131675720215, 'training/value_pc_loss': 0.036966338753700256, 'training/mean_value': -0.20070359110832214, 'training/mean_reward': -0.0123004000633955, 'training/mean_advantage_abs': 0.7594355940818787, 'diag/policy_grad_norm_max': 0.5273451209068298, 'diag/policy_grad_norm_mean': 0.4813278615474701, 'diag/value_explained_var': 0.2434261441230774, 'diag/log_std_mean': -0.2616778612136841, 'diag/log_std_min': -1.0331541299819946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2694539725780487, 'diag/policy_drift_mean': 0.013148851692676544, 'diag/policy_drift_max': 0.08706457912921906, 'diag/policy_kl_mean': 0.0034929264802485704, 'diag/policy_kl_max': 0.014995336532592773, 'diag/mu_target_mag_mean': 0.9625273942947388, 'diag/mu_target_mag_max': 14.797872543334961, 'diag/pretanh_sat_frac': 0.027567545572916668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.893), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 7.064309120178223, 'training/value_pc_loss': 0.0285014808177948, 'training/mean_value': -0.21245746314525604, 'training/mean_reward': -0.010767331346869469, 'training/mean_advantage_abs': 0.7559821605682373, 'diag/policy_grad_norm_max': 0.48341989517211914, 'diag/policy_grad_norm_mean': 0.45570096373558044, 'diag/value_explained_var': 0.29246848821640015, 'diag/log_std_mean': -0.27956458926200867, 'diag/log_std_min': -1.0934062004089355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2687647342681885, 'diag/policy_drift_mean': 0.013495597057044506, 'diag/policy_drift_max': 0.07841718196868896, 'diag/policy_kl_mean': 0.0034685442224144936, 'diag/policy_kl_max': 0.014589011669158936, 'diag/mu_target_mag_mean': 0.9421348571777344, 'diag/mu_target_mag_max': 18.599855422973633, 'diag/pretanh_sat_frac': 0.025187174479166668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(93.257), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 7.02443790435791, 'training/value_pc_loss': 0.027900665998458862, 'training/mean_value': -0.23057574033737183, 'training/mean_reward': -0.010218667797744274, 'training/mean_advantage_abs': 0.7430525422096252, 'diag/policy_grad_norm_max': 0.4796104431152344, 'diag/policy_grad_norm_mean': 0.44936403632164, 'diag/value_explained_var': 0.28345823287963867, 'diag/log_std_mean': -0.29791414737701416, 'diag/log_std_min': -1.0674396753311157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2699238657951355, 'diag/policy_drift_mean': 0.012098602950572968, 'diag/policy_drift_max': 0.0759483352303505, 'diag/policy_kl_mean': 0.003221790539100766, 'diag/policy_kl_max': 0.009212970733642578, 'diag/mu_target_mag_mean': 0.9122171401977539, 'diag/mu_target_mag_max': 16.985441207885742, 'diag/pretanh_sat_frac': 0.022562662760416668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.639), 'training/update_time': np.float64(1.373), 'training/policy_pc_loss': 7.453347682952881, 'training/value_pc_loss': 0.02786000818014145, 'training/mean_value': -0.24538052082061768, 'training/mean_reward': -0.008544554933905602, 'training/mean_advantage_abs': 0.7126819491386414, 'diag/policy_grad_norm_max': 0.4949555993080139, 'diag/policy_grad_norm_mean': 0.4474737346172333, 'diag/value_explained_var': 0.3337727189064026, 'diag/log_std_mean': -0.3223232626914978, 'diag/log_std_min': -1.1645801067352295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27787572145462036, 'diag/policy_drift_mean': 0.013197457417845726, 'diag/policy_drift_max': 0.11041785776615143, 'diag/policy_kl_mean': 0.0030988985672593117, 'diag/policy_kl_max': 0.012642204761505127, 'diag/mu_target_mag_mean': 0.9810338020324707, 'diag/mu_target_mag_max': 19.584959030151367, 'diag/pretanh_sat_frac': 0.02227783203125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(96.02), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 7.8509931564331055, 'training/value_pc_loss': 0.026769127696752548, 'training/mean_value': -0.2673020362854004, 'training/mean_reward': -0.010202651843428612, 'training/mean_advantage_abs': 0.7203290462493896, 'diag/policy_grad_norm_max': 0.46105095744132996, 'diag/policy_grad_norm_mean': 0.43955275416374207, 'diag/value_explained_var': 0.34521329402923584, 'diag/log_std_mean': -0.33808380365371704, 'diag/log_std_min': -1.1721527576446533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2760382890701294, 'diag/policy_drift_mean': 0.014299972914159298, 'diag/policy_drift_max': 0.09739644825458527, 'diag/policy_kl_mean': 0.003110270481556654, 'diag/policy_kl_max': 0.013992547988891602, 'diag/mu_target_mag_mean': 0.9418692588806152, 'diag/mu_target_mag_max': 20.84295654296875, 'diag/pretanh_sat_frac': 0.020548502604166668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(97.363), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 8.308887481689453, 'training/value_pc_loss': 0.02541123703122139, 'training/mean_value': -0.28293710947036743, 'training/mean_reward': -0.008557010442018509, 'training/mean_advantage_abs': 0.7033169269561768, 'diag/policy_grad_norm_max': 0.4766157567501068, 'diag/policy_grad_norm_mean': 0.43591222167015076, 'diag/value_explained_var': 0.43346649408340454, 'diag/log_std_mean': -0.35294437408447266, 'diag/log_std_min': -1.0845927000045776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2780352830886841, 'diag/policy_drift_mean': 0.01563435047864914, 'diag/policy_drift_max': 0.088429756462574, 'diag/policy_kl_mean': 0.003166981041431427, 'diag/policy_kl_max': 0.014954328536987305, 'diag/mu_target_mag_mean': 1.0001072883605957, 'diag/mu_target_mag_max': 17.19245719909668, 'diag/pretanh_sat_frac': 0.017822265625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(98.73), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 8.417214393615723, 'training/value_pc_loss': 0.02259664796292782, 'training/mean_value': -0.30790096521377563, 'training/mean_reward': -0.008347801864147186, 'training/mean_advantage_abs': 0.7145943641662598, 'diag/policy_grad_norm_max': 0.4432925581932068, 'diag/policy_grad_norm_mean': 0.39974725246429443, 'diag/value_explained_var': 0.43699151277542114, 'diag/log_std_mean': -0.3694126307964325, 'diag/log_std_min': -1.2054167985916138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27480754256248474, 'diag/policy_drift_mean': 0.014176169410347939, 'diag/policy_drift_max': 0.07238362729549408, 'diag/policy_kl_mean': 0.002694937866181135, 'diag/policy_kl_max': 0.010380744934082031, 'diag/mu_target_mag_mean': 0.9293675422668457, 'diag/mu_target_mag_max': 20.952547073364258, 'diag/pretanh_sat_frac': 0.0155029296875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(100.063), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 8.327169418334961, 'training/value_pc_loss': 0.01917218044400215, 'training/mean_value': -0.33414310216903687, 'training/mean_reward': -0.009775174781680107, 'training/mean_advantage_abs': 0.7171000242233276, 'diag/policy_grad_norm_max': 0.4584929943084717, 'diag/policy_grad_norm_mean': 0.4336296319961548, 'diag/value_explained_var': 0.46075743436813354, 'diag/log_std_mean': -0.3774520754814148, 'diag/log_std_min': -1.1592530012130737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28067445755004883, 'diag/policy_drift_mean': 0.014085624366998672, 'diag/policy_drift_max': 0.08342623710632324, 'diag/policy_kl_mean': 0.002848290838301182, 'diag/policy_kl_max': 0.010686099529266357, 'diag/mu_target_mag_mean': 0.9672927856445312, 'diag/mu_target_mag_max': 20.906803131103516, 'diag/pretanh_sat_frac': 0.01556396484375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(101.384), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 8.429965019226074, 'training/value_pc_loss': 0.019094198942184448, 'training/mean_value': -0.35743406414985657, 'training/mean_reward': -0.011166010051965714, 'training/mean_advantage_abs': 0.6996904015541077, 'diag/policy_grad_norm_max': 0.4460977613925934, 'diag/policy_grad_norm_mean': 0.4236275553703308, 'diag/value_explained_var': 0.4562089443206787, 'diag/log_std_mean': -0.39599737524986267, 'diag/log_std_min': -1.192678451538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27321764826774597, 'diag/policy_drift_mean': 0.01535756140947342, 'diag/policy_drift_max': 0.07452813535928726, 'diag/policy_kl_mean': 0.0036908858455717564, 'diag/policy_kl_max': 0.011107981204986572, 'diag/mu_target_mag_mean': 0.951276957988739, 'diag/mu_target_mag_max': 25.0161075592041, 'diag/pretanh_sat_frac': 0.01318359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.635), 'eval/std_score': np.float64(1.27), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.331)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(117.142), 'training/update_time': np.float64(1.418), 'training/policy_pc_loss': 10.070110321044922, 'training/value_pc_loss': 0.016339343041181564, 'training/mean_value': -0.3740895986557007, 'training/mean_reward': -0.00932257529348135, 'training/mean_advantage_abs': 0.722010612487793, 'diag/policy_grad_norm_max': 0.47441408038139343, 'diag/policy_grad_norm_mean': 0.42808225750923157, 'diag/value_explained_var': 0.5418862104415894, 'diag/log_std_mean': -0.4225473403930664, 'diag/log_std_min': -1.1666544675827026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27998894453048706, 'diag/policy_drift_mean': 0.016402387991547585, 'diag/policy_drift_max': 0.08705149590969086, 'diag/policy_kl_mean': 0.0045061660930514336, 'diag/policy_kl_max': 0.014062821865081787, 'diag/mu_target_mag_mean': 1.037178874015808, 'diag/mu_target_mag_max': 26.566452026367188, 'diag/pretanh_sat_frac': 0.0128173828125}
