|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:31:31,011:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:31:31,013:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:31:31.874186   45365 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.273), 'training/update_time': np.float64(27.273), 'training/policy_pc_loss': 5.327225685119629, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.661808431148529, 'diag/policy_grad_norm_mean': 0.638441264629364, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.0357336550951004, 'diag/log_std_min': -1.0669045448303223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0426432304084301, 'diag/mu_abs_mean': 0.25518617033958435, 'diag/policy_drift_mean': 0.016352616250514984, 'diag/policy_drift_max': 0.1355563849210739, 'diag/policy_kl_mean': 0.00583167327567935, 'diag/policy_kl_max': 0.021926939487457275, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.6798), 'eval/std_score': np.float64(1.2945), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.868)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.918), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 6.272532939910889, 'training/value_pc_loss': 0.02768917754292488, 'training/mean_value': -0.0875510573387146, 'training/mean_reward': -0.011667594313621521, 'training/mean_advantage_abs': 0.7675091028213501, 'diag/policy_grad_norm_max': 0.5411673784255981, 'diag/policy_grad_norm_mean': 0.507774293422699, 'diag/value_explained_var': 0.1368633508682251, 'diag/log_std_mean': -0.2267284095287323, 'diag/log_std_min': -1.1529641151428223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2403305023908615, 'diag/policy_drift_mean': 0.011449478566646576, 'diag/policy_drift_max': 0.07988563925027847, 'diag/policy_kl_mean': 0.0036425336729735136, 'diag/policy_kl_max': 0.014388084411621094, 'diag/mu_target_mag_mean': 0.9132598638534546, 'diag/mu_target_mag_max': 11.972301483154297, 'diag/pretanh_sat_frac': 0.033182779947916664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.248), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 6.8179931640625, 'training/value_pc_loss': 0.027754127979278564, 'training/mean_value': -0.10928525030612946, 'training/mean_reward': -0.010608220472931862, 'training/mean_advantage_abs': 0.7575315237045288, 'diag/policy_grad_norm_max': 0.5030056238174438, 'diag/policy_grad_norm_mean': 0.47871893644332886, 'diag/value_explained_var': 0.20979899168014526, 'diag/log_std_mean': -0.24767360091209412, 'diag/log_std_min': -1.2463322877883911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2456827014684677, 'diag/policy_drift_mean': 0.012042917311191559, 'diag/policy_drift_max': 0.10552000254392624, 'diag/policy_kl_mean': 0.003574528731405735, 'diag/policy_kl_max': 0.013885974884033203, 'diag/mu_target_mag_mean': 0.8988406658172607, 'diag/mu_target_mag_max': 13.492749214172363, 'diag/pretanh_sat_frac': 0.029947916666666668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.576), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 7.295890808105469, 'training/value_pc_loss': 0.0252937413752079, 'training/mean_value': -0.1254650056362152, 'training/mean_reward': -0.011563416570425034, 'training/mean_advantage_abs': 0.7702394723892212, 'diag/policy_grad_norm_max': 0.5330415964126587, 'diag/policy_grad_norm_mean': 0.5072715878486633, 'diag/value_explained_var': 0.31062018871307373, 'diag/log_std_mean': -0.2605687379837036, 'diag/log_std_min': -1.3409632444381714, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24438562989234924, 'diag/policy_drift_mean': 0.013017343357205391, 'diag/policy_drift_max': 0.09572416543960571, 'diag/policy_kl_mean': 0.0037498059682548046, 'diag/policy_kl_max': 0.015592515468597412, 'diag/mu_target_mag_mean': 0.929473340511322, 'diag/mu_target_mag_max': 16.93198013305664, 'diag/pretanh_sat_frac': 0.028462727864583332}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.906), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 7.530837059020996, 'training/value_pc_loss': 0.022897830232977867, 'training/mean_value': -0.14096178114414215, 'training/mean_reward': -0.009842105209827423, 'training/mean_advantage_abs': 0.751504123210907, 'diag/policy_grad_norm_max': 0.5603387951850891, 'diag/policy_grad_norm_mean': 0.48447468876838684, 'diag/value_explained_var': 0.41630613803863525, 'diag/log_std_mean': -0.2824740409851074, 'diag/log_std_min': -1.1501649618148804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24406516551971436, 'diag/policy_drift_mean': 0.013792919926345348, 'diag/policy_drift_max': 0.13701298832893372, 'diag/policy_kl_mean': 0.004047018475830555, 'diag/policy_kl_max': 0.01833808422088623, 'diag/mu_target_mag_mean': 1.0104434490203857, 'diag/mu_target_mag_max': 17.156503677368164, 'diag/pretanh_sat_frac': 0.023905436197916668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.245), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 7.219110012054443, 'training/value_pc_loss': 0.024489670991897583, 'training/mean_value': -0.1563643515110016, 'training/mean_reward': -0.01060519739985466, 'training/mean_advantage_abs': 0.7562040090560913, 'diag/policy_grad_norm_max': 0.4800108075141907, 'diag/policy_grad_norm_mean': 0.4550737738609314, 'diag/value_explained_var': 0.38769662380218506, 'diag/log_std_mean': -0.3058144748210907, 'diag/log_std_min': -1.2488062381744385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24518375098705292, 'diag/policy_drift_mean': 0.014244268648326397, 'diag/policy_drift_max': 0.16232283413410187, 'diag/policy_kl_mean': 0.004039543680846691, 'diag/policy_kl_max': 0.022938132286071777, 'diag/mu_target_mag_mean': 0.9814705848693848, 'diag/mu_target_mag_max': 17.111186981201172, 'diag/pretanh_sat_frac': 0.024007161458333332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.594), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 7.567951679229736, 'training/value_pc_loss': 0.021450482308864594, 'training/mean_value': -0.1712440848350525, 'training/mean_reward': -0.011228672228753567, 'training/mean_advantage_abs': 0.7524380683898926, 'diag/policy_grad_norm_max': 0.49836739897727966, 'diag/policy_grad_norm_mean': 0.4600752890110016, 'diag/value_explained_var': 0.4859626889228821, 'diag/log_std_mean': -0.31200700998306274, 'diag/log_std_min': -1.2434086799621582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.24907824397087097, 'diag/policy_drift_mean': 0.01403751503676176, 'diag/policy_drift_max': 0.09743840247392654, 'diag/policy_kl_mean': 0.0035974669735878706, 'diag/policy_kl_max': 0.01630985736846924, 'diag/mu_target_mag_mean': 0.9455556869506836, 'diag/mu_target_mag_max': 16.716894149780273, 'diag/pretanh_sat_frac': 0.021809895833333332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.926), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 7.860033988952637, 'training/value_pc_loss': 0.02482517808675766, 'training/mean_value': -0.19085821509361267, 'training/mean_reward': -0.010643603280186653, 'training/mean_advantage_abs': 0.7480652332305908, 'diag/policy_grad_norm_max': 0.4829704463481903, 'diag/policy_grad_norm_mean': 0.4583764374256134, 'diag/value_explained_var': 0.498521625995636, 'diag/log_std_mean': -0.3414573073387146, 'diag/log_std_min': -1.3311985731124878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.24702762067317963, 'diag/policy_drift_mean': 0.013812042772769928, 'diag/policy_drift_max': 0.11964716017246246, 'diag/policy_kl_mean': 0.003353608539327979, 'diag/policy_kl_max': 0.016677796840667725, 'diag/mu_target_mag_mean': 1.0108238458633423, 'diag/mu_target_mag_max': 18.880468368530273, 'diag/pretanh_sat_frac': 0.020589192708333332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.258), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 7.667514801025391, 'training/value_pc_loss': 0.026108425110578537, 'training/mean_value': -0.21475064754486084, 'training/mean_reward': -0.012476910836994648, 'training/mean_advantage_abs': 0.7358156442642212, 'diag/policy_grad_norm_max': 0.46764692664146423, 'diag/policy_grad_norm_mean': 0.4477190375328064, 'diag/value_explained_var': 0.4770497679710388, 'diag/log_std_mean': -0.3586955964565277, 'diag/log_std_min': -1.2644017934799194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24861352145671844, 'diag/policy_drift_mean': 0.013821123167872429, 'diag/policy_drift_max': 0.102014921605587, 'diag/policy_kl_mean': 0.0033409541938453913, 'diag/policy_kl_max': 0.015836060047149658, 'diag/mu_target_mag_mean': 0.9876655340194702, 'diag/mu_target_mag_max': 19.422088623046875, 'diag/pretanh_sat_frac': 0.01947021484375}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.585), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 8.290473937988281, 'training/value_pc_loss': 0.020623113960027695, 'training/mean_value': -0.23366442322731018, 'training/mean_reward': -0.010876625776290894, 'training/mean_advantage_abs': 0.734656572341919, 'diag/policy_grad_norm_max': 0.4834998846054077, 'diag/policy_grad_norm_mean': 0.44318968057632446, 'diag/value_explained_var': 0.5551873445510864, 'diag/log_std_mean': -0.3779987692832947, 'diag/log_std_min': -1.2758100032806396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2550274729728699, 'diag/policy_drift_mean': 0.01439653616398573, 'diag/policy_drift_max': 0.10495754331350327, 'diag/policy_kl_mean': 0.004086953587830067, 'diag/policy_kl_max': 0.013018608093261719, 'diag/mu_target_mag_mean': 1.0302077531814575, 'diag/mu_target_mag_max': 21.727760314941406, 'diag/pretanh_sat_frac': 0.017008463541666668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.915), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 8.536613464355469, 'training/value_pc_loss': 0.01692507043480873, 'training/mean_value': -0.2506271004676819, 'training/mean_reward': -0.009936408139765263, 'training/mean_advantage_abs': 0.7476232051849365, 'diag/policy_grad_norm_max': 0.47327229380607605, 'diag/policy_grad_norm_mean': 0.4358648657798767, 'diag/value_explained_var': 0.6254349946975708, 'diag/log_std_mean': -0.40148091316223145, 'diag/log_std_min': -1.1826047897338867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2564222812652588, 'diag/policy_drift_mean': 0.01611126959323883, 'diag/policy_drift_max': 0.12487782537937164, 'diag/policy_kl_mean': 0.005121138412505388, 'diag/policy_kl_max': 0.018892884254455566, 'diag/mu_target_mag_mean': 1.032726764678955, 'diag/mu_target_mag_max': 19.797466278076172, 'diag/pretanh_sat_frac': 0.015096028645833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.7282), 'eval/std_score': np.float64(2.232), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.551)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.838), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 8.628662109375, 'training/value_pc_loss': 0.016316572204232216, 'training/mean_value': -0.2653902471065521, 'training/mean_reward': -0.008773486129939556, 'training/mean_advantage_abs': 0.7411916255950928, 'diag/policy_grad_norm_max': 0.475935161113739, 'diag/policy_grad_norm_mean': 0.4409745931625366, 'diag/value_explained_var': 0.6855188608169556, 'diag/log_std_mean': -0.429794043302536, 'diag/log_std_min': -1.3635001182556152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25882577896118164, 'diag/policy_drift_mean': 0.01934829168021679, 'diag/policy_drift_max': 0.1363963484764099, 'diag/policy_kl_mean': 0.004764352459460497, 'diag/policy_kl_max': 0.015530049800872803, 'diag/mu_target_mag_mean': 1.0665380954742432, 'diag/mu_target_mag_max': 26.926380157470703, 'diag/pretanh_sat_frac': 0.014546712239583334}
