|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(86.754), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 2.729668140411377, 'training/value_pc_loss': 0.05478627234697342, 'training/mean_value': -0.06495717167854309, 'training/mean_reward': -0.012594686821103096, 'training/mean_advantage_abs': 0.783447265625, 'diag/policy_grad_norm_max': 0.27088454365730286, 'diag/policy_grad_norm_mean': 0.24933087825775146, 'diag/value_explained_var': -0.4602881669998169, 'diag/log_std_mean': -0.26019859313964844, 'diag/log_std_min': -1.0396941900253296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2594790458679199, 'diag/policy_drift_mean': 0.011469799093902111, 'diag/policy_drift_max': 0.06062674522399902, 'diag/policy_kl_mean': 0.0029893587343394756, 'diag/policy_kl_max': 0.013008058071136475, 'diag/mu_target_mag_mean': 0.5536547899246216, 'diag/mu_target_mag_max': 11.152819633483887, 'diag/pretanh_sat_frac': 0.026713053385416668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.011), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 2.605093002319336, 'training/value_pc_loss': 0.04685112461447716, 'training/mean_value': -0.06884229183197021, 'training/mean_reward': -0.01099088042974472, 'training/mean_advantage_abs': 0.787685751914978, 'diag/policy_grad_norm_max': 0.27224841713905334, 'diag/policy_grad_norm_mean': 0.25684985518455505, 'diag/value_explained_var': -0.47686636447906494, 'diag/log_std_mean': -0.28036606311798096, 'diag/log_std_min': -1.0696816444396973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2640836834907532, 'diag/policy_drift_mean': 0.01495198905467987, 'diag/policy_drift_max': 0.066124826669693, 'diag/policy_kl_mean': 0.0037462960463017225, 'diag/policy_kl_max': 0.01566481590270996, 'diag/mu_target_mag_mean': 0.551169216632843, 'diag/mu_target_mag_max': 8.950460433959961, 'diag/pretanh_sat_frac': 0.024434407552083332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.26), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.3716444969177246, 'training/value_pc_loss': 0.04512086138129234, 'training/mean_value': -0.06386260688304901, 'training/mean_reward': -0.011074786074459553, 'training/mean_advantage_abs': 0.7950560450553894, 'diag/policy_grad_norm_max': 0.2764154076576233, 'diag/policy_grad_norm_mean': 0.23914940655231476, 'diag/value_explained_var': -0.5623258352279663, 'diag/log_std_mean': -0.2921794056892395, 'diag/log_std_min': -1.066537618637085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26237520575523376, 'diag/policy_drift_mean': 0.008902428671717644, 'diag/policy_drift_max': 0.06694948673248291, 'diag/policy_kl_mean': 0.002379162237048149, 'diag/policy_kl_max': 0.014228284358978271, 'diag/mu_target_mag_mean': 0.5292444229125977, 'diag/mu_target_mag_max': 9.208340644836426, 'diag/pretanh_sat_frac': 0.024495442708333332}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.512), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.3941097259521484, 'training/value_pc_loss': 0.04689450562000275, 'training/mean_value': -0.06369619071483612, 'training/mean_reward': -0.008803240023553371, 'training/mean_advantage_abs': 0.7923014760017395, 'diag/policy_grad_norm_max': 0.2578020989894867, 'diag/policy_grad_norm_mean': 0.2356788069009781, 'diag/value_explained_var': -0.5348457098007202, 'diag/log_std_mean': -0.3093389570713043, 'diag/log_std_min': -1.1556577682495117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26070529222488403, 'diag/policy_drift_mean': 0.011257581412792206, 'diag/policy_drift_max': 0.06425970792770386, 'diag/policy_kl_mean': 0.002784116892144084, 'diag/policy_kl_max': 0.011256575584411621, 'diag/mu_target_mag_mean': 0.5100427865982056, 'diag/mu_target_mag_max': 7.311023235321045, 'diag/pretanh_sat_frac': 0.021382649739583332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.776), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 2.3262956142425537, 'training/value_pc_loss': 0.04448474198579788, 'training/mean_value': -0.06498309969902039, 'training/mean_reward': -0.010693464428186417, 'training/mean_advantage_abs': 0.7876511812210083, 'diag/policy_grad_norm_max': 0.256367951631546, 'diag/policy_grad_norm_mean': 0.23358246684074402, 'diag/value_explained_var': -0.5577719211578369, 'diag/log_std_mean': -0.3235852122306824, 'diag/log_std_min': -1.2528682947158813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26933586597442627, 'diag/policy_drift_mean': 0.010271538980305195, 'diag/policy_drift_max': 0.08100223541259766, 'diag/policy_kl_mean': 0.0028046066872775555, 'diag/policy_kl_max': 0.012708485126495361, 'diag/mu_target_mag_mean': 0.517749547958374, 'diag/mu_target_mag_max': 9.555381774902344, 'diag/pretanh_sat_frac': 0.02203369140625}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.042), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.3453121185302734, 'training/value_pc_loss': 0.04446909576654434, 'training/mean_value': -0.06274144351482391, 'training/mean_reward': -0.00794128142297268, 'training/mean_advantage_abs': 0.7860050797462463, 'diag/policy_grad_norm_max': 0.25048261880874634, 'diag/policy_grad_norm_mean': 0.2337411642074585, 'diag/value_explained_var': -0.4327126741409302, 'diag/log_std_mean': -0.34457966685295105, 'diag/log_std_min': -1.146397590637207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2645412087440491, 'diag/policy_drift_mean': 0.012262280099093914, 'diag/policy_drift_max': 0.057740218937397, 'diag/policy_kl_mean': 0.002825505565851927, 'diag/policy_kl_max': 0.01463937759399414, 'diag/mu_target_mag_mean': 0.5133410692214966, 'diag/mu_target_mag_max': 7.356024742126465, 'diag/pretanh_sat_frac': 0.020060221354166668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.291), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.396134853363037, 'training/value_pc_loss': 0.04587921127676964, 'training/mean_value': -0.06653979420661926, 'training/mean_reward': -0.009173628874123096, 'training/mean_advantage_abs': 0.7920646667480469, 'diag/policy_grad_norm_max': 0.26400226354599, 'diag/policy_grad_norm_mean': 0.22996553778648376, 'diag/value_explained_var': -0.568206787109375, 'diag/log_std_mean': -0.3576715886592865, 'diag/log_std_min': -1.2226961851119995, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26659026741981506, 'diag/policy_drift_mean': 0.012620754539966583, 'diag/policy_drift_max': 0.07463397830724716, 'diag/policy_kl_mean': 0.002531571313738823, 'diag/policy_kl_max': 0.012535631656646729, 'diag/mu_target_mag_mean': 0.4857833981513977, 'diag/mu_target_mag_max': 8.404023170471191, 'diag/pretanh_sat_frac': 0.017822265625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(95.542), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.2680463790893555, 'training/value_pc_loss': 0.04479570686817169, 'training/mean_value': -0.06189139932394028, 'training/mean_reward': -0.009166684001684189, 'training/mean_advantage_abs': 0.7811768054962158, 'diag/policy_grad_norm_max': 0.2460625171661377, 'diag/policy_grad_norm_mean': 0.2290082424879074, 'diag/value_explained_var': -0.5416997671127319, 'diag/log_std_mean': -0.3666628301143646, 'diag/log_std_min': -1.2142348289489746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2645922303199768, 'diag/policy_drift_mean': 0.01385556161403656, 'diag/policy_drift_max': 0.09754367172718048, 'diag/policy_kl_mean': 0.0029993897769600153, 'diag/policy_kl_max': 0.014900445938110352, 'diag/mu_target_mag_mean': 0.4718353748321533, 'diag/mu_target_mag_max': 6.85595178604126, 'diag/pretanh_sat_frac': 0.017557779947916668}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(96.816), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 2.4610965251922607, 'training/value_pc_loss': 0.04687735438346863, 'training/mean_value': -0.06076795235276222, 'training/mean_reward': -0.009046142920851707, 'training/mean_advantage_abs': 0.7860570549964905, 'diag/policy_grad_norm_max': 0.23113572597503662, 'diag/policy_grad_norm_mean': 0.22040489315986633, 'diag/value_explained_var': -0.5699878931045532, 'diag/log_std_mean': -0.38024672865867615, 'diag/log_std_min': -1.188580870628357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2685970962047577, 'diag/policy_drift_mean': 0.010591610334813595, 'diag/policy_drift_max': 0.06633234024047852, 'diag/policy_kl_mean': 0.0023379926569759846, 'diag/policy_kl_max': 0.013613522052764893, 'diag/mu_target_mag_mean': 0.46937617659568787, 'diag/mu_target_mag_max': 11.317279815673828, 'diag/pretanh_sat_frac': 0.016459147135416668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.069), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.362475872039795, 'training/value_pc_loss': 0.04520057886838913, 'training/mean_value': -0.062984898686409, 'training/mean_reward': -0.009669329971075058, 'training/mean_advantage_abs': 0.7885510325431824, 'diag/policy_grad_norm_max': 0.23942013084888458, 'diag/policy_grad_norm_mean': 0.21745552122592926, 'diag/value_explained_var': -0.5825436115264893, 'diag/log_std_mean': -0.39313316345214844, 'diag/log_std_min': -1.2171276807785034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2705756723880768, 'diag/policy_drift_mean': 0.012891529127955437, 'diag/policy_drift_max': 0.07065651565790176, 'diag/policy_kl_mean': 0.0026424857787787914, 'diag/policy_kl_max': 0.01206129789352417, 'diag/mu_target_mag_mean': 0.46685656905174255, 'diag/mu_target_mag_max': 11.781630516052246, 'diag/pretanh_sat_frac': 0.015482584635416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.0655), 'eval/std_score': np.float64(1.0252), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.482)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(113.83), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 2.3152575492858887, 'training/value_pc_loss': 0.0456770658493042, 'training/mean_value': -0.05841457471251488, 'training/mean_reward': -0.010125702247023582, 'training/mean_advantage_abs': 0.7902894616127014, 'diag/policy_grad_norm_max': 0.2361890971660614, 'diag/policy_grad_norm_mean': 0.21585819125175476, 'diag/value_explained_var': -0.642518162727356, 'diag/log_std_mean': -0.40943488478660583, 'diag/log_std_min': -1.3138319253921509, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27205148339271545, 'diag/policy_drift_mean': 0.011215411126613617, 'diag/policy_drift_max': 0.07556543499231339, 'diag/policy_kl_mean': 0.002444520825520158, 'diag/policy_kl_max': 0.013203978538513184, 'diag/mu_target_mag_mean': 0.47463297843933105, 'diag/mu_target_mag_max': 10.04765796661377, 'diag/pretanh_sat_frac': 0.014973958333333334}
