|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.0699), 'eval/std_score': np.float64(1.3249), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.664)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(86.899), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 2.8687801361083984, 'training/value_pc_loss': 0.060323648154735565, 'training/mean_value': 0.04683031514286995, 'training/mean_reward': -0.0141981802880764, 'training/mean_advantage_abs': 0.7902299165725708, 'diag/policy_grad_norm_max': 0.263480007648468, 'diag/policy_grad_norm_mean': 0.2485916167497635, 'diag/value_explained_var': -0.6000224351882935, 'diag/log_std_mean': -0.240481898188591, 'diag/log_std_min': -1.0508787631988525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22825941443443298, 'diag/policy_drift_mean': 0.010876163840293884, 'diag/policy_drift_max': 0.05225520208477974, 'diag/policy_kl_mean': 0.002831184770911932, 'diag/policy_kl_max': 0.01095128059387207, 'diag/mu_target_mag_mean': 0.5973483324050903, 'diag/mu_target_mag_max': 15.344731330871582, 'diag/pretanh_sat_frac': 0.02777099609375}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.165), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.672732353210449, 'training/value_pc_loss': 0.05884140729904175, 'training/mean_value': 0.04802308231592178, 'training/mean_reward': -0.014342958107590675, 'training/mean_advantage_abs': 0.7898403406143188, 'diag/policy_grad_norm_max': 0.26147958636283875, 'diag/policy_grad_norm_mean': 0.24273619055747986, 'diag/value_explained_var': -0.6565922498703003, 'diag/log_std_mean': -0.26183897256851196, 'diag/log_std_min': -1.1838078498840332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23166358470916748, 'diag/policy_drift_mean': 0.011411963030695915, 'diag/policy_drift_max': 0.06381397694349289, 'diag/policy_kl_mean': 0.0024489739444106817, 'diag/policy_kl_max': 0.01240837574005127, 'diag/mu_target_mag_mean': 0.5536705255508423, 'diag/mu_target_mag_max': 9.738042831420898, 'diag/pretanh_sat_frac': 0.02587890625}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.41), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.7704458236694336, 'training/value_pc_loss': 0.05847671255469322, 'training/mean_value': 0.05165397375822067, 'training/mean_reward': -0.014688174240291119, 'training/mean_advantage_abs': 0.7856190800666809, 'diag/policy_grad_norm_max': 0.26311543583869934, 'diag/policy_grad_norm_mean': 0.2435779571533203, 'diag/value_explained_var': -0.7072885036468506, 'diag/log_std_mean': -0.2678728699684143, 'diag/log_std_min': -1.257430076599121, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23080027103424072, 'diag/policy_drift_mean': 0.013172604143619537, 'diag/policy_drift_max': 0.07176738232374191, 'diag/policy_kl_mean': 0.0025267256423830986, 'diag/policy_kl_max': 0.007638275623321533, 'diag/mu_target_mag_mean': 0.5439716577529907, 'diag/mu_target_mag_max': 17.26798439025879, 'diag/pretanh_sat_frac': 0.0244140625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.656), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.7249040603637695, 'training/value_pc_loss': 0.05694892629981041, 'training/mean_value': 0.04928482696413994, 'training/mean_reward': -0.013084342703223228, 'training/mean_advantage_abs': 0.798730731010437, 'diag/policy_grad_norm_max': 0.27316129207611084, 'diag/policy_grad_norm_mean': 0.2429542988538742, 'diag/value_explained_var': -0.7338782548904419, 'diag/log_std_mean': -0.2856680750846863, 'diag/log_std_min': -1.1543052196502686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22958603501319885, 'diag/policy_drift_mean': 0.009636173024773598, 'diag/policy_drift_max': 0.04969749599695206, 'diag/policy_kl_mean': 0.0023243315517902374, 'diag/policy_kl_max': 0.008626818656921387, 'diag/mu_target_mag_mean': 0.5472837686538696, 'diag/mu_target_mag_max': 9.537107467651367, 'diag/pretanh_sat_frac': 0.02178955078125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.897), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 2.449759006500244, 'training/value_pc_loss': 0.055831700563430786, 'training/mean_value': 0.050250764936208725, 'training/mean_reward': -0.01279691606760025, 'training/mean_advantage_abs': 0.794019877910614, 'diag/policy_grad_norm_max': 0.24725177884101868, 'diag/policy_grad_norm_mean': 0.23509135842323303, 'diag/value_explained_var': -0.6599249839782715, 'diag/log_std_mean': -0.29976558685302734, 'diag/log_std_min': -1.1632673740386963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2312275618314743, 'diag/policy_drift_mean': 0.010050630196928978, 'diag/policy_drift_max': 0.054657045751810074, 'diag/policy_kl_mean': 0.002368493936955929, 'diag/policy_kl_max': 0.007833003997802734, 'diag/mu_target_mag_mean': 0.5184111595153809, 'diag/mu_target_mag_max': 10.452163696289062, 'diag/pretanh_sat_frac': 0.02081298828125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.14), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.5341732501983643, 'training/value_pc_loss': 0.053725384175777435, 'training/mean_value': 0.051356762647628784, 'training/mean_reward': -0.011935328133404255, 'training/mean_advantage_abs': 0.7938226461410522, 'diag/policy_grad_norm_max': 0.2626800239086151, 'diag/policy_grad_norm_mean': 0.24323520064353943, 'diag/value_explained_var': -0.7041031122207642, 'diag/log_std_mean': -0.31304603815078735, 'diag/log_std_min': -1.3201916217803955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23382847011089325, 'diag/policy_drift_mean': 0.011545887216925621, 'diag/policy_drift_max': 0.07699088007211685, 'diag/policy_kl_mean': 0.0025071469135582447, 'diag/policy_kl_max': 0.01233905553817749, 'diag/mu_target_mag_mean': 0.5220856070518494, 'diag/mu_target_mag_max': 11.729198455810547, 'diag/pretanh_sat_frac': 0.01922607421875}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.381), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 2.345694065093994, 'training/value_pc_loss': 0.052493397146463394, 'training/mean_value': 0.04824300855398178, 'training/mean_reward': -0.01081958319991827, 'training/mean_advantage_abs': 0.7913918495178223, 'diag/policy_grad_norm_max': 0.23756226897239685, 'diag/policy_grad_norm_mean': 0.22567065060138702, 'diag/value_explained_var': -0.6814937591552734, 'diag/log_std_mean': -0.33205267786979675, 'diag/log_std_min': -1.1863874197006226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22970393300056458, 'diag/policy_drift_mean': 0.009615601971745491, 'diag/policy_drift_max': 0.06617480516433716, 'diag/policy_kl_mean': 0.0018843678990378976, 'diag/policy_kl_max': 0.007275998592376709, 'diag/mu_target_mag_mean': 0.4936985969543457, 'diag/mu_target_mag_max': 10.233415603637695, 'diag/pretanh_sat_frac': 0.018046061197916668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(95.623), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 2.375976324081421, 'training/value_pc_loss': 0.05156014859676361, 'training/mean_value': 0.045103419572114944, 'training/mean_reward': -0.009879423305392265, 'training/mean_advantage_abs': 0.792211651802063, 'diag/policy_grad_norm_max': 0.24533016979694366, 'diag/policy_grad_norm_mean': 0.22480347752571106, 'diag/value_explained_var': -0.7469173669815063, 'diag/log_std_mean': -0.3413611650466919, 'diag/log_std_min': -1.297780156135559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23083889484405518, 'diag/policy_drift_mean': 0.011500696651637554, 'diag/policy_drift_max': 0.06099271401762962, 'diag/policy_kl_mean': 0.0018253333400934935, 'diag/policy_kl_max': 0.008062481880187988, 'diag/mu_target_mag_mean': 0.528499960899353, 'diag/mu_target_mag_max': 9.457639694213867, 'diag/pretanh_sat_frac': 0.0164794921875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(96.86), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.43005108833313, 'training/value_pc_loss': 0.0517350472509861, 'training/mean_value': 0.04582078009843826, 'training/mean_reward': -0.010554786771535873, 'training/mean_advantage_abs': 0.7924766540527344, 'diag/policy_grad_norm_max': 0.23922120034694672, 'diag/policy_grad_norm_mean': 0.22264927625656128, 'diag/value_explained_var': -0.6379765272140503, 'diag/log_std_mean': -0.3562278747558594, 'diag/log_std_min': -1.2441444396972656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23334859311580658, 'diag/policy_drift_mean': 0.010276615619659424, 'diag/policy_drift_max': 0.07726128399372101, 'diag/policy_kl_mean': 0.0017872483003884554, 'diag/policy_kl_max': 0.007982313632965088, 'diag/mu_target_mag_mean': 0.5101940631866455, 'diag/mu_target_mag_max': 11.798727035522461, 'diag/pretanh_sat_frac': 0.015380859375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.094), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 2.4623188972473145, 'training/value_pc_loss': 0.05035264790058136, 'training/mean_value': 0.04552658647298813, 'training/mean_reward': -0.010340616106987, 'training/mean_advantage_abs': 0.789259135723114, 'diag/policy_grad_norm_max': 0.24997323751449585, 'diag/policy_grad_norm_mean': 0.22446787357330322, 'diag/value_explained_var': -0.6675642728805542, 'diag/log_std_mean': -0.3654458522796631, 'diag/log_std_min': -1.3486732244491577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2352421134710312, 'diag/policy_drift_mean': 0.01324719749391079, 'diag/policy_drift_max': 0.08174366503953934, 'diag/policy_kl_mean': 0.0020521129481494427, 'diag/policy_kl_max': 0.011800527572631836, 'diag/mu_target_mag_mean': 0.506299614906311, 'diag/mu_target_mag_max': 9.075064659118652, 'diag/pretanh_sat_frac': 0.015218098958333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.1994), 'eval/std_score': np.float64(1.4198), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.33)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(113.685), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 2.3253049850463867, 'training/value_pc_loss': 0.05221884325146675, 'training/mean_value': 0.049847692251205444, 'training/mean_reward': -0.012771515175700188, 'training/mean_advantage_abs': 0.7945486903190613, 'diag/policy_grad_norm_max': 0.23741646111011505, 'diag/policy_grad_norm_mean': 0.22121600806713104, 'diag/value_explained_var': -0.576970100402832, 'diag/log_std_mean': -0.37684792280197144, 'diag/log_std_min': -1.3398025035858154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23530906438827515, 'diag/policy_drift_mean': 0.011957520619034767, 'diag/policy_drift_max': 0.06736838817596436, 'diag/policy_kl_mean': 0.0021904567256569862, 'diag/policy_kl_max': 0.012008488178253174, 'diag/mu_target_mag_mean': 0.473090261220932, 'diag/mu_target_mag_max': 9.05888843536377, 'diag/pretanh_sat_frac': 0.0152587890625}
