|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(71.0485), 'eval/std_score': np.float64(1.3371), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.208)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.731), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 3.0921378135681152, 'training/value_pc_loss': 0.0679769366979599, 'training/mean_value': 0.04565618187189102, 'training/mean_reward': -0.011585971340537071, 'training/mean_advantage_abs': 0.7882063388824463, 'diag/policy_grad_norm_max': 0.28248611092567444, 'diag/policy_grad_norm_mean': 0.26276665925979614, 'diag/value_explained_var': -0.33976006507873535, 'diag/log_std_mean': -0.19136354327201843, 'diag/log_std_min': -0.9062539935112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.27780354022979736, 'diag/policy_drift_mean': 0.01126397680491209, 'diag/policy_drift_max': 0.05905536934733391, 'diag/policy_kl_mean': 0.002661115722730756, 'diag/policy_kl_max': 0.010114789009094238, 'diag/mu_target_mag_mean': 0.5912638902664185, 'diag/mu_target_mag_max': 8.469347953796387, 'diag/pretanh_sat_frac': 0.034464518229166664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.985), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.852497100830078, 'training/value_pc_loss': 0.07221193611621857, 'training/mean_value': 0.04297744482755661, 'training/mean_reward': -0.014038626104593277, 'training/mean_advantage_abs': 0.7904555797576904, 'diag/policy_grad_norm_max': 0.2787133753299713, 'diag/policy_grad_norm_mean': 0.25186392664909363, 'diag/value_explained_var': -0.24828994274139404, 'diag/log_std_mean': -0.20055922865867615, 'diag/log_std_min': -0.8482248187065125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2775808870792389, 'diag/policy_drift_mean': 0.012228664010763168, 'diag/policy_drift_max': 0.06189031898975372, 'diag/policy_kl_mean': 0.0026084173005074263, 'diag/policy_kl_max': 0.009139180183410645, 'diag/mu_target_mag_mean': 0.5875595808029175, 'diag/mu_target_mag_max': 9.004549026489258, 'diag/pretanh_sat_frac': 0.03399658203125}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(94.23), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.8201589584350586, 'training/value_pc_loss': 0.07198143005371094, 'training/mean_value': 0.041450731456279755, 'training/mean_reward': -0.013736245222389698, 'training/mean_advantage_abs': 0.7855386734008789, 'diag/policy_grad_norm_max': 0.2610519826412201, 'diag/policy_grad_norm_mean': 0.24613282084465027, 'diag/value_explained_var': -0.3210580348968506, 'diag/log_std_mean': -0.21624159812927246, 'diag/log_std_min': -0.8752397298812866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2804575562477112, 'diag/policy_drift_mean': 0.010944230481982231, 'diag/policy_drift_max': 0.059370316565036774, 'diag/policy_kl_mean': 0.0021353266201913357, 'diag/policy_kl_max': 0.009387671947479248, 'diag/mu_target_mag_mean': 0.5661609172821045, 'diag/mu_target_mag_max': 9.541851997375488, 'diag/pretanh_sat_frac': 0.03021240234375}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.48), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.6994075775146484, 'training/value_pc_loss': 0.06518403440713882, 'training/mean_value': 0.04735711216926575, 'training/mean_reward': -0.012517280876636505, 'training/mean_advantage_abs': 0.7858405709266663, 'diag/policy_grad_norm_max': 0.2692461907863617, 'diag/policy_grad_norm_mean': 0.24723099172115326, 'diag/value_explained_var': -0.22346901893615723, 'diag/log_std_mean': -0.2306985855102539, 'diag/log_std_min': -0.8757917881011963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2790701389312744, 'diag/policy_drift_mean': 0.014100493863224983, 'diag/policy_drift_max': 0.06241442635655403, 'diag/policy_kl_mean': 0.002410775749012828, 'diag/policy_kl_max': 0.007671773433685303, 'diag/mu_target_mag_mean': 0.5593392252922058, 'diag/mu_target_mag_max': 12.639626502990723, 'diag/pretanh_sat_frac': 0.0311279296875}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.723), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 2.5913619995117188, 'training/value_pc_loss': 0.05754007399082184, 'training/mean_value': 0.04941798374056816, 'training/mean_reward': -0.01085159182548523, 'training/mean_advantage_abs': 0.7850953340530396, 'diag/policy_grad_norm_max': 0.26248717308044434, 'diag/policy_grad_norm_mean': 0.2442438304424286, 'diag/value_explained_var': -0.29649460315704346, 'diag/log_std_mean': -0.24260008335113525, 'diag/log_std_min': -0.9080297946929932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2835349440574646, 'diag/policy_drift_mean': 0.012431211769580841, 'diag/policy_drift_max': 0.05830136314034462, 'diag/policy_kl_mean': 0.002293241675943136, 'diag/policy_kl_max': 0.007162153720855713, 'diag/mu_target_mag_mean': 0.5331639051437378, 'diag/mu_target_mag_max': 10.134967803955078, 'diag/pretanh_sat_frac': 0.02960205078125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.995), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 2.809847831726074, 'training/value_pc_loss': 0.06690578162670135, 'training/mean_value': 0.042018115520477295, 'training/mean_reward': -0.01316683180630207, 'training/mean_advantage_abs': 0.781895637512207, 'diag/policy_grad_norm_max': 0.26893141865730286, 'diag/policy_grad_norm_mean': 0.24846214056015015, 'diag/value_explained_var': -0.20084309577941895, 'diag/log_std_mean': -0.25131675601005554, 'diag/log_std_min': -0.936510443687439, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2832973897457123, 'diag/policy_drift_mean': 0.012179235927760601, 'diag/policy_drift_max': 0.06080421060323715, 'diag/policy_kl_mean': 0.0023326920345425606, 'diag/policy_kl_max': 0.008670628070831299, 'diag/mu_target_mag_mean': 0.5389305353164673, 'diag/mu_target_mag_max': 10.167933464050293, 'diag/pretanh_sat_frac': 0.027994791666666668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.27), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 2.5931038856506348, 'training/value_pc_loss': 0.05997373163700104, 'training/mean_value': 0.0397089347243309, 'training/mean_reward': -0.01199721172451973, 'training/mean_advantage_abs': 0.7838611602783203, 'diag/policy_grad_norm_max': 0.2693454921245575, 'diag/policy_grad_norm_mean': 0.25401216745376587, 'diag/value_explained_var': -0.20381534099578857, 'diag/log_std_mean': -0.2655923068523407, 'diag/log_std_min': -1.0064529180526733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28425729274749756, 'diag/policy_drift_mean': 0.015142391435801983, 'diag/policy_drift_max': 0.06327760219573975, 'diag/policy_kl_mean': 0.002537546446546912, 'diag/policy_kl_max': 0.007567405700683594, 'diag/mu_target_mag_mean': 0.5395528674125671, 'diag/mu_target_mag_max': 9.062521934509277, 'diag/pretanh_sat_frac': 0.026204427083333332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.55), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 2.676048517227173, 'training/value_pc_loss': 0.060138821601867676, 'training/mean_value': 0.052188560366630554, 'training/mean_reward': -0.010630672797560692, 'training/mean_advantage_abs': 0.7765517234802246, 'diag/policy_grad_norm_max': 0.2525097727775574, 'diag/policy_grad_norm_mean': 0.23510009050369263, 'diag/value_explained_var': -0.15094637870788574, 'diag/log_std_mean': -0.2797306180000305, 'diag/log_std_min': -1.0732349157333374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28728893399238586, 'diag/policy_drift_mean': 0.00987389124929905, 'diag/policy_drift_max': 0.053067099303007126, 'diag/policy_kl_mean': 0.002123940736055374, 'diag/policy_kl_max': 0.009930729866027832, 'diag/mu_target_mag_mean': 0.5375659465789795, 'diag/mu_target_mag_max': 10.513532638549805, 'diag/pretanh_sat_frac': 0.02691650390625}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.832), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 2.413369655609131, 'training/value_pc_loss': 0.05320589989423752, 'training/mean_value': 0.05707754194736481, 'training/mean_reward': -0.010656788945198059, 'training/mean_advantage_abs': 0.7809122800827026, 'diag/policy_grad_norm_max': 0.23741042613983154, 'diag/policy_grad_norm_mean': 0.22983601689338684, 'diag/value_explained_var': -0.1425940990447998, 'diag/log_std_mean': -0.2838653028011322, 'diag/log_std_min': -0.9689274430274963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2914738655090332, 'diag/policy_drift_mean': 0.012313543818891048, 'diag/policy_drift_max': 0.05052187666296959, 'diag/policy_kl_mean': 0.001885284436866641, 'diag/policy_kl_max': 0.006220102310180664, 'diag/mu_target_mag_mean': 0.5043250322341919, 'diag/mu_target_mag_max': 8.15799331665039, 'diag/pretanh_sat_frac': 0.024943033854166668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(103.078), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.4603452682495117, 'training/value_pc_loss': 0.051459744572639465, 'training/mean_value': 0.058391474187374115, 'training/mean_reward': -0.009266633540391922, 'training/mean_advantage_abs': 0.7790432572364807, 'diag/policy_grad_norm_max': 0.24936272203922272, 'diag/policy_grad_norm_mean': 0.2180757075548172, 'diag/value_explained_var': -0.1274806261062622, 'diag/log_std_mean': -0.3018355965614319, 'diag/log_std_min': -1.0384594202041626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2924458980560303, 'diag/policy_drift_mean': 0.010080229490995407, 'diag/policy_drift_max': 0.04795180261135101, 'diag/policy_kl_mean': 0.0017114634392783046, 'diag/policy_kl_max': 0.006515383720397949, 'diag/mu_target_mag_mean': 0.4990934729576111, 'diag/mu_target_mag_max': 10.049393653869629, 'diag/pretanh_sat_frac': 0.024149576822916668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-38.5477), 'eval/std_score': np.float64(8.0335), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.446)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(119.788), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 2.268101692199707, 'training/value_pc_loss': 0.051980920135974884, 'training/mean_value': 0.05794329568743706, 'training/mean_reward': -0.010644365102052689, 'training/mean_advantage_abs': 0.778639554977417, 'diag/policy_grad_norm_max': 0.26272550225257874, 'diag/policy_grad_norm_mean': 0.22021347284317017, 'diag/value_explained_var': -0.14455056190490723, 'diag/log_std_mean': -0.3162617087364197, 'diag/log_std_min': -1.0872935056686401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2890276312828064, 'diag/policy_drift_mean': 0.010692475363612175, 'diag/policy_drift_max': 0.06172361969947815, 'diag/policy_kl_mean': 0.00178509671241045, 'diag/policy_kl_max': 0.007821738719940186, 'diag/mu_target_mag_mean': 0.4752989411354065, 'diag/mu_target_mag_max': 8.995946884155273, 'diag/pretanh_sat_frac': 0.021728515625}
