E0619 19:55:05.669425  481731 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_195508-k9bpvcj2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k9bpvcj2
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=halfcheetah num_envs=1 total_steps=300000 seed=2 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78eafee11f10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2000, 'training/updates': 1, 'training/sps': np.float64(37.616), 'training/walltime': np.float64(53.168), 'training/rollout_time': np.float64(45.884), 'training/update_time': np.float64(7.285), 'training/approx_kl': 0.014727742411196232, 'training/entropy': 3.7424092292785645, 'training/policy_loss': -0.2312041074037552, 'training/total_loss': -0.04660128057003021, 'training/value_loss': 0.36920565366744995}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-412.192), 'eval/std_score': np.float64(3.036), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 131.14411687850952}
{'training/total_steps': 82000, 'training/updates': 41, 'training/sps': np.float64(63.694), 'training/walltime': np.float64(1663.582), 'training/rollout_time': np.float64(31.39), 'training/update_time': np.float64(0.01), 'training/approx_kl': 89640.578125, 'training/entropy': -45.094573974609375, 'training/policy_loss': -22977.42578125, 'training/total_loss': -22977.390625, 'training/value_loss': 0.06664172559976578}
{'training/total_steps': 84000, 'training/updates': 42, 'training/sps': np.float64(64.477), 'training/walltime': np.float64(1694.618), 'training/rollout_time': np.float64(31.008), 'training/update_time': np.float64(0.011), 'training/approx_kl': 117198.578125, 'training/entropy': -50.194374084472656, 'training/policy_loss': -32429.52734375, 'training/total_loss': -32429.48828125, 'training/value_loss': 0.07774005830287933}
{'training/total_steps': 86000, 'training/updates': 43, 'training/sps': np.float64(64.807), 'training/walltime': np.float64(1725.483), 'training/rollout_time': np.float64(30.845), 'training/update_time': np.float64(0.016), 'training/approx_kl': 139152.28125, 'training/entropy': -54.967742919921875, 'training/policy_loss': -40324.79296875, 'training/total_loss': -40324.75, 'training/value_loss': 0.08483364433050156}
{'training/total_steps': 88000, 'training/updates': 44, 'training/sps': np.float64(64.954), 'training/walltime': np.float64(1756.288), 'training/rollout_time': np.float64(30.779), 'training/update_time': np.float64(0.012), 'training/approx_kl': 161335.71875, 'training/entropy': -59.694305419921875, 'training/policy_loss': -49360.0, 'training/total_loss': -49359.953125, 'training/value_loss': 0.09435470402240753}
{'training/total_steps': 90000, 'training/updates': 45, 'training/sps': np.float64(63.471), 'training/walltime': np.float64(1787.808), 'training/rollout_time': np.float64(31.498), 'training/update_time': np.float64(0.012), 'training/approx_kl': 186130.09375, 'training/entropy': -64.563232421875, 'training/policy_loss': -60992.85546875, 'training/total_loss': -60992.80078125, 'training/value_loss': 0.10801823437213898}
{'training/total_steps': 92000, 'training/updates': 46, 'training/sps': np.float64(64.503), 'training/walltime': np.float64(1818.818), 'training/rollout_time': np.float64(30.984), 'training/update_time': np.float64(0.023), 'training/approx_kl': 217070.296875, 'training/entropy': -69.87025451660156, 'training/policy_loss': -74775.84375, 'training/total_loss': -74775.7890625, 'training/value_loss': 0.119599848985672}
{'training/total_steps': 94000, 'training/updates': 47, 'training/sps': np.float64(64.894), 'training/walltime': np.float64(1849.644), 'training/rollout_time': np.float64(30.808), 'training/update_time': np.float64(0.011), 'training/approx_kl': 260368.09375, 'training/entropy': -76.06037902832031, 'training/policy_loss': -89630.4921875, 'training/total_loss': -89630.4296875, 'training/value_loss': 0.11946363002061844}
{'training/total_steps': 96000, 'training/updates': 48, 'training/sps': np.float64(64.05), 'training/walltime': np.float64(1880.873), 'training/rollout_time': np.float64(31.212), 'training/update_time': np.float64(0.014), 'training/approx_kl': 288083.75, 'training/entropy': -80.87937927246094, 'training/policy_loss': -101106.5625, 'training/total_loss': -101106.5, 'training/value_loss': 0.12395627796649933}
{'training/total_steps': 98000, 'training/updates': 49, 'training/sps': np.float64(64.492), 'training/walltime': np.float64(1911.889), 'training/rollout_time': np.float64(31.0), 'training/update_time': np.float64(0.011), 'training/approx_kl': 326357.875, 'training/entropy': -85.67288970947266, 'training/policy_loss': -117804.9453125, 'training/total_loss': -117804.8828125, 'training/value_loss': 0.1306155025959015}
{'training/total_steps': 100000, 'training/updates': 50, 'training/sps': np.float64(65.247), 'training/walltime': np.float64(1942.547), 'training/rollout_time': np.float64(30.641), 'training/update_time': np.float64(0.012), 'training/approx_kl': 359430.125, 'training/entropy': -91.03079986572266, 'training/policy_loss': -132650.5, 'training/total_loss': -132650.4375, 'training/value_loss': 0.13669192790985107}
{'training/total_steps': 102000, 'training/updates': 51, 'training/sps': np.float64(64.1), 'training/walltime': np.float64(1973.752), 'training/rollout_time': np.float64(31.188), 'training/update_time': np.float64(0.013), 'training/approx_kl': 394645.09375, 'training/entropy': -96.97953796386719, 'training/policy_loss': -150950.1875, 'training/total_loss': -150950.109375, 'training/value_loss': 0.14638230204582214}
{'training/total_steps': 104000, 'training/updates': 52, 'training/sps': np.float64(64.336), 'training/walltime': np.float64(2004.842), 'training/rollout_time': np.float64(31.074), 'training/update_time': np.float64(0.013), 'training/approx_kl': 435023.5625, 'training/entropy': -103.78563690185547, 'training/policy_loss': -172105.75, 'training/total_loss': -172105.65625, 'training/value_loss': 0.15688252449035645}
{'training/total_steps': 106000, 'training/updates': 53, 'training/sps': np.float64(65.356), 'training/walltime': np.float64(2035.448), 'training/rollout_time': np.float64(30.591), 'training/update_time': np.float64(0.011), 'training/approx_kl': 474540.28125, 'training/entropy': -111.296875, 'training/policy_loss': -193022.40625, 'training/total_loss': -193022.328125, 'training/value_loss': 0.1653570830821991}
{'training/total_steps': 108000, 'training/updates': 54, 'training/sps': np.float64(64.528), 'training/walltime': np.float64(2066.447), 'training/rollout_time': np.float64(30.984), 'training/update_time': np.float64(0.011), 'training/approx_kl': 520186.3125, 'training/entropy': -119.44618225097656, 'training/policy_loss': -214655.8125, 'training/total_loss': -214655.71875, 'training/value_loss': 0.17091673612594604}
{'training/total_steps': 110000, 'training/updates': 55, 'training/sps': np.float64(66.213), 'training/walltime': np.float64(2096.658), 'training/rollout_time': np.float64(30.179), 'training/update_time': np.float64(0.026), 'training/approx_kl': 572261.625, 'training/entropy': -128.1372833251953, 'training/policy_loss': -240859.59375, 'training/total_loss': -240859.53125, 'training/value_loss': 0.17767760157585144}
{'training/total_steps': 112000, 'training/updates': 56, 'training/sps': np.float64(66.483), 'training/walltime': np.float64(2126.745), 'training/rollout_time': np.float64(30.064), 'training/update_time': np.float64(0.019), 'training/approx_kl': 629377.125, 'training/entropy': -137.25267028808594, 'training/policy_loss': -270437.65625, 'training/total_loss': -270437.5625, 'training/value_loss': 0.18468792736530304}
{'training/total_steps': 114000, 'training/updates': 57, 'training/sps': np.float64(68.604), 'training/walltime': np.float64(2155.901), 'training/rollout_time': np.float64(29.142), 'training/update_time': np.float64(0.011), 'training/approx_kl': 685476.625, 'training/entropy': -147.11398315429688, 'training/policy_loss': -299369.21875, 'training/total_loss': -299369.125, 'training/value_loss': 0.19029787182807922}
