E0619 18:17:43.013266  476578 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_181748-4gvawnp7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4gvawnp7
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=halfcheetah num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x794bbfbad990>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2000, 'training/updates': 1, 'training/sps': np.float64(37.406), 'training/walltime': np.float64(53.467), 'training/rollout_time': np.float64(45.942), 'training/update_time': np.float64(7.525), 'training/approx_kl': 0.01752651482820511, 'training/entropy': 3.653456211090088, 'training/policy_loss': -0.38831454515457153, 'training/total_loss': -0.23791980743408203, 'training/value_loss': 0.3007894456386566}
{'training/total_steps': 24000, 'training/updates': 12, 'training/sps': np.float64(61.302), 'training/walltime': np.float64(408.364), 'training/rollout_time': np.float64(32.61), 'training/update_time': np.float64(0.016), 'training/approx_kl': 0.11917237192392349, 'training/entropy': -2.042840003967285, 'training/policy_loss': -0.10742697864770889, 'training/total_loss': -0.09479473531246185, 'training/value_loss': 0.02526448294520378}
{'training/total_steps': 26000, 'training/updates': 13, 'training/sps': np.float64(60.864), 'training/walltime': np.float64(441.232), 'training/rollout_time': np.float64(32.849), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.16436216235160828, 'training/entropy': -3.0197360515594482, 'training/policy_loss': -0.0323077067732811, 'training/total_loss': -0.023347677662968636, 'training/value_loss': 0.017920061945915222}
{'training/total_steps': 28000, 'training/updates': 14, 'training/sps': np.float64(60.903), 'training/walltime': np.float64(474.078), 'training/rollout_time': np.float64(32.816), 'training/update_time': np.float64(0.024), 'training/approx_kl': 0.38943707942962646, 'training/entropy': -4.292027473449707, 'training/policy_loss': 0.009687284007668495, 'training/total_loss': 0.015654897317290306, 'training/value_loss': 0.011935225687921047}
{'training/total_steps': 30000, 'training/updates': 15, 'training/sps': np.float64(59.305), 'training/walltime': np.float64(507.808), 'training/rollout_time': np.float64(33.709), 'training/update_time': np.float64(0.015), 'training/approx_kl': 0.39310774207115173, 'training/entropy': -6.544592380523682, 'training/policy_loss': -0.14544038474559784, 'training/total_loss': -0.14120912551879883, 'training/value_loss': 0.008462516590952873}
{'training/total_steps': 32000, 'training/updates': 16, 'training/sps': np.float64(59.323), 'training/walltime': np.float64(541.535), 'training/rollout_time': np.float64(33.694), 'training/update_time': np.float64(0.02), 'training/approx_kl': 0.342254638671875, 'training/entropy': -7.677227020263672, 'training/policy_loss': 0.12248459458351135, 'training/total_loss': 0.1258956640958786, 'training/value_loss': 0.006822146009653807}
{'training/total_steps': 34000, 'training/updates': 17, 'training/sps': np.float64(59.895), 'training/walltime': np.float64(574.933), 'training/rollout_time': np.float64(33.38), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1.0788346529006958, 'training/entropy': -8.655292510986328, 'training/policy_loss': 0.3459424674510956, 'training/total_loss': 0.3495127558708191, 'training/value_loss': 0.0071406131610274315}
{'training/total_steps': 36000, 'training/updates': 18, 'training/sps': np.float64(60.746), 'training/walltime': np.float64(607.861), 'training/rollout_time': np.float64(32.912), 'training/update_time': np.float64(0.012), 'training/approx_kl': 2.6811001300811768, 'training/entropy': -11.521993637084961, 'training/policy_loss': 0.3040575385093689, 'training/total_loss': 0.3069722354412079, 'training/value_loss': 0.005829371511936188}
{'training/total_steps': 38000, 'training/updates': 19, 'training/sps': np.float64(60.621), 'training/walltime': np.float64(640.858), 'training/rollout_time': np.float64(32.955), 'training/update_time': np.float64(0.037), 'training/approx_kl': 18.883359909057617, 'training/entropy': -17.764110565185547, 'training/policy_loss': 0.11277290433645248, 'training/total_loss': 0.11475180089473724, 'training/value_loss': 0.003957804292440414}
{'training/total_steps': 40000, 'training/updates': 20, 'training/sps': np.float64(60.021), 'training/walltime': np.float64(674.184), 'training/rollout_time': np.float64(33.31), 'training/update_time': np.float64(0.012), 'training/approx_kl': 5.3042426109313965, 'training/entropy': -14.620725631713867, 'training/policy_loss': -0.2919999659061432, 'training/total_loss': -0.2889288663864136, 'training/value_loss': 0.006142165046185255}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-265.482), 'eval/std_score': np.float64(2.18), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 157.08360052108765}
{'training/total_steps': 42000, 'training/updates': 21, 'training/sps': np.float64(61.335), 'training/walltime': np.float64(863.885), 'training/rollout_time': np.float64(32.586), 'training/update_time': np.float64(0.022), 'training/approx_kl': 58.71742248535156, 'training/entropy': -21.94252586364746, 'training/policy_loss': -4.22169303894043, 'training/total_loss': -4.217141151428223, 'training/value_loss': 0.009103957563638687}
{'training/total_steps': 44000, 'training/updates': 22, 'training/sps': np.float64(62.129), 'training/walltime': np.float64(896.083), 'training/rollout_time': np.float64(32.173), 'training/update_time': np.float64(0.018), 'training/approx_kl': 128.4688262939453, 'training/entropy': -22.52223014831543, 'training/policy_loss': -14.664997100830078, 'training/total_loss': -14.66102123260498, 'training/value_loss': 0.007951577194035053}
{'training/total_steps': 46000, 'training/updates': 23, 'training/sps': np.float64(61.397), 'training/walltime': np.float64(928.662), 'training/rollout_time': np.float64(32.548), 'training/update_time': np.float64(0.027), 'training/approx_kl': 222.365234375, 'training/entropy': -20.138174057006836, 'training/policy_loss': -50.547752380371094, 'training/total_loss': -50.539573669433594, 'training/value_loss': 0.016362231224775314}
{'training/total_steps': 48000, 'training/updates': 24, 'training/sps': np.float64(60.71), 'training/walltime': np.float64(961.609), 'training/rollout_time': np.float64(32.911), 'training/update_time': np.float64(0.032), 'training/approx_kl': 343.7577209472656, 'training/entropy': -21.93421173095703, 'training/policy_loss': -92.97474670410156, 'training/total_loss': -92.96491241455078, 'training/value_loss': 0.019678223878145218}
{'training/total_steps': 50000, 'training/updates': 25, 'training/sps': np.float64(63.359), 'training/walltime': np.float64(993.189), 'training/rollout_time': np.float64(31.556), 'training/update_time': np.float64(0.01), 'training/approx_kl': 667.3485717773438, 'training/entropy': -24.42193031311035, 'training/policy_loss': -180.58126831054688, 'training/total_loss': -180.56893920898438, 'training/value_loss': 0.024632692337036133}
{'training/total_steps': 52000, 'training/updates': 26, 'training/sps': np.float64(61.382), 'training/walltime': np.float64(1025.776), 'training/rollout_time': np.float64(32.571), 'training/update_time': np.float64(0.011), 'training/approx_kl': 536.6091918945312, 'training/entropy': -25.475624084472656, 'training/policy_loss': -76.84163665771484, 'training/total_loss': -76.8293685913086, 'training/value_loss': 0.024528156965970993}
{'training/total_steps': 54000, 'training/updates': 27, 'training/sps': np.float64(60.915), 'training/walltime': np.float64(1058.613), 'training/rollout_time': np.float64(32.821), 'training/update_time': np.float64(0.012), 'training/approx_kl': 887.0181884765625, 'training/entropy': -27.518280029296875, 'training/policy_loss': -167.32057189941406, 'training/total_loss': -167.30506896972656, 'training/value_loss': 0.03101789765059948}
{'training/total_steps': 56000, 'training/updates': 28, 'training/sps': np.float64(60.298), 'training/walltime': np.float64(1091.789), 'training/rollout_time': np.float64(33.134), 'training/update_time': np.float64(0.035), 'training/approx_kl': 2475.427978515625, 'training/entropy': -31.470054626464844, 'training/policy_loss': -542.9605712890625, 'training/total_loss': -542.9400634765625, 'training/value_loss': 0.04112137109041214}
{'training/total_steps': 58000, 'training/updates': 29, 'training/sps': np.float64(61.854), 'training/walltime': np.float64(1124.128), 'training/rollout_time': np.float64(32.314), 'training/update_time': np.float64(0.021), 'training/approx_kl': 5810.314453125, 'training/entropy': -35.524261474609375, 'training/policy_loss': -1441.380126953125, 'training/total_loss': -1441.3544921875, 'training/value_loss': 0.051282964646816254}
{'training/total_steps': 60000, 'training/updates': 30, 'training/sps': np.float64(62.024), 'training/walltime': np.float64(1156.378), 'training/rollout_time': np.float64(32.235), 'training/update_time': np.float64(0.011), 'training/approx_kl': 12633.9267578125, 'training/entropy': -40.50732421875, 'training/policy_loss': -3298.33837890625, 'training/total_loss': -3298.3076171875, 'training/value_loss': 0.06142789497971535}
{'training/total_steps': 62000, 'training/updates': 31, 'training/sps': np.float64(61.923), 'training/walltime': np.float64(1188.68), 'training/rollout_time': np.float64(32.262), 'training/update_time': np.float64(0.036), 'training/approx_kl': 24133.400390625, 'training/entropy': -45.76032638549805, 'training/policy_loss': -6818.61962890625, 'training/total_loss': -6818.5830078125, 'training/value_loss': 0.07329965382814407}
{'training/total_steps': 64000, 'training/updates': 32, 'training/sps': np.float64(63.904), 'training/walltime': np.float64(1219.982), 'training/rollout_time': np.float64(31.286), 'training/update_time': np.float64(0.011), 'training/approx_kl': 41970.41015625, 'training/entropy': -51.6451416015625, 'training/policy_loss': -12326.6484375, 'training/total_loss': -12326.607421875, 'training/value_loss': 0.0830969288945198}
{'training/total_steps': 66000, 'training/updates': 33, 'training/sps': np.float64(63.773), 'training/walltime': np.float64(1251.349), 'training/rollout_time': np.float64(31.328), 'training/update_time': np.float64(0.033), 'training/approx_kl': 60990.1953125, 'training/entropy': -57.33863067626953, 'training/policy_loss': -18292.42578125, 'training/total_loss': -18292.380859375, 'training/value_loss': 0.09002471715211868}
{'training/total_steps': 68000, 'training/updates': 34, 'training/sps': np.float64(64.605), 'training/walltime': np.float64(1282.311), 'training/rollout_time': np.float64(30.947), 'training/update_time': np.float64(0.011), 'training/approx_kl': 79440.296875, 'training/entropy': -63.31538391113281, 'training/policy_loss': -24311.24609375, 'training/total_loss': -24311.19921875, 'training/value_loss': 0.0939120501279831}
{'training/total_steps': 70000, 'training/updates': 35, 'training/sps': np.float64(64.935), 'training/walltime': np.float64(1313.123), 'training/rollout_time': np.float64(30.767), 'training/update_time': np.float64(0.033), 'training/approx_kl': 96119.84375, 'training/entropy': -69.1256103515625, 'training/policy_loss': -30089.96484375, 'training/total_loss': -30089.9140625, 'training/value_loss': 0.09862492978572845}
{'training/total_steps': 72000, 'training/updates': 36, 'training/sps': np.float64(63.349), 'training/walltime': np.float64(1344.7), 'training/rollout_time': np.float64(31.538), 'training/update_time': np.float64(0.033), 'training/approx_kl': 113146.4609375, 'training/entropy': -75.13014221191406, 'training/policy_loss': -36024.46875, 'training/total_loss': -36024.41796875, 'training/value_loss': 0.1014166921377182}
{'training/total_steps': 74000, 'training/updates': 37, 'training/sps': np.float64(63.552), 'training/walltime': np.float64(1376.176), 'training/rollout_time': np.float64(31.451), 'training/update_time': np.float64(0.02), 'training/approx_kl': 133429.953125, 'training/entropy': -81.72454833984375, 'training/policy_loss': -42579.3984375, 'training/total_loss': -42579.34375, 'training/value_loss': 0.10200655460357666}
{'training/total_steps': 76000, 'training/updates': 38, 'training/sps': np.float64(64.063), 'training/walltime': np.float64(1407.399), 'training/rollout_time': np.float64(31.199), 'training/update_time': np.float64(0.02), 'training/approx_kl': 158227.125, 'training/entropy': -87.9405517578125, 'training/policy_loss': -50832.35546875, 'training/total_loss': -50832.30078125, 'training/value_loss': 0.10321113467216492}
{'training/total_steps': 78000, 'training/updates': 39, 'training/sps': np.float64(64.198), 'training/walltime': np.float64(1438.557), 'training/rollout_time': np.float64(31.142), 'training/update_time': np.float64(0.011), 'training/approx_kl': 190964.96875, 'training/entropy': -94.29867553710938, 'training/policy_loss': -61422.5859375, 'training/total_loss': -61422.53515625, 'training/value_loss': 0.10398771613836288}
{'training/total_steps': 80000, 'training/updates': 40, 'training/sps': np.float64(64.45), 'training/walltime': np.float64(1469.593), 'training/rollout_time': np.float64(31.003), 'training/update_time': np.float64(0.029), 'training/approx_kl': 233900.78125, 'training/entropy': -100.7952880859375, 'training/policy_loss': -75930.8203125, 'training/total_loss': -75930.765625, 'training/value_loss': 0.10583175718784332}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-522.185), 'eval/std_score': np.float64(2.073), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 131.24389934539795}
{'training/total_steps': 82000, 'training/updates': 41, 'training/sps': np.float64(64.675), 'training/walltime': np.float64(1631.769), 'training/rollout_time': np.float64(30.913), 'training/update_time': np.float64(0.011), 'training/approx_kl': 231047.03125, 'training/entropy': -99.92750549316406, 'training/policy_loss': -78285.828125, 'training/total_loss': -78285.7734375, 'training/value_loss': 0.11561749130487442}
{'training/total_steps': 84000, 'training/updates': 42, 'training/sps': np.float64(64.403), 'training/walltime': np.float64(1662.83), 'training/rollout_time': np.float64(31.034), 'training/update_time': np.float64(0.021), 'training/approx_kl': 293212.75, 'training/entropy': -108.20516204833984, 'training/policy_loss': -99682.9140625, 'training/total_loss': -99682.859375, 'training/value_loss': 0.11693885922431946}
{'training/total_steps': 86000, 'training/updates': 43, 'training/sps': np.float64(65.05), 'training/walltime': np.float64(1693.579), 'training/rollout_time': np.float64(30.734), 'training/update_time': np.float64(0.011), 'training/approx_kl': 361330.84375, 'training/entropy': -116.7818603515625, 'training/policy_loss': -124767.421875, 'training/total_loss': -124767.3671875, 'training/value_loss': 0.11991777271032333}
{'training/total_steps': 88000, 'training/updates': 44, 'training/sps': np.float64(64.572), 'training/walltime': np.float64(1724.555), 'training/rollout_time': np.float64(30.962), 'training/update_time': np.float64(0.011), 'training/approx_kl': 446749.78125, 'training/entropy': -126.39968872070312, 'training/policy_loss': -155611.8125, 'training/total_loss': -155611.75, 'training/value_loss': 0.12217806279659271}
{'training/total_steps': 90000, 'training/updates': 45, 'training/sps': np.float64(64.645), 'training/walltime': np.float64(1755.499), 'training/rollout_time': np.float64(30.927), 'training/update_time': np.float64(0.011), 'training/approx_kl': 543243.5625, 'training/entropy': -137.1705322265625, 'training/policy_loss': -191438.609375, 'training/total_loss': -191438.546875, 'training/value_loss': 0.12532246112823486}
{'training/total_steps': 92000, 'training/updates': 46, 'training/sps': np.float64(64.61), 'training/walltime': np.float64(1786.459), 'training/rollout_time': np.float64(30.944), 'training/update_time': np.float64(0.011), 'training/approx_kl': 639855.5, 'training/entropy': -148.01284790039062, 'training/policy_loss': -229353.875, 'training/total_loss': -229353.8125, 'training/value_loss': 0.12890249490737915}
{'training/total_steps': 94000, 'training/updates': 47, 'training/sps': np.float64(64.652), 'training/walltime': np.float64(1817.403), 'training/rollout_time': np.float64(30.923), 'training/update_time': np.float64(0.011), 'training/approx_kl': 743211.125, 'training/entropy': -160.18374633789062, 'training/policy_loss': -270521.0625, 'training/total_loss': -270521.0, 'training/value_loss': 0.1330585777759552}
{'training/total_steps': 96000, 'training/updates': 48, 'training/sps': np.float64(65.833), 'training/walltime': np.float64(1847.79), 'training/rollout_time': np.float64(30.359), 'training/update_time': np.float64(0.021), 'training/approx_kl': 851322.9375, 'training/entropy': -173.42218017578125, 'training/policy_loss': -315036.4375, 'training/total_loss': -315036.375, 'training/value_loss': 0.13803842663764954}
{'training/total_steps': 98000, 'training/updates': 49, 'training/sps': np.float64(65.718), 'training/walltime': np.float64(1878.227), 'training/rollout_time': np.float64(30.416), 'training/update_time': np.float64(0.017), 'training/approx_kl': 968596.5625, 'training/entropy': -187.60409545898438, 'training/policy_loss': -366804.3125, 'training/total_loss': -366804.25, 'training/value_loss': 0.14389362931251526}
{'training/total_steps': 100000, 'training/updates': 50, 'training/sps': np.float64(65.89), 'training/walltime': np.float64(1908.586), 'training/rollout_time': np.float64(30.342), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1104035.125, 'training/entropy': -203.8488006591797, 'training/policy_loss': -425888.40625, 'training/total_loss': -425888.3125, 'training/value_loss': 0.15060284733772278}
{'training/total_steps': 102000, 'training/updates': 51, 'training/sps': np.float64(67.432), 'training/walltime': np.float64(1938.249), 'training/rollout_time': np.float64(29.64), 'training/update_time': np.float64(0.02), 'training/approx_kl': 1237895.75, 'training/entropy': -220.10935974121094, 'training/policy_loss': -492258.4375, 'training/total_loss': -492258.34375, 'training/value_loss': 0.15846356749534607}
{'training/total_steps': 104000, 'training/updates': 52, 'training/sps': np.float64(67.533), 'training/walltime': np.float64(1967.868), 'training/rollout_time': np.float64(29.601), 'training/update_time': np.float64(0.014), 'training/approx_kl': 1392538.625, 'training/entropy': -238.02259826660156, 'training/policy_loss': -565061.5625, 'training/total_loss': -565061.5, 'training/value_loss': 0.16611118614673615}
{'training/total_steps': 106000, 'training/updates': 53, 'training/sps': np.float64(68.787), 'training/walltime': np.float64(1996.951), 'training/rollout_time': np.float64(29.064), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1516382.25, 'training/entropy': -254.63819885253906, 'training/policy_loss': -624971.375, 'training/total_loss': -624971.25, 'training/value_loss': 0.17113655805587769}
{'training/total_steps': 108000, 'training/updates': 54, 'training/sps': np.float64(68.354), 'training/walltime': np.float64(2026.213), 'training/rollout_time': np.float64(29.248), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1688120.75, 'training/entropy': -273.8335266113281, 'training/policy_loss': -707739.375, 'training/total_loss': -707739.25, 'training/value_loss': 0.17733526229858398}
{'training/total_steps': 110000, 'training/updates': 55, 'training/sps': np.float64(68.31), 'training/walltime': np.float64(2055.504), 'training/rollout_time': np.float64(29.261), 'training/update_time': np.float64(0.017), 'training/approx_kl': 1914244.0, 'training/entropy': -296.0566711425781, 'training/policy_loss': -824342.8125, 'training/total_loss': -824342.75, 'training/value_loss': 0.1866047978401184}
{'training/total_steps': 112000, 'training/updates': 56, 'training/sps': np.float64(69.043), 'training/walltime': np.float64(2084.475), 'training/rollout_time': np.float64(28.957), 'training/update_time': np.float64(0.011), 'training/approx_kl': 2186488.5, 'training/entropy': -321.735595703125, 'training/policy_loss': -962817.5, 'training/total_loss': -962817.375, 'training/value_loss': 0.19547957181930542}
{'training/total_steps': 114000, 'training/updates': 57, 'training/sps': np.float64(69.131), 'training/walltime': np.float64(2113.408), 'training/rollout_time': np.float64(28.92), 'training/update_time': np.float64(0.01), 'training/approx_kl': 2541605.0, 'training/entropy': -352.74969482421875, 'training/policy_loss': -1151496.5, 'training/total_loss': -1151496.375, 'training/value_loss': 0.20601040124893188}
