E0619 17:01:04.136666  463137 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f472urj9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_170107-f472urj9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/f472urj9
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=2 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d5a68c86650>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(64.389), 'training/walltime': np.float64(31.077), 'training/rollout_time': np.float64(24.096), 'training/update_time': np.float64(6.98), 'training/approx_kl': -0.0013889935798943043, 'training/entropy': 0.5293377637863159, 'training/policy_loss': 0.5009772181510925, 'training/total_loss': 0.9408105611801147, 'training/value_loss': 0.8796666264533997}
{'training/total_steps': 26084, 'training/updates': 13, 'training/sps': np.float64(138.828), 'training/walltime': np.float64(234.136), 'training/rollout_time': np.float64(14.416), 'training/update_time': np.float64(0.034), 'training/approx_kl': 4.000850200653076, 'training/entropy': -0.42768093943595886, 'training/policy_loss': -1.886042594909668, 'training/total_loss': -1.7564232349395752, 'training/value_loss': 0.2592388987541199}
{'training/total_steps': 28086, 'training/updates': 14, 'training/sps': np.float64(104.545), 'training/walltime': np.float64(253.29), 'training/rollout_time': np.float64(13.311), 'training/update_time': np.float64(5.839), 'training/approx_kl': 13.188986778259277, 'training/entropy': -0.8509782552719116, 'training/policy_loss': -5.46973991394043, 'training/total_loss': -5.323307991027832, 'training/value_loss': 0.29286447167396545}
{'training/total_steps': 30087, 'training/updates': 15, 'training/sps': np.float64(143.429), 'training/walltime': np.float64(267.247), 'training/rollout_time': np.float64(13.924), 'training/update_time': np.float64(0.027), 'training/approx_kl': 54.21656036376953, 'training/entropy': -1.3078912496566772, 'training/policy_loss': -19.340152740478516, 'training/total_loss': -19.188413619995117, 'training/value_loss': 0.3034808039665222}
{'training/total_steps': 32087, 'training/updates': 16, 'training/sps': np.float64(137.639), 'training/walltime': np.float64(281.782), 'training/rollout_time': np.float64(14.496), 'training/update_time': np.float64(0.035), 'training/approx_kl': 220.1985321044922, 'training/entropy': -1.8867487907409668, 'training/policy_loss': -65.58045959472656, 'training/total_loss': -65.43204498291016, 'training/value_loss': 0.2968229651451111}
{'training/total_steps': 34087, 'training/updates': 17, 'training/sps': np.float64(136.258), 'training/walltime': np.float64(296.464), 'training/rollout_time': np.float64(14.667), 'training/update_time': np.float64(0.011), 'training/approx_kl': 770.2659912109375, 'training/entropy': -2.567013740539551, 'training/policy_loss': -168.96571350097656, 'training/total_loss': -168.81417846679688, 'training/value_loss': 0.30306220054626465}
{'training/total_steps': 36090, 'training/updates': 18, 'training/sps': np.float64(100.649), 'training/walltime': np.float64(316.372), 'training/rollout_time': np.float64(14.031), 'training/update_time': np.float64(5.87), 'training/approx_kl': 2078.17724609375, 'training/entropy': -3.193033218383789, 'training/policy_loss': -349.4873046875, 'training/total_loss': -349.338623046875, 'training/value_loss': 0.29739174246788025}
{'training/total_steps': 38091, 'training/updates': 19, 'training/sps': np.float64(134.858), 'training/walltime': np.float64(331.213), 'training/rollout_time': np.float64(14.811), 'training/update_time': np.float64(0.027), 'training/approx_kl': 4270.79150390625, 'training/entropy': -3.847540855407715, 'training/policy_loss': -533.0228271484375, 'training/total_loss': -532.8758544921875, 'training/value_loss': 0.2938701808452606}
{'training/total_steps': 40094, 'training/updates': 20, 'training/sps': np.float64(138.872), 'training/walltime': np.float64(345.64), 'training/rollout_time': np.float64(14.413), 'training/update_time': np.float64(0.01), 'training/approx_kl': 6988.6591796875, 'training/entropy': -4.660979270935059, 'training/policy_loss': -500.8482360839844, 'training/total_loss': -500.7032470703125, 'training/value_loss': 0.2898856997489929}
{'eval/num_episodes': 10, 'eval/num_steps': 30, 'eval/mean_score': np.float64(3.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(3.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.582611560821533}
{'training/total_steps': 42096, 'training/updates': 21, 'training/sps': np.float64(128.915), 'training/walltime': np.float64(371.756), 'training/rollout_time': np.float64(15.499), 'training/update_time': np.float64(0.03), 'training/approx_kl': 11271.0869140625, 'training/entropy': -5.602814197540283, 'training/policy_loss': -528.0964965820312, 'training/total_loss': -527.9550170898438, 'training/value_loss': 0.28298407793045044}
{'training/total_steps': 44096, 'training/updates': 22, 'training/sps': np.float64(138.365), 'training/walltime': np.float64(386.216), 'training/rollout_time': np.float64(14.423), 'training/update_time': np.float64(0.031), 'training/approx_kl': 14190.8720703125, 'training/entropy': -6.415253162384033, 'training/policy_loss': -227.77105712890625, 'training/total_loss': -227.6326904296875, 'training/value_loss': 0.2767738401889801}
{'training/total_steps': 46096, 'training/updates': 23, 'training/sps': np.float64(146.124), 'training/walltime': np.float64(399.906), 'training/rollout_time': np.float64(13.67), 'training/update_time': np.float64(0.017), 'training/approx_kl': 11751.8486328125, 'training/entropy': -7.328402519226074, 'training/policy_loss': -12.903919219970703, 'training/total_loss': -12.769320487976074, 'training/value_loss': 0.2691991329193115}
{'training/total_steps': 48096, 'training/updates': 24, 'training/sps': np.float64(136.683), 'training/walltime': np.float64(414.541), 'training/rollout_time': np.float64(14.604), 'training/update_time': np.float64(0.029), 'training/approx_kl': 3066.876953125, 'training/entropy': -7.870018005371094, 'training/policy_loss': -30.57192039489746, 'training/total_loss': -30.442359924316406, 'training/value_loss': 0.2591206133365631}
{'training/total_steps': 50096, 'training/updates': 25, 'training/sps': np.float64(137.661), 'training/walltime': np.float64(429.074), 'training/rollout_time': np.float64(14.51), 'training/update_time': np.float64(0.019), 'training/approx_kl': 6959.1640625, 'training/entropy': -8.130727767944336, 'training/policy_loss': 6.145879745483398, 'training/total_loss': 6.272680282592773, 'training/value_loss': 0.2536020576953888}
{'training/total_steps': 52098, 'training/updates': 26, 'training/sps': np.float64(139.405), 'training/walltime': np.float64(443.439), 'training/rollout_time': np.float64(14.344), 'training/update_time': np.float64(0.017), 'training/approx_kl': 797.08984375, 'training/entropy': -8.34896469116211, 'training/policy_loss': -6.346540451049805, 'training/total_loss': -6.221128463745117, 'training/value_loss': 0.2508254051208496}
{'training/total_steps': 54099, 'training/updates': 27, 'training/sps': np.float64(127.508), 'training/walltime': np.float64(459.134), 'training/rollout_time': np.float64(15.667), 'training/update_time': np.float64(0.026), 'training/approx_kl': 1823.4560546875, 'training/entropy': -8.367627143859863, 'training/policy_loss': -15.462481498718262, 'training/total_loss': -15.341536521911621, 'training/value_loss': 0.24189110100269318}
{'training/total_steps': 56101, 'training/updates': 28, 'training/sps': np.float64(144.981), 'training/walltime': np.float64(472.947), 'training/rollout_time': np.float64(13.79), 'training/update_time': np.float64(0.019), 'training/approx_kl': 3599.123779296875, 'training/entropy': -8.75928783416748, 'training/policy_loss': -29.213794708251953, 'training/total_loss': -29.096757888793945, 'training/value_loss': 0.23407235741615295}
{'training/total_steps': 58102, 'training/updates': 29, 'training/sps': np.float64(137.616), 'training/walltime': np.float64(487.49), 'training/rollout_time': np.float64(14.52), 'training/update_time': np.float64(0.021), 'training/approx_kl': 6107.6640625, 'training/entropy': -9.341691970825195, 'training/policy_loss': -90.98038482666016, 'training/total_loss': -90.86600494384766, 'training/value_loss': 0.2287636250257492}
{'training/total_steps': 60103, 'training/updates': 30, 'training/sps': np.float64(133.776), 'training/walltime': np.float64(502.452), 'training/rollout_time': np.float64(14.924), 'training/update_time': np.float64(0.034), 'training/approx_kl': 9078.0234375, 'training/entropy': -9.837919235229492, 'training/policy_loss': -127.03959655761719, 'training/total_loss': -126.92903137207031, 'training/value_loss': 0.2211155891418457}
{'training/total_steps': 62105, 'training/updates': 31, 'training/sps': np.float64(138.851), 'training/walltime': np.float64(516.875), 'training/rollout_time': np.float64(14.402), 'training/update_time': np.float64(0.016), 'training/approx_kl': 12691.4072265625, 'training/entropy': -10.564634323120117, 'training/policy_loss': -118.21542358398438, 'training/total_loss': -118.10717010498047, 'training/value_loss': 0.2165299654006958}
{'training/total_steps': 64106, 'training/updates': 32, 'training/sps': np.float64(137.683), 'training/walltime': np.float64(531.412), 'training/rollout_time': np.float64(14.522), 'training/update_time': np.float64(0.011), 'training/approx_kl': 13966.7412109375, 'training/entropy': -10.923135757446289, 'training/policy_loss': -128.19093322753906, 'training/total_loss': -128.0838165283203, 'training/value_loss': 0.2142508178949356}
{'training/total_steps': 66107, 'training/updates': 33, 'training/sps': np.float64(138.472), 'training/walltime': np.float64(545.864), 'training/rollout_time': np.float64(14.431), 'training/update_time': np.float64(0.02), 'training/approx_kl': 16209.341796875, 'training/entropy': -11.433356285095215, 'training/policy_loss': -218.91184997558594, 'training/total_loss': -218.806640625, 'training/value_loss': 0.21041028201580048}
{'training/total_steps': 68108, 'training/updates': 34, 'training/sps': np.float64(142.016), 'training/walltime': np.float64(559.959), 'training/rollout_time': np.float64(14.08), 'training/update_time': np.float64(0.01), 'training/approx_kl': 18974.275390625, 'training/entropy': -11.809167861938477, 'training/policy_loss': -213.46923828125, 'training/total_loss': -213.36685180664062, 'training/value_loss': 0.2047574818134308}
{'training/total_steps': 70109, 'training/updates': 35, 'training/sps': np.float64(134.139), 'training/walltime': np.float64(574.879), 'training/rollout_time': np.float64(14.88), 'training/update_time': np.float64(0.037), 'training/approx_kl': 20748.205078125, 'training/entropy': -12.074132919311523, 'training/policy_loss': -324.3642578125, 'training/total_loss': -324.26251220703125, 'training/value_loss': 0.20345836877822876}
{'training/total_steps': 72111, 'training/updates': 36, 'training/sps': np.float64(130.378), 'training/walltime': np.float64(590.239), 'training/rollout_time': np.float64(15.332), 'training/update_time': np.float64(0.024), 'training/approx_kl': 22312.73046875, 'training/entropy': -12.27301025390625, 'training/policy_loss': -590.3021850585938, 'training/total_loss': -590.2011108398438, 'training/value_loss': 0.2021627277135849}
{'training/total_steps': 74111, 'training/updates': 37, 'training/sps': np.float64(131.85), 'training/walltime': np.float64(605.414), 'training/rollout_time': np.float64(15.136), 'training/update_time': np.float64(0.033), 'training/approx_kl': 22127.265625, 'training/entropy': -12.358112335205078, 'training/policy_loss': -514.9046630859375, 'training/total_loss': -514.804443359375, 'training/value_loss': 0.2004525065422058}
{'training/total_steps': 76112, 'training/updates': 38, 'training/sps': np.float64(133.211), 'training/walltime': np.float64(620.439), 'training/rollout_time': np.float64(15.009), 'training/update_time': np.float64(0.012), 'training/approx_kl': 21726.6484375, 'training/entropy': -12.697233200073242, 'training/policy_loss': -703.2113037109375, 'training/total_loss': -703.11181640625, 'training/value_loss': 0.1989426612854004}
{'training/total_steps': 78112, 'training/updates': 39, 'training/sps': np.float64(136.7), 'training/walltime': np.float64(635.073), 'training/rollout_time': np.float64(14.598), 'training/update_time': np.float64(0.032), 'training/approx_kl': 15094.7880859375, 'training/entropy': -12.422781944274902, 'training/policy_loss': -587.6317749023438, 'training/total_loss': -587.5325927734375, 'training/value_loss': 0.19833745062351227}
{'training/total_steps': 80112, 'training/updates': 40, 'training/sps': np.float64(139.03), 'training/walltime': np.float64(649.463), 'training/rollout_time': np.float64(14.37), 'training/update_time': np.float64(0.016), 'training/approx_kl': 11670.82421875, 'training/entropy': -12.834813117980957, 'training/policy_loss': -594.2872314453125, 'training/total_loss': -594.1890869140625, 'training/value_loss': 0.19621062278747559}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.23301434516906738}
{'training/total_steps': 82112, 'training/updates': 41, 'training/sps': np.float64(136.653), 'training/walltime': np.float64(664.336), 'training/rollout_time': np.float64(14.626), 'training/update_time': np.float64(0.01), 'training/approx_kl': 10808.3544921875, 'training/entropy': -13.701814651489258, 'training/policy_loss': -695.14990234375, 'training/total_loss': -695.052734375, 'training/value_loss': 0.1942112147808075}
{'training/total_steps': 84113, 'training/updates': 42, 'training/sps': np.float64(131.519), 'training/walltime': np.float64(679.554), 'training/rollout_time': np.float64(15.182), 'training/update_time': np.float64(0.032), 'training/approx_kl': 7141.482421875, 'training/entropy': -14.364297866821289, 'training/policy_loss': -486.6546630859375, 'training/total_loss': -486.559326171875, 'training/value_loss': 0.19069211184978485}
{'training/total_steps': 86113, 'training/updates': 43, 'training/sps': np.float64(133.582), 'training/walltime': np.float64(694.529), 'training/rollout_time': np.float64(14.953), 'training/update_time': np.float64(0.019), 'training/approx_kl': 3111.740478515625, 'training/entropy': -14.997108459472656, 'training/policy_loss': -188.7969207763672, 'training/total_loss': -188.70184326171875, 'training/value_loss': 0.19017161428928375}
{'training/total_steps': 88113, 'training/updates': 44, 'training/sps': np.float64(136.947), 'training/walltime': np.float64(709.137), 'training/rollout_time': np.float64(14.593), 'training/update_time': np.float64(0.012), 'training/approx_kl': 999.4375, 'training/entropy': -16.087038040161133, 'training/policy_loss': 31.112850189208984, 'training/total_loss': 31.205482482910156, 'training/value_loss': 0.18526481091976166}
{'training/total_steps': 90114, 'training/updates': 45, 'training/sps': np.float64(127.868), 'training/walltime': np.float64(724.788), 'training/rollout_time': np.float64(15.615), 'training/update_time': np.float64(0.034), 'training/approx_kl': 58.26628112792969, 'training/entropy': -16.613248825073242, 'training/policy_loss': -3.0812878608703613, 'training/total_loss': -2.9903507232666016, 'training/value_loss': 0.18187400698661804}
{'training/total_steps': 92115, 'training/updates': 46, 'training/sps': np.float64(124.458), 'training/walltime': np.float64(740.871), 'training/rollout_time': np.float64(16.067), 'training/update_time': np.float64(0.011), 'training/approx_kl': 4.682528972625732, 'training/entropy': -16.588848114013672, 'training/policy_loss': -7.977110862731934, 'training/total_loss': -7.8871965408325195, 'training/value_loss': 0.17982909083366394}
{'training/total_steps': 94115, 'training/updates': 47, 'training/sps': np.float64(133.602), 'training/walltime': np.float64(755.844), 'training/rollout_time': np.float64(14.961), 'training/update_time': np.float64(0.009), 'training/approx_kl': 370.26708984375, 'training/entropy': -16.33049774169922, 'training/policy_loss': -47.692237854003906, 'training/total_loss': -47.60487365722656, 'training/value_loss': 0.1747303605079651}
{'training/total_steps': 96115, 'training/updates': 48, 'training/sps': np.float64(133.357), 'training/walltime': np.float64(770.844), 'training/rollout_time': np.float64(14.978), 'training/update_time': np.float64(0.019), 'training/approx_kl': 2328.763916015625, 'training/entropy': -15.389412879943848, 'training/policy_loss': -372.79901123046875, 'training/total_loss': -372.71343994140625, 'training/value_loss': 0.17114223539829254}
{'training/total_steps': 98115, 'training/updates': 49, 'training/sps': np.float64(134.484), 'training/walltime': np.float64(785.719), 'training/rollout_time': np.float64(14.851), 'training/update_time': np.float64(0.02), 'training/approx_kl': 5522.06884765625, 'training/entropy': -14.221572875976562, 'training/policy_loss': -816.5442504882812, 'training/total_loss': -816.4608154296875, 'training/value_loss': 0.16684484481811523}
{'training/total_steps': 100115, 'training/updates': 50, 'training/sps': np.float64(135.517), 'training/walltime': np.float64(800.48), 'training/rollout_time': np.float64(14.729), 'training/update_time': np.float64(0.029), 'training/approx_kl': 12134.3515625, 'training/entropy': -13.089017868041992, 'training/policy_loss': -2146.72705078125, 'training/total_loss': -2146.64404296875, 'training/value_loss': 0.16598829627037048}
{'training/total_steps': 102115, 'training/updates': 51, 'training/sps': np.float64(133.875), 'training/walltime': np.float64(815.424), 'training/rollout_time': np.float64(14.92), 'training/update_time': np.float64(0.02), 'training/approx_kl': 14826.314453125, 'training/entropy': -11.796943664550781, 'training/policy_loss': -2577.078857421875, 'training/total_loss': -2576.9970703125, 'training/value_loss': 0.16362959146499634}
{'training/total_steps': 104116, 'training/updates': 52, 'training/sps': np.float64(131.943), 'training/walltime': np.float64(830.592), 'training/rollout_time': np.float64(15.144), 'training/update_time': np.float64(0.021), 'training/approx_kl': 17920.1953125, 'training/entropy': -10.706513404846191, 'training/policy_loss': -3151.180908203125, 'training/total_loss': -3151.09765625, 'training/value_loss': 0.16613706946372986}
{'training/total_steps': 106117, 'training/updates': 53, 'training/sps': np.float64(135.883), 'training/walltime': np.float64(845.324), 'training/rollout_time': np.float64(14.695), 'training/update_time': np.float64(0.031), 'training/approx_kl': 22002.787109375, 'training/entropy': -9.833327293395996, 'training/policy_loss': -3791.023193359375, 'training/total_loss': -3790.94091796875, 'training/value_loss': 0.1647621989250183}
{'training/total_steps': 108118, 'training/updates': 54, 'training/sps': np.float64(134.626), 'training/walltime': np.float64(860.191), 'training/rollout_time': np.float64(14.852), 'training/update_time': np.float64(0.011), 'training/approx_kl': 30873.57421875, 'training/entropy': -9.346329689025879, 'training/policy_loss': -5546.18994140625, 'training/total_loss': -5546.10888671875, 'training/value_loss': 0.16293957829475403}
{'training/total_steps': 110119, 'training/updates': 55, 'training/sps': np.float64(132.289), 'training/walltime': np.float64(875.319), 'training/rollout_time': np.float64(15.093), 'training/update_time': np.float64(0.033), 'training/approx_kl': 31549.4375, 'training/entropy': -8.573481559753418, 'training/policy_loss': -5726.83251953125, 'training/total_loss': -5726.74951171875, 'training/value_loss': 0.16575682163238525}
{'training/total_steps': 112119, 'training/updates': 56, 'training/sps': np.float64(137.39), 'training/walltime': np.float64(889.885), 'training/rollout_time': np.float64(14.534), 'training/update_time': np.float64(0.023), 'training/approx_kl': 31386.59375, 'training/entropy': -7.923831462860107, 'training/policy_loss': -5771.1376953125, 'training/total_loss': -5771.0556640625, 'training/value_loss': 0.16505774855613708}
{'training/total_steps': 114120, 'training/updates': 57, 'training/sps': np.float64(136.487), 'training/walltime': np.float64(904.551), 'training/rollout_time': np.float64(14.628), 'training/update_time': np.float64(0.032), 'training/approx_kl': 23133.76171875, 'training/entropy': -6.978466987609863, 'training/policy_loss': -4057.017822265625, 'training/total_loss': -4056.934326171875, 'training/value_loss': 0.16689276695251465}
