E0622 06:47:42.970898   92692 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064746-wpwsi18r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/wpwsi18r
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742e10759910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(171.38), 'training/walltime': np.float64(23.9), 'training/rollout_time': np.float64(11.128), 'training/update_time': np.float64(12.772), 'training/iterations': 1.0, 'training/kl_div': 0.008830578997731209, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0161247830837965, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 4.467076301574707}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(8368.17), 'training/walltime': np.float64(30.109), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0073091727681458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008870432153344154, 'training/policy_objective': 2.4695880711078644e-05, 'training/value_loss': 0.08014648407697678}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(8376.481), 'training/walltime': np.float64(30.601), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008389267139136791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010873227380216122, 'training/policy_objective': 2.3798085749149323e-05, 'training/value_loss': 0.058506038039922714}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(8416.405), 'training/walltime': np.float64(31.091), 'training/rollout_time': np.float64(0.474), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009289653971791267, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015022492036223412, 'training/policy_objective': -1.7959624528884888e-05, 'training/value_loss': 0.04612980782985687}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(8000.23), 'training/walltime': np.float64(31.606), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007134196348488331, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007598047144711018, 'training/policy_objective': -4.515983164310455e-06, 'training/value_loss': 0.038499489426612854}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(8051.48), 'training/walltime': np.float64(32.117), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008365470916032791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013479669578373432, 'training/policy_objective': -8.319038897752762e-06, 'training/value_loss': 0.03196987137198448}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(7786.303), 'training/walltime': np.float64(32.646), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008745119906961918, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013714362867176533, 'training/policy_objective': -2.444721758365631e-06, 'training/value_loss': 0.02986821159720421}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(8133.083), 'training/walltime': np.float64(33.152), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0073138945735991, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01587597280740738, 'training/policy_objective': -2.4400651454925537e-07, 'training/value_loss': 0.0277132298797369}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(7920.721), 'training/walltime': np.float64(33.672), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008804650977253914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015138762071728706, 'training/policy_objective': 2.7567148208618164e-07, 'training/value_loss': 0.03298370540142059}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(7703.677), 'training/walltime': np.float64(34.206), 'training/rollout_time': np.float64(0.518), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008814746513962746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016603806987404823, 'training/policy_objective': -1.9162893295288086e-05, 'training/value_loss': 0.04104878753423691}
{'eval/num_episodes': 10, 'eval/num_steps': 550, 'eval/mean_score': np.float64(55.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(55.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 14.276337385177612}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(7418.501), 'training/walltime': np.float64(49.039), 'training/rollout_time': np.float64(0.537), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009358269162476063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01637318730354309, 'training/policy_objective': -1.531839370727539e-05, 'training/value_loss': 0.0525469109416008}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(8167.072), 'training/walltime': np.float64(49.544), 'training/rollout_time': np.float64(0.488), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008364371955394745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01463436707854271, 'training/policy_objective': -1.7313286662101746e-06, 'training/value_loss': 0.05276971310377121}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(8102.535), 'training/walltime': np.float64(50.052), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006962915882468224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011234940961003304, 'training/policy_objective': -7.701106369495392e-06, 'training/value_loss': 0.05237141251564026}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(8448.839), 'training/walltime': np.float64(50.539), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009769603610038757, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01220841147005558, 'training/policy_objective': -2.8170645236968994e-05, 'training/value_loss': 0.04846419394016266}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(8070.55), 'training/walltime': np.float64(51.049), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008588887751102448, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012811391614377499, 'training/policy_objective': 1.5900470316410065e-05, 'training/value_loss': 0.04224865138530731}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(7806.094), 'training/walltime': np.float64(51.576), 'training/rollout_time': np.float64(0.512), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00870620645582676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011521672829985619, 'training/policy_objective': -6.710179150104523e-06, 'training/value_loss': 0.028790853917598724}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(8029.511), 'training/walltime': np.float64(52.089), 'training/rollout_time': np.float64(0.496), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008997080847620964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015365277417004108, 'training/policy_objective': 4.1999854147434235e-05, 'training/value_loss': 0.033462971448898315}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(8020.758), 'training/walltime': np.float64(52.603), 'training/rollout_time': np.float64(0.497), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009640621952712536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007947130128741264, 'training/policy_objective': 9.464100003242493e-06, 'training/value_loss': 0.026342809200286865}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(8427.553), 'training/walltime': np.float64(53.091), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006774780806154013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009545203298330307, 'training/policy_objective': 6.277114152908325e-06, 'training/value_loss': 0.025762928649783134}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(8070.907), 'training/walltime': np.float64(53.602), 'training/rollout_time': np.float64(0.494), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008678117766976357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010755388997495174, 'training/policy_objective': 1.1565163731575012e-05, 'training/value_loss': 0.026633989065885544}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(8641.833), 'training/walltime': np.float64(54.078), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00879572331905365, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012327630072832108, 'training/policy_objective': 1.0527670383453369e-05, 'training/value_loss': 0.017851881682872772}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(8207.6), 'training/walltime': np.float64(54.585), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009821543470025063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01501539722084999, 'training/policy_objective': 4.2123254388570786e-05, 'training/value_loss': 0.015056838281452656}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(7943.886), 'training/walltime': np.float64(55.103), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008441166020929813, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007361017167568207, 'training/policy_objective': 2.0097941160202026e-05, 'training/value_loss': 0.01083738449960947}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(8321.568), 'training/walltime': np.float64(55.597), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0077876141294837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008511662483215332, 'training/policy_objective': 7.82310962677002e-07, 'training/value_loss': 0.008127449080348015}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(8702.986), 'training/walltime': np.float64(56.071), 'training/rollout_time': np.float64(0.458), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008885893039405346, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010214155539870262, 'training/policy_objective': 5.181413143873215e-05, 'training/value_loss': 0.009754657745361328}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(8371.464), 'training/walltime': np.float64(56.562), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00931890495121479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009874455630779266, 'training/policy_objective': 9.574927389621735e-06, 'training/value_loss': 0.010400008410215378}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(8369.764), 'training/walltime': np.float64(57.054), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009117018431425095, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012746226042509079, 'training/policy_objective': 3.056228160858154e-05, 'training/value_loss': 0.010856783017516136}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(8508.626), 'training/walltime': np.float64(57.538), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.008884025737643242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011656943708658218, 'training/policy_objective': 7.09090381860733e-05, 'training/value_loss': 0.011319587007164955}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(8263.764), 'training/walltime': np.float64(58.036), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0064200907945632935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006543802097439766, 'training/policy_objective': -4.116073250770569e-05, 'training/value_loss': 0.011584341526031494}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(8334.321), 'training/walltime': np.float64(58.53), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.006905860733240843, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008268576115369797, 'training/policy_objective': 1.9269995391368866e-05, 'training/value_loss': 0.012286611832678318}
{'eval/num_episodes': 10, 'eval/num_steps': 340, 'eval/mean_score': np.float64(34.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(34.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.0056447982788086}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(8407.537), 'training/walltime': np.float64(61.029), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006422829814255238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010727535001933575, 'training/policy_objective': 6.841495633125305e-05, 'training/value_loss': 0.015722572803497314}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(8393.198), 'training/walltime': np.float64(61.519), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009150815196335316, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013808446004986763, 'training/policy_objective': 2.4866312742233276e-06, 'training/value_loss': 0.011069204658269882}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5533.042), 'training/walltime': np.float64(62.262), 'training/rollout_time': np.float64(0.727), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00897282361984253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010333292186260223, 'training/policy_objective': 2.0254403352737427e-05, 'training/value_loss': 0.010464188642799854}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(8200.395), 'training/walltime': np.float64(62.763), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007786115165799856, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010066308081150055, 'training/policy_objective': 2.6125460863113403e-05, 'training/value_loss': 0.007262957748025656}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(8400.318), 'training/walltime': np.float64(63.253), 'training/rollout_time': np.float64(0.475), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00993691198527813, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015568878501653671, 'training/policy_objective': 8.37128609418869e-05, 'training/value_loss': 0.006612902972847223}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(8548.389), 'training/walltime': np.float64(63.735), 'training/rollout_time': np.float64(0.466), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009569032117724419, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009477285668253899, 'training/policy_objective': 3.2689422369003296e-06, 'training/value_loss': 0.004463260993361473}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(8454.906), 'training/walltime': np.float64(64.222), 'training/rollout_time': np.float64(0.472), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009877696633338928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014215733855962753, 'training/policy_objective': 7.795169949531555e-05, 'training/value_loss': 0.007098297588527203}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(8435.924), 'training/walltime': np.float64(64.71), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007865311577916145, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013754034414887428, 'training/policy_objective': 7.970863953232765e-05, 'training/value_loss': 0.0057668136432766914}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(8886.366), 'training/walltime': np.float64(65.176), 'training/rollout_time': np.float64(0.45), 'training/update_time': np.float64(0.011), 'training/iterations': 1.0, 'training/kl_div': 0.009259328246116638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008864184841513634, 'training/policy_objective': 3.2118987292051315e-05, 'training/value_loss': 0.00583768542855978}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(8324.798), 'training/walltime': np.float64(65.67), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008451716043055058, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009365204721689224, 'training/policy_objective': 5.937647074460983e-05, 'training/value_loss': 0.006164398044347763}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(8461.856), 'training/walltime': np.float64(66.157), 'training/rollout_time': np.float64(0.471), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009636069647967815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006145788356661797, 'training/policy_objective': 3.6209821701049805e-06, 'training/value_loss': 0.005788126494735479}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(8945.864), 'training/walltime': np.float64(66.617), 'training/rollout_time': np.float64(0.446), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009440656751394272, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01037389226257801, 'training/policy_objective': 3.287382423877716e-05, 'training/value_loss': 0.006098463200032711}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(8618.548), 'training/walltime': np.float64(67.094), 'training/rollout_time': np.float64(0.462), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009390512481331825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005327085964381695, 'training/policy_objective': 6.199290510267019e-06, 'training/value_loss': 0.006476067006587982}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(8511.472), 'training/walltime': np.float64(67.579), 'training/rollout_time': np.float64(0.468), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007048279978334904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00872754491865635, 'training/policy_objective': 6.31529837846756e-05, 'training/value_loss': 0.004862755537033081}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(8237.019), 'training/walltime': np.float64(68.081), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00989103876054287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011061918921768665, 'training/policy_objective': 1.021847128868103e-05, 'training/value_loss': 0.00466450210660696}
