E0619 16:22:38.714076  456523 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 11gb3m4e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_162242-11gb3m4e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/11gb3m4e
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74906ce05910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2002, 'training/updates': 1, 'training/sps': np.float64(66.218), 'training/walltime': np.float64(30.234), 'training/rollout_time': np.float64(23.386), 'training/update_time': np.float64(6.847), 'training/approx_kl': -0.0030735693871974945, 'training/entropy': 0.5949257612228394, 'training/policy_loss': 0.5342649221420288, 'training/total_loss': 0.9388752579689026, 'training/value_loss': 0.8092206716537476}
{'training/total_steps': 24032, 'training/updates': 12, 'training/sps': np.float64(144.443), 'training/walltime': np.float64(206.266), 'training/rollout_time': np.float64(13.848), 'training/update_time': np.float64(0.012), 'training/approx_kl': 3.85075044631958, 'training/entropy': -2.2349905967712402, 'training/policy_loss': -0.900036633014679, 'training/total_loss': -0.832775890827179, 'training/value_loss': 0.1345215141773224}
{'training/total_steps': 26034, 'training/updates': 13, 'training/sps': np.float64(140.631), 'training/walltime': np.float64(220.504), 'training/rollout_time': np.float64(14.224), 'training/update_time': np.float64(0.012), 'training/approx_kl': 16.942672729492188, 'training/entropy': -3.0436394214630127, 'training/policy_loss': -4.912613391876221, 'training/total_loss': -4.856442928314209, 'training/value_loss': 0.11234216392040253}
{'training/total_steps': 28034, 'training/updates': 14, 'training/sps': np.float64(139.268), 'training/walltime': np.float64(234.87), 'training/rollout_time': np.float64(14.349), 'training/update_time': np.float64(0.012), 'training/approx_kl': 99.643310546875, 'training/entropy': -3.878718376159668, 'training/policy_loss': -33.31032943725586, 'training/total_loss': -33.260379791259766, 'training/value_loss': 0.0998961478471756}
{'training/total_steps': 30036, 'training/updates': 15, 'training/sps': np.float64(137.579), 'training/walltime': np.float64(249.424), 'training/rollout_time': np.float64(14.535), 'training/update_time': np.float64(0.017), 'training/approx_kl': 646.4178466796875, 'training/entropy': -4.848100662231445, 'training/policy_loss': -238.72979736328125, 'training/total_loss': -238.6856689453125, 'training/value_loss': 0.08825957775115967}
{'training/total_steps': 32037, 'training/updates': 16, 'training/sps': np.float64(141.661), 'training/walltime': np.float64(263.553), 'training/rollout_time': np.float64(14.114), 'training/update_time': np.float64(0.012), 'training/approx_kl': 3282.053955078125, 'training/entropy': -5.983238220214844, 'training/policy_loss': -1153.8387451171875, 'training/total_loss': -1153.7999267578125, 'training/value_loss': 0.077667236328125}
{'training/total_steps': 34037, 'training/updates': 17, 'training/sps': np.float64(142.291), 'training/walltime': np.float64(277.612), 'training/rollout_time': np.float64(14.041), 'training/update_time': np.float64(0.015), 'training/approx_kl': 9449.591796875, 'training/entropy': -6.946164608001709, 'training/policy_loss': -3457.932373046875, 'training/total_loss': -3457.89794921875, 'training/value_loss': 0.0688544511795044}
{'training/total_steps': 36037, 'training/updates': 18, 'training/sps': np.float64(140.78), 'training/walltime': np.float64(291.822), 'training/rollout_time': np.float64(14.194), 'training/update_time': np.float64(0.013), 'training/approx_kl': 16913.81640625, 'training/entropy': -7.546040058135986, 'training/policy_loss': -6114.17578125, 'training/total_loss': -6114.1435546875, 'training/value_loss': 0.06482566893100739}
{'training/total_steps': 38037, 'training/updates': 19, 'training/sps': np.float64(133.614), 'training/walltime': np.float64(306.794), 'training/rollout_time': np.float64(14.958), 'training/update_time': np.float64(0.011), 'training/approx_kl': 24217.578125, 'training/entropy': -8.50501823425293, 'training/policy_loss': -9003.552734375, 'training/total_loss': -9003.5234375, 'training/value_loss': 0.05862421542406082}
{'training/total_steps': 40037, 'training/updates': 20, 'training/sps': np.float64(130.358), 'training/walltime': np.float64(322.147), 'training/rollout_time': np.float64(15.33), 'training/update_time': np.float64(0.012), 'training/approx_kl': 27948.8125, 'training/entropy': -9.283631324768066, 'training/policy_loss': -10000.1845703125, 'training/total_loss': -10000.1572265625, 'training/value_loss': 0.05335409194231033}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.211884498596191}
{'training/total_steps': 42039, 'training/updates': 21, 'training/sps': np.float64(137.362), 'training/walltime': np.float64(346.938), 'training/rollout_time': np.float64(14.553), 'training/update_time': np.float64(0.022), 'training/approx_kl': 24295.5390625, 'training/entropy': -9.472515106201172, 'training/policy_loss': -9119.10546875, 'training/total_loss': -9119.083984375, 'training/value_loss': 0.04478879272937775}
{'training/total_steps': 44040, 'training/updates': 22, 'training/sps': np.float64(136.121), 'training/walltime': np.float64(361.643), 'training/rollout_time': np.float64(14.689), 'training/update_time': np.float64(0.011), 'training/approx_kl': 23054.849609375, 'training/entropy': -10.031930923461914, 'training/policy_loss': -8844.462890625, 'training/total_loss': -8844.4423828125, 'training/value_loss': 0.04084104299545288}
{'training/total_steps': 46040, 'training/updates': 23, 'training/sps': np.float64(132.946), 'training/walltime': np.float64(376.689), 'training/rollout_time': np.float64(15.028), 'training/update_time': np.float64(0.016), 'training/approx_kl': 17077.6484375, 'training/entropy': -10.285171508789062, 'training/policy_loss': -6573.52197265625, 'training/total_loss': -6573.50390625, 'training/value_loss': 0.03621184080839157}
{'training/total_steps': 48041, 'training/updates': 24, 'training/sps': np.float64(127.752), 'training/walltime': np.float64(392.355), 'training/rollout_time': np.float64(15.631), 'training/update_time': np.float64(0.032), 'training/approx_kl': 12366.189453125, 'training/entropy': -10.835851669311523, 'training/policy_loss': -4993.494140625, 'training/total_loss': -4993.478515625, 'training/value_loss': 0.03236113116145134}
{'training/total_steps': 50041, 'training/updates': 25, 'training/sps': np.float64(132.621), 'training/walltime': np.float64(407.442), 'training/rollout_time': np.float64(15.07), 'training/update_time': np.float64(0.01), 'training/approx_kl': 8259.47265625, 'training/entropy': -11.451929092407227, 'training/policy_loss': -3223.200439453125, 'training/total_loss': -3223.185791015625, 'training/value_loss': 0.029343847185373306}
{'training/total_steps': 52042, 'training/updates': 26, 'training/sps': np.float64(130.442), 'training/walltime': np.float64(422.785), 'training/rollout_time': np.float64(15.329), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5395.7373046875, 'training/entropy': -12.337085723876953, 'training/policy_loss': -1695.9725341796875, 'training/total_loss': -1695.9588623046875, 'training/value_loss': 0.02731570228934288}
{'training/total_steps': 54043, 'training/updates': 27, 'training/sps': np.float64(131.756), 'training/walltime': np.float64(437.976), 'training/rollout_time': np.float64(15.168), 'training/update_time': np.float64(0.019), 'training/approx_kl': 4821.453125, 'training/entropy': -13.466448783874512, 'training/policy_loss': -876.641845703125, 'training/total_loss': -876.6282348632812, 'training/value_loss': 0.027219675481319427}
{'training/total_steps': 56044, 'training/updates': 28, 'training/sps': np.float64(133.088), 'training/walltime': np.float64(453.015), 'training/rollout_time': np.float64(15.026), 'training/update_time': np.float64(0.009), 'training/approx_kl': 4220.359375, 'training/entropy': -14.666967391967773, 'training/policy_loss': 115.21159362792969, 'training/total_loss': 115.22538757324219, 'training/value_loss': 0.02757720835506916}
{'training/total_steps': 58044, 'training/updates': 29, 'training/sps': np.float64(130.716), 'training/walltime': np.float64(468.32), 'training/rollout_time': np.float64(15.289), 'training/update_time': np.float64(0.011), 'training/approx_kl': 172.98745727539062, 'training/entropy': -15.112222671508789, 'training/policy_loss': 25.815963745117188, 'training/total_loss': 25.829992294311523, 'training/value_loss': 0.028059102594852448}
{'training/total_steps': 60045, 'training/updates': 30, 'training/sps': np.float64(133.096), 'training/walltime': np.float64(483.357), 'training/rollout_time': np.float64(15.023), 'training/update_time': np.float64(0.012), 'training/approx_kl': 18.060245513916016, 'training/entropy': -15.124658584594727, 'training/policy_loss': -0.3453327715396881, 'training/total_loss': -0.33063024282455444, 'training/value_loss': 0.029405150562524796}
{'training/total_steps': 62045, 'training/updates': 31, 'training/sps': np.float64(128.719), 'training/walltime': np.float64(498.899), 'training/rollout_time': np.float64(15.525), 'training/update_time': np.float64(0.013), 'training/approx_kl': 24.60909080505371, 'training/entropy': -15.240074157714844, 'training/policy_loss': -2.3106250762939453, 'training/total_loss': -2.295412540435791, 'training/value_loss': 0.0304248109459877}
{'training/total_steps': 64045, 'training/updates': 32, 'training/sps': np.float64(125.635), 'training/walltime': np.float64(514.821), 'training/rollout_time': np.float64(15.888), 'training/update_time': np.float64(0.031), 'training/approx_kl': 195.76235961914062, 'training/entropy': -15.60587215423584, 'training/policy_loss': 30.88849639892578, 'training/total_loss': 30.904518127441406, 'training/value_loss': 0.032047875225543976}
{'training/total_steps': 66045, 'training/updates': 33, 'training/sps': np.float64(135.606), 'training/walltime': np.float64(529.575), 'training/rollout_time': np.float64(14.738), 'training/update_time': np.float64(0.011), 'training/approx_kl': 15.628861427307129, 'training/entropy': -15.787261962890625, 'training/policy_loss': 1.4681611061096191, 'training/total_loss': 1.4848123788833618, 'training/value_loss': 0.03330253064632416}
{'training/total_steps': 68045, 'training/updates': 34, 'training/sps': np.float64(133.375), 'training/walltime': np.float64(544.573), 'training/rollout_time': np.float64(14.981), 'training/update_time': np.float64(0.014), 'training/approx_kl': 8.162220001220703, 'training/entropy': -15.87342357635498, 'training/policy_loss': 0.18318039178848267, 'training/total_loss': 0.1993110477924347, 'training/value_loss': 0.03226132690906525}
{'training/total_steps': 70045, 'training/updates': 35, 'training/sps': np.float64(133.452), 'training/walltime': np.float64(559.563), 'training/rollout_time': np.float64(14.953), 'training/update_time': np.float64(0.033), 'training/approx_kl': 5.891574859619141, 'training/entropy': -15.935632705688477, 'training/policy_loss': -0.28016453981399536, 'training/total_loss': -0.26285305619239807, 'training/value_loss': 0.03462294861674309}
{'training/total_steps': 72045, 'training/updates': 36, 'training/sps': np.float64(134.446), 'training/walltime': np.float64(574.448), 'training/rollout_time': np.float64(14.859), 'training/update_time': np.float64(0.016), 'training/approx_kl': 4.541836738586426, 'training/entropy': -15.977479934692383, 'training/policy_loss': -0.42182058095932007, 'training/total_loss': -0.40378478169441223, 'training/value_loss': 0.03607157990336418}
{'training/total_steps': 74045, 'training/updates': 37, 'training/sps': np.float64(132.746), 'training/walltime': np.float64(589.517), 'training/rollout_time': np.float64(15.037), 'training/update_time': np.float64(0.03), 'training/approx_kl': 633.6027221679688, 'training/entropy': -15.834171295166016, 'training/policy_loss': -219.18450927734375, 'training/total_loss': -219.1654052734375, 'training/value_loss': 0.03822905942797661}
{'training/total_steps': 76046, 'training/updates': 38, 'training/sps': np.float64(136.865), 'training/walltime': np.float64(604.141), 'training/rollout_time': np.float64(14.607), 'training/update_time': np.float64(0.014), 'training/approx_kl': 946.291259765625, 'training/entropy': -14.763467788696289, 'training/policy_loss': -224.18072509765625, 'training/total_loss': -224.16192626953125, 'training/value_loss': 0.03759189322590828}
{'training/total_steps': 78046, 'training/updates': 39, 'training/sps': np.float64(135.029), 'training/walltime': np.float64(618.96), 'training/rollout_time': np.float64(14.801), 'training/update_time': np.float64(0.011), 'training/approx_kl': 2164.5498046875, 'training/entropy': -13.364044189453125, 'training/policy_loss': -1247.7152099609375, 'training/total_loss': -1247.6954345703125, 'training/value_loss': 0.039469823241233826}
{'training/total_steps': 80047, 'training/updates': 40, 'training/sps': np.float64(136.302), 'training/walltime': np.float64(633.643), 'training/rollout_time': np.float64(14.66), 'training/update_time': np.float64(0.02), 'training/approx_kl': 20696.2890625, 'training/entropy': -12.067172050476074, 'training/policy_loss': -13567.705078125, 'training/total_loss': -13567.681640625, 'training/value_loss': 0.04594571143388748}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.2753417491912842}
{'training/total_steps': 82048, 'training/updates': 41, 'training/sps': np.float64(135.376), 'training/walltime': np.float64(648.705), 'training/rollout_time': np.float64(14.768), 'training/update_time': np.float64(0.013), 'training/approx_kl': 22403.54296875, 'training/entropy': -10.379646301269531, 'training/policy_loss': -15089.419921875, 'training/total_loss': -15089.39453125, 'training/value_loss': 0.0489213764667511}
{'training/total_steps': 84048, 'training/updates': 42, 'training/sps': np.float64(135.312), 'training/walltime': np.float64(663.492), 'training/rollout_time': np.float64(14.766), 'training/update_time': np.float64(0.015), 'training/approx_kl': 28579.921875, 'training/entropy': -9.134349822998047, 'training/policy_loss': -19532.0078125, 'training/total_loss': -19531.98046875, 'training/value_loss': 0.05785695090889931}
{'training/total_steps': 86048, 'training/updates': 43, 'training/sps': np.float64(135.536), 'training/walltime': np.float64(678.251), 'training/rollout_time': np.float64(14.745), 'training/update_time': np.float64(0.011), 'training/approx_kl': 25450.1796875, 'training/entropy': -7.993238925933838, 'training/policy_loss': -17264.271484375, 'training/total_loss': -17264.23828125, 'training/value_loss': 0.06778348982334137}
{'training/total_steps': 88048, 'training/updates': 44, 'training/sps': np.float64(134.771), 'training/walltime': np.float64(693.093), 'training/rollout_time': np.float64(14.829), 'training/update_time': np.float64(0.011), 'training/approx_kl': 22456.91015625, 'training/entropy': -7.053251266479492, 'training/policy_loss': -15358.392578125, 'training/total_loss': -15358.353515625, 'training/value_loss': 0.0789887011051178}
{'training/total_steps': 90048, 'training/updates': 45, 'training/sps': np.float64(133.942), 'training/walltime': np.float64(708.033), 'training/rollout_time': np.float64(14.921), 'training/update_time': np.float64(0.011), 'training/approx_kl': 15696.333984375, 'training/entropy': -5.861232757568359, 'training/policy_loss': -10761.298828125, 'training/total_loss': -10761.255859375, 'training/value_loss': 0.08701633661985397}
{'training/total_steps': 92049, 'training/updates': 46, 'training/sps': np.float64(142.473), 'training/walltime': np.float64(722.081), 'training/rollout_time': np.float64(14.012), 'training/update_time': np.float64(0.033), 'training/approx_kl': 18116.03515625, 'training/entropy': -5.240915298461914, 'training/policy_loss': -12304.3388671875, 'training/total_loss': -12304.2861328125, 'training/value_loss': 0.10503560304641724}
{'training/total_steps': 94049, 'training/updates': 47, 'training/sps': np.float64(137.719), 'training/walltime': np.float64(736.606), 'training/rollout_time': np.float64(14.5), 'training/update_time': np.float64(0.022), 'training/approx_kl': 15570.09765625, 'training/entropy': -4.257040977478027, 'training/policy_loss': -10610.587890625, 'training/total_loss': -10610.52734375, 'training/value_loss': 0.12073060870170593}
{'training/total_steps': 96050, 'training/updates': 48, 'training/sps': np.float64(147.033), 'training/walltime': np.float64(750.226), 'training/rollout_time': np.float64(13.598), 'training/update_time': np.float64(0.011), 'training/approx_kl': 13487.6279296875, 'training/entropy': -3.398181200027466, 'training/policy_loss': -9144.119140625, 'training/total_loss': -9144.052734375, 'training/value_loss': 0.13269057869911194}
{'training/total_steps': 98050, 'training/updates': 49, 'training/sps': np.float64(139.112), 'training/walltime': np.float64(764.605), 'training/rollout_time': np.float64(14.366), 'training/update_time': np.float64(0.011), 'training/approx_kl': 17803.78125, 'training/entropy': -2.5556094646453857, 'training/policy_loss': -11773.25, 'training/total_loss': -11773.1748046875, 'training/value_loss': 0.14953485131263733}
{'training/total_steps': 100052, 'training/updates': 50, 'training/sps': np.float64(136.373), 'training/walltime': np.float64(779.288), 'training/rollout_time': np.float64(14.669), 'training/update_time': np.float64(0.012), 'training/approx_kl': 11856.685546875, 'training/entropy': -1.5352303981781006, 'training/policy_loss': -7511.365234375, 'training/total_loss': -7511.287109375, 'training/value_loss': 0.15763375163078308}
{'training/total_steps': 102053, 'training/updates': 51, 'training/sps': np.float64(144.879), 'training/walltime': np.float64(793.107), 'training/rollout_time': np.float64(13.801), 'training/update_time': np.float64(0.011), 'training/approx_kl': 269.85687255859375, 'training/entropy': -1.0348339080810547, 'training/policy_loss': -91.18972778320312, 'training/total_loss': -91.01028442382812, 'training/value_loss': 0.3588980436325073}
{'training/total_steps': 104057, 'training/updates': 52, 'training/sps': np.float64(103.378), 'training/walltime': np.float64(812.494), 'training/rollout_time': np.float64(13.637), 'training/update_time': np.float64(5.748), 'training/approx_kl': 19.158275604248047, 'training/entropy': -0.897819995880127, 'training/policy_loss': -10.353832244873047, 'training/total_loss': -9.140304565429688, 'training/value_loss': 2.427055835723877}
{'training/total_steps': 106085, 'training/updates': 53, 'training/sps': np.float64(108.497), 'training/walltime': np.float64(831.194), 'training/rollout_time': np.float64(13.07), 'training/update_time': np.float64(5.622), 'training/approx_kl': 85392.03125, 'training/entropy': -3.286558151245117, 'training/policy_loss': -692681.875, 'training/total_loss': -692664.0, 'training/value_loss': 35.682559967041016}
{'training/total_steps': 108100, 'training/updates': 54, 'training/sps': np.float64(100.228), 'training/walltime': np.float64(851.301), 'training/rollout_time': np.float64(14.292), 'training/update_time': np.float64(5.812), 'training/approx_kl': 1837.2523193359375, 'training/entropy': -1.4510433673858643, 'training/policy_loss': -9213.740234375, 'training/total_loss': -9211.5400390625, 'training/value_loss': 4.400961875915527}
{'training/total_steps': 110113, 'training/updates': 55, 'training/sps': np.float64(100.517), 'training/walltime': np.float64(871.332), 'training/rollout_time': np.float64(14.418), 'training/update_time': np.float64(5.608), 'training/approx_kl': 653.9937133789062, 'training/entropy': -1.4256906509399414, 'training/policy_loss': -1895.3773193359375, 'training/total_loss': -1894.6092529296875, 'training/value_loss': 1.5362188816070557}
{'training/total_steps': 112118, 'training/updates': 56, 'training/sps': np.float64(158.089), 'training/walltime': np.float64(884.017), 'training/rollout_time': np.float64(12.672), 'training/update_time': np.float64(0.011), 'training/approx_kl': 474.6220397949219, 'training/entropy': -1.5199275016784668, 'training/policy_loss': -754.9207763671875, 'training/total_loss': -754.6458740234375, 'training/value_loss': 0.549835205078125}
{'training/total_steps': 114134, 'training/updates': 57, 'training/sps': np.float64(112.145), 'training/walltime': np.float64(901.998), 'training/rollout_time': np.float64(12.714), 'training/update_time': np.float64(5.263), 'training/approx_kl': 760.5318603515625, 'training/entropy': -1.9596425294876099, 'training/policy_loss': -546.7477416992188, 'training/total_loss': -546.6552734375, 'training/value_loss': 0.1848614513874054}
