E0619 17:40:05.368142  469945 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_174007-hzt2iu3y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/hzt2iu3y
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=3 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7e00112e20d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(65.336), 'training/walltime': np.float64(30.626), 'training/rollout_time': np.float64(23.719), 'training/update_time': np.float64(6.907), 'training/approx_kl': 0.0053820135071873665, 'training/entropy': 0.5021911859512329, 'training/policy_loss': 0.3841060996055603, 'training/total_loss': 0.6834256649017334, 'training/value_loss': 0.5986390113830566}
{'training/total_steps': 24013, 'training/updates': 12, 'training/sps': np.float64(135.007), 'training/walltime': np.float64(199.114), 'training/rollout_time': np.float64(14.805), 'training/update_time': np.float64(0.009), 'training/approx_kl': 1297.1396484375, 'training/entropy': -4.88265323638916, 'training/policy_loss': -789.93115234375, 'training/total_loss': -789.8225708007812, 'training/value_loss': 0.21702086925506592}
{'training/total_steps': 26014, 'training/updates': 13, 'training/sps': np.float64(149.721), 'training/walltime': np.float64(212.481), 'training/rollout_time': np.float64(13.354), 'training/update_time': np.float64(0.01), 'training/approx_kl': 3849.46435546875, 'training/entropy': -5.985612392425537, 'training/policy_loss': -2463.4140625, 'training/total_loss': -2463.31005859375, 'training/value_loss': 0.20830626785755157}
{'training/total_steps': 28016, 'training/updates': 14, 'training/sps': np.float64(143.405), 'training/walltime': np.float64(226.444), 'training/rollout_time': np.float64(13.946), 'training/update_time': np.float64(0.015), 'training/approx_kl': 7968.43310546875, 'training/entropy': -6.904388427734375, 'training/policy_loss': -5092.3154296875, 'training/total_loss': -5092.21728515625, 'training/value_loss': 0.19576916098594666}
{'training/total_steps': 30017, 'training/updates': 15, 'training/sps': np.float64(136.267), 'training/walltime': np.float64(241.133), 'training/rollout_time': np.float64(14.673), 'training/update_time': np.float64(0.011), 'training/approx_kl': 13830.38671875, 'training/entropy': -7.777617931365967, 'training/policy_loss': -8966.2275390625, 'training/total_loss': -8966.13671875, 'training/value_loss': 0.18094873428344727}
{'training/total_steps': 32017, 'training/updates': 16, 'training/sps': np.float64(143.497), 'training/walltime': np.float64(255.073), 'training/rollout_time': np.float64(13.928), 'training/update_time': np.float64(0.009), 'training/approx_kl': 17739.97265625, 'training/entropy': -8.140539169311523, 'training/policy_loss': -11849.50390625, 'training/total_loss': -11849.42578125, 'training/value_loss': 0.158277690410614}
{'training/total_steps': 34017, 'training/updates': 17, 'training/sps': np.float64(136.372), 'training/walltime': np.float64(269.741), 'training/rollout_time': np.float64(14.655), 'training/update_time': np.float64(0.01), 'training/approx_kl': 17732.6796875, 'training/entropy': -8.186685562133789, 'training/policy_loss': -12127.25, 'training/total_loss': -12127.1796875, 'training/value_loss': 0.1382754147052765}
{'training/total_steps': 36018, 'training/updates': 18, 'training/sps': np.float64(137.903), 'training/walltime': np.float64(284.254), 'training/rollout_time': np.float64(14.489), 'training/update_time': np.float64(0.021), 'training/approx_kl': 13428.736328125, 'training/entropy': -7.920872688293457, 'training/policy_loss': -9601.1640625, 'training/total_loss': -9601.1103515625, 'training/value_loss': 0.10710113495588303}
{'training/total_steps': 38018, 'training/updates': 19, 'training/sps': np.float64(141.364), 'training/walltime': np.float64(298.405), 'training/rollout_time': np.float64(14.138), 'training/update_time': np.float64(0.009), 'training/approx_kl': 8987.783203125, 'training/entropy': -7.985036373138428, 'training/policy_loss': -6804.2666015625, 'training/total_loss': -6804.2236328125, 'training/value_loss': 0.08620554208755493}
{'training/total_steps': 40018, 'training/updates': 20, 'training/sps': np.float64(131.423), 'training/walltime': np.float64(313.625), 'training/rollout_time': np.float64(15.193), 'training/update_time': np.float64(0.025), 'training/approx_kl': 3505.243408203125, 'training/entropy': -8.213970184326172, 'training/policy_loss': -2821.27197265625, 'training/total_loss': -2821.24072265625, 'training/value_loss': 0.06229763850569725}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.52979826927185}
{'training/total_steps': 42018, 'training/updates': 21, 'training/sps': np.float64(131.728), 'training/walltime': np.float64(339.345), 'training/rollout_time': np.float64(15.165), 'training/update_time': np.float64(0.018), 'training/approx_kl': 1801.837646484375, 'training/entropy': -9.054686546325684, 'training/policy_loss': -1476.2672119140625, 'training/total_loss': -1476.2413330078125, 'training/value_loss': 0.05167806148529053}
{'training/total_steps': 44018, 'training/updates': 22, 'training/sps': np.float64(134.943), 'training/walltime': np.float64(354.17), 'training/rollout_time': np.float64(14.795), 'training/update_time': np.float64(0.026), 'training/approx_kl': 817.378662109375, 'training/entropy': -10.043045043945312, 'training/policy_loss': -576.3070678710938, 'training/total_loss': -576.2855224609375, 'training/value_loss': 0.043068110942840576}
{'training/total_steps': 46018, 'training/updates': 23, 'training/sps': np.float64(135.771), 'training/walltime': np.float64(368.905), 'training/rollout_time': np.float64(14.72), 'training/update_time': np.float64(0.011), 'training/approx_kl': 295.0245361328125, 'training/entropy': -11.150025367736816, 'training/policy_loss': 65.84159851074219, 'training/total_loss': 65.86015319824219, 'training/value_loss': 0.03709587827324867}
{'training/total_steps': 48018, 'training/updates': 24, 'training/sps': np.float64(137.034), 'training/walltime': np.float64(383.502), 'training/rollout_time': np.float64(14.571), 'training/update_time': np.float64(0.024), 'training/approx_kl': 16.57785415649414, 'training/entropy': -11.719182968139648, 'training/policy_loss': 1.4328844547271729, 'training/total_loss': 1.449934720993042, 'training/value_loss': 0.03410068154335022}
{'training/total_steps': 50018, 'training/updates': 25, 'training/sps': np.float64(132.605), 'training/walltime': np.float64(398.587), 'training/rollout_time': np.float64(15.072), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1.569991111755371, 'training/entropy': -11.780195236206055, 'training/policy_loss': -2.0264785289764404, 'training/total_loss': -2.0105767250061035, 'training/value_loss': 0.031803764402866364}
{'training/total_steps': 52018, 'training/updates': 26, 'training/sps': np.float64(135.101), 'training/walltime': np.float64(413.396), 'training/rollout_time': np.float64(14.792), 'training/update_time': np.float64(0.011), 'training/approx_kl': 1.5669915676116943, 'training/entropy': -11.821569442749023, 'training/policy_loss': -1.9355711936950684, 'training/total_loss': -1.9214396476745605, 'training/value_loss': 0.028263283893465996}
{'training/total_steps': 54018, 'training/updates': 27, 'training/sps': np.float64(133.74), 'training/walltime': np.float64(428.352), 'training/rollout_time': np.float64(14.932), 'training/update_time': np.float64(0.023), 'training/approx_kl': 1.223651647567749, 'training/entropy': -11.895981788635254, 'training/policy_loss': -1.8531526327133179, 'training/total_loss': -1.8411238193511963, 'training/value_loss': 0.024057477712631226}
{'training/total_steps': 56018, 'training/updates': 28, 'training/sps': np.float64(131.456), 'training/walltime': np.float64(443.571), 'training/rollout_time': np.float64(15.198), 'training/update_time': np.float64(0.017), 'training/approx_kl': 1.0192620754241943, 'training/entropy': -11.96489143371582, 'training/policy_loss': -1.7484380006790161, 'training/total_loss': -1.7383058071136475, 'training/value_loss': 0.02026427537202835}
{'training/total_steps': 58018, 'training/updates': 29, 'training/sps': np.float64(134.824), 'training/walltime': np.float64(458.41), 'training/rollout_time': np.float64(14.803), 'training/update_time': np.float64(0.031), 'training/approx_kl': 0.9823145866394043, 'training/entropy': -12.030345916748047, 'training/policy_loss': -1.6328036785125732, 'training/total_loss': -1.6241254806518555, 'training/value_loss': 0.0173563864082098}
{'training/total_steps': 60018, 'training/updates': 30, 'training/sps': np.float64(135.931), 'training/walltime': np.float64(473.128), 'training/rollout_time': np.float64(14.701), 'training/update_time': np.float64(0.012), 'training/approx_kl': 0.9060555100440979, 'training/entropy': -12.084297180175781, 'training/policy_loss': -1.5051804780960083, 'training/total_loss': -1.4979790449142456, 'training/value_loss': 0.014402952045202255}
{'training/total_steps': 62018, 'training/updates': 31, 'training/sps': np.float64(135.813), 'training/walltime': np.float64(487.856), 'training/rollout_time': np.float64(14.717), 'training/update_time': np.float64(0.009), 'training/approx_kl': 0.8170454502105713, 'training/entropy': -12.13888168334961, 'training/policy_loss': -1.3189115524291992, 'training/total_loss': -1.3134061098098755, 'training/value_loss': 0.01101083867251873}
{'training/total_steps': 64018, 'training/updates': 32, 'training/sps': np.float64(133.749), 'training/walltime': np.float64(502.815), 'training/rollout_time': np.float64(14.943), 'training/update_time': np.float64(0.01), 'training/approx_kl': 0.810315728187561, 'training/entropy': -12.212825775146484, 'training/policy_loss': -1.1332186460494995, 'training/total_loss': -1.1290968656539917, 'training/value_loss': 0.008243471384048462}
{'training/total_steps': 66018, 'training/updates': 33, 'training/sps': np.float64(135.017), 'training/walltime': np.float64(517.63), 'training/rollout_time': np.float64(14.802), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.7709722518920898, 'training/entropy': -12.245622634887695, 'training/policy_loss': -0.8782954812049866, 'training/total_loss': -0.8756140470504761, 'training/value_loss': 0.0053627947345376015}
{'training/total_steps': 68018, 'training/updates': 34, 'training/sps': np.float64(137.635), 'training/walltime': np.float64(532.164), 'training/rollout_time': np.float64(14.522), 'training/update_time': np.float64(0.009), 'training/approx_kl': 0.7438440322875977, 'training/entropy': -12.313668251037598, 'training/policy_loss': -0.5960037708282471, 'training/total_loss': -0.5945602655410767, 'training/value_loss': 0.002886946778744459}
{'training/total_steps': 70018, 'training/updates': 35, 'training/sps': np.float64(129.532), 'training/walltime': np.float64(547.615), 'training/rollout_time': np.float64(15.417), 'training/update_time': np.float64(0.023), 'training/approx_kl': 0.688400149345398, 'training/entropy': -12.364677429199219, 'training/policy_loss': -0.23927728831768036, 'training/total_loss': -0.2386697232723236, 'training/value_loss': 0.0012151002883911133}
{'training/total_steps': 72018, 'training/updates': 36, 'training/sps': np.float64(139.5), 'training/walltime': np.float64(561.956), 'training/rollout_time': np.float64(14.329), 'training/update_time': np.float64(0.008), 'training/approx_kl': 20.07413673400879, 'training/entropy': -12.284452438354492, 'training/policy_loss': -0.33218640089035034, 'training/total_loss': -0.33169564604759216, 'training/value_loss': 0.000981462188065052}
{'training/total_steps': 74018, 'training/updates': 37, 'training/sps': np.float64(136.86), 'training/walltime': np.float64(576.573), 'training/rollout_time': np.float64(14.592), 'training/update_time': np.float64(0.021), 'training/approx_kl': 114.92677307128906, 'training/entropy': -11.72226333618164, 'training/policy_loss': -4.637057781219482, 'training/total_loss': -4.636292457580566, 'training/value_loss': 0.0015306081622838974}
{'training/total_steps': 76018, 'training/updates': 38, 'training/sps': np.float64(136.097), 'training/walltime': np.float64(591.272), 'training/rollout_time': np.float64(14.685), 'training/update_time': np.float64(0.011), 'training/approx_kl': 213.3347930908203, 'training/entropy': -10.811426162719727, 'training/policy_loss': -11.326549530029297, 'training/total_loss': -11.325498580932617, 'training/value_loss': 0.0021025375463068485}
{'training/total_steps': 78018, 'training/updates': 39, 'training/sps': np.float64(139.406), 'training/walltime': np.float64(605.622), 'training/rollout_time': np.float64(14.337), 'training/update_time': np.float64(0.01), 'training/approx_kl': 262.972412109375, 'training/entropy': -9.738565444946289, 'training/policy_loss': -13.908348083496094, 'training/total_loss': -13.907210350036621, 'training/value_loss': 0.0022759516723454}
{'training/total_steps': 80018, 'training/updates': 40, 'training/sps': np.float64(136.92), 'training/walltime': np.float64(620.231), 'training/rollout_time': np.float64(14.597), 'training/update_time': np.float64(0.01), 'training/approx_kl': 1393.3135986328125, 'training/entropy': -8.611687660217285, 'training/policy_loss': -2428.6552734375, 'training/total_loss': -2428.652099609375, 'training/value_loss': 0.006433987058699131}
{'eval/num_episodes': 10, 'eval/num_steps': 20, 'eval/mean_score': np.float64(2.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(2.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 0.22799968719482422}
{'training/total_steps': 82018, 'training/updates': 41, 'training/sps': np.float64(132.005), 'training/walltime': np.float64(635.615), 'training/rollout_time': np.float64(15.14), 'training/update_time': np.float64(0.011), 'training/approx_kl': 2538.60400390625, 'training/entropy': -7.3094563484191895, 'training/policy_loss': -4847.576171875, 'training/total_loss': -4847.5712890625, 'training/value_loss': 0.010049114003777504}
{'training/total_steps': 84018, 'training/updates': 42, 'training/sps': np.float64(135.224), 'training/walltime': np.float64(650.408), 'training/rollout_time': np.float64(14.779), 'training/update_time': np.float64(0.011), 'training/approx_kl': 13286.8984375, 'training/entropy': -6.1437859535217285, 'training/policy_loss': -26940.3671875, 'training/total_loss': -26940.341796875, 'training/value_loss': 0.05171525105834007}
{'training/total_steps': 86018, 'training/updates': 43, 'training/sps': np.float64(138.62), 'training/walltime': np.float64(664.839), 'training/rollout_time': np.float64(14.413), 'training/update_time': np.float64(0.015), 'training/approx_kl': 56084.39453125, 'training/entropy': -5.748922824859619, 'training/policy_loss': -110008.828125, 'training/total_loss': -110008.7109375, 'training/value_loss': 0.23999124765396118}
{'training/total_steps': 88019, 'training/updates': 44, 'training/sps': np.float64(141.185), 'training/walltime': np.float64(679.015), 'training/rollout_time': np.float64(14.161), 'training/update_time': np.float64(0.011), 'training/approx_kl': 116349.59375, 'training/entropy': -6.126911163330078, 'training/policy_loss': -214870.234375, 'training/total_loss': -214869.921875, 'training/value_loss': 0.6063033938407898}
{'training/total_steps': 90020, 'training/updates': 45, 'training/sps': np.float64(147.769), 'training/walltime': np.float64(692.558), 'training/rollout_time': np.float64(13.523), 'training/update_time': np.float64(0.019), 'training/approx_kl': 89790.234375, 'training/entropy': -5.259462356567383, 'training/policy_loss': -150423.703125, 'training/total_loss': -150423.359375, 'training/value_loss': 0.7155211567878723}
{'training/total_steps': 92021, 'training/updates': 46, 'training/sps': np.float64(139.986), 'training/walltime': np.float64(706.865), 'training/rollout_time': np.float64(14.274), 'training/update_time': np.float64(0.02), 'training/approx_kl': 14852.50390625, 'training/entropy': -2.77911114692688, 'training/policy_loss': -22083.38671875, 'training/total_loss': -22083.158203125, 'training/value_loss': 0.45823168754577637}
{'training/total_steps': 94023, 'training/updates': 47, 'training/sps': np.float64(142.682), 'training/walltime': np.float64(720.9), 'training/rollout_time': np.float64(14.019), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1091.638916015625, 'training/entropy': -0.9572862982749939, 'training/policy_loss': -1521.1861572265625, 'training/total_loss': -1521.0257568359375, 'training/value_loss': 0.3206874132156372}
{'training/total_steps': 96024, 'training/updates': 48, 'training/sps': np.float64(150.933), 'training/walltime': np.float64(734.16), 'training/rollout_time': np.float64(13.235), 'training/update_time': np.float64(0.022), 'training/approx_kl': 518.0514526367188, 'training/entropy': -0.5111751556396484, 'training/policy_loss': -903.9579467773438, 'training/total_loss': -903.7398071289062, 'training/value_loss': 0.43630146980285645}
{'training/total_steps': 98031, 'training/updates': 49, 'training/sps': np.float64(104.893), 'training/walltime': np.float64(753.309), 'training/rollout_time': np.float64(13.328), 'training/update_time': np.float64(5.806), 'training/approx_kl': 23291.5390625, 'training/entropy': -1.4811816215515137, 'training/policy_loss': -148469.359375, 'training/total_loss': -148467.21875, 'training/value_loss': 4.286425590515137}
{'training/total_steps': 100051, 'training/updates': 50, 'training/sps': np.float64(112.378), 'training/walltime': np.float64(771.286), 'training/rollout_time': np.float64(12.614), 'training/update_time': np.float64(5.361), 'training/approx_kl': 90.87083435058594, 'training/entropy': -1.0318115949630737, 'training/policy_loss': -117.38037109375, 'training/total_loss': -117.05957794189453, 'training/value_loss': 0.641592800617218}
{'training/total_steps': 102060, 'training/updates': 51, 'training/sps': np.float64(109.343), 'training/walltime': np.float64(789.664), 'training/rollout_time': np.float64(12.906), 'training/update_time': np.float64(5.467), 'training/approx_kl': 73.36479187011719, 'training/entropy': -1.2780526876449585, 'training/policy_loss': -42.3254280090332, 'training/total_loss': -42.21174621582031, 'training/value_loss': 0.22736020386219025}
{'training/total_steps': 104064, 'training/updates': 52, 'training/sps': np.float64(106.265), 'training/walltime': np.float64(808.525), 'training/rollout_time': np.float64(13.343), 'training/update_time': np.float64(5.515), 'training/approx_kl': 882.07470703125, 'training/entropy': -2.4089152812957764, 'training/policy_loss': -413.54547119140625, 'training/total_loss': -413.4433898925781, 'training/value_loss': 0.2041202187538147}
{'training/total_steps': 106067, 'training/updates': 53, 'training/sps': np.float64(142.034), 'training/walltime': np.float64(822.632), 'training/rollout_time': np.float64(14.091), 'training/update_time': np.float64(0.011), 'training/approx_kl': 5106.60986328125, 'training/entropy': -3.116788387298584, 'training/policy_loss': -670.5665893554688, 'training/total_loss': -670.5328979492188, 'training/value_loss': 0.06741540133953094}
{'training/total_steps': 108068, 'training/updates': 54, 'training/sps': np.float64(138.112), 'training/walltime': np.float64(837.123), 'training/rollout_time': np.float64(14.472), 'training/update_time': np.float64(0.016), 'training/approx_kl': 7979.17578125, 'training/entropy': -3.987112522125244, 'training/policy_loss': 153.85142517089844, 'training/total_loss': 153.87527465820312, 'training/value_loss': 0.047685686498880386}
{'training/total_steps': 110069, 'training/updates': 55, 'training/sps': np.float64(140.707), 'training/walltime': np.float64(851.347), 'training/rollout_time': np.float64(14.209), 'training/update_time': np.float64(0.012), 'training/approx_kl': 1580.9599609375, 'training/entropy': -4.534731864929199, 'training/policy_loss': -225.23471069335938, 'training/total_loss': -225.20755004882812, 'training/value_loss': 0.05432913824915886}
{'training/total_steps': 112070, 'training/updates': 56, 'training/sps': np.float64(143.471), 'training/walltime': np.float64(865.3), 'training/rollout_time': np.float64(13.937), 'training/update_time': np.float64(0.01), 'training/approx_kl': 20838.390625, 'training/entropy': -4.449208736419678, 'training/policy_loss': -634.770263671875, 'training/total_loss': -634.7457885742188, 'training/value_loss': 0.04890745133161545}
{'training/total_steps': 114071, 'training/updates': 57, 'training/sps': np.float64(147.008), 'training/walltime': np.float64(878.914), 'training/rollout_time': np.float64(13.59), 'training/update_time': np.float64(0.021), 'training/approx_kl': 2282.33837890625, 'training/entropy': -4.168666839599609, 'training/policy_loss': 624.3145751953125, 'training/total_loss': 624.3555297851562, 'training/value_loss': 0.08183146268129349}
