E0622 12:30:09.851258  123414 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2z1triun
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_123013-2z1triun
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/2z1triun
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x745cc634b490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(133.249), 'training/walltime': np.float64(30.74), 'training/rollout_time': np.float64(16.739), 'training/update_time': np.float64(14.0), 'training/iterations': 1.0, 'training/kl_div': 0.006519773043692112, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0632191002368927, 'training/policy_objective': 2.421438694000244e-07, 'training/value_loss': 1.1407818794250488}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(5440.695), 'training/walltime': np.float64(39.606), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00561513751745224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0509694442152977, 'training/policy_objective': 3.645755350589752e-05, 'training/value_loss': 0.025175269693136215}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(5613.676), 'training/walltime': np.float64(40.339), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0056393928825855255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0569339245557785, 'training/policy_objective': 4.1179358959198e-05, 'training/value_loss': 0.024035319685935974}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(3753.074), 'training/walltime': np.float64(41.433), 'training/rollout_time': np.float64(1.076), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006357851438224316, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0605325847864151, 'training/policy_objective': 3.402307629585266e-05, 'training/value_loss': 0.021503232419490814}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(5463.791), 'training/walltime': np.float64(42.185), 'training/rollout_time': np.float64(0.735), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005655655637383461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05859406664967537, 'training/policy_objective': -4.045665264129639e-06, 'training/value_loss': 0.01767004281282425}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(5676.426), 'training/walltime': np.float64(42.91), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005863784812390804, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.057884957641363144, 'training/policy_objective': 4.0971674025058746e-05, 'training/value_loss': 0.01732681691646576}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(5619.607), 'training/walltime': np.float64(43.642), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005840001627802849, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059548359364271164, 'training/policy_objective': 5.834456533193588e-05, 'training/value_loss': 0.014928361400961876}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(5695.694), 'training/walltime': np.float64(44.364), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005908576305955648, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06542828679084778, 'training/policy_objective': 7.820548489689827e-05, 'training/value_loss': 0.01440136507153511}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(5614.245), 'training/walltime': np.float64(45.097), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005305091850459576, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05635448172688484, 'training/policy_objective': 1.4424324035644531e-05, 'training/value_loss': 0.013311434537172318}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(5635.754), 'training/walltime': np.float64(45.826), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005616582930088043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05718052387237549, 'training/policy_objective': 2.6560388505458832e-05, 'training/value_loss': 0.012788843363523483}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(325.253), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 148.90575003623962}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(5299.861), 'training/walltime': np.float64(195.521), 'training/rollout_time': np.float64(0.756), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006001567468047142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06156361103057861, 'training/policy_objective': 0.00012223795056343079, 'training/value_loss': 0.012612569145858288}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(5621.512), 'training/walltime': np.float64(196.253), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005247209221124649, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05821266770362854, 'training/policy_objective': 7.149763405323029e-05, 'training/value_loss': 0.012743922881782055}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(5548.906), 'training/walltime': np.float64(196.993), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006299450062215328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06423453986644745, 'training/policy_objective': 0.00016091018915176392, 'training/value_loss': 0.013597283512353897}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(5544.265), 'training/walltime': np.float64(197.735), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057509709149599075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05963737517595291, 'training/policy_objective': 0.00010267086327075958, 'training/value_loss': 0.014218958094716072}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(5763.177), 'training/walltime': np.float64(198.449), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057954262010753155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06405636668205261, 'training/policy_objective': 0.00015635602176189423, 'training/value_loss': 0.01806965284049511}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(5720.232), 'training/walltime': np.float64(199.168), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006068752612918615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06725458055734634, 'training/policy_objective': -7.314607501029968e-06, 'training/value_loss': 0.018303748220205307}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(5733.184), 'training/walltime': np.float64(199.885), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005543272010982037, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06687511503696442, 'training/policy_objective': 0.00017315149307250977, 'training/value_loss': 0.019869394600391388}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(5789.06), 'training/walltime': np.float64(200.595), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005596894305199385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06715132296085358, 'training/policy_objective': 0.00012970902025699615, 'training/value_loss': 0.021808866411447525}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(5745.649), 'training/walltime': np.float64(201.311), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005202694796025753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06173025071620941, 'training/policy_objective': 0.00010306201875209808, 'training/value_loss': 0.0233851857483387}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(5564.06), 'training/walltime': np.float64(202.049), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005145260598510504, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06631094962358475, 'training/policy_objective': 5.215965211391449e-05, 'training/value_loss': 0.02448054403066635}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(5770.756), 'training/walltime': np.float64(202.762), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005793898366391659, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06860172748565674, 'training/policy_objective': 5.527399480342865e-06, 'training/value_loss': 0.027645114809274673}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(5560.553), 'training/walltime': np.float64(203.502), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005560304969549179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06541784107685089, 'training/policy_objective': 3.885570913553238e-05, 'training/value_loss': 0.027640018612146378}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(5700.832), 'training/walltime': np.float64(204.222), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005421407520771027, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06782470643520355, 'training/policy_objective': 7.064081728458405e-05, 'training/value_loss': 0.029246143996715546}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(5753.174), 'training/walltime': np.float64(204.937), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005761527922004461, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06909738481044769, 'training/policy_objective': -7.227063179016113e-07, 'training/value_loss': 0.028095507994294167}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(5685.293), 'training/walltime': np.float64(205.659), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005379236303269863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07032527029514313, 'training/policy_objective': 0.00010808929800987244, 'training/value_loss': 0.028515761718153954}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(5595.815), 'training/walltime': np.float64(206.394), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00555556733161211, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07072031497955322, 'training/policy_objective': 0.00014666840434074402, 'training/value_loss': 0.027683690190315247}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(5634.582), 'training/walltime': np.float64(207.123), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005122047383338213, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06494220346212387, 'training/policy_objective': 8.399225771427155e-05, 'training/value_loss': 0.02909015864133835}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(5634.24), 'training/walltime': np.float64(207.853), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005168399773538113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06816016137599945, 'training/policy_objective': 6.622076034545898e-05, 'training/value_loss': 0.029663700610399246}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(5607.889), 'training/walltime': np.float64(208.585), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005575403571128845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07210133224725723, 'training/policy_objective': 0.00017321482300758362, 'training/value_loss': 0.025634080171585083}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(5495.564), 'training/walltime': np.float64(209.333), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005514547228813171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.071089006960392, 'training/policy_objective': 2.94465571641922e-05, 'training/value_loss': 0.028727281838655472}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(796.652), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 124.68702006340027}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(4170.947), 'training/walltime': np.float64(335.009), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006237361114472151, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07416501641273499, 'training/policy_objective': -1.5706755220890045e-05, 'training/value_loss': 0.02666766196489334}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(5594.115), 'training/walltime': np.float64(335.744), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005851054098457098, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07236605137586594, 'training/policy_objective': 2.8207898139953613e-05, 'training/value_loss': 0.02616177499294281}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5495.239), 'training/walltime': np.float64(336.492), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005555986426770687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06996837258338928, 'training/policy_objective': -1.981109380722046e-05, 'training/value_loss': 0.027391217648983}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(5574.204), 'training/walltime': np.float64(337.229), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00597284734249115, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07131814956665039, 'training/policy_objective': 5.130097270011902e-05, 'training/value_loss': 0.02569669485092163}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(5579.423), 'training/walltime': np.float64(337.966), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00550898676738143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0726003348827362, 'training/policy_objective': -6.434321403503418e-05, 'training/value_loss': 0.025698207318782806}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(5651.455), 'training/walltime': np.float64(338.693), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006140572018921375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07387920469045639, 'training/policy_objective': 5.042087286710739e-05, 'training/value_loss': 0.024950766935944557}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(5655.008), 'training/walltime': np.float64(339.421), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005996180232614279, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07186691462993622, 'training/policy_objective': 5.2832067012786865e-05, 'training/value_loss': 0.02385758049786091}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(5631.416), 'training/walltime': np.float64(340.151), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005944743752479553, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07253684103488922, 'training/policy_objective': 0.00012016855180263519, 'training/value_loss': 0.02274470031261444}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(5574.573), 'training/walltime': np.float64(340.888), 'training/rollout_time': np.float64(0.72), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006311907432973385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07112085074186325, 'training/policy_objective': 4.169158637523651e-05, 'training/value_loss': 0.019869379699230194}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(5461.356), 'training/walltime': np.float64(341.641), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006494083907455206, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07939831912517548, 'training/policy_objective': 0.00023559760302305222, 'training/value_loss': 0.019350890070199966}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(5489.657), 'training/walltime': np.float64(342.39), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0063488478772342205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07554878294467926, 'training/policy_objective': 8.19675624370575e-05, 'training/value_loss': 0.01852269098162651}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(5556.37), 'training/walltime': np.float64(343.13), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006413492374122143, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0743759423494339, 'training/policy_objective': -3.387732431292534e-05, 'training/value_loss': 0.018749041482806206}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(5730.057), 'training/walltime': np.float64(343.848), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0070627531968057156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07941744476556778, 'training/policy_objective': 7.304549217224121e-05, 'training/value_loss': 0.017538588494062424}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(5549.993), 'training/walltime': np.float64(344.589), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006609761621803045, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08228489011526108, 'training/policy_objective': 0.0002305060625076294, 'training/value_loss': 0.01663728430867195}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(5622.927), 'training/walltime': np.float64(345.321), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006752291694283485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07485386729240417, 'training/policy_objective': 9.402725845575333e-05, 'training/value_loss': 0.015881994739174843}
