E0622 13:03:47.858517  129840 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ioiukt9r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_130350-ioiukt9r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b6ad161f010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(137.759), 'training/walltime': np.float64(29.733), 'training/rollout_time': np.float64(15.508), 'training/update_time': np.float64(14.226), 'training/iterations': 1.0, 'training/kl_div': 0.006147949956357479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0681896060705185, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 1.318028211593628}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(5396.635), 'training/walltime': np.float64(221.148), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0059385537169873714, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06483342498540878, 'training/policy_objective': 0.00010460428893566132, 'training/value_loss': 0.013926873914897442}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(5639.889), 'training/walltime': np.float64(221.877), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005758748389780521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06645266711711884, 'training/policy_objective': 0.00012098252773284912, 'training/value_loss': 0.0145855862647295}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(5500.026), 'training/walltime': np.float64(222.625), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005996916443109512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06781243532896042, 'training/policy_objective': 9.923428297042847e-05, 'training/value_loss': 0.016759004443883896}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(5629.903), 'training/walltime': np.float64(223.356), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0052126264199614525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06257739663124084, 'training/policy_objective': 6.610900163650513e-05, 'training/value_loss': 0.019601386040449142}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(5385.959), 'training/walltime': np.float64(224.12), 'training/rollout_time': np.float64(0.744), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.0058721937239170074, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0690750852227211, 'training/policy_objective': 0.00015414133667945862, 'training/value_loss': 0.023116806522011757}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(5585.091), 'training/walltime': np.float64(224.857), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005603904835879803, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06446217000484467, 'training/policy_objective': 9.785778820514679e-05, 'training/value_loss': 0.024401217699050903}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(5723.891), 'training/walltime': np.float64(225.575), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005456971935927868, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06762118637561798, 'training/policy_objective': 0.00022845901548862457, 'training/value_loss': 0.03060721419751644}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(5668.814), 'training/walltime': np.float64(226.301), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005406676791608334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06429231911897659, 'training/policy_objective': 6.635487079620361e-05, 'training/value_loss': 0.03173469379544258}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(5676.162), 'training/walltime': np.float64(227.027), 'training/rollout_time': np.float64(0.707), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0063982270658016205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07349887490272522, 'training/policy_objective': 8.330866694450378e-05, 'training/value_loss': 0.031586743891239166}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(5651.619), 'training/walltime': np.float64(227.754), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005950123071670532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06425442546606064, 'training/policy_objective': 0.00010812189429998398, 'training/value_loss': 0.03235521912574768}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(5478.332), 'training/walltime': np.float64(228.504), 'training/rollout_time': np.float64(0.733), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005483567714691162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06402689218521118, 'training/policy_objective': 5.75575977563858e-05, 'training/value_loss': 0.03266584128141403}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(5657.666), 'training/walltime': np.float64(229.231), 'training/rollout_time': np.float64(0.709), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005320617463439703, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06288918852806091, 'training/policy_objective': 0.0001366548240184784, 'training/value_loss': 0.0328887514770031}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(5327.164), 'training/walltime': np.float64(230.002), 'training/rollout_time': np.float64(0.755), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005455636885017157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06583753228187561, 'training/policy_objective': 0.00017043715342879295, 'training/value_loss': 0.031560640782117844}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(5659.761), 'training/walltime': np.float64(230.728), 'training/rollout_time': np.float64(0.71), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005441534332931042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06247906759381294, 'training/policy_objective': 0.0001609455794095993, 'training/value_loss': 0.030298307538032532}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(5720.384), 'training/walltime': np.float64(231.447), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006014624144881964, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07333637773990631, 'training/policy_objective': 9.276345372200012e-05, 'training/value_loss': 0.03014577180147171}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(5692.029), 'training/walltime': np.float64(232.169), 'training/rollout_time': np.float64(0.705), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005169108510017395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.057778071612119675, 'training/policy_objective': 0.00012204237282276154, 'training/value_loss': 0.027364438399672508}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1082.907), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 122.3599841594696}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(5228.796), 'training/walltime': np.float64(355.321), 'training/rollout_time': np.float64(0.766), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005679809954017401, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.067863330245018, 'training/policy_objective': 6.0617923736572266e-05, 'training/value_loss': 0.026544101536273956}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(5556.94), 'training/walltime': np.float64(356.061), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006097160279750824, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07456925511360168, 'training/policy_objective': 0.00012810248881578445, 'training/value_loss': 0.02605135180056095}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5597.841), 'training/walltime': np.float64(356.796), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005912717431783676, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06749406456947327, 'training/policy_objective': 0.00013363175094127655, 'training/value_loss': 0.02326902002096176}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(5600.147), 'training/walltime': np.float64(357.53), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0052772872149944305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06925386190414429, 'training/policy_objective': 9.620189666748047e-05, 'training/value_loss': 0.025485999882221222}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(5609.059), 'training/walltime': np.float64(358.262), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005634054075926542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06418178975582123, 'training/policy_objective': 2.7017667889595032e-05, 'training/value_loss': 0.02386728674173355}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(5703.581), 'training/walltime': np.float64(358.983), 'training/rollout_time': np.float64(0.703), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006212492939084768, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06991647183895111, 'training/policy_objective': 1.6588717699050903e-05, 'training/value_loss': 0.023309320211410522}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(5548.13), 'training/walltime': np.float64(359.724), 'training/rollout_time': np.float64(0.725), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00559780839830637, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06721513718366623, 'training/policy_objective': 0.0001233816146850586, 'training/value_loss': 0.02302362769842148}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(5411.564), 'training/walltime': np.float64(360.483), 'training/rollout_time': np.float64(0.739), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.00593468127772212, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06704756617546082, 'training/policy_objective': -4.1631050407886505e-05, 'training/value_loss': 0.02348339557647705}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(5594.219), 'training/walltime': np.float64(361.219), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006179628428071737, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06871476769447327, 'training/policy_objective': 0.00010872818529605865, 'training/value_loss': 0.02334943599998951}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(5508.16), 'training/walltime': np.float64(361.966), 'training/rollout_time': np.float64(0.726), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006677530240267515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06496109068393707, 'training/policy_objective': 5.692616105079651e-05, 'training/value_loss': 0.02135658822953701}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(5290.491), 'training/walltime': np.float64(362.743), 'training/rollout_time': np.float64(0.759), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006464269012212753, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07017424702644348, 'training/policy_objective': 6.57942146062851e-05, 'training/value_loss': 0.01965784654021263}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(5465.011), 'training/walltime': np.float64(363.495), 'training/rollout_time': np.float64(0.734), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006850422825664282, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07147762179374695, 'training/policy_objective': 7.35260546207428e-05, 'training/value_loss': 0.020059265196323395}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(5490.081), 'training/walltime': np.float64(364.243), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006848163902759552, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0742686539888382, 'training/policy_objective': -1.9352883100509644e-06, 'training/value_loss': 0.019152924418449402}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(5581.649), 'training/walltime': np.float64(364.98), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007123216986656189, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07502122223377228, 'training/policy_objective': 0.0003821961581707001, 'training/value_loss': 0.017992712557315826}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(5639.547), 'training/walltime': np.float64(365.709), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0066596693359315395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06887230277061462, 'training/policy_objective': 0.0002988167107105255, 'training/value_loss': 0.016523558646440506}
