E0622 15:56:36.483857  174489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6sknhvif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_155639-6sknhvif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/6sknhvif
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a52de3d9450>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.58), 'training/walltime': np.float64(46.769), 'training/rollout_time': np.float64(33.187), 'training/update_time': np.float64(13.582), 'training/iterations': 1.0, 'training/kl_div': 0.005901731085032225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0312812477350235, 'training/policy_objective': -3.334134817123413e-07, 'training/value_loss': 6.122257232666016}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(6494.171), 'training/walltime': np.float64(54.454), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006966116838157177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028545446693897247, 'training/policy_objective': 4.364177584648132e-05, 'training/value_loss': 0.06362592428922653}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(6970.194), 'training/walltime': np.float64(55.045), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006184346042573452, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029406890273094177, 'training/policy_objective': 1.6919337213039398e-05, 'training/value_loss': 0.07965084910392761}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(6989.523), 'training/walltime': np.float64(55.634), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005972995888441801, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03372039645910263, 'training/policy_objective': 3.5079196095466614e-05, 'training/value_loss': 0.08287466317415237}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(6746.665), 'training/walltime': np.float64(56.244), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006222104653716087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03422367572784424, 'training/policy_objective': 3.687851130962372e-05, 'training/value_loss': 0.0873463898897171}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(6746.856), 'training/walltime': np.float64(56.854), 'training/rollout_time': np.float64(0.593), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006871640682220459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027964333072304726, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.07371237874031067}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(6943.457), 'training/walltime': np.float64(57.447), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006115676369518042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023601286113262177, 'training/policy_objective': -9.058043360710144e-06, 'training/value_loss': 0.09713096916675568}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(6910.4), 'training/walltime': np.float64(58.043), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00604246836155653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02054983749985695, 'training/policy_objective': 1.1481344699859619e-05, 'training/value_loss': 0.13101620972156525}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(6962.361), 'training/walltime': np.float64(58.634), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006468895822763443, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026429597288370132, 'training/policy_objective': 1.391582190990448e-05, 'training/value_loss': 0.0983935296535492}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(6591.531), 'training/walltime': np.float64(59.258), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0072385212406516075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020384641364216805, 'training/policy_objective': -3.354065120220184e-05, 'training/value_loss': 0.09024199843406677}
{'eval/num_episodes': 10, 'eval/num_steps': 980, 'eval/mean_score': np.float64(199.511), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(98.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 34.57042694091797}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(6349.165), 'training/walltime': np.float64(94.479), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00733922328799963, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024447819218039513, 'training/policy_objective': 2.7857720851898193e-05, 'training/value_loss': 0.08457894623279572}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(6524.589), 'training/walltime': np.float64(95.109), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006184319965541363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02147666923701763, 'training/policy_objective': -6.535835564136505e-05, 'training/value_loss': 0.07444806396961212}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(6188.424), 'training/walltime': np.float64(95.774), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006350087001919746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02073962613940239, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.08882947266101837}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(6472.189), 'training/walltime': np.float64(96.41), 'training/rollout_time': np.float64(0.618), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0073615387082099915, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.040043219923973083, 'training/policy_objective': 5.359947681427002e-05, 'training/value_loss': 0.10138168931007385}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(6387.138), 'training/walltime': np.float64(97.053), 'training/rollout_time': np.float64(0.624), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007437895983457565, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025228548794984818, 'training/policy_objective': 1.3055279850959778e-05, 'training/value_loss': 0.09534073621034622}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(6501.857), 'training/walltime': np.float64(97.686), 'training/rollout_time': np.float64(0.614), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007597077637910843, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02959972620010376, 'training/policy_objective': 2.0774081349372864e-05, 'training/value_loss': 0.0643310397863388}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(6479.038), 'training/walltime': np.float64(98.321), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0061141327023506165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02342967316508293, 'training/policy_objective': 3.3823540434241295e-05, 'training/value_loss': 0.05910646170377731}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(6614.755), 'training/walltime': np.float64(98.943), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0064768437296152115, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02191336825489998, 'training/policy_objective': -6.748363375663757e-06, 'training/value_loss': 0.06035798788070679}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(6911.303), 'training/walltime': np.float64(99.538), 'training/rollout_time': np.float64(0.579), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00693005695939064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030103454366326332, 'training/policy_objective': -8.306978270411491e-05, 'training/value_loss': 0.05277374014258385}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(6883.013), 'training/walltime': np.float64(100.135), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0062187141738832, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031094202771782875, 'training/policy_objective': -5.319993942975998e-05, 'training/value_loss': 0.06510086357593536}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(6851.782), 'training/walltime': np.float64(100.736), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007292440161108971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026257392019033432, 'training/policy_objective': 1.0264106094837189e-05, 'training/value_loss': 0.10379809886217117}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(6755.621), 'training/walltime': np.float64(101.345), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006921449210494757, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018572255969047546, 'training/policy_objective': 7.014721632003784e-06, 'training/value_loss': 0.07244990766048431}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(6702.545), 'training/walltime': np.float64(101.959), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006148591171950102, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027358926832675934, 'training/policy_objective': -1.0512769222259521e-05, 'training/value_loss': 0.062418173998594284}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(6635.58), 'training/walltime': np.float64(102.58), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007210107054561377, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.040162988007068634, 'training/policy_objective': 2.0597130060195923e-05, 'training/value_loss': 0.05407268553972244}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(3654.626), 'training/walltime': np.float64(103.704), 'training/rollout_time': np.float64(1.106), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0071857646107673645, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017518073320388794, 'training/policy_objective': -1.2565404176712036e-05, 'training/value_loss': 0.046713024377822876}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(6533.238), 'training/walltime': np.float64(104.333), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007057357579469681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026061028242111206, 'training/policy_objective': -2.9353424906730652e-05, 'training/value_loss': 0.04968632012605667}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(6687.236), 'training/walltime': np.float64(104.95), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007368798833340406, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01430508028715849, 'training/policy_objective': 1.3470649719238281e-05, 'training/value_loss': 0.07479915022850037}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(6756.796), 'training/walltime': np.float64(105.559), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007231718860566616, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023983469232916832, 'training/policy_objective': 3.0212104320526123e-05, 'training/value_loss': 0.058980509638786316}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(6674.855), 'training/walltime': np.float64(106.175), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0062376633286476135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.039008162915706635, 'training/policy_objective': -6.530433893203735e-05, 'training/value_loss': 0.04717344045639038}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(6511.601), 'training/walltime': np.float64(106.808), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007116313092410564, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.038079239428043365, 'training/policy_objective': 2.032145857810974e-05, 'training/value_loss': 0.0390901081264019}
{'eval/num_episodes': 10, 'eval/num_steps': 1000, 'eval/mean_score': np.float64(201.069), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(100.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.283208847045898}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(6248.607), 'training/walltime': np.float64(117.752), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0063840835355222225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02783648669719696, 'training/policy_objective': -1.0984949767589569e-05, 'training/value_loss': 0.03531818091869354}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(6925.931), 'training/walltime': np.float64(118.345), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00668198149651289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02153153344988823, 'training/policy_objective': -1.7508864402770996e-07, 'training/value_loss': 0.034874171018600464}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(6680.223), 'training/walltime': np.float64(118.961), 'training/rollout_time': np.float64(0.599), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007613220252096653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03021259233355522, 'training/policy_objective': 6.494065746665001e-05, 'training/value_loss': 0.04166950657963753}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(6945.874), 'training/walltime': np.float64(119.554), 'training/rollout_time': np.float64(0.575), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006937333382666111, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029213249683380127, 'training/policy_objective': 1.4975666999816895e-05, 'training/value_loss': 0.033365800976753235}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(6317.705), 'training/walltime': np.float64(120.205), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0073251668363809586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03074684739112854, 'training/policy_objective': 5.305558443069458e-05, 'training/value_loss': 0.027929216623306274}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(6466.364), 'training/walltime': np.float64(120.842), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0069687990471720695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02348589338362217, 'training/policy_objective': 5.412846803665161e-06, 'training/value_loss': 0.02692326530814171}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(6522.81), 'training/walltime': np.float64(121.472), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007191055454313755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02629046142101288, 'training/policy_objective': 9.388197213411331e-06, 'training/value_loss': 0.02622174099087715}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(6690.035), 'training/walltime': np.float64(122.089), 'training/rollout_time': np.float64(0.597), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007255552336573601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02501440793275833, 'training/policy_objective': 4.036910831928253e-05, 'training/value_loss': 0.02886234223842621}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(6705.951), 'training/walltime': np.float64(122.702), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0075117251835763454, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02639976143836975, 'training/policy_objective': 3.658141940832138e-05, 'training/value_loss': 0.035709913820028305}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(6627.077), 'training/walltime': np.float64(123.323), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.007092941552400589, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023948602378368378, 'training/policy_objective': -7.575377821922302e-05, 'training/value_loss': 0.02468249946832657}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(6494.846), 'training/walltime': np.float64(123.957), 'training/rollout_time': np.float64(0.616), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006977854296565056, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02546362578868866, 'training/policy_objective': 4.717335104942322e-05, 'training/value_loss': 0.018427595496177673}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(6441.576), 'training/walltime': np.float64(124.598), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006615565624088049, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04335717484354973, 'training/policy_objective': 3.891345113515854e-05, 'training/value_loss': 0.019796110689640045}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(6409.337), 'training/walltime': np.float64(125.24), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007422442547976971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.034070104360580444, 'training/policy_objective': 6.235018372535706e-05, 'training/value_loss': 0.02090119570493698}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(6718.944), 'training/walltime': np.float64(125.852), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007310485001653433, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02430289424955845, 'training/policy_objective': -8.222460746765137e-05, 'training/value_loss': 0.022387178614735603}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(6298.566), 'training/walltime': np.float64(126.505), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007016328629106283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025654084980487823, 'training/policy_objective': 2.559693530201912e-05, 'training/value_loss': 0.023831237107515335}
