E0622 15:39:29.012458  161224 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4f0vqgyl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_153933-4f0vqgyl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78151225af90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.917), 'training/walltime': np.float64(46.589), 'training/rollout_time': np.float64(33.069), 'training/update_time': np.float64(13.52), 'training/iterations': 1.0, 'training/kl_div': 0.007235122378915548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028876248747110367, 'training/policy_objective': 0.0, 'training/value_loss': 5.969411849975586}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(6925.42), 'training/walltime': np.float64(54.097), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006073444150388241, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023350849747657776, 'training/policy_objective': 3.377348184585571e-05, 'training/value_loss': 0.0725812315940857}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(7024.245), 'training/walltime': np.float64(54.683), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005164796486496925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0333290658891201, 'training/policy_objective': 2.2055581212043762e-05, 'training/value_loss': 0.07830442488193512}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(7071.476), 'training/walltime': np.float64(55.266), 'training/rollout_time': np.float64(0.564), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007147107273340225, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03960008919239044, 'training/policy_objective': 2.129003405570984e-06, 'training/value_loss': 0.07982628047466278}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(6972.14), 'training/walltime': np.float64(55.856), 'training/rollout_time': np.float64(0.573), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005380395334213972, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02697824314236641, 'training/policy_objective': -1.2038275599479675e-05, 'training/value_loss': 0.09127920866012573}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(6939.194), 'training/walltime': np.float64(56.449), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004451222252100706, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022634215652942657, 'training/policy_objective': 9.832903742790222e-06, 'training/value_loss': 0.09704162180423737}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(6748.618), 'training/walltime': np.float64(57.058), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005310846026986837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028300536796450615, 'training/policy_objective': 2.586469054222107e-05, 'training/value_loss': 0.10317334532737732}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(6882.74), 'training/walltime': np.float64(57.656), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006307804491370916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027773478999733925, 'training/policy_objective': 5.089864134788513e-05, 'training/value_loss': 0.09364963322877884}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(6852.235), 'training/walltime': np.float64(58.256), 'training/rollout_time': np.float64(0.583), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004374998155981302, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02015911415219307, 'training/policy_objective': 2.202950417995453e-05, 'training/value_loss': 0.12186254560947418}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(7108.737), 'training/walltime': np.float64(58.835), 'training/rollout_time': np.float64(0.561), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006791004445403814, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030396029353141785, 'training/policy_objective': -1.4139339327812195e-05, 'training/value_loss': 0.12708541750907898}
{'eval/num_episodes': 10, 'eval/num_steps': 1060, 'eval/mean_score': np.float64(210.885), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(106.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 35.83029270172119}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(6435.507), 'training/walltime': np.float64(95.308), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.00611544493585825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023891914635896683, 'training/policy_objective': 4.32915985584259e-05, 'training/value_loss': 0.14925351738929749}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(6807.813), 'training/walltime': np.float64(95.913), 'training/rollout_time': np.float64(0.587), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00690635247156024, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028242189437150955, 'training/policy_objective': 4.375819116830826e-06, 'training/value_loss': 0.11122118681669235}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(6402.78), 'training/walltime': np.float64(96.555), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006993621122092009, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0237121544778347, 'training/policy_objective': 5.256384611129761e-06, 'training/value_loss': 0.08155970275402069}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(6593.084), 'training/walltime': np.float64(97.18), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0069968244060873985, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025876574218273163, 'training/policy_objective': 9.696930646896362e-06, 'training/value_loss': 0.06407139450311661}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(6460.798), 'training/walltime': np.float64(97.816), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006776446010917425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02307697758078575, 'training/policy_objective': 4.321010783314705e-05, 'training/value_loss': 0.054524410516023636}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(6864.257), 'training/walltime': np.float64(98.416), 'training/rollout_time': np.float64(0.582), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0058190347626805305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021564235910773277, 'training/policy_objective': -1.2168660759925842e-05, 'training/value_loss': 0.06475502252578735}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(6664.288), 'training/walltime': np.float64(99.033), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0073652006685733795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025632135570049286, 'training/policy_objective': -3.903638571500778e-05, 'training/value_loss': 0.07664451003074646}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(6837.196), 'training/walltime': np.float64(99.635), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0056736646220088005, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017620684579014778, 'training/policy_objective': -3.766268491744995e-06, 'training/value_loss': 0.09917084872722626}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(6914.23), 'training/walltime': np.float64(100.23), 'training/rollout_time': np.float64(0.576), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008161559700965881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025773463770747185, 'training/policy_objective': 4.039797931909561e-05, 'training/value_loss': 0.080878846347332}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(6801.102), 'training/walltime': np.float64(100.835), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0057899607345461845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02544081211090088, 'training/policy_objective': -1.7737969756126404e-05, 'training/value_loss': 0.06317441165447235}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(6584.24), 'training/walltime': np.float64(101.459), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0065169557929039, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025589575991034508, 'training/policy_objective': 7.008947432041168e-05, 'training/value_loss': 0.05140501260757446}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(6990.285), 'training/walltime': np.float64(102.048), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007005433551967144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025475390255451202, 'training/policy_objective': 3.353017382323742e-05, 'training/value_loss': 0.04759971797466278}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(6631.513), 'training/walltime': np.float64(102.668), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007156173698604107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.036923348903656006, 'training/policy_objective': -1.998618245124817e-06, 'training/value_loss': 0.05596879869699478}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(6502.45), 'training/walltime': np.float64(103.3), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005523952655494213, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028325453400611877, 'training/policy_objective': 1.9107945263385773e-05, 'training/value_loss': 0.061679959297180176}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(6518.548), 'training/walltime': np.float64(103.931), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0073218136094510555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0304202139377594, 'training/policy_objective': 7.67149031162262e-05, 'training/value_loss': 0.0630301833152771}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(6735.489), 'training/walltime': np.float64(104.541), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007166133727878332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024410244077444077, 'training/policy_objective': 3.2259151339530945e-05, 'training/value_loss': 0.047860097140073776}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(6875.575), 'training/walltime': np.float64(105.139), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006656188517808914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032012127339839935, 'training/policy_objective': -4.184618592262268e-05, 'training/value_loss': 0.035716500133275986}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(6706.823), 'training/walltime': np.float64(105.752), 'training/rollout_time': np.float64(0.596), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005938428454101086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031402308493852615, 'training/policy_objective': 2.81590037047863e-05, 'training/value_loss': 0.02851565182209015}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(6721.633), 'training/walltime': np.float64(106.364), 'training/rollout_time': np.float64(0.595), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007111209444701672, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03476116061210632, 'training/policy_objective': 1.5965662896633148e-05, 'training/value_loss': 0.030963845551013947}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(6888.394), 'training/walltime': np.float64(106.961), 'training/rollout_time': np.float64(0.58), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00626948568969965, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02385406382381916, 'training/policy_objective': -1.4563091099262238e-05, 'training/value_loss': 0.042456381022930145}
{'eval/num_episodes': 10, 'eval/num_steps': 1040, 'eval/mean_score': np.float64(205.883), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(104.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 11.293558597564697}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(6295.995), 'training/walltime': np.float64(118.911), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007319438271224499, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03768855333328247, 'training/policy_objective': 1.9842758774757385e-05, 'training/value_loss': 0.04604795575141907}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(6586.052), 'training/walltime': np.float64(119.535), 'training/rollout_time': np.float64(0.606), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005616149865090847, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03501743823289871, 'training/policy_objective': -1.1688098311424255e-05, 'training/value_loss': 0.040686313062906265}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(6919.278), 'training/walltime': np.float64(120.129), 'training/rollout_time': np.float64(0.578), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006098599638789892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021960273385047913, 'training/policy_objective': -7.730349898338318e-05, 'training/value_loss': 0.03362473100423813}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(6879.612), 'training/walltime': np.float64(120.726), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0064305150881409645, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05050874501466751, 'training/policy_objective': -9.154155850410461e-05, 'training/value_loss': 0.023436250165104866}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(6682.751), 'training/walltime': np.float64(121.341), 'training/rollout_time': np.float64(0.598), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00596357136964798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020238831639289856, 'training/policy_objective': 3.179721534252167e-05, 'training/value_loss': 0.022810354828834534}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(6843.37), 'training/walltime': np.float64(121.942), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0067653171718120575, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03241976723074913, 'training/policy_objective': 9.970087558031082e-05, 'training/value_loss': 0.033244676887989044}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(6784.303), 'training/walltime': np.float64(122.548), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00824823323637247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046236198395490646, 'training/policy_objective': -4.527810961008072e-05, 'training/value_loss': 0.03837713599205017}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(6798.12), 'training/walltime': np.float64(123.154), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006711309310048819, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027371402829885483, 'training/policy_objective': 1.8971972167491913e-05, 'training/value_loss': 0.03873232752084732}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(7029.898), 'training/walltime': np.float64(123.739), 'training/rollout_time': np.float64(0.569), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006920214276760817, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02865602634847164, 'training/policy_objective': -1.4742370694875717e-05, 'training/value_loss': 0.029833722859621048}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(7142.58), 'training/walltime': np.float64(124.315), 'training/rollout_time': np.float64(0.558), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005521388724446297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022134117782115936, 'training/policy_objective': -2.5171786546707153e-05, 'training/value_loss': 0.023065488785505295}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(6839.452), 'training/walltime': np.float64(124.916), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007415860891342163, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033547572791576385, 'training/policy_objective': 3.073830157518387e-05, 'training/value_loss': 0.022365499287843704}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(6848.119), 'training/walltime': np.float64(125.52), 'training/rollout_time': np.float64(0.584), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006350185722112656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024110637605190277, 'training/policy_objective': 1.031532883644104e-05, 'training/value_loss': 0.03117968514561653}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(6604.134), 'training/walltime': np.float64(126.142), 'training/rollout_time': np.float64(0.605), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005601158365607262, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031801871955394745, 'training/policy_objective': -4.206225275993347e-05, 'training/value_loss': 0.03701668232679367}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(6954.258), 'training/walltime': np.float64(126.734), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007315080612897873, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.042229387909173965, 'training/policy_objective': 5.731359124183655e-06, 'training/value_loss': 0.030368780717253685}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(7006.352), 'training/walltime': np.float64(127.322), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007039795629680157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0322379544377327, 'training/policy_objective': 5.367118865251541e-05, 'training/value_loss': 0.019749019294977188}
