E0622 18:46:28.575771  200470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_184631-a1xagafl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/a1xagafl
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x722ddbb53490>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(98.373), 'training/walltime': np.float64(41.638), 'training/rollout_time': np.float64(27.931), 'training/update_time': np.float64(13.706), 'training/iterations': 1.0, 'training/kl_div': 0.005368966609239578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07740680873394012, 'training/policy_objective': -1.3783574104309082e-07, 'training/value_loss': 2.883476734161377}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(6250.819), 'training/walltime': np.float64(49.82), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0065665110014379025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05857919156551361, 'training/policy_objective': 6.102863699197769e-05, 'training/value_loss': 0.048575740307569504}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(6000.16), 'training/walltime': np.float64(50.506), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005511343479156494, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0522618442773819, 'training/policy_objective': 3.770552575588226e-05, 'training/value_loss': 0.0456932857632637}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(6057.508), 'training/walltime': np.float64(51.184), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005871314089745283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05525223910808563, 'training/policy_objective': 1.075398176908493e-05, 'training/value_loss': 0.03607906401157379}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(6095.797), 'training/walltime': np.float64(51.859), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005509287118911743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046177253127098083, 'training/policy_objective': -1.5027821063995361e-05, 'training/value_loss': 0.04059856757521629}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(6125.377), 'training/walltime': np.float64(52.53), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005401045083999634, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059302136301994324, 'training/policy_objective': 5.842186510562897e-05, 'training/value_loss': 0.03824356943368912}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(6295.294), 'training/walltime': np.float64(53.183), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00552047323435545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06597333401441574, 'training/policy_objective': 6.934627890586853e-05, 'training/value_loss': 0.034803055226802826}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(6178.404), 'training/walltime': np.float64(53.849), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005263024475425482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06303057074546814, 'training/policy_objective': 6.800610572099686e-05, 'training/value_loss': 0.03777869790792465}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(6393.661), 'training/walltime': np.float64(54.492), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0049046725034713745, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06494758278131485, 'training/policy_objective': -2.4791806936264038e-05, 'training/value_loss': 0.04153912514448166}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(6243.465), 'training/walltime': np.float64(55.151), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.003919925540685654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08155854791402817, 'training/policy_objective': -1.703202724456787e-05, 'training/value_loss': 0.03629603981971741}
{'eval/num_episodes': 10, 'eval/num_steps': 1820, 'eval/mean_score': np.float64(323.521), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(182.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 46.76865792274475}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(6058.957), 'training/walltime': np.float64(102.603), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00480034202337265, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.058702196925878525, 'training/policy_objective': 5.804002285003662e-06, 'training/value_loss': 0.03777865320444107}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(6164.08), 'training/walltime': np.float64(103.27), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005855399649590254, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05608266219496727, 'training/policy_objective': 2.621673047542572e-05, 'training/value_loss': 0.0424184650182724}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(5825.353), 'training/walltime': np.float64(103.976), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00540623813867569, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.061412107199430466, 'training/policy_objective': 2.604164183139801e-05, 'training/value_loss': 0.042608778923749924}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(6201.785), 'training/walltime': np.float64(104.639), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0051481151022017, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0672282874584198, 'training/policy_objective': -3.870576620101929e-06, 'training/value_loss': 0.04268672317266464}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(5977.153), 'training/walltime': np.float64(105.327), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004298354499042034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14498388767242432, 'training/policy_objective': 3.160350024700165e-05, 'training/value_loss': 0.04028180614113808}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(5907.154), 'training/walltime': np.float64(106.024), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005207745358347893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08629271388053894, 'training/policy_objective': 0.00012076739221811295, 'training/value_loss': 0.0386558398604393}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(3447.567), 'training/walltime': np.float64(107.215), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005165674723684788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09782179445028305, 'training/policy_objective': 0.00013167830184102058, 'training/value_loss': 0.04211840033531189}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(6119.547), 'training/walltime': np.float64(107.888), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0056408969685435295, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07425140589475632, 'training/policy_objective': 2.8384849429130554e-05, 'training/value_loss': 0.038496363908052444}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(6018.296), 'training/walltime': np.float64(108.572), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00482402928173542, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05828554183244705, 'training/policy_objective': 0.0001019742339849472, 'training/value_loss': 0.034529611468315125}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(6159.012), 'training/walltime': np.float64(109.239), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005180886946618557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05623946711421013, 'training/policy_objective': 0.00011071562767028809, 'training/value_loss': 0.03445256128907204}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(6020.725), 'training/walltime': np.float64(109.922), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004906655289232731, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06888193637132645, 'training/policy_objective': 4.3264590203762054e-05, 'training/value_loss': 0.04359393194317818}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(6084.264), 'training/walltime': np.float64(110.599), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004409221466630697, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07578571140766144, 'training/policy_objective': 4.695868119597435e-05, 'training/value_loss': 0.03272131830453873}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(6051.257), 'training/walltime': np.float64(111.278), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004137824289500713, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06647834181785583, 'training/policy_objective': 6.896816194057465e-05, 'training/value_loss': 0.027613580226898193}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(6210.004), 'training/walltime': np.float64(111.941), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0043714712373912334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14907574653625488, 'training/policy_objective': 3.655441105365753e-05, 'training/value_loss': 0.028246991336345673}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(5820.642), 'training/walltime': np.float64(112.648), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004133195616304874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.084444060921669, 'training/policy_objective': 6.3478946685791016e-06, 'training/value_loss': 0.025517474859952927}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(5914.104), 'training/walltime': np.float64(113.343), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005225535482168198, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08145329356193542, 'training/policy_objective': 6.993720307946205e-05, 'training/value_loss': 0.024078167974948883}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(6085.036), 'training/walltime': np.float64(114.019), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00539768859744072, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08485730737447739, 'training/policy_objective': 4.176143556833267e-05, 'training/value_loss': 0.02481132000684738}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(5939.332), 'training/walltime': np.float64(114.712), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004215529188513756, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09975805133581161, 'training/policy_objective': 0.00011939508840441704, 'training/value_loss': 0.02771921083331108}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(5702.946), 'training/walltime': np.float64(115.433), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004288617521524429, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09607252478599548, 'training/policy_objective': -3.0152499675750732e-05, 'training/value_loss': 0.021597016602754593}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(6088.221), 'training/walltime': np.float64(116.109), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0050850315019488335, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07763244956731796, 'training/policy_objective': -1.4172866940498352e-05, 'training/value_loss': 0.022167395800352097}
{'eval/num_episodes': 10, 'eval/num_steps': 1990, 'eval/mean_score': np.float64(380.728), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(199.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 22.679898977279663}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(5713.172), 'training/walltime': np.float64(139.511), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005069555249065161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11495836079120636, 'training/policy_objective': 0.00012662261724472046, 'training/value_loss': 0.0176970474421978}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(5751.417), 'training/walltime': np.float64(140.226), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005117914639413357, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09408378601074219, 'training/policy_objective': -6.289221346378326e-06, 'training/value_loss': 0.0170093085616827}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5827.266), 'training/walltime': np.float64(140.932), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0055305855348706245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.060529571026563644, 'training/policy_objective': 9.030010551214218e-05, 'training/value_loss': 0.017648912966251373}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(5791.921), 'training/walltime': np.float64(141.642), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004745235666632652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07091569900512695, 'training/policy_objective': 9.19140875339508e-05, 'training/value_loss': 0.019605055451393127}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(5939.476), 'training/walltime': np.float64(142.334), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004638959188014269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06941400468349457, 'training/policy_objective': 1.5446916222572327e-05, 'training/value_loss': 0.019632894545793533}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(5898.02), 'training/walltime': np.float64(143.032), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.00552131375297904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.12283463776111603, 'training/policy_objective': -1.087132841348648e-05, 'training/value_loss': 0.01652872934937477}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(6055.693), 'training/walltime': np.float64(143.711), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004431538749486208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08401481807231903, 'training/policy_objective': -3.483705222606659e-05, 'training/value_loss': 0.023880157619714737}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(5845.636), 'training/walltime': np.float64(144.414), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005418471060693264, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05688459798693657, 'training/policy_objective': 0.00011347513645887375, 'training/value_loss': 0.020566752180457115}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(5912.462), 'training/walltime': np.float64(145.11), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0055345213040709496, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.22982610762119293, 'training/policy_objective': 8.301157504320145e-05, 'training/value_loss': 0.022046536207199097}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(5828.861), 'training/walltime': np.float64(145.815), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005465725436806679, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08424617350101471, 'training/policy_objective': 7.965601980686188e-05, 'training/value_loss': 0.015612050890922546}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(5934.857), 'training/walltime': np.float64(146.509), 'training/rollout_time': np.float64(0.673), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006105092354118824, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.055559735745191574, 'training/policy_objective': 6.457045674324036e-05, 'training/value_loss': 0.01603740081191063}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(5942.023), 'training/walltime': np.float64(147.201), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0052803135477006435, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05109924077987671, 'training/policy_objective': 8.145347237586975e-05, 'training/value_loss': 0.014813888818025589}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(5961.831), 'training/walltime': np.float64(147.891), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005881744436919689, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06821173429489136, 'training/policy_objective': -7.276982069015503e-05, 'training/value_loss': 0.010887037962675095}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(5908.383), 'training/walltime': np.float64(148.586), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0054059880785644054, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06791453808546066, 'training/policy_objective': -4.696100950241089e-05, 'training/value_loss': 0.009595595300197601}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(6234.713), 'training/walltime': np.float64(149.247), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0056041269563138485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07246926426887512, 'training/policy_objective': 6.476603448390961e-05, 'training/value_loss': 0.010973086580634117}
