E0622 18:56:40.076869  207377 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gvol6tmz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_185642-gvol6tmz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/gvol6tmz
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x798b967b7010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.057), 'training/walltime': np.float64(43.09), 'training/rollout_time': np.float64(28.935), 'training/update_time': np.float64(14.155), 'training/iterations': 1.0, 'training/kl_div': 0.00482232216745615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07041151821613312, 'training/policy_objective': 3.501772880554199e-07, 'training/value_loss': 3.30502986907959}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(6065.306), 'training/walltime': np.float64(51.276), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0061666034162044525, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.041851140558719635, 'training/policy_objective': 2.290029078722e-05, 'training/value_loss': 0.06802071630954742}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(5929.296), 'training/walltime': np.float64(51.97), 'training/rollout_time': np.float64(0.674), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005945327691733837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05452992394566536, 'training/policy_objective': 3.4275464713573456e-05, 'training/value_loss': 0.0626450926065445}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(5916.966), 'training/walltime': np.float64(52.665), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006082667037844658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05369772017002106, 'training/policy_objective': 1.3334676623344421e-05, 'training/value_loss': 0.0567239485681057}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(5894.753), 'training/walltime': np.float64(53.364), 'training/rollout_time': np.float64(0.679), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006191363092511892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.053608983755111694, 'training/policy_objective': 2.9833405278623104e-05, 'training/value_loss': 0.053436748683452606}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(6013.771), 'training/walltime': np.float64(54.048), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0060726553201675415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.045512352138757706, 'training/policy_objective': -1.103617250919342e-05, 'training/value_loss': 0.04743064194917679}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(5831.14), 'training/walltime': np.float64(54.754), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005487050861120224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.046000994741916656, 'training/policy_objective': 1.666322350502014e-05, 'training/value_loss': 0.042783938348293304}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(6057.374), 'training/walltime': np.float64(55.433), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005736876279115677, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.050683408975601196, 'training/policy_objective': 1.0482966899871826e-05, 'training/value_loss': 0.05013754218816757}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(6197.534), 'training/walltime': np.float64(56.097), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005705643445253372, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06386345624923706, 'training/policy_objective': 0.00010649114847183228, 'training/value_loss': 0.04724739491939545}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(6084.001), 'training/walltime': np.float64(56.773), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0052486564964056015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06775747239589691, 'training/policy_objective': 7.5560063123703e-05, 'training/value_loss': 0.04452178254723549}
{'eval/num_episodes': 10, 'eval/num_steps': 2550, 'eval/mean_score': np.float64(448.627), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(255.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 56.8946795463562}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(5810.904), 'training/walltime': np.float64(114.378), 'training/rollout_time': np.float64(0.688), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004460746422410011, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06626085937023163, 'training/policy_objective': 8.224602788686752e-05, 'training/value_loss': 0.04533784091472626}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(5988.463), 'training/walltime': np.float64(115.065), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005205342546105385, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.057993367314338684, 'training/policy_objective': 6.144586950540543e-05, 'training/value_loss': 0.05114800110459328}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(5997.014), 'training/walltime': np.float64(115.751), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005133214872330427, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06622181087732315, 'training/policy_objective': 3.9013102650642395e-05, 'training/value_loss': 0.05543981119990349}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(5982.609), 'training/walltime': np.float64(116.438), 'training/rollout_time': np.float64(0.67), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0046671051532030106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06707046180963516, 'training/policy_objective': 8.945353329181671e-05, 'training/value_loss': 0.05573362112045288}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(6024.547), 'training/walltime': np.float64(117.122), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005057601723819971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10197404772043228, 'training/policy_objective': 0.0001268181949853897, 'training/value_loss': 0.05540831387042999}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(5889.37), 'training/walltime': np.float64(117.82), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00508532952517271, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08632472157478333, 'training/policy_objective': 9.329663589596748e-05, 'training/value_loss': 0.05606837570667267}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(3455.404), 'training/walltime': np.float64(119.009), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00467874389141798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07532429695129395, 'training/policy_objective': 0.00010860804468393326, 'training/value_loss': 0.04925969988107681}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(6187.777), 'training/walltime': np.float64(119.674), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005505098961293697, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09954014420509338, 'training/policy_objective': 8.302181959152222e-05, 'training/value_loss': 0.03844316676259041}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(6042.142), 'training/walltime': np.float64(120.355), 'training/rollout_time': np.float64(0.662), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004657961428165436, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08939598500728607, 'training/policy_objective': 6.550177931785583e-05, 'training/value_loss': 0.046301983296871185}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(6063.888), 'training/walltime': np.float64(121.033), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005151793360710144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11197930574417114, 'training/policy_objective': 5.266629159450531e-06, 'training/value_loss': 0.0316876582801342}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(5961.159), 'training/walltime': np.float64(121.723), 'training/rollout_time': np.float64(0.672), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00506505137309432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.078887939453125, 'training/policy_objective': 8.146045729517937e-05, 'training/value_loss': 0.03731224685907364}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(6185.677), 'training/walltime': np.float64(122.388), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004618141334503889, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07479272037744522, 'training/policy_objective': 1.5310943126678467e-05, 'training/value_loss': 0.03036443144083023}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(6075.425), 'training/walltime': np.float64(123.065), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004960560239851475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11970416456460953, 'training/policy_objective': 3.863498568534851e-05, 'training/value_loss': 0.027675755321979523}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(6052.619), 'training/walltime': np.float64(123.744), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004555149935185909, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0794072151184082, 'training/policy_objective': 4.576053470373154e-05, 'training/value_loss': 0.0369252935051918}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(6127.8), 'training/walltime': np.float64(124.415), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005270635709166527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11723481118679047, 'training/policy_objective': 1.5560537576675415e-05, 'training/value_loss': 0.04326570779085159}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(5894.078), 'training/walltime': np.float64(125.113), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.004797365516424179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09351234138011932, 'training/policy_objective': 0.00010948721319437027, 'training/value_loss': 0.04988884925842285}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(5763.788), 'training/walltime': np.float64(125.827), 'training/rollout_time': np.float64(0.695), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005143956281244755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08814947307109833, 'training/policy_objective': 2.555176615715027e-05, 'training/value_loss': 0.03773505985736847}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(5999.171), 'training/walltime': np.float64(126.513), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005344053264707327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07646201550960541, 'training/policy_objective': 9.47173684835434e-05, 'training/value_loss': 0.033660322427749634}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(6159.213), 'training/walltime': np.float64(127.181), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005516047589480877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 1.005953073501587, 'training/policy_objective': -4.229135811328888e-05, 'training/value_loss': 0.030428865924477577}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(5995.723), 'training/walltime': np.float64(127.866), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005637126974761486, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07488980889320374, 'training/policy_objective': 6.866455078125e-05, 'training/value_loss': 0.03830920532345772}
{'eval/num_episodes': 10, 'eval/num_steps': 2030, 'eval/mean_score': np.float64(392.488), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(203.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 24.27385377883911}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(5790.404), 'training/walltime': np.float64(152.853), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00580999068915844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11934217065572739, 'training/policy_objective': 7.729232311248779e-05, 'training/value_loss': 0.021293455734848976}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(6194.982), 'training/walltime': np.float64(153.518), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0050132665783166885, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05179916322231293, 'training/policy_objective': -2.2720545530319214e-05, 'training/value_loss': 0.01873154379427433}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5999.622), 'training/walltime': np.float64(154.204), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004640215076506138, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07417723536491394, 'training/policy_objective': 2.9787421226501465e-05, 'training/value_loss': 0.02987627312541008}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(6194.913), 'training/walltime': np.float64(154.868), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004255223087966442, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0653517097234726, 'training/policy_objective': 1.7639249563217163e-06, 'training/value_loss': 0.022725047543644905}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(6063.283), 'training/walltime': np.float64(155.546), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005489645525813103, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08090686798095703, 'training/policy_objective': 4.6510249376297e-05, 'training/value_loss': 0.020657531917095184}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(6114.065), 'training/walltime': np.float64(156.221), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004906948655843735, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06849588453769684, 'training/policy_objective': 4.681851714849472e-05, 'training/value_loss': 0.016881149262189865}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(5980.816), 'training/walltime': np.float64(156.909), 'training/rollout_time': np.float64(0.669), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0048558092676103115, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07456258684396744, 'training/policy_objective': -1.1291354894638062e-05, 'training/value_loss': 0.019065305590629578}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(6014.141), 'training/walltime': np.float64(157.593), 'training/rollout_time': np.float64(0.666), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0048979236744344234, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.13222670555114746, 'training/policy_objective': -2.162344753742218e-05, 'training/value_loss': 0.027773156762123108}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(6007.552), 'training/walltime': np.float64(158.277), 'training/rollout_time': np.float64(0.667), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004968218971043825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07399077713489532, 'training/policy_objective': 1.0695308446884155e-05, 'training/value_loss': 0.022597966715693474}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(6070.591), 'training/walltime': np.float64(158.955), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00560417165979743, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06731460988521576, 'training/policy_objective': -2.0852312445640564e-05, 'training/value_loss': 0.01596982404589653}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(6136.763), 'training/walltime': np.float64(159.626), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005988074000924826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06992005556821823, 'training/policy_objective': 0.0001537613570690155, 'training/value_loss': 0.021793019026517868}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(6092.93), 'training/walltime': np.float64(160.301), 'training/rollout_time': np.float64(0.656), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006015851628035307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11378567665815353, 'training/policy_objective': 8.520856499671936e-05, 'training/value_loss': 0.017122531309723854}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(6242.388), 'training/walltime': np.float64(160.961), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006129336543381214, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10011477768421173, 'training/policy_objective': -9.738840162754059e-06, 'training/value_loss': 0.017226779833436012}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(6184.737), 'training/walltime': np.float64(161.625), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004473681095987558, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05215952917933464, 'training/policy_objective': 6.298348307609558e-05, 'training/value_loss': 0.011337579227983952}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(6170.057), 'training/walltime': np.float64(162.292), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004642989486455917, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11222405731678009, 'training/policy_objective': 0.00013382919132709503, 'training/value_loss': 0.00862802378833294}
