|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3222), 'eval/std_score': np.float64(0.8329), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.154)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.886), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.523222923278809, 'training/value_pc_loss': 0.06495749950408936, 'training/mean_value': -0.08050204813480377, 'training/mean_reward': -0.015898700803518295, 'training/mean_advantage_abs': 0.7954232096672058, 'diag/policy_grad_norm_max': 0.7828525900840759, 'diag/policy_grad_norm_mean': 0.7252650260925293, 'diag/value_explained_var': -0.48305249214172363, 'diag/log_std_mean': -0.03307954967021942, 'diag/log_std_min': -0.8962863683700562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0302734375, 'diag/mu_abs_mean': 0.24584734439849854, 'diag/policy_drift_mean': 0.00012223840167280287, 'diag/policy_drift_max': 0.0009335437789559364, 'diag/policy_kl_mean': 5.21210313308984e-06, 'diag/policy_kl_max': 2.276897430419922e-05, 'diag/mu_target_mag_mean': 0.7391188144683838, 'diag/mu_target_mag_max': 12.698320388793945, 'diag/pretanh_sat_frac': 0.06608072916666667}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.159), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.262096881866455, 'training/value_pc_loss': 0.056709516793489456, 'training/mean_value': -0.08315710723400116, 'training/mean_reward': -0.014491203241050243, 'training/mean_advantage_abs': 0.796546459197998, 'diag/policy_grad_norm_max': 0.7769656777381897, 'diag/policy_grad_norm_mean': 0.7410761713981628, 'diag/value_explained_var': -0.4536527395248413, 'diag/log_std_mean': -0.03248255327343941, 'diag/log_std_min': -0.8547314405441284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03271484375, 'diag/mu_abs_mean': 0.24529103934764862, 'diag/policy_drift_mean': 0.00014294186257757246, 'diag/policy_drift_max': 0.0009345418075099587, 'diag/policy_kl_mean': 5.503010470420122e-06, 'diag/policy_kl_max': 2.6524066925048828e-05, 'diag/mu_target_mag_mean': 0.7428581714630127, 'diag/mu_target_mag_max': 10.977874755859375, 'diag/pretanh_sat_frac': 0.0662841796875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.433), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.014360427856445, 'training/value_pc_loss': 0.05729284882545471, 'training/mean_value': -0.08527414500713348, 'training/mean_reward': -0.013753199018537998, 'training/mean_advantage_abs': 0.7934641242027283, 'diag/policy_grad_norm_max': 0.8047484755516052, 'diag/policy_grad_norm_mean': 0.7515441179275513, 'diag/value_explained_var': -0.4988926649093628, 'diag/log_std_mean': -0.03149492293596268, 'diag/log_std_min': -1.009604573249817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345052108168602, 'diag/mu_abs_mean': 0.2471989095211029, 'diag/policy_drift_mean': 0.00015349358727689832, 'diag/policy_drift_max': 0.0012303057592362165, 'diag/policy_kl_mean': 5.930647603236139e-06, 'diag/policy_kl_max': 3.2901763916015625e-05, 'diag/mu_target_mag_mean': 0.7376424670219421, 'diag/mu_target_mag_max': 12.850142478942871, 'diag/pretanh_sat_frac': 0.06829833984375}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.705), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 5.071788311004639, 'training/value_pc_loss': 0.05670597031712532, 'training/mean_value': -0.08510404825210571, 'training/mean_reward': -0.015083319507539272, 'training/mean_advantage_abs': 0.7936195135116577, 'diag/policy_grad_norm_max': 0.7824151515960693, 'diag/policy_grad_norm_mean': 0.7364879846572876, 'diag/value_explained_var': -0.5768753290176392, 'diag/log_std_mean': -0.028967496007680893, 'diag/log_std_min': -1.0101208686828613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0331217460334301, 'diag/mu_abs_mean': 0.24493595957756042, 'diag/policy_drift_mean': 0.0001594338973518461, 'diag/policy_drift_max': 0.00142265809699893, 'diag/policy_kl_mean': 5.670037353411317e-06, 'diag/policy_kl_max': 2.9742717742919922e-05, 'diag/mu_target_mag_mean': 0.7138892412185669, 'diag/mu_target_mag_max': 11.845016479492188, 'diag/pretanh_sat_frac': 0.06730143229166667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.967), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 4.88299560546875, 'training/value_pc_loss': 0.05405668914318085, 'training/mean_value': -0.08380210399627686, 'training/mean_reward': -0.014156285673379898, 'training/mean_advantage_abs': 0.7926672697067261, 'diag/policy_grad_norm_max': 0.7718169093132019, 'diag/policy_grad_norm_mean': 0.7412497401237488, 'diag/value_explained_var': -0.5518429279327393, 'diag/log_std_mean': -0.029978683218359947, 'diag/log_std_min': -0.9542115926742554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0320638045668602, 'diag/mu_abs_mean': 0.2488267868757248, 'diag/policy_drift_mean': 0.00013369525549933314, 'diag/policy_drift_max': 0.0013566617853939533, 'diag/policy_kl_mean': 6.125133950263262e-06, 'diag/policy_kl_max': 3.0934810638427734e-05, 'diag/mu_target_mag_mean': 0.7336567640304565, 'diag/mu_target_mag_max': 14.701951026916504, 'diag/pretanh_sat_frac': 0.06892903645833333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.241), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 5.090565204620361, 'training/value_pc_loss': 0.050798334181308746, 'training/mean_value': -0.08473578095436096, 'training/mean_reward': -0.01423284225165844, 'training/mean_advantage_abs': 0.7999245524406433, 'diag/policy_grad_norm_max': 0.786990225315094, 'diag/policy_grad_norm_mean': 0.7600241899490356, 'diag/value_explained_var': -0.6432374715805054, 'diag/log_std_mean': -0.030144795775413513, 'diag/log_std_min': -0.8075718879699707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.031494140625, 'diag/mu_abs_mean': 0.24584242701530457, 'diag/policy_drift_mean': 0.00017177783593069762, 'diag/policy_drift_max': 0.0009924806654453278, 'diag/policy_kl_mean': 6.781439878977835e-06, 'diag/policy_kl_max': 3.2901763916015625e-05, 'diag/mu_target_mag_mean': 0.698741614818573, 'diag/mu_target_mag_max': 11.158623695373535, 'diag/pretanh_sat_frac': 0.06744384765625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.51), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.906160354614258, 'training/value_pc_loss': 0.05458596348762512, 'training/mean_value': -0.08847807347774506, 'training/mean_reward': -0.014839434996247292, 'training/mean_advantage_abs': 0.7922388315200806, 'diag/policy_grad_norm_max': 0.8056415915489197, 'diag/policy_grad_norm_mean': 0.746993899345398, 'diag/value_explained_var': -0.6399922370910645, 'diag/log_std_mean': -0.034410592168569565, 'diag/log_std_min': -1.009926676750183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.029541015625, 'diag/mu_abs_mean': 0.24424497783184052, 'diag/policy_drift_mean': 0.00016108862473629415, 'diag/policy_drift_max': 0.001062160125002265, 'diag/policy_kl_mean': 5.995752871967852e-06, 'diag/policy_kl_max': 3.236532211303711e-05, 'diag/mu_target_mag_mean': 0.7048772573471069, 'diag/mu_target_mag_max': 13.459012985229492, 'diag/pretanh_sat_frac': 0.06429036458333333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.79), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 4.947375297546387, 'training/value_pc_loss': 0.053482480347156525, 'training/mean_value': -0.0874384343624115, 'training/mean_reward': -0.01462793629616499, 'training/mean_advantage_abs': 0.7887210249900818, 'diag/policy_grad_norm_max': 0.7749865055084229, 'diag/policy_grad_norm_mean': 0.7397077679634094, 'diag/value_explained_var': -0.6404261589050293, 'diag/log_std_mean': -0.03432827442884445, 'diag/log_std_min': -0.9169551730155945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03084309957921505, 'diag/mu_abs_mean': 0.2445419281721115, 'diag/policy_drift_mean': 0.00011547447502380237, 'diag/policy_drift_max': 0.0007986333221197128, 'diag/policy_kl_mean': 6.0762540670111775e-06, 'diag/policy_kl_max': 3.081560134887695e-05, 'diag/mu_target_mag_mean': 0.7051000595092773, 'diag/mu_target_mag_max': 12.27591323852539, 'diag/pretanh_sat_frac': 0.06498209635416667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.07), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 5.150768280029297, 'training/value_pc_loss': 0.05349437892436981, 'training/mean_value': -0.09201005101203918, 'training/mean_reward': -0.016776205971837044, 'training/mean_advantage_abs': 0.7964817881584167, 'diag/policy_grad_norm_max': 0.7930803298950195, 'diag/policy_grad_norm_mean': 0.7568773627281189, 'diag/value_explained_var': -0.7680411338806152, 'diag/log_std_mean': -0.03244025632739067, 'diag/log_std_min': -0.9461363554000854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02986653707921505, 'diag/mu_abs_mean': 0.24815130233764648, 'diag/policy_drift_mean': 0.00012975386925972998, 'diag/policy_drift_max': 0.0012926241615787148, 'diag/policy_kl_mean': 6.645597750321031e-06, 'diag/policy_kl_max': 3.2782554626464844e-05, 'diag/mu_target_mag_mean': 0.7035015821456909, 'diag/mu_target_mag_max': 13.51971435546875, 'diag/pretanh_sat_frac': 0.06526692708333333}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.356), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.003483772277832, 'training/value_pc_loss': 0.056120336055755615, 'training/mean_value': -0.09029851108789444, 'training/mean_reward': -0.015540090389549732, 'training/mean_advantage_abs': 0.7975127696990967, 'diag/policy_grad_norm_max': 0.7649050951004028, 'diag/policy_grad_norm_mean': 0.7411587238311768, 'diag/value_explained_var': -0.5876486301422119, 'diag/log_std_mean': -0.03429657965898514, 'diag/log_std_min': -0.9200407862663269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.025146484375, 'diag/mu_abs_mean': 0.248299241065979, 'diag/policy_drift_mean': 0.00013921961362939328, 'diag/policy_drift_max': 0.0009226822294294834, 'diag/policy_kl_mean': 6.158865289762616e-06, 'diag/policy_kl_max': 2.7477741241455078e-05, 'diag/mu_target_mag_mean': 0.74968421459198, 'diag/mu_target_mag_max': 12.324551582336426, 'diag/pretanh_sat_frac': 0.06597900390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.3979), 'eval/std_score': np.float64(0.9405), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.431)}
