|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.5096), 'eval/std_score': np.float64(0.9567), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.531)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.019), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 5.0222063064575195, 'training/value_pc_loss': 0.06759288161993027, 'training/mean_value': 0.03387872129678726, 'training/mean_reward': -0.017437031492590904, 'training/mean_advantage_abs': 0.7935647964477539, 'diag/policy_grad_norm_max': 0.7202317714691162, 'diag/policy_grad_norm_mean': 0.698682427406311, 'diag/value_explained_var': -0.6834334135055542, 'diag/log_std_mean': -0.028171490877866745, 'diag/log_std_min': -1.121748924255371, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.23309938609600067, 'diag/policy_drift_mean': 0.00013952620793133974, 'diag/policy_drift_max': 0.0008716300944797695, 'diag/policy_kl_mean': 3.990557161159813e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.721718966960907, 'diag/mu_target_mag_max': 13.126434326171875, 'diag/pretanh_sat_frac': 0.06856282552083333}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.286), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.1080169677734375, 'training/value_pc_loss': 0.06378058344125748, 'training/mean_value': 0.02937626838684082, 'training/mean_reward': -0.016886604949831963, 'training/mean_advantage_abs': 0.7921718955039978, 'diag/policy_grad_norm_max': 0.7277469038963318, 'diag/policy_grad_norm_mean': 0.6962542533874512, 'diag/value_explained_var': -0.6264644861221313, 'diag/log_std_mean': -0.02720276638865471, 'diag/log_std_min': -1.3371045589447021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0406901054084301, 'diag/mu_abs_mean': 0.233615443110466, 'diag/policy_drift_mean': 0.00016139198851305991, 'diag/policy_drift_max': 0.0014099502004683018, 'diag/policy_kl_mean': 4.180808900855482e-06, 'diag/policy_kl_max': 2.008676528930664e-05, 'diag/mu_target_mag_mean': 0.7055072784423828, 'diag/mu_target_mag_max': 11.53515338897705, 'diag/pretanh_sat_frac': 0.06803385416666667}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.558), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.397022247314453, 'training/value_pc_loss': 0.06516461074352264, 'training/mean_value': 0.02863607183098793, 'training/mean_reward': -0.015367352403700352, 'training/mean_advantage_abs': 0.7915935516357422, 'diag/policy_grad_norm_max': 0.7304275631904602, 'diag/policy_grad_norm_mean': 0.6954875588417053, 'diag/value_explained_var': -0.7302775382995605, 'diag/log_std_mean': -0.031093481928110123, 'diag/log_std_min': -0.9765111207962036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0360514335334301, 'diag/mu_abs_mean': 0.23376213014125824, 'diag/policy_drift_mean': 0.0001596303191035986, 'diag/policy_drift_max': 0.0010877166641876101, 'diag/policy_kl_mean': 3.9030564948916435e-06, 'diag/policy_kl_max': 1.7642974853515625e-05, 'diag/mu_target_mag_mean': 0.7350935935974121, 'diag/mu_target_mag_max': 14.706853866577148, 'diag/pretanh_sat_frac': 0.06899007161458333}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.862), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.182560920715332, 'training/value_pc_loss': 0.06280551105737686, 'training/mean_value': 0.020056668668985367, 'training/mean_reward': -0.015029750764369965, 'training/mean_advantage_abs': 0.7943189144134521, 'diag/policy_grad_norm_max': 0.7498220801353455, 'diag/policy_grad_norm_mean': 0.7121657729148865, 'diag/value_explained_var': -0.7813595533370972, 'diag/log_std_mean': -0.03168250247836113, 'diag/log_std_min': -1.09511137008667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0372721366584301, 'diag/mu_abs_mean': 0.23304256796836853, 'diag/policy_drift_mean': 0.00015961260942276567, 'diag/policy_drift_max': 0.0011752421269193292, 'diag/policy_kl_mean': 4.577319486998022e-06, 'diag/policy_kl_max': 2.5928020477294922e-05, 'diag/mu_target_mag_mean': 0.7432259321212769, 'diag/mu_target_mag_max': 13.601593017578125, 'diag/pretanh_sat_frac': 0.06699625651041667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.155), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 4.987180233001709, 'training/value_pc_loss': 0.06612426042556763, 'training/mean_value': 0.02332507073879242, 'training/mean_reward': -0.016724515706300735, 'training/mean_advantage_abs': 0.7910019159317017, 'diag/policy_grad_norm_max': 0.7595688700675964, 'diag/policy_grad_norm_mean': 0.7235127687454224, 'diag/value_explained_var': -0.7815549373626709, 'diag/log_std_mean': -0.027847280725836754, 'diag/log_std_min': -1.0974582433700562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03564453125, 'diag/mu_abs_mean': 0.23313169181346893, 'diag/policy_drift_mean': 0.00015204148076009005, 'diag/policy_drift_max': 0.0009712125756777823, 'diag/policy_kl_mean': 4.778950824402273e-06, 'diag/policy_kl_max': 2.485513687133789e-05, 'diag/mu_target_mag_mean': 0.7059388160705566, 'diag/mu_target_mag_max': 11.592483520507812, 'diag/pretanh_sat_frac': 0.06785074869791667}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.453), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 4.991556167602539, 'training/value_pc_loss': 0.06571429967880249, 'training/mean_value': 0.022703438997268677, 'training/mean_reward': -0.016283826902508736, 'training/mean_advantage_abs': 0.7929919958114624, 'diag/policy_grad_norm_max': 0.773267388343811, 'diag/policy_grad_norm_mean': 0.7196004390716553, 'diag/value_explained_var': -0.7823808193206787, 'diag/log_std_mean': -0.02722392976284027, 'diag/log_std_min': -1.115787386894226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0367024764418602, 'diag/mu_abs_mean': 0.23537689447402954, 'diag/policy_drift_mean': 0.00016858305025380105, 'diag/policy_drift_max': 0.0015557558508589864, 'diag/policy_kl_mean': 4.919551429338753e-06, 'diag/policy_kl_max': 2.181529998779297e-05, 'diag/mu_target_mag_mean': 0.7071938514709473, 'diag/mu_target_mag_max': 14.445775985717773, 'diag/pretanh_sat_frac': 0.0689697265625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.73), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 5.111653804779053, 'training/value_pc_loss': 0.06487096846103668, 'training/mean_value': 0.01875544898211956, 'training/mean_reward': -0.017204582691192627, 'training/mean_advantage_abs': 0.794022798538208, 'diag/policy_grad_norm_max': 0.7532023191452026, 'diag/policy_grad_norm_mean': 0.7189733386039734, 'diag/value_explained_var': -0.9290553331375122, 'diag/log_std_mean': -0.031204184517264366, 'diag/log_std_min': -1.1957722902297974, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037109375, 'diag/mu_abs_mean': 0.23030361533164978, 'diag/policy_drift_mean': 0.00012866093311458826, 'diag/policy_drift_max': 0.00092092010891065, 'diag/policy_kl_mean': 4.800822352990508e-06, 'diag/policy_kl_max': 2.1636486053466797e-05, 'diag/mu_target_mag_mean': 0.7070140242576599, 'diag/mu_target_mag_max': 11.096359252929688, 'diag/pretanh_sat_frac': 0.06833902994791667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.029), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 5.115682601928711, 'training/value_pc_loss': 0.06690002232789993, 'training/mean_value': 0.020478690043091774, 'training/mean_reward': -0.017109965905547142, 'training/mean_advantage_abs': 0.7933458089828491, 'diag/policy_grad_norm_max': 0.7193866968154907, 'diag/policy_grad_norm_mean': 0.6933344602584839, 'diag/value_explained_var': -0.7480932474136353, 'diag/log_std_mean': -0.028592785820364952, 'diag/log_std_min': -1.1671428680419922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.23086944222450256, 'diag/policy_drift_mean': 0.00014171158545650542, 'diag/policy_drift_max': 0.0009372566710226238, 'diag/policy_kl_mean': 4.384753992781043e-06, 'diag/policy_kl_max': 2.0802021026611328e-05, 'diag/mu_target_mag_mean': 0.727855384349823, 'diag/mu_target_mag_max': 14.399088859558105, 'diag/pretanh_sat_frac': 0.06852213541666667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.307), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 5.074345111846924, 'training/value_pc_loss': 0.06038589030504227, 'training/mean_value': 0.012934687547385693, 'training/mean_reward': -0.015407170169055462, 'training/mean_advantage_abs': 0.7963241338729858, 'diag/policy_grad_norm_max': 0.7270404696464539, 'diag/policy_grad_norm_mean': 0.6870624423027039, 'diag/value_explained_var': -0.7164031267166138, 'diag/log_std_mean': -0.03422188758850098, 'diag/log_std_min': -1.1139566898345947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.23652629554271698, 'diag/policy_drift_mean': 0.0001453570439480245, 'diag/policy_drift_max': 0.001055601635016501, 'diag/policy_kl_mean': 4.4651387725025415e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.7097041010856628, 'diag/mu_target_mag_max': 9.126479148864746, 'diag/pretanh_sat_frac': 0.0660400390625}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.612), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 5.225340366363525, 'training/value_pc_loss': 0.06735653430223465, 'training/mean_value': 0.014229973778128624, 'training/mean_reward': -0.01760006509721279, 'training/mean_advantage_abs': 0.7903779149055481, 'diag/policy_grad_norm_max': 0.7369760870933533, 'diag/policy_grad_norm_mean': 0.7024364471435547, 'diag/value_explained_var': -0.9106532335281372, 'diag/log_std_mean': -0.033053748309612274, 'diag/log_std_min': -1.2194416522979736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0355631522834301, 'diag/mu_abs_mean': 0.23489004373550415, 'diag/policy_drift_mean': 0.00019111983419861645, 'diag/policy_drift_max': 0.0013374423142522573, 'diag/policy_kl_mean': 4.570640157908201e-06, 'diag/policy_kl_max': 2.193450927734375e-05, 'diag/mu_target_mag_mean': 0.7374844551086426, 'diag/mu_target_mag_max': 14.918147087097168, 'diag/pretanh_sat_frac': 0.06524658203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.9746), 'eval/std_score': np.float64(0.6947), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.174)}
