|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.2274), 'eval/std_score': np.float64(0.8362), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.593)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.158), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 4.82975959777832, 'training/value_pc_loss': 0.07337847352027893, 'training/mean_value': -0.0013957411283627152, 'training/mean_reward': -0.015046819113194942, 'training/mean_advantage_abs': 0.7918846607208252, 'diag/policy_grad_norm_max': 0.6990308165550232, 'diag/policy_grad_norm_mean': 0.6661078929901123, 'diag/value_explained_var': -0.3603973388671875, 'diag/log_std_mean': 0.01243965607136488, 'diag/log_std_min': -0.8342905044555664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0364583358168602, 'diag/mu_abs_mean': 0.2634330093860626, 'diag/policy_drift_mean': 0.00014416419435292482, 'diag/policy_drift_max': 0.0012018292909488082, 'diag/policy_kl_mean': 3.085224307142198e-06, 'diag/policy_kl_max': 1.2278556823730469e-05, 'diag/mu_target_mag_mean': 0.6903466582298279, 'diag/mu_target_mag_max': 10.42495346069336, 'diag/pretanh_sat_frac': 0.07633463541666667}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.41), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 4.569540977478027, 'training/value_pc_loss': 0.07523543387651443, 'training/mean_value': -0.0027168942615389824, 'training/mean_reward': -0.01726938970386982, 'training/mean_advantage_abs': 0.7893240451812744, 'diag/policy_grad_norm_max': 0.7066954970359802, 'diag/policy_grad_norm_mean': 0.6695137023925781, 'diag/value_explained_var': -0.3600163459777832, 'diag/log_std_mean': 0.01570424996316433, 'diag/log_std_min': -0.7843335866928101, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2658234238624573, 'diag/policy_drift_mean': 0.00014494229981210083, 'diag/policy_drift_max': 0.001105595612898469, 'diag/policy_kl_mean': 3.365625161677599e-06, 'diag/policy_kl_max': 1.8298625946044922e-05, 'diag/mu_target_mag_mean': 0.6749677062034607, 'diag/mu_target_mag_max': 13.954071998596191, 'diag/pretanh_sat_frac': 0.07729085286458333}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.687), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 4.5899200439453125, 'training/value_pc_loss': 0.08651526272296906, 'training/mean_value': -0.016095047816634178, 'training/mean_reward': -0.018817834556102753, 'training/mean_advantage_abs': 0.7850667238235474, 'diag/policy_grad_norm_max': 0.6787744760513306, 'diag/policy_grad_norm_mean': 0.6626236438751221, 'diag/value_explained_var': -0.2986729145050049, 'diag/log_std_mean': 0.012963199988007545, 'diag/log_std_min': -0.8146253824234009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0382486991584301, 'diag/mu_abs_mean': 0.2665529251098633, 'diag/policy_drift_mean': 0.00014883438416291028, 'diag/policy_drift_max': 0.0009872219525277615, 'diag/policy_kl_mean': 3.132823621854186e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.6802112460136414, 'diag/mu_target_mag_max': 16.049049377441406, 'diag/pretanh_sat_frac': 0.07387288411458333}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.961), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 4.780289649963379, 'training/value_pc_loss': 0.0793096274137497, 'training/mean_value': -0.015113653615117073, 'training/mean_reward': -0.017503153532743454, 'training/mean_advantage_abs': 0.7891325354576111, 'diag/policy_grad_norm_max': 0.6867655515670776, 'diag/policy_grad_norm_mean': 0.648700475692749, 'diag/value_explained_var': -0.4060460329055786, 'diag/log_std_mean': 0.012774860486388206, 'diag/log_std_min': -0.871359646320343, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03564453125, 'diag/mu_abs_mean': 0.26397910714149475, 'diag/policy_drift_mean': 0.00014516242663376033, 'diag/policy_drift_max': 0.0010041072964668274, 'diag/policy_kl_mean': 3.0857627280056477e-06, 'diag/policy_kl_max': 1.531839370727539e-05, 'diag/mu_target_mag_mean': 0.6830767393112183, 'diag/mu_target_mag_max': 11.956221580505371, 'diag/pretanh_sat_frac': 0.07635498046875}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.249), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 4.480441093444824, 'training/value_pc_loss': 0.08081303536891937, 'training/mean_value': -0.02792162448167801, 'training/mean_reward': -0.018261756747961044, 'training/mean_advantage_abs': 0.7891146540641785, 'diag/policy_grad_norm_max': 0.6937440633773804, 'diag/policy_grad_norm_mean': 0.6648138761520386, 'diag/value_explained_var': -0.32555341720581055, 'diag/log_std_mean': 0.011795508675277233, 'diag/log_std_min': -0.8180012702941895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0369466170668602, 'diag/mu_abs_mean': 0.26241475343704224, 'diag/policy_drift_mean': 0.00013495345774572343, 'diag/policy_drift_max': 0.0008594002574682236, 'diag/policy_kl_mean': 3.0044757295399904e-06, 'diag/policy_kl_max': 1.1444091796875e-05, 'diag/mu_target_mag_mean': 0.6809213161468506, 'diag/mu_target_mag_max': 12.823188781738281, 'diag/pretanh_sat_frac': 0.0755615234375}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.528), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 4.839924335479736, 'training/value_pc_loss': 0.08382982015609741, 'training/mean_value': -0.030898619443178177, 'training/mean_reward': -0.019757825881242752, 'training/mean_advantage_abs': 0.7909695506095886, 'diag/policy_grad_norm_max': 0.6798115372657776, 'diag/policy_grad_norm_mean': 0.6631919741630554, 'diag/value_explained_var': -0.29422152042388916, 'diag/log_std_mean': 0.015930920839309692, 'diag/log_std_min': -0.7574368119239807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0392252616584301, 'diag/mu_abs_mean': 0.25903576612472534, 'diag/policy_drift_mean': 0.00015955406706780195, 'diag/policy_drift_max': 0.0010939622297883034, 'diag/policy_kl_mean': 3.428096533752978e-06, 'diag/policy_kl_max': 1.4960765838623047e-05, 'diag/mu_target_mag_mean': 0.6736566424369812, 'diag/mu_target_mag_max': 16.5507755279541, 'diag/pretanh_sat_frac': 0.07582600911458333}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.809), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 4.744834899902344, 'training/value_pc_loss': 0.07533860206604004, 'training/mean_value': -0.029238976538181305, 'training/mean_reward': -0.018327128142118454, 'training/mean_advantage_abs': 0.7906200289726257, 'diag/policy_grad_norm_max': 0.7119775414466858, 'diag/policy_grad_norm_mean': 0.6702487468719482, 'diag/value_explained_var': -0.40256690979003906, 'diag/log_std_mean': 0.014469991438090801, 'diag/log_std_min': -1.0227537155151367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0357259139418602, 'diag/mu_abs_mean': 0.26162704825401306, 'diag/policy_drift_mean': 0.00014040767564438283, 'diag/policy_drift_max': 0.0011524410219863057, 'diag/policy_kl_mean': 3.3210963010787964e-06, 'diag/policy_kl_max': 1.4603137969970703e-05, 'diag/mu_target_mag_mean': 0.680874228477478, 'diag/mu_target_mag_max': 13.283705711364746, 'diag/pretanh_sat_frac': 0.0758056640625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(98.094), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 4.754644870758057, 'training/value_pc_loss': 0.07565778493881226, 'training/mean_value': -0.022397730499505997, 'training/mean_reward': -0.01705213263630867, 'training/mean_advantage_abs': 0.796654462814331, 'diag/policy_grad_norm_max': 0.691861629486084, 'diag/policy_grad_norm_mean': 0.6654201745986938, 'diag/value_explained_var': -0.40864551067352295, 'diag/log_std_mean': 0.012316982261836529, 'diag/log_std_min': -0.886245846748352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0359700545668602, 'diag/mu_abs_mean': 0.2605583369731903, 'diag/policy_drift_mean': 0.00014463940169662237, 'diag/policy_drift_max': 0.001063970965333283, 'diag/policy_kl_mean': 3.1640229281038046e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.7091727256774902, 'diag/mu_target_mag_max': 12.016265869140625, 'diag/pretanh_sat_frac': 0.07763671875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.376), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 4.724895477294922, 'training/value_pc_loss': 0.08045356720685959, 'training/mean_value': -0.028878087177872658, 'training/mean_reward': -0.018168717622756958, 'training/mean_advantage_abs': 0.7896808385848999, 'diag/policy_grad_norm_max': 0.6848541498184204, 'diag/policy_grad_norm_mean': 0.6611153483390808, 'diag/value_explained_var': -0.2884474992752075, 'diag/log_std_mean': 0.010358626954257488, 'diag/log_std_min': -0.7496533989906311, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.26362156867980957, 'diag/policy_drift_mean': 0.00012640963541343808, 'diag/policy_drift_max': 0.0006372368661686778, 'diag/policy_kl_mean': 3.3593387342989445e-06, 'diag/policy_kl_max': 1.811981201171875e-05, 'diag/mu_target_mag_mean': 0.6711029410362244, 'diag/mu_target_mag_max': 11.300455093383789, 'diag/pretanh_sat_frac': 0.07497151692708333}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.643), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 4.49138069152832, 'training/value_pc_loss': 0.07446952164173126, 'training/mean_value': -0.032572440803050995, 'training/mean_reward': -0.016487296670675278, 'training/mean_advantage_abs': 0.7850513458251953, 'diag/policy_grad_norm_max': 0.6878809928894043, 'diag/policy_grad_norm_mean': 0.6579949855804443, 'diag/value_explained_var': -0.2731459140777588, 'diag/log_std_mean': 0.016262676566839218, 'diag/log_std_min': -0.7449931502342224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037353515625, 'diag/mu_abs_mean': 0.2654179334640503, 'diag/policy_drift_mean': 0.00013622168626170605, 'diag/policy_drift_max': 0.0010503159137442708, 'diag/policy_kl_mean': 3.2302632462233305e-06, 'diag/policy_kl_max': 1.3470649719238281e-05, 'diag/mu_target_mag_mean': 0.6867322325706482, 'diag/mu_target_mag_max': 12.12795352935791, 'diag/pretanh_sat_frac': 0.07818603515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.5106), 'eval/std_score': np.float64(0.6873), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.387)}
