|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:13:55,278:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:13:55,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:13:56.125247   11148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.68), 'training/update_time': np.float64(29.68), 'training/policy_pc_loss': 5.243155002593994, 'training/value_pc_loss': 2.1481661796569824, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6834067106246948, 'diag/policy_grad_norm_mean': 0.6550883054733276, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044603168964385986, 'diag/log_std_min': -1.0103708505630493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2586899697780609, 'diag/policy_drift_mean': 0.01769307255744934, 'diag/policy_drift_max': 0.1319696009159088, 'diag/policy_kl_mean': 0.00675169425085187, 'diag/policy_kl_max': 0.03211534023284912, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.5803), 'eval/std_score': np.float64(0.763), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.292)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.674), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 7.270169734954834, 'training/value_pc_loss': 0.03372056782245636, 'training/mean_value': -0.19051162898540497, 'training/mean_reward': -0.012696130201220512, 'training/mean_advantage_abs': 0.7538254261016846, 'diag/policy_grad_norm_max': 0.4997711777687073, 'diag/policy_grad_norm_mean': 0.4799506366252899, 'diag/value_explained_var': 0.19424176216125488, 'diag/log_std_mean': -0.25503671169281006, 'diag/log_std_min': -1.108138084411621, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2646150588989258, 'diag/policy_drift_mean': 0.01253775879740715, 'diag/policy_drift_max': 0.06982438266277313, 'diag/policy_kl_mean': 0.004998954012989998, 'diag/policy_kl_max': 0.01838207244873047, 'diag/mu_target_mag_mean': 0.9148316383361816, 'diag/mu_target_mag_max': 19.572614669799805, 'diag/pretanh_sat_frac': 0.028828938802083332}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(93.0), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 7.611697673797607, 'training/value_pc_loss': 0.03155656158924103, 'training/mean_value': -0.20593224465847015, 'training/mean_reward': -0.01123795099556446, 'training/mean_advantage_abs': 0.7500687837600708, 'diag/policy_grad_norm_max': 0.4854167401790619, 'diag/policy_grad_norm_mean': 0.4623977243900299, 'diag/value_explained_var': 0.23373878002166748, 'diag/log_std_mean': -0.27894195914268494, 'diag/log_std_min': -1.1735292673110962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26661229133605957, 'diag/policy_drift_mean': 0.013362012803554535, 'diag/policy_drift_max': 0.08982501924037933, 'diag/policy_kl_mean': 0.0050058369524776936, 'diag/policy_kl_max': 0.015776097774505615, 'diag/mu_target_mag_mean': 0.9415504932403564, 'diag/mu_target_mag_max': 14.460982322692871, 'diag/pretanh_sat_frac': 0.025899251302083332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(94.3), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 7.468484878540039, 'training/value_pc_loss': 0.03285461291670799, 'training/mean_value': -0.22162529826164246, 'training/mean_reward': -0.011402305215597153, 'training/mean_advantage_abs': 0.7563591003417969, 'diag/policy_grad_norm_max': 0.48100534081459045, 'diag/policy_grad_norm_mean': 0.45511260628700256, 'diag/value_explained_var': 0.24884074926376343, 'diag/log_std_mean': -0.30563342571258545, 'diag/log_std_min': -1.0560768842697144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2644518315792084, 'diag/policy_drift_mean': 0.014159894548356533, 'diag/policy_drift_max': 0.0705961212515831, 'diag/policy_kl_mean': 0.0052168890833854675, 'diag/policy_kl_max': 0.017687857151031494, 'diag/mu_target_mag_mean': 1.011462926864624, 'diag/mu_target_mag_max': 19.199413299560547, 'diag/pretanh_sat_frac': 0.023539225260416668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.584), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 7.815732002258301, 'training/value_pc_loss': 0.02879294753074646, 'training/mean_value': -0.2338181883096695, 'training/mean_reward': -0.00958782434463501, 'training/mean_advantage_abs': 0.726386308670044, 'diag/policy_grad_norm_max': 0.47436514496803284, 'diag/policy_grad_norm_mean': 0.4476708769798279, 'diag/value_explained_var': 0.2913587689399719, 'diag/log_std_mean': -0.3236544728279114, 'diag/log_std_min': -1.1285561323165894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26144325733184814, 'diag/policy_drift_mean': 0.013533493503928185, 'diag/policy_drift_max': 0.07688982039690018, 'diag/policy_kl_mean': 0.004943729378283024, 'diag/policy_kl_max': 0.014149188995361328, 'diag/mu_target_mag_mean': 0.9338116645812988, 'diag/mu_target_mag_max': 19.150554656982422, 'diag/pretanh_sat_frac': 0.020894368489583332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.884), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 7.792177677154541, 'training/value_pc_loss': 0.026643574237823486, 'training/mean_value': -0.24799132347106934, 'training/mean_reward': -0.008128322660923004, 'training/mean_advantage_abs': 0.7334783673286438, 'diag/policy_grad_norm_max': 0.510615885257721, 'diag/policy_grad_norm_mean': 0.4592481553554535, 'diag/value_explained_var': 0.3526068329811096, 'diag/log_std_mean': -0.35372644662857056, 'diag/log_std_min': -1.210849642753601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2700677216053009, 'diag/policy_drift_mean': 0.014639010652899742, 'diag/policy_drift_max': 0.10446448624134064, 'diag/policy_kl_mean': 0.004098045639693737, 'diag/policy_kl_max': 0.015368402004241943, 'diag/mu_target_mag_mean': 1.0227391719818115, 'diag/mu_target_mag_max': 19.094070434570312, 'diag/pretanh_sat_frac': 0.019368489583333332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(98.178), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 8.410036087036133, 'training/value_pc_loss': 0.023996036499738693, 'training/mean_value': -0.2618122100830078, 'training/mean_reward': -0.007912730798125267, 'training/mean_advantage_abs': 0.7232493162155151, 'diag/policy_grad_norm_max': 0.44514036178588867, 'diag/policy_grad_norm_mean': 0.42500585317611694, 'diag/value_explained_var': 0.4045003652572632, 'diag/log_std_mean': -0.3725053071975708, 'diag/log_std_min': -1.1619632244110107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2627565562725067, 'diag/policy_drift_mean': 0.015019225887954235, 'diag/policy_drift_max': 0.08669988065958023, 'diag/policy_kl_mean': 0.0035617100074887276, 'diag/policy_kl_max': 0.013047754764556885, 'diag/mu_target_mag_mean': 0.9780794382095337, 'diag/mu_target_mag_max': 15.938157081604004, 'diag/pretanh_sat_frac': 0.016072591145833332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.585), 'training/update_time': np.float64(1.398), 'training/policy_pc_loss': 8.746501922607422, 'training/value_pc_loss': 0.0246991328895092, 'training/mean_value': -0.2826559543609619, 'training/mean_reward': -0.007910184562206268, 'training/mean_advantage_abs': 0.7230865955352783, 'diag/policy_grad_norm_max': 0.4699859321117401, 'diag/policy_grad_norm_mean': 0.4447116255760193, 'diag/value_explained_var': 0.45248305797576904, 'diag/log_std_mean': -0.3844318091869354, 'diag/log_std_min': -1.1790285110473633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26417574286460876, 'diag/policy_drift_mean': 0.01679707132279873, 'diag/policy_drift_max': 0.08745502680540085, 'diag/policy_kl_mean': 0.003448229283094406, 'diag/policy_kl_max': 0.012300550937652588, 'diag/mu_target_mag_mean': 0.9910067319869995, 'diag/mu_target_mag_max': 20.901037216186523, 'diag/pretanh_sat_frac': 0.013997395833333334}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.878), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 8.268475532531738, 'training/value_pc_loss': 0.021380383521318436, 'training/mean_value': -0.30768582224845886, 'training/mean_reward': -0.009346328675746918, 'training/mean_advantage_abs': 0.701271653175354, 'diag/policy_grad_norm_max': 0.4569547176361084, 'diag/policy_grad_norm_mean': 0.4111967384815216, 'diag/value_explained_var': 0.40555453300476074, 'diag/log_std_mean': -0.3931605815887451, 'diag/log_std_min': -1.206702709197998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26386409997940063, 'diag/policy_drift_mean': 0.015776528045535088, 'diag/policy_drift_max': 0.08845832198858261, 'diag/policy_kl_mean': 0.0031585693359375, 'diag/policy_kl_max': 0.010108888149261475, 'diag/mu_target_mag_mean': 0.940976619720459, 'diag/mu_target_mag_max': 22.507354736328125, 'diag/pretanh_sat_frac': 0.012898763020833334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(102.17), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 9.460891723632812, 'training/value_pc_loss': 0.019795844331383705, 'training/mean_value': -0.32700416445732117, 'training/mean_reward': -0.010227265767753124, 'training/mean_advantage_abs': 0.7030441761016846, 'diag/policy_grad_norm_max': 0.46009495854377747, 'diag/policy_grad_norm_mean': 0.4168039858341217, 'diag/value_explained_var': 0.44574278593063354, 'diag/log_std_mean': -0.4100871980190277, 'diag/log_std_min': -1.169407844543457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2665348947048187, 'diag/policy_drift_mean': 0.012574582360684872, 'diag/policy_drift_max': 0.07596445083618164, 'diag/policy_kl_mean': 0.0031622645910829306, 'diag/policy_kl_max': 0.011488854885101318, 'diag/mu_target_mag_mean': 0.9877350330352783, 'diag/mu_target_mag_max': 25.851404190063477, 'diag/pretanh_sat_frac': 0.012736002604166666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(103.461), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 8.831933975219727, 'training/value_pc_loss': 0.017266154289245605, 'training/mean_value': -0.34683531522750854, 'training/mean_reward': -0.009668378159403801, 'training/mean_advantage_abs': 0.7117646336555481, 'diag/policy_grad_norm_max': 0.469026118516922, 'diag/policy_grad_norm_mean': 0.4242940843105316, 'diag/value_explained_var': 0.4939274191856384, 'diag/log_std_mean': -0.4333467185497284, 'diag/log_std_min': -1.1054924726486206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2644731402397156, 'diag/policy_drift_mean': 0.015106149017810822, 'diag/policy_drift_max': 0.08951741456985474, 'diag/policy_kl_mean': 0.0040051136165857315, 'diag/policy_kl_max': 0.012737810611724854, 'diag/mu_target_mag_mean': 0.9817237854003906, 'diag/mu_target_mag_max': 25.042999267578125, 'diag/pretanh_sat_frac': 0.0096435546875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.3935), 'eval/std_score': np.float64(1.4448), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.374)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(119.143), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 9.782838821411133, 'training/value_pc_loss': 0.01734238862991333, 'training/mean_value': -0.36538565158843994, 'training/mean_reward': -0.008409639820456505, 'training/mean_advantage_abs': 0.6859839558601379, 'diag/policy_grad_norm_max': 0.4272577166557312, 'diag/policy_grad_norm_mean': 0.4011457562446594, 'diag/value_explained_var': 0.561896562576294, 'diag/log_std_mean': -0.44084906578063965, 'diag/log_std_min': -1.1608803272247314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26353001594543457, 'diag/policy_drift_mean': 0.016285961493849754, 'diag/policy_drift_max': 0.09222047030925751, 'diag/policy_kl_mean': 0.003366840071976185, 'diag/policy_kl_max': 0.01248025894165039, 'diag/mu_target_mag_mean': 1.006744146347046, 'diag/mu_target_mag_max': 24.171113967895508, 'diag/pretanh_sat_frac': 0.00958251953125}
