|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:05:50,006:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:05:50,009:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:05:50.884527    7693 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.057), 'training/update_time': np.float64(29.057), 'training/policy_pc_loss': 5.326561450958252, 'training/value_pc_loss': 2.247331142425537, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.668391764163971, 'diag/policy_grad_norm_mean': 0.6434783935546875, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03573053702712059, 'diag/log_std_min': -1.066178321838379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25434309244155884, 'diag/policy_drift_mean': 0.01650092378258705, 'diag/policy_drift_max': 0.13802188634872437, 'diag/policy_kl_mean': 0.005866652354598045, 'diag/policy_kl_max': 0.02181077003479004, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.3852), 'eval/std_score': np.float64(1.395), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.341)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.151), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 6.325065612792969, 'training/value_pc_loss': 0.03262295201420784, 'training/mean_value': -0.09454664587974548, 'training/mean_reward': -0.015116432681679726, 'training/mean_advantage_abs': 0.7704164981842041, 'diag/policy_grad_norm_max': 0.5301558375358582, 'diag/policy_grad_norm_mean': 0.5040493011474609, 'diag/value_explained_var': 0.13412469625473022, 'diag/log_std_mean': -0.23298010230064392, 'diag/log_std_min': -1.1052613258361816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.23198996484279633, 'diag/policy_drift_mean': 0.012223685160279274, 'diag/policy_drift_max': 0.08261815458536148, 'diag/policy_kl_mean': 0.004680509679019451, 'diag/policy_kl_max': 0.021943867206573486, 'diag/mu_target_mag_mean': 0.9490577578544617, 'diag/mu_target_mag_max': 12.918770790100098, 'diag/pretanh_sat_frac': 0.032023111979166664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.483), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 6.548212051391602, 'training/value_pc_loss': 0.03098718822002411, 'training/mean_value': -0.10181142389774323, 'training/mean_reward': -0.012010544538497925, 'training/mean_advantage_abs': 0.7321929931640625, 'diag/policy_grad_norm_max': 0.5018611550331116, 'diag/policy_grad_norm_mean': 0.4731166958808899, 'diag/value_explained_var': 0.23983263969421387, 'diag/log_std_mean': -0.24734187126159668, 'diag/log_std_min': -1.158814787864685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.23313236236572266, 'diag/policy_drift_mean': 0.012099124491214752, 'diag/policy_drift_max': 0.08288010209798813, 'diag/policy_kl_mean': 0.00394257390871644, 'diag/policy_kl_max': 0.018881797790527344, 'diag/mu_target_mag_mean': 0.88841712474823, 'diag/mu_target_mag_max': 16.226924896240234, 'diag/pretanh_sat_frac': 0.029337565104166668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.798), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 7.470645904541016, 'training/value_pc_loss': 0.02680160105228424, 'training/mean_value': -0.11776858568191528, 'training/mean_reward': -0.010331905446946621, 'training/mean_advantage_abs': 0.7503058910369873, 'diag/policy_grad_norm_max': 0.5159658789634705, 'diag/policy_grad_norm_mean': 0.4897425174713135, 'diag/value_explained_var': 0.2818295359611511, 'diag/log_std_mean': -0.27681007981300354, 'diag/log_std_min': -1.354600191116333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2346697747707367, 'diag/policy_drift_mean': 0.013731755316257477, 'diag/policy_drift_max': 0.08907187730073929, 'diag/policy_kl_mean': 0.004232901148498058, 'diag/policy_kl_max': 0.01834249496459961, 'diag/mu_target_mag_mean': 0.9537314176559448, 'diag/mu_target_mag_max': 13.961089134216309, 'diag/pretanh_sat_frac': 0.0269775390625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.094), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 6.787672996520996, 'training/value_pc_loss': 0.02354351244866848, 'training/mean_value': -0.1376388818025589, 'training/mean_reward': -0.010835990309715271, 'training/mean_advantage_abs': 0.7554037570953369, 'diag/policy_grad_norm_max': 0.48220357298851013, 'diag/policy_grad_norm_mean': 0.45969435572624207, 'diag/value_explained_var': 0.3558393716812134, 'diag/log_std_mean': -0.296949177980423, 'diag/log_std_min': -1.3151437044143677, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23582009971141815, 'diag/policy_drift_mean': 0.014690033160150051, 'diag/policy_drift_max': 0.0968637466430664, 'diag/policy_kl_mean': 0.004368829540908337, 'diag/policy_kl_max': 0.01611274480819702, 'diag/mu_target_mag_mean': 1.0028250217437744, 'diag/mu_target_mag_max': 18.31082534790039, 'diag/pretanh_sat_frac': 0.022705078125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.415), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 7.361500263214111, 'training/value_pc_loss': 0.023680105805397034, 'training/mean_value': -0.14797964692115784, 'training/mean_reward': -0.010396871715784073, 'training/mean_advantage_abs': 0.752659022808075, 'diag/policy_grad_norm_max': 0.49173393845558167, 'diag/policy_grad_norm_mean': 0.46083641052246094, 'diag/value_explained_var': 0.4130616784095764, 'diag/log_std_mean': -0.3137061595916748, 'diag/log_std_min': -1.2369273900985718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.23708587884902954, 'diag/policy_drift_mean': 0.015164505690336227, 'diag/policy_drift_max': 0.1449127495288849, 'diag/policy_kl_mean': 0.004315100610256195, 'diag/policy_kl_max': 0.018304407596588135, 'diag/mu_target_mag_mean': 0.9895654916763306, 'diag/mu_target_mag_max': 15.787930488586426, 'diag/pretanh_sat_frac': 0.021647135416666668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.74), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 7.467679023742676, 'training/value_pc_loss': 0.02415352500975132, 'training/mean_value': -0.15520863234996796, 'training/mean_reward': -0.010445507243275642, 'training/mean_advantage_abs': 0.7417924404144287, 'diag/policy_grad_norm_max': 0.5004306435585022, 'diag/policy_grad_norm_mean': 0.44516170024871826, 'diag/value_explained_var': 0.42730945348739624, 'diag/log_std_mean': -0.3318513035774231, 'diag/log_std_min': -1.3108570575714111, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24016743898391724, 'diag/policy_drift_mean': 0.015299499034881592, 'diag/policy_drift_max': 0.12824507057666779, 'diag/policy_kl_mean': 0.0041513401083648205, 'diag/policy_kl_max': 0.01856476068496704, 'diag/mu_target_mag_mean': 0.9216461181640625, 'diag/mu_target_mag_max': 14.707795143127441, 'diag/pretanh_sat_frac': 0.020487467447916668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.05), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 7.814779281616211, 'training/value_pc_loss': 0.019357677549123764, 'training/mean_value': -0.1748923361301422, 'training/mean_reward': -0.009476017206907272, 'training/mean_advantage_abs': 0.7349677085876465, 'diag/policy_grad_norm_max': 0.4434318244457245, 'diag/policy_grad_norm_mean': 0.42611807584762573, 'diag/value_explained_var': 0.5321863889694214, 'diag/log_std_mean': -0.35359737277030945, 'diag/log_std_min': -1.2325676679611206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.23974010348320007, 'diag/policy_drift_mean': 0.01464235782623291, 'diag/policy_drift_max': 0.11533510684967041, 'diag/policy_kl_mean': 0.003516644239425659, 'diag/policy_kl_max': 0.016934454441070557, 'diag/mu_target_mag_mean': 1.02201247215271, 'diag/mu_target_mag_max': 22.084306716918945, 'diag/pretanh_sat_frac': 0.018208821614583332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.372), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 8.097427368164062, 'training/value_pc_loss': 0.02256944216787815, 'training/mean_value': -0.1981596052646637, 'training/mean_reward': -0.009523104876279831, 'training/mean_advantage_abs': 0.7264730930328369, 'diag/policy_grad_norm_max': 0.5072392225265503, 'diag/policy_grad_norm_mean': 0.45041269063949585, 'diag/value_explained_var': 0.5291456580162048, 'diag/log_std_mean': -0.3826988935470581, 'diag/log_std_min': -1.3875999450683594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2370501011610031, 'diag/policy_drift_mean': 0.0171329565346241, 'diag/policy_drift_max': 0.11856832355260849, 'diag/policy_kl_mean': 0.003924918361008167, 'diag/policy_kl_max': 0.01962757110595703, 'diag/mu_target_mag_mean': 1.0890477895736694, 'diag/mu_target_mag_max': 20.763877868652344, 'diag/pretanh_sat_frac': 0.0164794921875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.692), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 8.400341033935547, 'training/value_pc_loss': 0.01711219735443592, 'training/mean_value': -0.21888312697410583, 'training/mean_reward': -0.01042553223669529, 'training/mean_advantage_abs': 0.7409602999687195, 'diag/policy_grad_norm_max': 0.48823055624961853, 'diag/policy_grad_norm_mean': 0.447124719619751, 'diag/value_explained_var': 0.5760045647621155, 'diag/log_std_mean': -0.4008651673793793, 'diag/log_std_min': -1.2476648092269897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24378907680511475, 'diag/policy_drift_mean': 0.017406843602657318, 'diag/policy_drift_max': 0.11421070992946625, 'diag/policy_kl_mean': 0.003965670242905617, 'diag/policy_kl_max': 0.01556396484375, 'diag/mu_target_mag_mean': 1.0489494800567627, 'diag/mu_target_mag_max': 23.39020538330078, 'diag/pretanh_sat_frac': 0.013509114583333334}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(103.002), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 8.615875244140625, 'training/value_pc_loss': 0.01373123936355114, 'training/mean_value': -0.23273159563541412, 'training/mean_reward': -0.0077849263325333595, 'training/mean_advantage_abs': 0.7301275134086609, 'diag/policy_grad_norm_max': 0.45171353220939636, 'diag/policy_grad_norm_mean': 0.42391929030418396, 'diag/value_explained_var': 0.6673736572265625, 'diag/log_std_mean': -0.41968244314193726, 'diag/log_std_min': -1.3171172142028809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2425047755241394, 'diag/policy_drift_mean': 0.018162213265895844, 'diag/policy_drift_max': 0.13249003887176514, 'diag/policy_kl_mean': 0.0040422771126031876, 'diag/policy_kl_max': 0.015127718448638916, 'diag/mu_target_mag_mean': 1.1133701801300049, 'diag/mu_target_mag_max': 27.10930824279785, 'diag/pretanh_sat_frac': 0.012654622395833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.6069), 'eval/std_score': np.float64(2.6843), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.054)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(119.401), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 9.77127456665039, 'training/value_pc_loss': 0.016294319182634354, 'training/mean_value': -0.2509253919124603, 'training/mean_reward': -0.008275396190583706, 'training/mean_advantage_abs': 0.7425670623779297, 'diag/policy_grad_norm_max': 0.4840678870677948, 'diag/policy_grad_norm_mean': 0.430620938539505, 'diag/value_explained_var': 0.6751469373703003, 'diag/log_std_mean': -0.4412787854671478, 'diag/log_std_min': -1.3965630531311035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24238012731075287, 'diag/policy_drift_mean': 0.016608797013759613, 'diag/policy_drift_max': 0.1007709875702858, 'diag/policy_kl_mean': 0.0037008097860962152, 'diag/policy_kl_max': 0.012107491493225098, 'diag/mu_target_mag_mean': 1.112790584564209, 'diag/mu_target_mag_max': 26.632360458374023, 'diag/pretanh_sat_frac': 0.0125732421875}
