|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.218), 'eval/std_score': np.float64(8.2919), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.291)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.44), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 21.7557373046875, 'training/value_pc_loss': 0.018389835953712463, 'training/mean_value': -0.053446244448423386, 'training/mean_reward': -0.003140627406537533, 'training/mean_advantage_abs': 0.7197875380516052, 'diag/policy_grad_norm_max': 0.6980801820755005, 'diag/policy_grad_norm_mean': 0.5991314649581909, 'diag/value_explained_var': 0.24202924966812134, 'diag/log_std_mean': -0.762218177318573, 'diag/log_std_min': -1.5820287466049194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27017277479171753, 'diag/policy_drift_mean': 0.03633802384138107, 'diag/policy_drift_max': 0.36568740010261536, 'diag/policy_kl_mean': 0.16980120539665222, 'diag/policy_kl_max': 0.23409098386764526, 'diag/mu_target_mag_mean': 1.6266124248504639, 'diag/mu_target_mag_max': 48.20674514770508, 'diag/pretanh_sat_frac': 0.009419759114583334}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.979), 'training/update_time': np.float64(1.529), 'training/policy_pc_loss': 63.62774658203125, 'training/value_pc_loss': 0.01717241108417511, 'training/mean_value': -0.06083858758211136, 'training/mean_reward': -0.0021351741161197424, 'training/mean_advantage_abs': 0.7098088264465332, 'diag/policy_grad_norm_max': 1.224055290222168, 'diag/policy_grad_norm_mean': 0.8891932368278503, 'diag/value_explained_var': 0.27148663997650146, 'diag/log_std_mean': -0.8966348171234131, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2756442129611969, 'diag/policy_drift_mean': 0.044380784034729004, 'diag/policy_drift_max': 0.4206197261810303, 'diag/policy_kl_mean': 0.37342292070388794, 'diag/policy_kl_max': 0.5469610691070557, 'diag/mu_target_mag_mean': 1.6904664039611816, 'diag/mu_target_mag_max': 60.763118743896484, 'diag/pretanh_sat_frac': 0.010782877604166666}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(94.659), 'training/update_time': np.float64(1.673), 'training/policy_pc_loss': 49.035526275634766, 'training/value_pc_loss': 0.017990291118621826, 'training/mean_value': -0.059416357427835464, 'training/mean_reward': -0.00020556352683342993, 'training/mean_advantage_abs': 0.7050861120223999, 'diag/policy_grad_norm_max': 1.119788408279419, 'diag/policy_grad_norm_mean': 0.9244198799133301, 'diag/value_explained_var': 0.2790594696998596, 'diag/log_std_mean': -0.9975700378417969, 'diag/log_std_min': -1.998910665512085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27948620915412903, 'diag/policy_drift_mean': 0.04757833480834961, 'diag/policy_drift_max': 0.6386225819587708, 'diag/policy_kl_mean': 0.26501572132110596, 'diag/policy_kl_max': 0.467123806476593, 'diag/mu_target_mag_mean': 2.0025100708007812, 'diag/mu_target_mag_max': 92.43666076660156, 'diag/pretanh_sat_frac': 0.006083170572916667}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(96.336), 'training/update_time': np.float64(1.669), 'training/policy_pc_loss': 51.917877197265625, 'training/value_pc_loss': 0.01910363882780075, 'training/mean_value': -0.0501117929816246, 'training/mean_reward': 0.002976836636662483, 'training/mean_advantage_abs': 0.7013107538223267, 'diag/policy_grad_norm_max': 1.2488430738449097, 'diag/policy_grad_norm_mean': 0.9493535161018372, 'diag/value_explained_var': 0.3082648515701294, 'diag/log_std_mean': -1.0913114547729492, 'diag/log_std_min': -1.960573673248291, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2846226990222931, 'diag/policy_drift_mean': 0.04909991845488548, 'diag/policy_drift_max': 0.5245205760002136, 'diag/policy_kl_mean': 0.11535812169313431, 'diag/policy_kl_max': 0.2629272937774658, 'diag/mu_target_mag_mean': 2.2417733669281006, 'diag/mu_target_mag_max': 70.10079956054688, 'diag/pretanh_sat_frac': 0.005289713541666667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(97.79), 'training/update_time': np.float64(1.445), 'training/policy_pc_loss': 63.73882293701172, 'training/value_pc_loss': 0.0148462550714612, 'training/mean_value': -0.04093530774116516, 'training/mean_reward': 0.005845775827765465, 'training/mean_advantage_abs': 0.7633031010627747, 'diag/policy_grad_norm_max': 1.2792247533798218, 'diag/policy_grad_norm_mean': 1.0301815271377563, 'diag/value_explained_var': 0.37607043981552124, 'diag/log_std_mean': -1.1947669982910156, 'diag/log_std_min': -1.9929978847503662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2814599871635437, 'diag/policy_drift_mean': 0.06423310935497284, 'diag/policy_drift_max': 0.4572211802005768, 'diag/policy_kl_mean': 0.40654441714286804, 'diag/policy_kl_max': 0.5786042809486389, 'diag/mu_target_mag_mean': 2.533094882965088, 'diag/mu_target_mag_max': 66.53661346435547, 'diag/pretanh_sat_frac': 0.0029703776041666665}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(99.267), 'training/update_time': np.float64(1.468), 'training/policy_pc_loss': 77.64546966552734, 'training/value_pc_loss': 0.017889991402626038, 'training/mean_value': -0.019373754039406776, 'training/mean_reward': 0.00875319167971611, 'training/mean_advantage_abs': 0.7502541542053223, 'diag/policy_grad_norm_max': 2.0547807216644287, 'diag/policy_grad_norm_mean': 1.4333164691925049, 'diag/value_explained_var': 0.4078194499015808, 'diag/log_std_mean': -1.2654199600219727, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29567500948905945, 'diag/policy_drift_mean': 0.07989358901977539, 'diag/policy_drift_max': 0.9114751219749451, 'diag/policy_kl_mean': 0.16041861474514008, 'diag/policy_kl_max': 0.7824265360832214, 'diag/mu_target_mag_mean': 2.7391090393066406, 'diag/mu_target_mag_max': 55.07270050048828, 'diag/pretanh_sat_frac': 0.0025634765625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(100.876), 'training/update_time': np.float64(1.601), 'training/policy_pc_loss': 84.2063980102539, 'training/value_pc_loss': 0.02021843194961548, 'training/mean_value': 0.006846261210739613, 'training/mean_reward': 0.01217663288116455, 'training/mean_advantage_abs': 0.7795683145523071, 'diag/policy_grad_norm_max': 4.039931297302246, 'diag/policy_grad_norm_mean': 2.232775926589966, 'diag/value_explained_var': 0.4096220135688782, 'diag/log_std_mean': -1.315390944480896, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3182722330093384, 'diag/policy_drift_mean': 0.10942493379116058, 'diag/policy_drift_max': 1.653375267982483, 'diag/policy_kl_mean': 0.24967506527900696, 'diag/policy_kl_max': 2.2914750576019287, 'diag/mu_target_mag_mean': 3.0773425102233887, 'diag/mu_target_mag_max': 74.2245101928711, 'diag/pretanh_sat_frac': 0.004557291666666667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(102.509), 'training/update_time': np.float64(1.625), 'training/policy_pc_loss': 111.02989196777344, 'training/value_pc_loss': 0.025002706795930862, 'training/mean_value': 0.04395977407693863, 'training/mean_reward': 0.015833595767617226, 'training/mean_advantage_abs': 0.7732115983963013, 'diag/policy_grad_norm_max': 8.413542747497559, 'diag/policy_grad_norm_mean': 3.8596673011779785, 'diag/value_explained_var': 0.4571259617805481, 'diag/log_std_mean': -1.3808984756469727, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3438222110271454, 'diag/policy_drift_mean': 0.15019235014915466, 'diag/policy_drift_max': 2.3142154216766357, 'diag/policy_kl_mean': 0.4641339182853699, 'diag/policy_kl_max': 4.883338451385498, 'diag/mu_target_mag_mean': 3.3629093170166016, 'diag/mu_target_mag_max': 87.57714080810547, 'diag/pretanh_sat_frac': 0.005025227864583333}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(104.265), 'training/update_time': np.float64(1.738), 'training/policy_pc_loss': 104.71714782714844, 'training/value_pc_loss': 0.032657068222761154, 'training/mean_value': 0.08197061717510223, 'training/mean_reward': 0.01781381294131279, 'training/mean_advantage_abs': 0.7605749368667603, 'diag/policy_grad_norm_max': 8.208887100219727, 'diag/policy_grad_norm_mean': 4.394382953643799, 'diag/value_explained_var': 0.45871686935424805, 'diag/log_std_mean': -1.4203757047653198, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37344416975975037, 'diag/policy_drift_mean': 0.16050781309604645, 'diag/policy_drift_max': 2.504852056503296, 'diag/policy_kl_mean': 0.4028880000114441, 'diag/policy_kl_max': 5.793267726898193, 'diag/mu_target_mag_mean': 3.3785104751586914, 'diag/mu_target_mag_max': 72.58113098144531, 'diag/pretanh_sat_frac': 0.008321126302083334}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(105.72), 'training/update_time': np.float64(1.438), 'training/policy_pc_loss': 143.22622680664062, 'training/value_pc_loss': 0.03584063798189163, 'training/mean_value': 0.1345958113670349, 'training/mean_reward': 0.022008588537573814, 'training/mean_advantage_abs': 0.7926831841468811, 'diag/policy_grad_norm_max': 12.39324951171875, 'diag/policy_grad_norm_mean': 5.8532586097717285, 'diag/value_explained_var': 0.505406379699707, 'diag/log_std_mean': -1.552088975906372, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41333895921707153, 'diag/policy_drift_mean': 0.17009258270263672, 'diag/policy_drift_max': 2.6153812408447266, 'diag/policy_kl_mean': 0.6555336713790894, 'diag/policy_kl_max': 6.517290115356445, 'diag/mu_target_mag_mean': 3.5973734855651855, 'diag/mu_target_mag_max': 70.33502960205078, 'diag/pretanh_sat_frac': 0.00823974609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(129.8556), 'eval/std_score': np.float64(407.6713), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(20.18)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(127.263), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 139.9304962158203, 'training/value_pc_loss': 0.03890548646450043, 'training/mean_value': 0.1845267117023468, 'training/mean_reward': 0.022799812257289886, 'training/mean_advantage_abs': 0.78081214427948, 'diag/policy_grad_norm_max': 10.573492050170898, 'diag/policy_grad_norm_mean': 6.012457847595215, 'diag/value_explained_var': 0.5500887632369995, 'diag/log_std_mean': -1.6827504634857178, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4479079246520996, 'diag/policy_drift_mean': 0.19828760623931885, 'diag/policy_drift_max': 2.5895302295684814, 'diag/policy_kl_mean': 0.837776780128479, 'diag/policy_kl_max': 7.40285062789917, 'diag/mu_target_mag_mean': 3.918781280517578, 'diag/mu_target_mag_max': 67.7626724243164, 'diag/pretanh_sat_frac': 0.012980143229166666}
