|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.2796), 'eval/std_score': np.float64(0.8465), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(42.912)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.793), 'training/update_time': np.float64(1.488), 'training/policy_pc_loss': 24.19797134399414, 'training/value_pc_loss': 0.030070142820477486, 'training/mean_value': -0.18541306257247925, 'training/mean_reward': -0.007701967377215624, 'training/mean_advantage_abs': 0.7567155957221985, 'diag/policy_grad_norm_max': 0.7841745018959045, 'diag/policy_grad_norm_mean': 0.6140563488006592, 'diag/value_explained_var': 0.26092296838760376, 'diag/log_std_mean': -0.7643096446990967, 'diag/log_std_min': -1.455894112586975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26389116048812866, 'diag/policy_drift_mean': 0.033952683210372925, 'diag/policy_drift_max': 0.2455298751592636, 'diag/policy_kl_mean': 0.1131400540471077, 'diag/policy_kl_max': 0.13647454977035522, 'diag/mu_target_mag_mean': 1.6777167320251465, 'diag/mu_target_mag_max': 28.414907455444336, 'diag/pretanh_sat_frac': 0.012105305989583334}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(87.243), 'training/update_time': np.float64(1.439), 'training/policy_pc_loss': 30.871387481689453, 'training/value_pc_loss': 0.03179880976676941, 'training/mean_value': -0.19232654571533203, 'training/mean_reward': -0.005776652134954929, 'training/mean_advantage_abs': 0.7457871437072754, 'diag/policy_grad_norm_max': 0.9400457143783569, 'diag/policy_grad_norm_mean': 0.6746820211410522, 'diag/value_explained_var': 0.34803450107574463, 'diag/log_std_mean': -0.8617010116577148, 'diag/log_std_min': -1.5731101036071777, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26752549409866333, 'diag/policy_drift_mean': 0.03570977970957756, 'diag/policy_drift_max': 0.21810869872570038, 'diag/policy_kl_mean': 0.12351642549037933, 'diag/policy_kl_max': 0.15826773643493652, 'diag/mu_target_mag_mean': 1.796639323234558, 'diag/mu_target_mag_max': 49.56694030761719, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(88.707), 'training/update_time': np.float64(1.451), 'training/policy_pc_loss': 33.1917724609375, 'training/value_pc_loss': 0.024592865258455276, 'training/mean_value': -0.2021719217300415, 'training/mean_reward': -0.003925803583115339, 'training/mean_advantage_abs': 0.7521573305130005, 'diag/policy_grad_norm_max': 0.7660775780677795, 'diag/policy_grad_norm_mean': 0.7062534093856812, 'diag/value_explained_var': 0.4037168622016907, 'diag/log_std_mean': -0.9495686292648315, 'diag/log_std_min': -1.5286198854446411, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.257979154586792, 'diag/policy_drift_mean': 0.0352354422211647, 'diag/policy_drift_max': 0.2355828881263733, 'diag/policy_kl_mean': 0.20427344739437103, 'diag/policy_kl_max': 0.22445350885391235, 'diag/mu_target_mag_mean': 1.994154930114746, 'diag/mu_target_mag_max': 40.505531311035156, 'diag/pretanh_sat_frac': 0.009114583333333334}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.224), 'training/update_time': np.float64(1.511), 'training/policy_pc_loss': 31.457763671875, 'training/value_pc_loss': 0.02078404650092125, 'training/mean_value': -0.2187502384185791, 'training/mean_reward': -0.0011748868273571134, 'training/mean_advantage_abs': 0.7434200048446655, 'diag/policy_grad_norm_max': 0.8367965221405029, 'diag/policy_grad_norm_mean': 0.7460024952888489, 'diag/value_explained_var': 0.48224717378616333, 'diag/log_std_mean': -0.9450706243515015, 'diag/log_std_min': -1.5647462606430054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2549316883087158, 'diag/policy_drift_mean': 0.03881869092583656, 'diag/policy_drift_max': 0.24063751101493835, 'diag/policy_kl_mean': 0.04719075560569763, 'diag/policy_kl_max': 0.07802444696426392, 'diag/mu_target_mag_mean': 1.9480454921722412, 'diag/mu_target_mag_max': 55.019649505615234, 'diag/pretanh_sat_frac': 0.0032145182291666665}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.744), 'training/update_time': np.float64(1.51), 'training/policy_pc_loss': 40.32605743408203, 'training/value_pc_loss': 0.020391885191202164, 'training/mean_value': -0.22686752676963806, 'training/mean_reward': 0.00011539302067831159, 'training/mean_advantage_abs': 0.7491409182548523, 'diag/policy_grad_norm_max': 0.9284241199493408, 'diag/policy_grad_norm_mean': 0.7694827318191528, 'diag/value_explained_var': 0.5260381698608398, 'diag/log_std_mean': -0.9950116872787476, 'diag/log_std_min': -1.6350663900375366, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26169392466545105, 'diag/policy_drift_mean': 0.049404077231884, 'diag/policy_drift_max': 0.27169692516326904, 'diag/policy_kl_mean': 0.1899101734161377, 'diag/policy_kl_max': 0.2696945071220398, 'diag/mu_target_mag_mean': 2.135706901550293, 'diag/mu_target_mag_max': 47.441802978515625, 'diag/pretanh_sat_frac': 0.005513509114583333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.184), 'training/update_time': np.float64(1.429), 'training/policy_pc_loss': 38.9326286315918, 'training/value_pc_loss': 0.024612564593553543, 'training/mean_value': -0.2359040379524231, 'training/mean_reward': -0.0001485528191551566, 'training/mean_advantage_abs': 0.706693708896637, 'diag/policy_grad_norm_max': 0.947381317615509, 'diag/policy_grad_norm_mean': 0.814506471157074, 'diag/value_explained_var': 0.5175881385803223, 'diag/log_std_mean': -1.0435850620269775, 'diag/log_std_min': -1.6364864110946655, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26010867953300476, 'diag/policy_drift_mean': 0.0607990100979805, 'diag/policy_drift_max': 0.35226258635520935, 'diag/policy_kl_mean': 0.08663900196552277, 'diag/policy_kl_max': 0.22802132368087769, 'diag/mu_target_mag_mean': 2.098320960998535, 'diag/mu_target_mag_max': 57.41054916381836, 'diag/pretanh_sat_frac': 0.012247721354166666}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.544), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 62.49285888671875, 'training/value_pc_loss': 0.022316623479127884, 'training/mean_value': -0.24946367740631104, 'training/mean_reward': -0.0014506480656564236, 'training/mean_advantage_abs': 0.7000051140785217, 'diag/policy_grad_norm_max': 1.3882782459259033, 'diag/policy_grad_norm_mean': 1.021013617515564, 'diag/value_explained_var': 0.5403700470924377, 'diag/log_std_mean': -1.1021697521209717, 'diag/log_std_min': -1.781082272529602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2624921500682831, 'diag/policy_drift_mean': 0.07649430632591248, 'diag/policy_drift_max': 0.5132668614387512, 'diag/policy_kl_mean': 0.19649577140808105, 'diag/policy_kl_max': 0.4064144492149353, 'diag/mu_target_mag_mean': 2.218263626098633, 'diag/mu_target_mag_max': 95.53697967529297, 'diag/pretanh_sat_frac': 0.007080078125}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.008), 'training/update_time': np.float64(1.455), 'training/policy_pc_loss': 71.56060791015625, 'training/value_pc_loss': 0.022162210196256638, 'training/mean_value': -0.2562916874885559, 'training/mean_reward': -0.002854227088391781, 'training/mean_advantage_abs': 0.7047396302223206, 'diag/policy_grad_norm_max': 1.7373807430267334, 'diag/policy_grad_norm_mean': 1.1708160638809204, 'diag/value_explained_var': 0.5533884167671204, 'diag/log_std_mean': -1.2825311422348022, 'diag/log_std_min': -1.895650029182434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27177324891090393, 'diag/policy_drift_mean': 0.10064159333705902, 'diag/policy_drift_max': 0.6751271486282349, 'diag/policy_kl_mean': 0.6798177361488342, 'diag/policy_kl_max': 1.1063475608825684, 'diag/mu_target_mag_mean': 2.2766852378845215, 'diag/mu_target_mag_max': 69.42405700683594, 'diag/pretanh_sat_frac': 0.005615234375}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.496), 'training/update_time': np.float64(1.48), 'training/policy_pc_loss': 76.75883483886719, 'training/value_pc_loss': 0.020879806950688362, 'training/mean_value': -0.2669607996940613, 'training/mean_reward': 0.0008827880374155939, 'training/mean_advantage_abs': 0.6613143682479858, 'diag/policy_grad_norm_max': 1.903171420097351, 'diag/policy_grad_norm_mean': 1.283812403678894, 'diag/value_explained_var': 0.6192911267280579, 'diag/log_std_mean': -1.410692572593689, 'diag/log_std_min': -1.9386850595474243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26944446563720703, 'diag/policy_drift_mean': 0.12671306729316711, 'diag/policy_drift_max': 0.798647940158844, 'diag/policy_kl_mean': 0.37953150272369385, 'diag/policy_kl_max': 0.8653925657272339, 'diag/mu_target_mag_mean': 2.4534597396850586, 'diag/mu_target_mag_max': 67.3879165649414, 'diag/pretanh_sat_frac': 0.0022786458333333335}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.128), 'training/update_time': np.float64(1.625), 'training/policy_pc_loss': 87.24610900878906, 'training/value_pc_loss': 0.019605249166488647, 'training/mean_value': -0.28521162271499634, 'training/mean_reward': 0.0010449064429849386, 'training/mean_advantage_abs': 0.6263942718505859, 'diag/policy_grad_norm_max': 3.158564805984497, 'diag/policy_grad_norm_mean': 1.8928488492965698, 'diag/value_explained_var': 0.6318216323852539, 'diag/log_std_mean': -1.4353188276290894, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2794024646282196, 'diag/policy_drift_mean': 0.1846640408039093, 'diag/policy_drift_max': 1.1515144109725952, 'diag/policy_kl_mean': 0.4294108748435974, 'diag/policy_kl_max': 1.339010238647461, 'diag/mu_target_mag_mean': 2.575918436050415, 'diag/mu_target_mag_max': 139.30209350585938, 'diag/pretanh_sat_frac': 0.00018310546875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(0.5864), 'eval/std_score': np.float64(3.9066), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.304)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.83), 'training/update_time': np.float64(1.387), 'training/policy_pc_loss': 91.03608703613281, 'training/value_pc_loss': 0.015615448355674744, 'training/mean_value': -0.2908726632595062, 'training/mean_reward': 0.00010397017467767, 'training/mean_advantage_abs': 0.6174542903900146, 'diag/policy_grad_norm_max': 2.701875686645508, 'diag/policy_grad_norm_mean': 1.8751376867294312, 'diag/value_explained_var': 0.6517660617828369, 'diag/log_std_mean': -1.4736403226852417, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30495980381965637, 'diag/policy_drift_mean': 0.23360024392604828, 'diag/policy_drift_max': 1.5016947984695435, 'diag/policy_kl_mean': 0.5057845711708069, 'diag/policy_kl_max': 1.8085997104644775, 'diag/mu_target_mag_mean': 2.866483688354492, 'diag/mu_target_mag_max': 96.44600677490234, 'diag/pretanh_sat_frac': 0.0007731119791666666}
