|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.0282), 'eval/std_score': np.float64(1.8543), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.73)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(97.404), 'training/update_time': np.float64(1.886), 'training/policy_pc_loss': 22.577417373657227, 'training/value_pc_loss': 0.017429273575544357, 'training/mean_value': -0.07993872463703156, 'training/mean_reward': -0.006833668798208237, 'training/mean_advantage_abs': 0.7782609462738037, 'diag/policy_grad_norm_max': 0.5998527407646179, 'diag/policy_grad_norm_mean': 0.4814997613430023, 'diag/value_explained_var': 0.4545888900756836, 'diag/log_std_mean': -0.7497385740280151, 'diag/log_std_min': -1.1456093788146973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22566549479961395, 'diag/policy_drift_mean': 0.0221725907176733, 'diag/policy_drift_max': 0.14360986649990082, 'diag/policy_kl_mean': 0.4260435700416565, 'diag/policy_kl_max': 0.43997329473495483, 'diag/mu_target_mag_mean': 1.5164340734481812, 'diag/mu_target_mag_max': 26.071678161621094, 'diag/pretanh_sat_frac': 0.031717936197916664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(99.031), 'training/update_time': np.float64(1.617), 'training/policy_pc_loss': 27.56835174560547, 'training/value_pc_loss': 0.012064309790730476, 'training/mean_value': -0.08826970309019089, 'training/mean_reward': -0.0024616906885057688, 'training/mean_advantage_abs': 0.7655372619628906, 'diag/policy_grad_norm_max': 0.6871716976165771, 'diag/policy_grad_norm_mean': 0.5818570852279663, 'diag/value_explained_var': 0.6117540597915649, 'diag/log_std_mean': -0.8596190214157104, 'diag/log_std_min': -1.3945690393447876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2176370471715927, 'diag/policy_drift_mean': 0.03250019997358322, 'diag/policy_drift_max': 0.18709388375282288, 'diag/policy_kl_mean': 0.18989524245262146, 'diag/policy_kl_max': 0.2310655117034912, 'diag/mu_target_mag_mean': 1.6659228801727295, 'diag/mu_target_mag_max': 30.10334014892578, 'diag/pretanh_sat_frac': 0.013407389322916666}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(100.868), 'training/update_time': np.float64(1.83), 'training/policy_pc_loss': 56.232242584228516, 'training/value_pc_loss': 0.009541705250740051, 'training/mean_value': -0.0926593542098999, 'training/mean_reward': 0.0002637625439092517, 'training/mean_advantage_abs': 0.7610200047492981, 'diag/policy_grad_norm_max': 1.1084353923797607, 'diag/policy_grad_norm_mean': 0.7400447130203247, 'diag/value_explained_var': 0.7054234743118286, 'diag/log_std_mean': -1.0342597961425781, 'diag/log_std_min': -1.5891644954681396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21698914468288422, 'diag/policy_drift_mean': 0.03888242319226265, 'diag/policy_drift_max': 0.2964681088924408, 'diag/policy_kl_mean': 1.052248477935791, 'diag/policy_kl_max': 1.1135227680206299, 'diag/mu_target_mag_mean': 1.8842344284057617, 'diag/mu_target_mag_max': 33.830142974853516, 'diag/pretanh_sat_frac': 0.005961100260416667}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(102.479), 'training/update_time': np.float64(1.603), 'training/policy_pc_loss': 76.30985260009766, 'training/value_pc_loss': 0.010846010409295559, 'training/mean_value': -0.09056687355041504, 'training/mean_reward': 0.004261379595845938, 'training/mean_advantage_abs': 0.774088978767395, 'diag/policy_grad_norm_max': 2.126983880996704, 'diag/policy_grad_norm_mean': 1.149825930595398, 'diag/value_explained_var': 0.7521923780441284, 'diag/log_std_mean': -1.179654598236084, 'diag/log_std_min': -1.8155763149261475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21710777282714844, 'diag/policy_drift_mean': 0.06909644603729248, 'diag/policy_drift_max': 0.4837404787540436, 'diag/policy_kl_mean': 0.3231014013290405, 'diag/policy_kl_max': 0.7181419134140015, 'diag/mu_target_mag_mean': 2.3514480590820312, 'diag/mu_target_mag_max': 42.73659133911133, 'diag/pretanh_sat_frac': 0.00408935546875}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(103.934), 'training/update_time': np.float64(1.44), 'training/policy_pc_loss': 113.11802673339844, 'training/value_pc_loss': 0.014033166691660881, 'training/mean_value': -0.08279190957546234, 'training/mean_reward': 0.007960345596075058, 'training/mean_advantage_abs': 0.7794517874717712, 'diag/policy_grad_norm_max': 5.460867881774902, 'diag/policy_grad_norm_mean': 2.4755470752716064, 'diag/value_explained_var': 0.7803269028663635, 'diag/log_std_mean': -1.250417947769165, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22679948806762695, 'diag/policy_drift_mean': 0.12365113198757172, 'diag/policy_drift_max': 1.2851338386535645, 'diag/policy_kl_mean': 0.4105590879917145, 'diag/policy_kl_max': 1.9359822273254395, 'diag/mu_target_mag_mean': 2.6823201179504395, 'diag/mu_target_mag_max': 62.76692581176758, 'diag/pretanh_sat_frac': 0.0029500325520833335}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(105.634), 'training/update_time': np.float64(1.694), 'training/policy_pc_loss': 97.62841796875, 'training/value_pc_loss': 0.012463533319532871, 'training/mean_value': -0.07061363756656647, 'training/mean_reward': 0.00857774168252945, 'training/mean_advantage_abs': 0.7815812230110168, 'diag/policy_grad_norm_max': 7.291131019592285, 'diag/policy_grad_norm_mean': 3.4904603958129883, 'diag/value_explained_var': 0.7956778407096863, 'diag/log_std_mean': -1.347409963607788, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24138686060905457, 'diag/policy_drift_mean': 0.18138465285301208, 'diag/policy_drift_max': 1.9973024129867554, 'diag/policy_kl_mean': 0.6707800030708313, 'diag/policy_kl_max': 3.3764021396636963, 'diag/mu_target_mag_mean': 3.2851481437683105, 'diag/mu_target_mag_max': 62.50463104248047, 'diag/pretanh_sat_frac': 0.0020345052083333335}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(107.146), 'training/update_time': np.float64(1.502), 'training/policy_pc_loss': 123.00079345703125, 'training/value_pc_loss': 0.01760655827820301, 'training/mean_value': -0.05345577374100685, 'training/mean_reward': 0.009361951611936092, 'training/mean_advantage_abs': 0.7889465093612671, 'diag/policy_grad_norm_max': 6.9585795402526855, 'diag/policy_grad_norm_mean': 3.5978739261627197, 'diag/value_explained_var': 0.7831013202667236, 'diag/log_std_mean': -1.4913839101791382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2533545196056366, 'diag/policy_drift_mean': 0.19225451350212097, 'diag/policy_drift_max': 2.0650105476379395, 'diag/policy_kl_mean': 0.9674581289291382, 'diag/policy_kl_max': 4.052488803863525, 'diag/mu_target_mag_mean': 3.4352290630340576, 'diag/mu_target_mag_max': 72.2104721069336, 'diag/pretanh_sat_frac': 0.00152587890625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(108.537), 'training/update_time': np.float64(1.383), 'training/policy_pc_loss': 92.80565643310547, 'training/value_pc_loss': 0.018970154225826263, 'training/mean_value': -0.030942343175411224, 'training/mean_reward': 0.011403271928429604, 'training/mean_advantage_abs': 0.828229546546936, 'diag/policy_grad_norm_max': 7.364984512329102, 'diag/policy_grad_norm_mean': 3.893660545349121, 'diag/value_explained_var': 0.7970772981643677, 'diag/log_std_mean': -1.4650163650512695, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2739030122756958, 'diag/policy_drift_mean': 0.21287250518798828, 'diag/policy_drift_max': 2.1042094230651855, 'diag/policy_kl_mean': 0.5681345462799072, 'diag/policy_kl_max': 4.134619235992432, 'diag/mu_target_mag_mean': 3.8682708740234375, 'diag/mu_target_mag_max': 70.43841552734375, 'diag/pretanh_sat_frac': 0.0001220703125}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(109.889), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 125.62321472167969, 'training/value_pc_loss': 0.02303329110145569, 'training/mean_value': -0.004209140315651894, 'training/mean_reward': 0.012994440272450447, 'training/mean_advantage_abs': 0.8285627365112305, 'diag/policy_grad_norm_max': 8.2300386428833, 'diag/policy_grad_norm_mean': 4.497318267822266, 'diag/value_explained_var': 0.7842361927032471, 'diag/log_std_mean': -1.5516408681869507, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3082966208457947, 'diag/policy_drift_mean': 0.23616239428520203, 'diag/policy_drift_max': 2.2994699478149414, 'diag/policy_kl_mean': 0.7185138463973999, 'diag/policy_kl_max': 5.110382556915283, 'diag/mu_target_mag_mean': 4.040923595428467, 'diag/mu_target_mag_max': 58.324886322021484, 'diag/pretanh_sat_frac': 0.0003662109375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(111.465), 'training/update_time': np.float64(1.57), 'training/policy_pc_loss': 215.38790893554688, 'training/value_pc_loss': 0.021939242258667946, 'training/mean_value': 0.01892414689064026, 'training/mean_reward': 0.01295456849038601, 'training/mean_advantage_abs': 0.832350492477417, 'diag/policy_grad_norm_max': 12.241806983947754, 'diag/policy_grad_norm_mean': 5.545355796813965, 'diag/value_explained_var': 0.7989184260368347, 'diag/log_std_mean': -1.7472079992294312, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.335146427154541, 'diag/policy_drift_mean': 0.3026618957519531, 'diag/policy_drift_max': 2.4941110610961914, 'diag/policy_kl_mean': 1.3550026416778564, 'diag/policy_kl_max': 7.644594192504883, 'diag/mu_target_mag_mean': 4.258509635925293, 'diag/mu_target_mag_max': 53.418819427490234, 'diag/pretanh_sat_frac': 0.0005289713541666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(902.4614), 'eval/std_score': np.float64(3.8016), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.356)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(130.173), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 179.18191528320312, 'training/value_pc_loss': 0.02454221062362194, 'training/mean_value': 0.04480946809053421, 'training/mean_reward': 0.013963239267468452, 'training/mean_advantage_abs': 0.8513532280921936, 'diag/policy_grad_norm_max': 14.480550765991211, 'diag/policy_grad_norm_mean': 7.194056510925293, 'diag/value_explained_var': 0.8039422631263733, 'diag/log_std_mean': -1.8050365447998047, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38144946098327637, 'diag/policy_drift_mean': 0.4155624508857727, 'diag/policy_drift_max': 2.6004087924957275, 'diag/policy_kl_mean': 1.3559973239898682, 'diag/policy_kl_max': 9.563027381896973, 'diag/mu_target_mag_mean': 4.992551326751709, 'diag/mu_target_mag_max': 75.43682098388672, 'diag/pretanh_sat_frac': 0.00014241536458333334}
