|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.9257), 'eval/std_score': np.float64(0.8623), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(44.906)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(83.654), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 2.893585205078125, 'training/value_pc_loss': 0.0349513478577137, 'training/mean_value': -0.19950532913208008, 'training/mean_reward': -0.011707170866429806, 'training/mean_advantage_abs': 0.7563115954399109, 'diag/policy_grad_norm_max': 0.2663915455341339, 'diag/policy_grad_norm_mean': 0.24753287434577942, 'diag/value_explained_var': 0.21192336082458496, 'diag/log_std_mean': -0.20221906900405884, 'diag/log_std_min': -1.0151289701461792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.26846447587013245, 'diag/policy_drift_mean': 0.01054815948009491, 'diag/policy_drift_max': 0.06004681438207626, 'diag/policy_kl_mean': 0.002660667058080435, 'diag/policy_kl_max': 0.01186835765838623, 'diag/mu_target_mag_mean': 0.608375072479248, 'diag/mu_target_mag_max': 11.775378227233887, 'diag/pretanh_sat_frac': 0.03582763671875}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(84.994), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 2.756906747817993, 'training/value_pc_loss': 0.03565489873290062, 'training/mean_value': -0.2185126543045044, 'training/mean_reward': -0.012590731494128704, 'training/mean_advantage_abs': 0.7380144596099854, 'diag/policy_grad_norm_max': 0.25826719403266907, 'diag/policy_grad_norm_mean': 0.24731659889221191, 'diag/value_explained_var': 0.2521434426307678, 'diag/log_std_mean': -0.22121259570121765, 'diag/log_std_min': -0.9439197182655334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2734215259552002, 'diag/policy_drift_mean': 0.01059667021036148, 'diag/policy_drift_max': 0.07006514072418213, 'diag/policy_kl_mean': 0.0025488652754575014, 'diag/policy_kl_max': 0.00861358642578125, 'diag/mu_target_mag_mean': 0.5757883787155151, 'diag/mu_target_mag_max': 12.567320823669434, 'diag/pretanh_sat_frac': 0.031840006510416664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(86.333), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 2.6244874000549316, 'training/value_pc_loss': 0.02433633990585804, 'training/mean_value': -0.2367013692855835, 'training/mean_reward': -0.01141643337905407, 'training/mean_advantage_abs': 0.7535791993141174, 'diag/policy_grad_norm_max': 0.2735021412372589, 'diag/policy_grad_norm_mean': 0.2457154095172882, 'diag/value_explained_var': 0.32183778285980225, 'diag/log_std_mean': -0.23205535113811493, 'diag/log_std_min': -0.9834253191947937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27186858654022217, 'diag/policy_drift_mean': 0.01123139075934887, 'diag/policy_drift_max': 0.06456099450588226, 'diag/policy_kl_mean': 0.0024545653723180294, 'diag/policy_kl_max': 0.008723318576812744, 'diag/mu_target_mag_mean': 0.5884562134742737, 'diag/mu_target_mag_max': 12.228473663330078, 'diag/pretanh_sat_frac': 0.0321044921875}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(87.639), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 2.559558868408203, 'training/value_pc_loss': 0.027912817895412445, 'training/mean_value': -0.2499992549419403, 'training/mean_reward': -0.010711193084716797, 'training/mean_advantage_abs': 0.7551735043525696, 'diag/policy_grad_norm_max': 0.2707234025001526, 'diag/policy_grad_norm_mean': 0.24435986578464508, 'diag/value_explained_var': 0.2930449843406677, 'diag/log_std_mean': -0.24770909547805786, 'diag/log_std_min': -0.9714781641960144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.26932191848754883, 'diag/policy_drift_mean': 0.010786067694425583, 'diag/policy_drift_max': 0.06395827233791351, 'diag/policy_kl_mean': 0.002577361185103655, 'diag/policy_kl_max': 0.006968140602111816, 'diag/mu_target_mag_mean': 0.5760107636451721, 'diag/mu_target_mag_max': 9.719266891479492, 'diag/pretanh_sat_frac': 0.028177897135416668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(88.979), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 2.6300408840179443, 'training/value_pc_loss': 0.027083326131105423, 'training/mean_value': -0.2704407274723053, 'training/mean_reward': -0.011845817789435387, 'training/mean_advantage_abs': 0.7397843599319458, 'diag/policy_grad_norm_max': 0.2595245838165283, 'diag/policy_grad_norm_mean': 0.23139940202236176, 'diag/value_explained_var': 0.3037416338920593, 'diag/log_std_mean': -0.26590439677238464, 'diag/log_std_min': -1.0492480993270874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2749168574810028, 'diag/policy_drift_mean': 0.009988360106945038, 'diag/policy_drift_max': 0.05733295902609825, 'diag/policy_kl_mean': 0.0025763697922229767, 'diag/policy_kl_max': 0.006904780864715576, 'diag/mu_target_mag_mean': 0.5476388335227966, 'diag/mu_target_mag_max': 11.308979988098145, 'diag/pretanh_sat_frac': 0.027587890625}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(90.322), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 2.4665367603302, 'training/value_pc_loss': 0.022482316941022873, 'training/mean_value': -0.28492656350135803, 'training/mean_reward': -0.011862702667713165, 'training/mean_advantage_abs': 0.7346901893615723, 'diag/policy_grad_norm_max': 0.25743845105171204, 'diag/policy_grad_norm_mean': 0.22678974270820618, 'diag/value_explained_var': 0.35535728931427, 'diag/log_std_mean': -0.28300803899765015, 'diag/log_std_min': -1.032834529876709, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2697187662124634, 'diag/policy_drift_mean': 0.010352328419685364, 'diag/policy_drift_max': 0.062356285750865936, 'diag/policy_kl_mean': 0.002585889771580696, 'diag/policy_kl_max': 0.007224738597869873, 'diag/mu_target_mag_mean': 0.5344287753105164, 'diag/mu_target_mag_max': 11.028038024902344, 'diag/pretanh_sat_frac': 0.024759928385416668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(91.633), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 2.5550198554992676, 'training/value_pc_loss': 0.026997456327080727, 'training/mean_value': -0.3041272461414337, 'training/mean_reward': -0.011636346578598022, 'training/mean_advantage_abs': 0.7124316096305847, 'diag/policy_grad_norm_max': 0.23048053681850433, 'diag/policy_grad_norm_mean': 0.21974332630634308, 'diag/value_explained_var': 0.37821853160858154, 'diag/log_std_mean': -0.2993314266204834, 'diag/log_std_min': -1.0181002616882324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2657450735569, 'diag/policy_drift_mean': 0.010661869309842587, 'diag/policy_drift_max': 0.052706409245729446, 'diag/policy_kl_mean': 0.002401897218078375, 'diag/policy_kl_max': 0.006762146949768066, 'diag/mu_target_mag_mean': 0.5090810060501099, 'diag/mu_target_mag_max': 10.931464195251465, 'diag/pretanh_sat_frac': 0.02154541015625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(92.964), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 2.3818702697753906, 'training/value_pc_loss': 0.024568337947130203, 'training/mean_value': -0.3181530833244324, 'training/mean_reward': -0.010651016607880592, 'training/mean_advantage_abs': 0.7042898535728455, 'diag/policy_grad_norm_max': 0.22525370121002197, 'diag/policy_grad_norm_mean': 0.20788262784481049, 'diag/value_explained_var': 0.39701521396636963, 'diag/log_std_mean': -0.3169582486152649, 'diag/log_std_min': -1.0475584268569946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2666771113872528, 'diag/policy_drift_mean': 0.012043166905641556, 'diag/policy_drift_max': 0.057726357132196426, 'diag/policy_kl_mean': 0.0023459007497876883, 'diag/policy_kl_max': 0.005802571773529053, 'diag/mu_target_mag_mean': 0.5277837514877319, 'diag/mu_target_mag_max': 11.262948989868164, 'diag/pretanh_sat_frac': 0.019307454427083332}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(94.306), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 2.648197889328003, 'training/value_pc_loss': 0.024625254794955254, 'training/mean_value': -0.33185750246047974, 'training/mean_reward': -0.009726673364639282, 'training/mean_advantage_abs': 0.7042034864425659, 'diag/policy_grad_norm_max': 0.2678245007991791, 'diag/policy_grad_norm_mean': 0.21930374205112457, 'diag/value_explained_var': 0.4452630877494812, 'diag/log_std_mean': -0.33196383714675903, 'diag/log_std_min': -1.1940832138061523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2720623016357422, 'diag/policy_drift_mean': 0.011631797067821026, 'diag/policy_drift_max': 0.06063435971736908, 'diag/policy_kl_mean': 0.002235009567812085, 'diag/policy_kl_max': 0.007438004016876221, 'diag/mu_target_mag_mean': 0.4866228997707367, 'diag/mu_target_mag_max': 12.67063045501709, 'diag/pretanh_sat_frac': 0.019551595052083332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(95.647), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 2.3256545066833496, 'training/value_pc_loss': 0.021288957446813583, 'training/mean_value': -0.35357046127319336, 'training/mean_reward': -0.010016994550824165, 'training/mean_advantage_abs': 0.6949530839920044, 'diag/policy_grad_norm_max': 0.24091888964176178, 'diag/policy_grad_norm_mean': 0.22474239766597748, 'diag/value_explained_var': 0.5043747425079346, 'diag/log_std_mean': -0.3454909026622772, 'diag/log_std_min': -1.0179450511932373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27044227719306946, 'diag/policy_drift_mean': 0.012001246213912964, 'diag/policy_drift_max': 0.06832954287528992, 'diag/policy_kl_mean': 0.002241599839180708, 'diag/policy_kl_max': 0.008231282234191895, 'diag/mu_target_mag_mean': 0.48847025632858276, 'diag/mu_target_mag_max': 11.072750091552734, 'diag/pretanh_sat_frac': 0.016153971354166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.9343), 'eval/std_score': np.float64(1.1471), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.114)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(111.084), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 2.188955783843994, 'training/value_pc_loss': 0.016572415828704834, 'training/mean_value': -0.37198615074157715, 'training/mean_reward': -0.00899466685950756, 'training/mean_advantage_abs': 0.7132241129875183, 'diag/policy_grad_norm_max': 0.21587340533733368, 'diag/policy_grad_norm_mean': 0.19634440541267395, 'diag/value_explained_var': 0.5658557415008545, 'diag/log_std_mean': -0.3577442169189453, 'diag/log_std_min': -1.0610092878341675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26969367265701294, 'diag/policy_drift_mean': 0.01249365508556366, 'diag/policy_drift_max': 0.06559281796216965, 'diag/policy_kl_mean': 0.0022296493407338858, 'diag/policy_kl_max': 0.010555744171142578, 'diag/mu_target_mag_mean': 0.49723514914512634, 'diag/mu_target_mag_max': 9.248544692993164, 'diag/pretanh_sat_frac': 0.016743977864583332}
