|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(107.2549), 'eval/std_score': np.float64(1.6895), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(52.859)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(92.357), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 3.4269509315490723, 'training/value_pc_loss': 0.04063141345977783, 'training/mean_value': -0.10025781393051147, 'training/mean_reward': -0.012773897498846054, 'training/mean_advantage_abs': 0.7583037614822388, 'diag/policy_grad_norm_max': 0.3082914650440216, 'diag/policy_grad_norm_mean': 0.28256672620773315, 'diag/value_explained_var': 0.2643473148345947, 'diag/log_std_mean': -0.10681723058223724, 'diag/log_std_min': -0.8515848517417908, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.2765367329120636, 'diag/policy_drift_mean': 0.010588190518319607, 'diag/policy_drift_max': 0.044265419244766235, 'diag/policy_kl_mean': 0.0019061928614974022, 'diag/policy_kl_max': 0.005579471588134766, 'diag/mu_target_mag_mean': 0.7005023956298828, 'diag/mu_target_mag_max': 11.932181358337402, 'diag/pretanh_sat_frac': 0.047526041666666664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(93.684), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 3.207719087600708, 'training/value_pc_loss': 0.036576200276613235, 'training/mean_value': -0.12009022384881973, 'training/mean_reward': -0.013465579599142075, 'training/mean_advantage_abs': 0.7692598700523376, 'diag/policy_grad_norm_max': 0.2834019362926483, 'diag/policy_grad_norm_mean': 0.26451149582862854, 'diag/value_explained_var': 0.2913942337036133, 'diag/log_std_mean': -0.11954961717128754, 'diag/log_std_min': -0.836569607257843, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.28261598944664, 'diag/policy_drift_mean': 0.01136891171336174, 'diag/policy_drift_max': 0.05605383962392807, 'diag/policy_kl_mean': 0.0020466619171202183, 'diag/policy_kl_max': 0.008335471153259277, 'diag/mu_target_mag_mean': 0.6849460601806641, 'diag/mu_target_mag_max': 13.185214042663574, 'diag/pretanh_sat_frac': 0.047444661458333336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(95.029), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 3.0285282135009766, 'training/value_pc_loss': 0.03298068419098854, 'training/mean_value': -0.12514597177505493, 'training/mean_reward': -0.012641945853829384, 'training/mean_advantage_abs': 0.763411283493042, 'diag/policy_grad_norm_max': 0.29900696873664856, 'diag/policy_grad_norm_mean': 0.25961601734161377, 'diag/value_explained_var': 0.33333319425582886, 'diag/log_std_mean': -0.13104531168937683, 'diag/log_std_min': -0.8518081307411194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.28597813844680786, 'diag/policy_drift_mean': 0.012536569498479366, 'diag/policy_drift_max': 0.06353814154863358, 'diag/policy_kl_mean': 0.0021444964222609997, 'diag/policy_kl_max': 0.008101463317871094, 'diag/mu_target_mag_mean': 0.6738786697387695, 'diag/mu_target_mag_max': 8.320409774780273, 'diag/pretanh_sat_frac': 0.043050130208333336}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(96.345), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 3.071789264678955, 'training/value_pc_loss': 0.033832065761089325, 'training/mean_value': -0.13720834255218506, 'training/mean_reward': -0.012773905880749226, 'training/mean_advantage_abs': 0.7610583305358887, 'diag/policy_grad_norm_max': 0.25812944769859314, 'diag/policy_grad_norm_mean': 0.24112093448638916, 'diag/value_explained_var': 0.3384590744972229, 'diag/log_std_mean': -0.1422504484653473, 'diag/log_std_min': -0.8686835169792175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.291229784488678, 'diag/policy_drift_mean': 0.012263430282473564, 'diag/policy_drift_max': 0.07857203483581543, 'diag/policy_kl_mean': 0.0021113420370966196, 'diag/policy_kl_max': 0.007940113544464111, 'diag/mu_target_mag_mean': 0.6327008605003357, 'diag/mu_target_mag_max': 17.417097091674805, 'diag/pretanh_sat_frac': 0.04180908203125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(97.655), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 3.047886848449707, 'training/value_pc_loss': 0.030814658850431442, 'training/mean_value': -0.1495177149772644, 'training/mean_reward': -0.011159852147102356, 'training/mean_advantage_abs': 0.7597939372062683, 'diag/policy_grad_norm_max': 0.2720283567905426, 'diag/policy_grad_norm_mean': 0.24630269408226013, 'diag/value_explained_var': 0.395208477973938, 'diag/log_std_mean': -0.1554124355316162, 'diag/log_std_min': -0.8636891841888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.29505717754364014, 'diag/policy_drift_mean': 0.010282980278134346, 'diag/policy_drift_max': 0.06083601340651512, 'diag/policy_kl_mean': 0.0018816448282450438, 'diag/policy_kl_max': 0.006283879280090332, 'diag/mu_target_mag_mean': 0.6338462233543396, 'diag/mu_target_mag_max': 10.979340553283691, 'diag/pretanh_sat_frac': 0.041829427083333336}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(98.974), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 2.9189884662628174, 'training/value_pc_loss': 0.03289741277694702, 'training/mean_value': -0.16234341263771057, 'training/mean_reward': -0.012615803629159927, 'training/mean_advantage_abs': 0.754951000213623, 'diag/policy_grad_norm_max': 0.27740412950515747, 'diag/policy_grad_norm_mean': 0.2561776041984558, 'diag/value_explained_var': 0.38815784454345703, 'diag/log_std_mean': -0.1655043214559555, 'diag/log_std_min': -0.9922265410423279, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2924904227256775, 'diag/policy_drift_mean': 0.010855784639716148, 'diag/policy_drift_max': 0.05761818587779999, 'diag/policy_kl_mean': 0.0020644771866500378, 'diag/policy_kl_max': 0.005943894386291504, 'diag/mu_target_mag_mean': 0.6157085299491882, 'diag/mu_target_mag_max': 11.585111618041992, 'diag/pretanh_sat_frac': 0.038553873697916664}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(100.444), 'training/update_time': np.float64(1.461), 'training/policy_pc_loss': 2.6679024696350098, 'training/value_pc_loss': 0.023238323628902435, 'training/mean_value': -0.16812554001808167, 'training/mean_reward': -0.00935935415327549, 'training/mean_advantage_abs': 0.7504203915596008, 'diag/policy_grad_norm_max': 0.26887276768684387, 'diag/policy_grad_norm_mean': 0.2427334040403366, 'diag/value_explained_var': 0.45680904388427734, 'diag/log_std_mean': -0.18430855870246887, 'diag/log_std_min': -0.8062267899513245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29969725012779236, 'diag/policy_drift_mean': 0.010881543159484863, 'diag/policy_drift_max': 0.0660022646188736, 'diag/policy_kl_mean': 0.0021377101074904203, 'diag/policy_kl_max': 0.008426785469055176, 'diag/mu_target_mag_mean': 0.6305388808250427, 'diag/mu_target_mag_max': 12.16186809539795, 'diag/pretanh_sat_frac': 0.036051432291666664}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(101.847), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 2.8657870292663574, 'training/value_pc_loss': 0.025976162403821945, 'training/mean_value': -0.1778022050857544, 'training/mean_reward': -0.009691005572676659, 'training/mean_advantage_abs': 0.7613159418106079, 'diag/policy_grad_norm_max': 0.27629542350769043, 'diag/policy_grad_norm_mean': 0.24486346542835236, 'diag/value_explained_var': 0.4558011293411255, 'diag/log_std_mean': -0.19800174236297607, 'diag/log_std_min': -0.9267923831939697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.30119162797927856, 'diag/policy_drift_mean': 0.011585479602217674, 'diag/policy_drift_max': 0.06599113345146179, 'diag/policy_kl_mean': 0.0024299821816384792, 'diag/policy_kl_max': 0.009895503520965576, 'diag/mu_target_mag_mean': 0.6144446134567261, 'diag/mu_target_mag_max': 9.849536895751953, 'diag/pretanh_sat_frac': 0.03607177734375}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(103.176), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 2.7559914588928223, 'training/value_pc_loss': 0.026823682710528374, 'training/mean_value': -0.18864090740680695, 'training/mean_reward': -0.009766700677573681, 'training/mean_advantage_abs': 0.7612791657447815, 'diag/policy_grad_norm_max': 0.240702286362648, 'diag/policy_grad_norm_mean': 0.22289861738681793, 'diag/value_explained_var': 0.46973955631256104, 'diag/log_std_mean': -0.2095170021057129, 'diag/log_std_min': -0.7557637095451355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3046708106994629, 'diag/policy_drift_mean': 0.012300564907491207, 'diag/policy_drift_max': 0.0655202865600586, 'diag/policy_kl_mean': 0.0026000048965215683, 'diag/policy_kl_max': 0.00820237398147583, 'diag/mu_target_mag_mean': 0.6035643815994263, 'diag/mu_target_mag_max': 9.913841247558594, 'diag/pretanh_sat_frac': 0.033243815104166664}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(104.487), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 2.732278347015381, 'training/value_pc_loss': 0.027635673061013222, 'training/mean_value': -0.1986682116985321, 'training/mean_reward': -0.009376240894198418, 'training/mean_advantage_abs': 0.7450746893882751, 'diag/policy_grad_norm_max': 0.25501391291618347, 'diag/policy_grad_norm_mean': 0.2333863079547882, 'diag/value_explained_var': 0.47703981399536133, 'diag/log_std_mean': -0.2282908409833908, 'diag/log_std_min': -0.8239656090736389, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3081682622432709, 'diag/policy_drift_mean': 0.012540822848677635, 'diag/policy_drift_max': 0.07213814556598663, 'diag/policy_kl_mean': 0.0025883689522743225, 'diag/policy_kl_max': 0.007474422454833984, 'diag/mu_target_mag_mean': 0.5712367296218872, 'diag/mu_target_mag_max': 10.640546798706055, 'diag/pretanh_sat_frac': 0.030965169270833332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(15.7903), 'eval/std_score': np.float64(53.5348), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.914)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(122.751), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 2.543335437774658, 'training/value_pc_loss': 0.02469085156917572, 'training/mean_value': -0.2079349309206009, 'training/mean_reward': -0.010625259950757027, 'training/mean_advantage_abs': 0.7475021481513977, 'diag/policy_grad_norm_max': 0.24021051824092865, 'diag/policy_grad_norm_mean': 0.21937713027000427, 'diag/value_explained_var': 0.49722909927368164, 'diag/log_std_mean': -0.24551992118358612, 'diag/log_std_min': -0.8667351007461548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30857905745506287, 'diag/policy_drift_mean': 0.010938248597085476, 'diag/policy_drift_max': 0.07366301119327545, 'diag/policy_kl_mean': 0.0025221528485417366, 'diag/policy_kl_max': 0.006594359874725342, 'diag/mu_target_mag_mean': 0.5855812430381775, 'diag/mu_target_mag_max': 9.59303092956543, 'diag/pretanh_sat_frac': 0.027994791666666668}
