|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.4163), 'eval/std_score': np.float64(1.3774), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.283)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.314), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 3.049895763397217, 'training/value_pc_loss': 0.031736820936203, 'training/mean_value': -0.07487413287162781, 'training/mean_reward': -0.013571208342909813, 'training/mean_advantage_abs': 0.7829108238220215, 'diag/policy_grad_norm_max': 0.2992457151412964, 'diag/policy_grad_norm_mean': 0.27945536375045776, 'diag/value_explained_var': 0.1743578314781189, 'diag/log_std_mean': -0.18166980147361755, 'diag/log_std_min': -1.085603952407837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.24942170083522797, 'diag/policy_drift_mean': 0.01165926642715931, 'diag/policy_drift_max': 0.06061941012740135, 'diag/policy_kl_mean': 0.0028073149733245373, 'diag/policy_kl_max': 0.013581693172454834, 'diag/mu_target_mag_mean': 0.6730556488037109, 'diag/mu_target_mag_max': 11.047500610351562, 'diag/pretanh_sat_frac': 0.037943522135416664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.637), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 3.0048022270202637, 'training/value_pc_loss': 0.031577933579683304, 'training/mean_value': -0.08875531703233719, 'training/mean_reward': -0.013172170147299767, 'training/mean_advantage_abs': 0.7575039267539978, 'diag/policy_grad_norm_max': 0.2819485068321228, 'diag/policy_grad_norm_mean': 0.2594384253025055, 'diag/value_explained_var': 0.21391314268112183, 'diag/log_std_mean': -0.19861362874507904, 'diag/log_std_min': -1.2587246894836426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2514583468437195, 'diag/policy_drift_mean': 0.01199820265173912, 'diag/policy_drift_max': 0.055168889462947845, 'diag/policy_kl_mean': 0.0023178933188319206, 'diag/policy_kl_max': 0.009365379810333252, 'diag/mu_target_mag_mean': 0.6252691149711609, 'diag/mu_target_mag_max': 14.20402717590332, 'diag/pretanh_sat_frac': 0.035563151041666664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.956), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 3.11149525642395, 'training/value_pc_loss': 0.03186924010515213, 'training/mean_value': -0.1000068187713623, 'training/mean_reward': -0.013762952759861946, 'training/mean_advantage_abs': 0.7673059701919556, 'diag/policy_grad_norm_max': 0.27911826968193054, 'diag/policy_grad_norm_mean': 0.26377207040786743, 'diag/value_explained_var': 0.2552793622016907, 'diag/log_std_mean': -0.1999366134405136, 'diag/log_std_min': -1.1024059057235718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2520216703414917, 'diag/policy_drift_mean': 0.011303691193461418, 'diag/policy_drift_max': 0.07609938085079193, 'diag/policy_kl_mean': 0.002053012838587165, 'diag/policy_kl_max': 0.006942570209503174, 'diag/mu_target_mag_mean': 0.6563115119934082, 'diag/mu_target_mag_max': 14.36496353149414, 'diag/pretanh_sat_frac': 0.034830729166666664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(93.3), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 2.938483238220215, 'training/value_pc_loss': 0.02873898111283779, 'training/mean_value': -0.11262860894203186, 'training/mean_reward': -0.012137911282479763, 'training/mean_advantage_abs': 0.757685661315918, 'diag/policy_grad_norm_max': 0.2759833335876465, 'diag/policy_grad_norm_mean': 0.2527310848236084, 'diag/value_explained_var': 0.3593083620071411, 'diag/log_std_mean': -0.2211514711380005, 'diag/log_std_min': -1.1583306789398193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2523336410522461, 'diag/policy_drift_mean': 0.01007519755512476, 'diag/policy_drift_max': 0.0683070495724678, 'diag/policy_kl_mean': 0.002038888167589903, 'diag/policy_kl_max': 0.006966829299926758, 'diag/mu_target_mag_mean': 0.6495771408081055, 'diag/mu_target_mag_max': 21.63091468811035, 'diag/pretanh_sat_frac': 0.030517578125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.629), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 2.8768773078918457, 'training/value_pc_loss': 0.029558580368757248, 'training/mean_value': -0.1277744472026825, 'training/mean_reward': -0.011638663709163666, 'training/mean_advantage_abs': 0.7431150674819946, 'diag/policy_grad_norm_max': 0.26048481464385986, 'diag/policy_grad_norm_mean': 0.2408294379711151, 'diag/value_explained_var': 0.33735376596450806, 'diag/log_std_mean': -0.23254291713237762, 'diag/log_std_min': -1.1249852180480957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2534700632095337, 'diag/policy_drift_mean': 0.010077634826302528, 'diag/policy_drift_max': 0.062284812331199646, 'diag/policy_kl_mean': 0.002004096284508705, 'diag/policy_kl_max': 0.006780266761779785, 'diag/mu_target_mag_mean': 0.6024545431137085, 'diag/mu_target_mag_max': 13.617809295654297, 'diag/pretanh_sat_frac': 0.029215494791666668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.944), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 2.824944496154785, 'training/value_pc_loss': 0.029999665915966034, 'training/mean_value': -0.14368419349193573, 'training/mean_reward': -0.01284942589700222, 'training/mean_advantage_abs': 0.7299069762229919, 'diag/policy_grad_norm_max': 0.2685920298099518, 'diag/policy_grad_norm_mean': 0.2344464510679245, 'diag/value_explained_var': 0.38629817962646484, 'diag/log_std_mean': -0.24590834975242615, 'diag/log_std_min': -1.0776731967926025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2561662793159485, 'diag/policy_drift_mean': 0.010313104838132858, 'diag/policy_drift_max': 0.0647539496421814, 'diag/policy_kl_mean': 0.0020058201625943184, 'diag/policy_kl_max': 0.006783783435821533, 'diag/mu_target_mag_mean': 0.5775882601737976, 'diag/mu_target_mag_max': 14.417502403259277, 'diag/pretanh_sat_frac': 0.027425130208333332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(97.291), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 2.889134407043457, 'training/value_pc_loss': 0.027227234095335007, 'training/mean_value': -0.1573880910873413, 'training/mean_reward': -0.011536655947566032, 'training/mean_advantage_abs': 0.7483847737312317, 'diag/policy_grad_norm_max': 0.2558055520057678, 'diag/policy_grad_norm_mean': 0.2386021614074707, 'diag/value_explained_var': 0.4421784281730652, 'diag/log_std_mean': -0.2572486400604248, 'diag/log_std_min': -1.0955941677093506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.25505295395851135, 'diag/policy_drift_mean': 0.011056400835514069, 'diag/policy_drift_max': 0.07008465379476547, 'diag/policy_kl_mean': 0.0018240087665617466, 'diag/policy_kl_max': 0.005549132823944092, 'diag/mu_target_mag_mean': 0.5852031707763672, 'diag/mu_target_mag_max': 12.02335262298584, 'diag/pretanh_sat_frac': 0.026082356770833332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(98.608), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 2.7273201942443848, 'training/value_pc_loss': 0.024901652708649635, 'training/mean_value': -0.17460386455059052, 'training/mean_reward': -0.00952316913753748, 'training/mean_advantage_abs': 0.7401857376098633, 'diag/policy_grad_norm_max': 0.2716687023639679, 'diag/policy_grad_norm_mean': 0.23173636198043823, 'diag/value_explained_var': 0.5028277039527893, 'diag/log_std_mean': -0.28153306245803833, 'diag/log_std_min': -1.128782033920288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2612253427505493, 'diag/policy_drift_mean': 0.010847898200154305, 'diag/policy_drift_max': 0.08338358253240585, 'diag/policy_kl_mean': 0.0019354140385985374, 'diag/policy_kl_max': 0.006787896156311035, 'diag/mu_target_mag_mean': 0.5910487174987793, 'diag/mu_target_mag_max': 12.401998519897461, 'diag/pretanh_sat_frac': 0.024393717447916668}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.914), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 2.757556915283203, 'training/value_pc_loss': 0.02222171239554882, 'training/mean_value': -0.18961095809936523, 'training/mean_reward': -0.007955193519592285, 'training/mean_advantage_abs': 0.7318788766860962, 'diag/policy_grad_norm_max': 0.24021320044994354, 'diag/policy_grad_norm_mean': 0.22328628599643707, 'diag/value_explained_var': 0.5479485988616943, 'diag/log_std_mean': -0.3008931279182434, 'diag/log_std_min': -1.247175931930542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.26596471667289734, 'diag/policy_drift_mean': 0.010664358735084534, 'diag/policy_drift_max': 0.10158096998929977, 'diag/policy_kl_mean': 0.0021563495974987745, 'diag/policy_kl_max': 0.008504092693328857, 'diag/mu_target_mag_mean': 0.583419919013977, 'diag/mu_target_mag_max': 13.352494239807129, 'diag/pretanh_sat_frac': 0.021952311197916668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(101.223), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 2.66507887840271, 'training/value_pc_loss': 0.020322857424616814, 'training/mean_value': -0.21323691308498383, 'training/mean_reward': -0.008574699983000755, 'training/mean_advantage_abs': 0.7405267357826233, 'diag/policy_grad_norm_max': 0.2358705848455429, 'diag/policy_grad_norm_mean': 0.21827450394630432, 'diag/value_explained_var': 0.594041109085083, 'diag/log_std_mean': -0.31130602955818176, 'diag/log_std_min': -1.2227891683578491, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2655431032180786, 'diag/policy_drift_mean': 0.010783597826957703, 'diag/policy_drift_max': 0.08607188612222672, 'diag/policy_kl_mean': 0.002164541743695736, 'diag/policy_kl_max': 0.0076149702072143555, 'diag/mu_target_mag_mean': 0.5802552103996277, 'diag/mu_target_mag_max': 12.291229248046875, 'diag/pretanh_sat_frac': 0.021077473958333332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1.9112), 'eval/std_score': np.float64(4.8296), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.462)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(117.044), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 2.6252410411834717, 'training/value_pc_loss': 0.020778492093086243, 'training/mean_value': -0.22659163177013397, 'training/mean_reward': -0.008170644752681255, 'training/mean_advantage_abs': 0.7401772737503052, 'diag/policy_grad_norm_max': 0.2527574896812439, 'diag/policy_grad_norm_mean': 0.2213476002216339, 'diag/value_explained_var': 0.6248185038566589, 'diag/log_std_mean': -0.32472217082977295, 'diag/log_std_min': -1.2308191061019897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2608024775981903, 'diag/policy_drift_mean': 0.010992373339831829, 'diag/policy_drift_max': 0.07272618263959885, 'diag/policy_kl_mean': 0.0020978585816919804, 'diag/policy_kl_max': 0.007901191711425781, 'diag/mu_target_mag_mean': 0.5434298515319824, 'diag/mu_target_mag_max': 16.583866119384766, 'diag/pretanh_sat_frac': 0.02020263671875}
