|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(106.422), 'training/update_time': np.float64(1.417), 'training/policy_pc_loss': 17.456863403320312, 'training/value_pc_loss': 0.03151300922036171, 'training/mean_value': -0.19858938455581665, 'training/mean_reward': -0.007225670851767063, 'training/mean_advantage_abs': 0.7634118795394897, 'diag/policy_grad_norm_max': 0.5088560581207275, 'diag/policy_grad_norm_mean': 0.44052237272262573, 'diag/value_explained_var': 0.2877510190010071, 'diag/log_std_mean': -0.5972458720207214, 'diag/log_std_min': -1.051397681236267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26612958312034607, 'diag/policy_drift_mean': 0.022677209228277206, 'diag/policy_drift_max': 0.14088644087314606, 'diag/policy_kl_mean': 0.12696965038776398, 'diag/policy_kl_max': 0.13861846923828125, 'diag/mu_target_mag_mean': 1.2978425025939941, 'diag/mu_target_mag_max': 26.39296531677246, 'diag/pretanh_sat_frac': 0.019429524739583332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(108.112), 'training/update_time': np.float64(1.683), 'training/policy_pc_loss': 11.405536651611328, 'training/value_pc_loss': 0.026890303939580917, 'training/mean_value': -0.22585561871528625, 'training/mean_reward': -0.007957428693771362, 'training/mean_advantage_abs': 0.7332936525344849, 'diag/policy_grad_norm_max': 0.46349596977233887, 'diag/policy_grad_norm_mean': 0.4113415479660034, 'diag/value_explained_var': 0.3027026653289795, 'diag/log_std_mean': -0.5769268870353699, 'diag/log_std_min': -1.0095252990722656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2652549147605896, 'diag/policy_drift_mean': 0.01977052539587021, 'diag/policy_drift_max': 0.10781114548444748, 'diag/policy_kl_mean': 0.09721702337265015, 'diag/policy_kl_max': 0.10353726148605347, 'diag/mu_target_mag_mean': 1.3454841375350952, 'diag/mu_target_mag_max': 24.649106979370117, 'diag/pretanh_sat_frac': 0.010843912760416666}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(109.785), 'training/update_time': np.float64(1.664), 'training/policy_pc_loss': 15.733753204345703, 'training/value_pc_loss': 0.023287851363420486, 'training/mean_value': -0.24233275651931763, 'training/mean_reward': -0.008336188271641731, 'training/mean_advantage_abs': 0.7447698712348938, 'diag/policy_grad_norm_max': 0.5269100069999695, 'diag/policy_grad_norm_mean': 0.43545034527778625, 'diag/value_explained_var': 0.30584651231765747, 'diag/log_std_mean': -0.624835193157196, 'diag/log_std_min': -1.0507906675338745, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25805002450942993, 'diag/policy_drift_mean': 0.018707960844039917, 'diag/policy_drift_max': 0.09263916313648224, 'diag/policy_kl_mean': 0.09325612336397171, 'diag/policy_kl_max': 0.10330450534820557, 'diag/mu_target_mag_mean': 1.2553900480270386, 'diag/mu_target_mag_max': 37.877498626708984, 'diag/pretanh_sat_frac': 0.01251220703125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(111.484), 'training/update_time': np.float64(1.69), 'training/policy_pc_loss': 15.186928749084473, 'training/value_pc_loss': 0.020880699157714844, 'training/mean_value': -0.25723785161972046, 'training/mean_reward': -0.00833764299750328, 'training/mean_advantage_abs': 0.7279941439628601, 'diag/policy_grad_norm_max': 0.4824512302875519, 'diag/policy_grad_norm_mean': 0.43587014079093933, 'diag/value_explained_var': 0.3493366837501526, 'diag/log_std_mean': -0.6414536833763123, 'diag/log_std_min': -1.134105920791626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26072442531585693, 'diag/policy_drift_mean': 0.02169843576848507, 'diag/policy_drift_max': 0.1272360235452652, 'diag/policy_kl_mean': 0.024593275040388107, 'diag/policy_kl_max': 0.03647899627685547, 'diag/mu_target_mag_mean': 1.3131790161132812, 'diag/mu_target_mag_max': 33.325042724609375, 'diag/pretanh_sat_frac': 0.011881510416666666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(113.297), 'training/update_time': np.float64(1.805), 'training/policy_pc_loss': 13.816423416137695, 'training/value_pc_loss': 0.021880075335502625, 'training/mean_value': -0.26548251509666443, 'training/mean_reward': -0.006962654646486044, 'training/mean_advantage_abs': 0.6964550018310547, 'diag/policy_grad_norm_max': 0.5303215980529785, 'diag/policy_grad_norm_mean': 0.4556352496147156, 'diag/value_explained_var': 0.3842132091522217, 'diag/log_std_mean': -0.6609491109848022, 'diag/log_std_min': -1.1891076564788818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26425647735595703, 'diag/policy_drift_mean': 0.01763898693025112, 'diag/policy_drift_max': 0.10444613546133041, 'diag/policy_kl_mean': 0.22928419709205627, 'diag/policy_kl_max': 0.23418450355529785, 'diag/mu_target_mag_mean': 1.308096170425415, 'diag/mu_target_mag_max': 47.706932067871094, 'diag/pretanh_sat_frac': 0.01318359375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(115.077), 'training/update_time': np.float64(1.77), 'training/policy_pc_loss': 16.720840454101562, 'training/value_pc_loss': 0.021834369748830795, 'training/mean_value': -0.2768077850341797, 'training/mean_reward': -0.005546837113797665, 'training/mean_advantage_abs': 0.6950929164886475, 'diag/policy_grad_norm_max': 0.5378900766372681, 'diag/policy_grad_norm_mean': 0.4772486686706543, 'diag/value_explained_var': 0.470211923122406, 'diag/log_std_mean': -0.6734927892684937, 'diag/log_std_min': -1.3128386735916138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2636191248893738, 'diag/policy_drift_mean': 0.024171626195311546, 'diag/policy_drift_max': 0.1654554009437561, 'diag/policy_kl_mean': 0.038959380239248276, 'diag/policy_kl_max': 0.05529075860977173, 'diag/mu_target_mag_mean': 1.3218796253204346, 'diag/mu_target_mag_max': 31.27267837524414, 'diag/pretanh_sat_frac': 0.005615234375}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(116.718), 'training/update_time': np.float64(1.633), 'training/policy_pc_loss': 42.952911376953125, 'training/value_pc_loss': 0.020677849650382996, 'training/mean_value': -0.2943066358566284, 'training/mean_reward': -0.0059327660128474236, 'training/mean_advantage_abs': 0.669702410697937, 'diag/policy_grad_norm_max': 0.775127649307251, 'diag/policy_grad_norm_mean': 0.604711651802063, 'diag/value_explained_var': 0.4413657784461975, 'diag/log_std_mean': -0.9189623594284058, 'diag/log_std_min': -1.6223318576812744, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2629881799221039, 'diag/policy_drift_mean': 0.03212952986359596, 'diag/policy_drift_max': 0.24915534257888794, 'diag/policy_kl_mean': 0.7203149795532227, 'diag/policy_kl_max': 0.7688181400299072, 'diag/mu_target_mag_mean': 1.3163481950759888, 'diag/mu_target_mag_max': 52.688350677490234, 'diag/pretanh_sat_frac': 0.006815592447916667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(118.33), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 26.240421295166016, 'training/value_pc_loss': 0.015456057153642178, 'training/mean_value': -0.31232520937919617, 'training/mean_reward': -0.00333946431055665, 'training/mean_advantage_abs': 0.6245723962783813, 'diag/policy_grad_norm_max': 0.7364845871925354, 'diag/policy_grad_norm_mean': 0.6411486268043518, 'diag/value_explained_var': 0.5149017572402954, 'diag/log_std_mean': -0.9972275495529175, 'diag/log_std_min': -1.6357815265655518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26078397035598755, 'diag/policy_drift_mean': 0.04056931287050247, 'diag/policy_drift_max': 0.3298095166683197, 'diag/policy_kl_mean': 0.10753349959850311, 'diag/policy_kl_max': 0.15957802534103394, 'diag/mu_target_mag_mean': 1.748157024383545, 'diag/mu_target_mag_max': 87.77017974853516, 'diag/pretanh_sat_frac': 0.006591796875}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(119.85), 'training/update_time': np.float64(1.511), 'training/policy_pc_loss': 68.34471130371094, 'training/value_pc_loss': 0.013613412156701088, 'training/mean_value': -0.3270924985408783, 'training/mean_reward': -0.002699351403862238, 'training/mean_advantage_abs': 0.6364463567733765, 'diag/policy_grad_norm_max': 1.2188365459442139, 'diag/policy_grad_norm_mean': 0.8576064109802246, 'diag/value_explained_var': 0.5574468374252319, 'diag/log_std_mean': -1.170891284942627, 'diag/log_std_min': -1.9138487577438354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2520563304424286, 'diag/policy_drift_mean': 0.039423760026693344, 'diag/policy_drift_max': 0.40865206718444824, 'diag/policy_kl_mean': 0.4990062117576599, 'diag/policy_kl_max': 0.6281793117523193, 'diag/mu_target_mag_mean': 1.7531989812850952, 'diag/mu_target_mag_max': 68.29730224609375, 'diag/pretanh_sat_frac': 0.0024617513020833335}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(9.3483), 'eval/std_score': np.float64(6.1815), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(20.353)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(141.916), 'training/update_time': np.float64(1.693), 'training/policy_pc_loss': 48.831275939941406, 'training/value_pc_loss': 0.008607747033238411, 'training/mean_value': -0.3341057300567627, 'training/mean_reward': -0.000875607249327004, 'training/mean_advantage_abs': 0.6513196229934692, 'diag/policy_grad_norm_max': 0.9632927775382996, 'diag/policy_grad_norm_mean': 0.8260456919670105, 'diag/value_explained_var': 0.6055216193199158, 'diag/log_std_mean': -1.2455830574035645, 'diag/log_std_min': -1.817544937133789, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25520163774490356, 'diag/policy_drift_mean': 0.04809601232409477, 'diag/policy_drift_max': 0.4920683205127716, 'diag/policy_kl_mean': 0.14908941090106964, 'diag/policy_kl_max': 0.2513219714164734, 'diag/mu_target_mag_mean': 2.291151762008667, 'diag/mu_target_mag_max': 97.24173736572266, 'diag/pretanh_sat_frac': 0.004618326822916667}
