|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1.3441), 'eval/std_score': np.float64(2.2798), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(43.608)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(83.84), 'training/update_time': np.float64(1.387), 'training/policy_pc_loss': 22.201635360717773, 'training/value_pc_loss': 0.017382971942424774, 'training/mean_value': -0.05097649246454239, 'training/mean_reward': -0.0011367619736120105, 'training/mean_advantage_abs': 0.7703806161880493, 'diag/policy_grad_norm_max': 0.6489149332046509, 'diag/policy_grad_norm_mean': 0.4915798306465149, 'diag/value_explained_var': 0.3873085379600525, 'diag/log_std_mean': -0.7012535929679871, 'diag/log_std_min': -1.4375312328338623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21235963702201843, 'diag/policy_drift_mean': 0.022473901510238647, 'diag/policy_drift_max': 0.17665082216262817, 'diag/policy_kl_mean': 0.08786877989768982, 'diag/policy_kl_max': 0.10647773742675781, 'diag/mu_target_mag_mean': 1.531768560409546, 'diag/mu_target_mag_max': 31.05466651916504, 'diag/pretanh_sat_frac': 0.006144205729166667}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(85.21), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 22.72711944580078, 'training/value_pc_loss': 0.015115896239876747, 'training/mean_value': -0.05190921202301979, 'training/mean_reward': 0.0004900285275653005, 'training/mean_advantage_abs': 0.7684088945388794, 'diag/policy_grad_norm_max': 0.6355775594711304, 'diag/policy_grad_norm_mean': 0.5180776715278625, 'diag/value_explained_var': 0.4894568920135498, 'diag/log_std_mean': -0.8095725774765015, 'diag/log_std_min': -1.3577628135681152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21259832382202148, 'diag/policy_drift_mean': 0.029746074229478836, 'diag/policy_drift_max': 0.26077455282211304, 'diag/policy_kl_mean': 0.30923354625701904, 'diag/policy_kl_max': 0.3348624110221863, 'diag/mu_target_mag_mean': 1.6397250890731812, 'diag/mu_target_mag_max': 27.956777572631836, 'diag/pretanh_sat_frac': 0.0078125}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(86.757), 'training/update_time': np.float64(1.539), 'training/policy_pc_loss': 20.639768600463867, 'training/value_pc_loss': 0.010702000930905342, 'training/mean_value': -0.051248691976070404, 'training/mean_reward': 0.0031913239508867264, 'training/mean_advantage_abs': 0.7543560266494751, 'diag/policy_grad_norm_max': 0.6816686987876892, 'diag/policy_grad_norm_mean': 0.5646980404853821, 'diag/value_explained_var': 0.6415562629699707, 'diag/log_std_mean': -0.836620032787323, 'diag/log_std_min': -1.467371940612793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2088729590177536, 'diag/policy_drift_mean': 0.03583219647407532, 'diag/policy_drift_max': 0.31928807497024536, 'diag/policy_kl_mean': 0.09058305621147156, 'diag/policy_kl_max': 0.15743350982666016, 'diag/mu_target_mag_mean': 1.7750298976898193, 'diag/mu_target_mag_max': 34.36814880371094, 'diag/pretanh_sat_frac': 0.0014851888020833333}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(88.336), 'training/update_time': np.float64(1.569), 'training/policy_pc_loss': 32.94889831542969, 'training/value_pc_loss': 0.012913397513329983, 'training/mean_value': -0.0471155047416687, 'training/mean_reward': 0.005370437167584896, 'training/mean_advantage_abs': 0.7711750268936157, 'diag/policy_grad_norm_max': 0.7681254148483276, 'diag/policy_grad_norm_mean': 0.6013675332069397, 'diag/value_explained_var': 0.6689368486404419, 'diag/log_std_mean': -0.9321481585502625, 'diag/log_std_min': -1.5277656316757202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21177741885185242, 'diag/policy_drift_mean': 0.04230329021811485, 'diag/policy_drift_max': 0.4768109619617462, 'diag/policy_kl_mean': 0.13870221376419067, 'diag/policy_kl_max': 0.2858290672302246, 'diag/mu_target_mag_mean': 1.8354504108428955, 'diag/mu_target_mag_max': 35.32503128051758, 'diag/pretanh_sat_frac': 0.00103759765625}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(89.764), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 110.93656921386719, 'training/value_pc_loss': 0.016445297747850418, 'training/mean_value': -0.037264250218868256, 'training/mean_reward': 0.008010546676814556, 'training/mean_advantage_abs': 0.783783495426178, 'diag/policy_grad_norm_max': 1.4936782121658325, 'diag/policy_grad_norm_mean': 0.875603437423706, 'diag/value_explained_var': 0.701948881149292, 'diag/log_std_mean': -1.1680265665054321, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21527430415153503, 'diag/policy_drift_mean': 0.05193644016981125, 'diag/policy_drift_max': 0.558137059211731, 'diag/policy_kl_mean': 0.7651309370994568, 'diag/policy_kl_max': 1.2034094333648682, 'diag/mu_target_mag_mean': 1.96223783493042, 'diag/mu_target_mag_max': 34.048519134521484, 'diag/pretanh_sat_frac': 0.0005086263020833334}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(91.265), 'training/update_time': np.float64(1.492), 'training/policy_pc_loss': 48.86017608642578, 'training/value_pc_loss': 0.016976477578282356, 'training/mean_value': -0.02391819655895233, 'training/mean_reward': 0.010981492698192596, 'training/mean_advantage_abs': 0.8182445168495178, 'diag/policy_grad_norm_max': 2.1196346282958984, 'diag/policy_grad_norm_mean': 1.2787950038909912, 'diag/value_explained_var': 0.7381386756896973, 'diag/log_std_mean': -1.1772407293319702, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22057072818279266, 'diag/policy_drift_mean': 0.09865786880254745, 'diag/policy_drift_max': 1.2461047172546387, 'diag/policy_kl_mean': 0.20211289823055267, 'diag/policy_kl_max': 0.9390615820884705, 'diag/mu_target_mag_mean': 2.913116455078125, 'diag/mu_target_mag_max': 62.59770965576172, 'diag/pretanh_sat_frac': 0.00016276041666666666}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(92.651), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 122.82084655761719, 'training/value_pc_loss': 0.0201696939766407, 'training/mean_value': -0.007134283892810345, 'training/mean_reward': 0.011995917186141014, 'training/mean_advantage_abs': 0.8226907849311829, 'diag/policy_grad_norm_max': 4.115983963012695, 'diag/policy_grad_norm_mean': 1.9404956102371216, 'diag/value_explained_var': 0.759194016456604, 'diag/log_std_mean': -1.3919099569320679, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23237518966197968, 'diag/policy_drift_mean': 0.12579339742660522, 'diag/policy_drift_max': 1.4415764808654785, 'diag/policy_kl_mean': 1.0092428922653198, 'diag/policy_kl_max': 2.1385955810546875, 'diag/mu_target_mag_mean': 2.8328161239624023, 'diag/mu_target_mag_max': 56.941375732421875, 'diag/pretanh_sat_frac': 0.0010579427083333333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(94.186), 'training/update_time': np.float64(1.526), 'training/policy_pc_loss': 111.54615783691406, 'training/value_pc_loss': 0.028266487643122673, 'training/mean_value': 0.01707787998020649, 'training/mean_reward': 0.014668670482933521, 'training/mean_advantage_abs': 0.8493265509605408, 'diag/policy_grad_norm_max': 6.5443267822265625, 'diag/policy_grad_norm_mean': 3.3691868782043457, 'diag/value_explained_var': 0.7618609666824341, 'diag/log_std_mean': -1.4769824743270874, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2545923590660095, 'diag/policy_drift_mean': 0.21971796452999115, 'diag/policy_drift_max': 1.339355230331421, 'diag/policy_kl_mean': 0.5682191848754883, 'diag/policy_kl_max': 1.9153428077697754, 'diag/mu_target_mag_mean': 3.7533862590789795, 'diag/mu_target_mag_max': 72.16459655761719, 'diag/pretanh_sat_frac': 0.00042724609375}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(95.691), 'training/update_time': np.float64(1.493), 'training/policy_pc_loss': 151.58010864257812, 'training/value_pc_loss': 0.03125156834721565, 'training/mean_value': 0.04818806052207947, 'training/mean_reward': 0.016551857814192772, 'training/mean_advantage_abs': 0.8572982549667358, 'diag/policy_grad_norm_max': 8.856131553649902, 'diag/policy_grad_norm_mean': 4.5069708824157715, 'diag/value_explained_var': 0.7567816972732544, 'diag/log_std_mean': -1.6243884563446045, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29516297578811646, 'diag/policy_drift_mean': 0.2775592505931854, 'diag/policy_drift_max': 1.7635961771011353, 'diag/policy_kl_mean': 0.982099711894989, 'diag/policy_kl_max': 3.9346799850463867, 'diag/mu_target_mag_mean': 4.08432674407959, 'diag/mu_target_mag_max': 54.914695739746094, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(97.233), 'training/update_time': np.float64(1.533), 'training/policy_pc_loss': 147.1114044189453, 'training/value_pc_loss': 0.03138355165719986, 'training/mean_value': 0.07956424355506897, 'training/mean_reward': 0.016794977709650993, 'training/mean_advantage_abs': 0.8468596935272217, 'diag/policy_grad_norm_max': 11.27256965637207, 'diag/policy_grad_norm_mean': 6.013653755187988, 'diag/value_explained_var': 0.7671212553977966, 'diag/log_std_mean': -1.681466817855835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3428831100463867, 'diag/policy_drift_mean': 0.3677366375923157, 'diag/policy_drift_max': 1.7654755115509033, 'diag/policy_kl_mean': 1.1484700441360474, 'diag/policy_kl_max': 4.425954818725586, 'diag/mu_target_mag_mean': 4.418088912963867, 'diag/mu_target_mag_max': 67.41631317138672, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(787.2636), 'eval/std_score': np.float64(6.4159), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.557)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(117.535), 'training/update_time': np.float64(1.732), 'training/policy_pc_loss': 186.87249755859375, 'training/value_pc_loss': 0.025211723521351814, 'training/mean_value': 0.1058194637298584, 'training/mean_reward': 0.014481524005532265, 'training/mean_advantage_abs': 0.8419836759567261, 'diag/policy_grad_norm_max': 16.277080535888672, 'diag/policy_grad_norm_mean': 8.054071426391602, 'diag/value_explained_var': 0.7921154499053955, 'diag/log_std_mean': -1.8235210180282593, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38876819610595703, 'diag/policy_drift_mean': 0.4633401036262512, 'diag/policy_drift_max': 2.089937686920166, 'diag/policy_kl_mean': 1.944985270500183, 'diag/policy_kl_max': 6.414242744445801, 'diag/mu_target_mag_mean': 4.3033647537231445, 'diag/mu_target_mag_max': 65.9675064086914, 'diag/pretanh_sat_frac': 0.0}
