|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:53:22,783:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:53:22,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:53:23.752633   41819 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.971), 'training/update_time': np.float64(26.971), 'training/policy_pc_loss': 4.172359943389893, 'training/value_pc_loss': 2.138054847717285, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3533278703689575, 'diag/policy_grad_norm_mean': 0.2900330722332001, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10208569467067719, 'diag/log_std_min': -0.2394336462020874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28524547815322876, 'diag/policy_drift_mean': 0.019043447449803352, 'diag/policy_drift_max': 0.08461737632751465, 'diag/policy_kl_mean': 0.11383253335952759, 'diag/policy_kl_max': 0.12179964780807495, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(206.5871), 'eval/std_score': np.float64(3.2294), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.466)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.751), 'training/update_time': np.float64(1.76), 'training/policy_pc_loss': 22.088890075683594, 'training/value_pc_loss': 0.02221544086933136, 'training/mean_value': -0.05923711508512497, 'training/mean_reward': -0.003999066539108753, 'training/mean_advantage_abs': 0.7361818552017212, 'diag/policy_grad_norm_max': 0.5515024662017822, 'diag/policy_grad_norm_mean': 0.4995899200439453, 'diag/value_explained_var': 0.27609723806381226, 'diag/log_std_mean': -0.7761737704277039, 'diag/log_std_min': -1.3378926515579224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2602619528770447, 'diag/policy_drift_mean': 0.032404474914073944, 'diag/policy_drift_max': 0.22963681817054749, 'diag/policy_kl_mean': 0.1146416962146759, 'diag/policy_kl_max': 0.14528775215148926, 'diag/mu_target_mag_mean': 1.5267318487167358, 'diag/mu_target_mag_max': 22.74750328063965, 'diag/pretanh_sat_frac': 0.008341471354166666}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.305), 'training/update_time': np.float64(1.545), 'training/policy_pc_loss': 18.431968688964844, 'training/value_pc_loss': 0.01886850968003273, 'training/mean_value': -0.06675254553556442, 'training/mean_reward': -0.0021578080486506224, 'training/mean_advantage_abs': 0.7039288282394409, 'diag/policy_grad_norm_max': 0.6079641580581665, 'diag/policy_grad_norm_mean': 0.5365524291992188, 'diag/value_explained_var': 0.33085787296295166, 'diag/log_std_mean': -0.832717776298523, 'diag/log_std_min': -1.2318391799926758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25931516289711, 'diag/policy_drift_mean': 0.04071935638785362, 'diag/policy_drift_max': 0.2988440692424774, 'diag/policy_kl_mean': 0.18298926949501038, 'diag/policy_kl_max': 0.2167494297027588, 'diag/mu_target_mag_mean': 1.6469439268112183, 'diag/mu_target_mag_max': 46.22328186035156, 'diag/pretanh_sat_frac': 0.005086263020833333}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.804), 'training/update_time': np.float64(1.486), 'training/policy_pc_loss': 39.264957427978516, 'training/value_pc_loss': 0.018433455377817154, 'training/mean_value': -0.06819573044776917, 'training/mean_reward': -0.00036568637005984783, 'training/mean_advantage_abs': 0.7239724397659302, 'diag/policy_grad_norm_max': 0.8222154974937439, 'diag/policy_grad_norm_mean': 0.563203752040863, 'diag/value_explained_var': 0.3328712582588196, 'diag/log_std_mean': -0.9405764937400818, 'diag/log_std_min': -1.2927590608596802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26204758882522583, 'diag/policy_drift_mean': 0.041557714343070984, 'diag/policy_drift_max': 0.23151567578315735, 'diag/policy_kl_mean': 0.4038897156715393, 'diag/policy_kl_max': 0.4400668740272522, 'diag/mu_target_mag_mean': 1.6725444793701172, 'diag/mu_target_mag_max': 33.197479248046875, 'diag/pretanh_sat_frac': 0.0020955403645833335}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.259), 'training/update_time': np.float64(1.444), 'training/policy_pc_loss': 45.4254264831543, 'training/value_pc_loss': 0.018396256491541862, 'training/mean_value': -0.06511174887418747, 'training/mean_reward': 0.0022697641979902983, 'training/mean_advantage_abs': 0.7258301973342896, 'diag/policy_grad_norm_max': 0.8834131360054016, 'diag/policy_grad_norm_mean': 0.6817977428436279, 'diag/value_explained_var': 0.37317514419555664, 'diag/log_std_mean': -1.0376245975494385, 'diag/log_std_min': -1.5605785846710205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2677721679210663, 'diag/policy_drift_mean': 0.04846087843179703, 'diag/policy_drift_max': 0.29550600051879883, 'diag/policy_kl_mean': 0.21534764766693115, 'diag/policy_kl_max': 0.2947614789009094, 'diag/mu_target_mag_mean': 1.996539831161499, 'diag/mu_target_mag_max': 54.7692756652832, 'diag/pretanh_sat_frac': 0.00396728515625}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.81), 'training/update_time': np.float64(1.54), 'training/policy_pc_loss': 38.8994140625, 'training/value_pc_loss': 0.017965424805879593, 'training/mean_value': -0.0591493584215641, 'training/mean_reward': 0.0034393747337162495, 'training/mean_advantage_abs': 0.7415403127670288, 'diag/policy_grad_norm_max': 0.8417481780052185, 'diag/policy_grad_norm_mean': 0.7217668890953064, 'diag/value_explained_var': 0.3981506824493408, 'diag/log_std_mean': -1.078871726989746, 'diag/log_std_min': -1.5949937105178833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26550713181495667, 'diag/policy_drift_mean': 0.054805006831884384, 'diag/policy_drift_max': 0.30537909269332886, 'diag/policy_kl_mean': 0.04507242515683174, 'diag/policy_kl_max': 0.1135055422782898, 'diag/mu_target_mag_mean': 2.3726084232330322, 'diag/mu_target_mag_max': 62.89706039428711, 'diag/pretanh_sat_frac': 0.005167643229166667}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(98.401), 'training/update_time': np.float64(1.575), 'training/policy_pc_loss': 49.84700012207031, 'training/value_pc_loss': 0.0205042976886034, 'training/mean_value': -0.04615473747253418, 'training/mean_reward': 0.00662931939586997, 'training/mean_advantage_abs': 0.7372459173202515, 'diag/policy_grad_norm_max': 1.0320669412612915, 'diag/policy_grad_norm_mean': 0.8020098805427551, 'diag/value_explained_var': 0.43059754371643066, 'diag/log_std_mean': -1.0986175537109375, 'diag/log_std_min': -1.619420051574707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2750835120677948, 'diag/policy_drift_mean': 0.06066499650478363, 'diag/policy_drift_max': 0.42628833651542664, 'diag/policy_kl_mean': 0.12999227643013, 'diag/policy_kl_max': 0.31771451234817505, 'diag/mu_target_mag_mean': 2.389003276824951, 'diag/mu_target_mag_max': 45.88511276245117, 'diag/pretanh_sat_frac': 0.004353841145833333}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.751), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 88.58029174804688, 'training/value_pc_loss': 0.01913248747587204, 'training/mean_value': -0.03315155208110809, 'training/mean_reward': 0.008336805738508701, 'training/mean_advantage_abs': 0.7592499852180481, 'diag/policy_grad_norm_max': 2.0207948684692383, 'diag/policy_grad_norm_mean': 1.0849381685256958, 'diag/value_explained_var': 0.4786813259124756, 'diag/log_std_mean': -1.2264909744262695, 'diag/log_std_min': -1.9868615865707397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2889750599861145, 'diag/policy_drift_mean': 0.08603329956531525, 'diag/policy_drift_max': 0.8366678953170776, 'diag/policy_kl_mean': 0.6973199844360352, 'diag/policy_kl_max': 1.2232669591903687, 'diag/mu_target_mag_mean': 2.591463088989258, 'diag/mu_target_mag_max': 51.874568939208984, 'diag/pretanh_sat_frac': 0.011067708333333334}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(101.119), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 54.702396392822266, 'training/value_pc_loss': 0.018905404955148697, 'training/mean_value': -0.01859404891729355, 'training/mean_reward': 0.008625440299510956, 'training/mean_advantage_abs': 0.7861161231994629, 'diag/policy_grad_norm_max': 2.10380482673645, 'diag/policy_grad_norm_mean': 1.4257944822311401, 'diag/value_explained_var': 0.5310476422309875, 'diag/log_std_mean': -1.2217621803283691, 'diag/log_std_min': -1.9815423488616943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30348432064056396, 'diag/policy_drift_mean': 0.10399824380874634, 'diag/policy_drift_max': 1.0811986923217773, 'diag/policy_kl_mean': 0.1480281949043274, 'diag/policy_kl_max': 1.0395405292510986, 'diag/mu_target_mag_mean': 3.136397123336792, 'diag/mu_target_mag_max': 59.60118103027344, 'diag/pretanh_sat_frac': 0.01300048828125}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(102.62), 'training/update_time': np.float64(1.491), 'training/policy_pc_loss': 117.33470153808594, 'training/value_pc_loss': 0.024849314242601395, 'training/mean_value': 0.0011928812600672245, 'training/mean_reward': 0.009698774665594101, 'training/mean_advantage_abs': 0.7764483094215393, 'diag/policy_grad_norm_max': 5.340369701385498, 'diag/policy_grad_norm_mean': 2.4368255138397217, 'diag/value_explained_var': 0.5334543585777283, 'diag/log_std_mean': -1.3702082633972168, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3211257755756378, 'diag/policy_drift_mean': 0.12988927960395813, 'diag/policy_drift_max': 1.3186554908752441, 'diag/policy_kl_mean': 0.7890990376472473, 'diag/policy_kl_max': 4.180802345275879, 'diag/mu_target_mag_mean': 2.9812464714050293, 'diag/mu_target_mag_max': 75.3700180053711, 'diag/pretanh_sat_frac': 0.012451171875}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(104.178), 'training/update_time': np.float64(1.55), 'training/policy_pc_loss': 152.91720581054688, 'training/value_pc_loss': 0.02808145433664322, 'training/mean_value': 0.021279485896229744, 'training/mean_reward': 0.01027645729482174, 'training/mean_advantage_abs': 0.7727175951004028, 'diag/policy_grad_norm_max': 11.59598445892334, 'diag/policy_grad_norm_mean': 5.819357872009277, 'diag/value_explained_var': 0.5591769814491272, 'diag/log_std_mean': -1.3807704448699951, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34220635890960693, 'diag/policy_drift_mean': 0.22217321395874023, 'diag/policy_drift_max': 2.8024404048919678, 'diag/policy_kl_mean': 0.9211142063140869, 'diag/policy_kl_max': 8.076701164245605, 'diag/mu_target_mag_mean': 3.6799492835998535, 'diag/mu_target_mag_max': 68.46487426757812, 'diag/pretanh_sat_frac': 0.015177408854166666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(410.425), 'eval/std_score': np.float64(50.9097), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.81)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(124.572), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 203.43994140625, 'training/value_pc_loss': 0.023554107174277306, 'training/mean_value': 0.0342562310397625, 'training/mean_reward': 0.009019036777317524, 'training/mean_advantage_abs': 0.8037636280059814, 'diag/policy_grad_norm_max': 19.42995262145996, 'diag/policy_grad_norm_mean': 10.50573444366455, 'diag/value_explained_var': 0.6022812724113464, 'diag/log_std_mean': -1.5268020629882812, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3720817565917969, 'diag/policy_drift_mean': 0.3129754662513733, 'diag/policy_drift_max': 3.237290382385254, 'diag/policy_kl_mean': 1.849515676498413, 'diag/policy_kl_max': 12.251206398010254, 'diag/mu_target_mag_mean': 4.003134250640869, 'diag/mu_target_mag_max': 52.419132232666016, 'diag/pretanh_sat_frac': 0.017862955729166668}
