|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.9902), 'eval/std_score': np.float64(0.8293), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.232)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.629), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 4.898049354553223, 'training/value_pc_loss': 0.08205954730510712, 'training/mean_value': -0.00803082250058651, 'training/mean_reward': -0.017233844846487045, 'training/mean_advantage_abs': 0.783910870552063, 'diag/policy_grad_norm_max': 0.6736302375793457, 'diag/policy_grad_norm_mean': 0.6510010361671448, 'diag/value_explained_var': -0.31637251377105713, 'diag/log_std_mean': 0.014325551688671112, 'diag/log_std_min': -0.7563636898994446, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0380859375, 'diag/mu_abs_mean': 0.2649267613887787, 'diag/policy_drift_mean': 0.0001060109498212114, 'diag/policy_drift_max': 0.0007445677183568478, 'diag/policy_kl_mean': 2.9358052415773273e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.6882748603820801, 'diag/mu_target_mag_max': 15.090083122253418, 'diag/pretanh_sat_frac': 0.07657877604166667}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.866), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 4.8972859382629395, 'training/value_pc_loss': 0.08298400044441223, 'training/mean_value': -0.01571086421608925, 'training/mean_reward': -0.017944123595952988, 'training/mean_advantage_abs': 0.7878948450088501, 'diag/policy_grad_norm_max': 0.699589192867279, 'diag/policy_grad_norm_mean': 0.667273759841919, 'diag/value_explained_var': -0.37077605724334717, 'diag/log_std_mean': 0.017752230167388916, 'diag/log_std_min': -0.840366780757904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0379231795668602, 'diag/mu_abs_mean': 0.2626603841781616, 'diag/policy_drift_mean': 0.00011862575047416613, 'diag/policy_drift_max': 0.0007795181591063738, 'diag/policy_kl_mean': 3.1289091566577554e-06, 'diag/policy_kl_max': 1.2874603271484375e-05, 'diag/mu_target_mag_mean': 0.6649190783500671, 'diag/mu_target_mag_max': 9.989163398742676, 'diag/pretanh_sat_frac': 0.07737223307291667}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(92.113), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.607044696807861, 'training/value_pc_loss': 0.08197472989559174, 'training/mean_value': -0.024575162678956985, 'training/mean_reward': -0.01777298003435135, 'training/mean_advantage_abs': 0.7899500131607056, 'diag/policy_grad_norm_max': 0.7140278220176697, 'diag/policy_grad_norm_mean': 0.675323486328125, 'diag/value_explained_var': -0.40791332721710205, 'diag/log_std_mean': 0.01320604793727398, 'diag/log_std_min': -0.8676326870918274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0362141951918602, 'diag/mu_abs_mean': 0.2628456950187683, 'diag/policy_drift_mean': 0.000146327045513317, 'diag/policy_drift_max': 0.0010456207673996687, 'diag/policy_kl_mean': 3.3934047678485513e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.6840291023254395, 'diag/mu_target_mag_max': 11.213249206542969, 'diag/pretanh_sat_frac': 0.07371012369791667}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(93.349), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 4.54027795791626, 'training/value_pc_loss': 0.07650777697563171, 'training/mean_value': -0.021958837285637856, 'training/mean_reward': -0.017125338315963745, 'training/mean_advantage_abs': 0.7913488745689392, 'diag/policy_grad_norm_max': 0.6932492852210999, 'diag/policy_grad_norm_mean': 0.6579319834709167, 'diag/value_explained_var': -0.34876513481140137, 'diag/log_std_mean': 0.016485949978232384, 'diag/log_std_min': -0.7728961706161499, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.260581910610199, 'diag/policy_drift_mean': 0.00016539821808692068, 'diag/policy_drift_max': 0.0008648682851344347, 'diag/policy_kl_mean': 3.2121315598487854e-06, 'diag/policy_kl_max': 1.6033649444580078e-05, 'diag/mu_target_mag_mean': 0.6760329008102417, 'diag/mu_target_mag_max': 8.676019668579102, 'diag/pretanh_sat_frac': 0.07570393880208333}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.608), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.728646278381348, 'training/value_pc_loss': 0.07959762215614319, 'training/mean_value': -0.021737832576036453, 'training/mean_reward': -0.016856975853443146, 'training/mean_advantage_abs': 0.7894554138183594, 'diag/policy_grad_norm_max': 0.6783764958381653, 'diag/policy_grad_norm_mean': 0.6469981670379639, 'diag/value_explained_var': -0.4175841808319092, 'diag/log_std_mean': 0.010652422904968262, 'diag/log_std_min': -0.8683222532272339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0325520858168602, 'diag/mu_abs_mean': 0.2629150152206421, 'diag/policy_drift_mean': 0.0001229244953719899, 'diag/policy_drift_max': 0.0008787422557361424, 'diag/policy_kl_mean': 2.9687798814848065e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.6683165431022644, 'diag/mu_target_mag_max': 9.522981643676758, 'diag/pretanh_sat_frac': 0.07466634114583333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.842), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 4.4767255783081055, 'training/value_pc_loss': 0.06963043659925461, 'training/mean_value': -0.02102179080247879, 'training/mean_reward': -0.01737113855779171, 'training/mean_advantage_abs': 0.7877585291862488, 'diag/policy_grad_norm_max': 0.6901177167892456, 'diag/policy_grad_norm_mean': 0.6650575995445251, 'diag/value_explained_var': -0.33625221252441406, 'diag/log_std_mean': 0.013364261016249657, 'diag/log_std_min': -0.8437957167625427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0380045585334301, 'diag/mu_abs_mean': 0.2599963843822479, 'diag/policy_drift_mean': 0.00014391005970537663, 'diag/policy_drift_max': 0.0010246715974062681, 'diag/policy_kl_mean': 3.325127181597054e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.7022213339805603, 'diag/mu_target_mag_max': 11.380577087402344, 'diag/pretanh_sat_frac': 0.07676188151041667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(97.081), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 4.697421073913574, 'training/value_pc_loss': 0.06987729668617249, 'training/mean_value': -0.01971561834216118, 'training/mean_reward': -0.016814861446619034, 'training/mean_advantage_abs': 0.7905218601226807, 'diag/policy_grad_norm_max': 0.7046405076980591, 'diag/policy_grad_norm_mean': 0.6700732707977295, 'diag/value_explained_var': -0.38996338844299316, 'diag/log_std_mean': 0.013506541959941387, 'diag/log_std_min': -0.8087964057922363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.2651711404323578, 'diag/policy_drift_mean': 0.00015624143998138607, 'diag/policy_drift_max': 0.0013902331702411175, 'diag/policy_kl_mean': 3.204535460099578e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.6890847086906433, 'diag/mu_target_mag_max': 11.504134178161621, 'diag/pretanh_sat_frac': 0.07607014973958333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(98.308), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 4.698369026184082, 'training/value_pc_loss': 0.0697014182806015, 'training/mean_value': -0.017488554120063782, 'training/mean_reward': -0.017685193568468094, 'training/mean_advantage_abs': 0.7923324108123779, 'diag/policy_grad_norm_max': 0.7036060094833374, 'diag/policy_grad_norm_mean': 0.6709009408950806, 'diag/value_explained_var': -0.46658313274383545, 'diag/log_std_mean': 0.011230088770389557, 'diag/log_std_min': -0.8923817276954651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0353190116584301, 'diag/mu_abs_mean': 0.2630242705345154, 'diag/policy_drift_mean': 0.00015260768122971058, 'diag/policy_drift_max': 0.00130652345251292, 'diag/policy_kl_mean': 3.2800162443891168e-06, 'diag/policy_kl_max': 1.4841556549072266e-05, 'diag/mu_target_mag_mean': 0.7087562084197998, 'diag/mu_target_mag_max': 12.528642654418945, 'diag/pretanh_sat_frac': 0.07777913411458333}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.534), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 4.719328880310059, 'training/value_pc_loss': 0.07109041512012482, 'training/mean_value': -0.021521173417568207, 'training/mean_reward': -0.01796349510550499, 'training/mean_advantage_abs': 0.792323112487793, 'diag/policy_grad_norm_max': 0.7172988653182983, 'diag/policy_grad_norm_mean': 0.6733477711677551, 'diag/value_explained_var': -0.32507896423339844, 'diag/log_std_mean': 0.01056103315204382, 'diag/log_std_min': -0.7641469240188599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0342610701918602, 'diag/mu_abs_mean': 0.2648341655731201, 'diag/policy_drift_mean': 0.00015217025065794587, 'diag/policy_drift_max': 0.0008874898194335401, 'diag/policy_kl_mean': 3.35296499542892e-06, 'diag/policy_kl_max': 1.3470649719238281e-05, 'diag/mu_target_mag_mean': 0.681991696357727, 'diag/mu_target_mag_max': 12.021678924560547, 'diag/pretanh_sat_frac': 0.07442220052083333}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.792), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 4.572912216186523, 'training/value_pc_loss': 0.06595367193222046, 'training/mean_value': -0.027816271409392357, 'training/mean_reward': -0.01684040203690529, 'training/mean_advantage_abs': 0.7909318804740906, 'diag/policy_grad_norm_max': 0.6806710362434387, 'diag/policy_grad_norm_mean': 0.6586851477622986, 'diag/value_explained_var': -0.3695489168167114, 'diag/log_std_mean': 0.01581702008843422, 'diag/log_std_min': -0.8676271438598633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0347493514418602, 'diag/mu_abs_mean': 0.26612722873687744, 'diag/policy_drift_mean': 0.00012359190441202372, 'diag/policy_drift_max': 0.0008227395010180771, 'diag/policy_kl_mean': 3.440669388510287e-06, 'diag/policy_kl_max': 1.6689300537109375e-05, 'diag/mu_target_mag_mean': 0.6647124290466309, 'diag/mu_target_mag_max': 10.758194923400879, 'diag/pretanh_sat_frac': 0.07881673177083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.713), 'eval/std_score': np.float64(0.7185), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.235)}
