|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.1924), 'eval/std_score': np.float64(0.9864), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.259)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(83.156), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 4.864169120788574, 'training/value_pc_loss': 0.07457835227251053, 'training/mean_value': 0.0372190847992897, 'training/mean_reward': -0.020659666508436203, 'training/mean_advantage_abs': 0.7899155616760254, 'diag/policy_grad_norm_max': 0.7270756959915161, 'diag/policy_grad_norm_mean': 0.7062369585037231, 'diag/value_explained_var': -0.7806671857833862, 'diag/log_std_mean': -0.023196374997496605, 'diag/log_std_min': -0.8987447023391724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0421549491584301, 'diag/mu_abs_mean': 0.2293354570865631, 'diag/policy_drift_mean': 0.00016120934742502868, 'diag/policy_drift_max': 0.0009954690467566252, 'diag/policy_kl_mean': 4.256638931110501e-06, 'diag/policy_kl_max': 1.8477439880371094e-05, 'diag/mu_target_mag_mean': 0.7508108019828796, 'diag/mu_target_mag_max': 12.680399894714355, 'diag/pretanh_sat_frac': 0.07002766927083333}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(84.376), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 5.106167793273926, 'training/value_pc_loss': 0.06451931595802307, 'training/mean_value': 0.03382086008787155, 'training/mean_reward': -0.01761455088853836, 'training/mean_advantage_abs': 0.7952425479888916, 'diag/policy_grad_norm_max': 0.7359039187431335, 'diag/policy_grad_norm_mean': 0.689075767993927, 'diag/value_explained_var': -0.809809684753418, 'diag/log_std_mean': -0.028802182525396347, 'diag/log_std_min': -1.0024058818817139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2314000129699707, 'diag/policy_drift_mean': 0.00013289129128679633, 'diag/policy_drift_max': 0.0010475610615685582, 'diag/policy_kl_mean': 3.874461981467903e-06, 'diag/policy_kl_max': 1.6689300537109375e-05, 'diag/mu_target_mag_mean': 0.7090784907341003, 'diag/mu_target_mag_max': 14.01535415649414, 'diag/pretanh_sat_frac': 0.06756591796875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(85.601), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.369670867919922, 'training/value_pc_loss': 0.06456504762172699, 'training/mean_value': 0.032073844224214554, 'training/mean_reward': -0.015620358288288116, 'training/mean_advantage_abs': 0.7917882204055786, 'diag/policy_grad_norm_max': 0.7466253042221069, 'diag/policy_grad_norm_mean': 0.7004648447036743, 'diag/value_explained_var': -0.8710355758666992, 'diag/log_std_mean': -0.03194368630647659, 'diag/log_std_min': -0.9969762563705444, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0360514335334301, 'diag/mu_abs_mean': 0.23415963351726532, 'diag/policy_drift_mean': 0.00014877920330036432, 'diag/policy_drift_max': 0.0011155435349792242, 'diag/policy_kl_mean': 4.033747245557606e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.7205631136894226, 'diag/mu_target_mag_max': 16.8789119720459, 'diag/pretanh_sat_frac': 0.0689697265625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(86.835), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 5.25290584564209, 'training/value_pc_loss': 0.06531257927417755, 'training/mean_value': 0.024718906730413437, 'training/mean_reward': -0.015452181920409203, 'training/mean_advantage_abs': 0.7938990592956543, 'diag/policy_grad_norm_max': 0.7487243413925171, 'diag/policy_grad_norm_mean': 0.7016910910606384, 'diag/value_explained_var': -0.7422086000442505, 'diag/log_std_mean': -0.029088035225868225, 'diag/log_std_min': -1.060546636581421, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038330078125, 'diag/mu_abs_mean': 0.2319604605436325, 'diag/policy_drift_mean': 0.00016551639419049025, 'diag/policy_drift_max': 0.0009435921674594283, 'diag/policy_kl_mean': 4.1448656702414155e-06, 'diag/policy_kl_max': 1.8835067749023438e-05, 'diag/mu_target_mag_mean': 0.7223443984985352, 'diag/mu_target_mag_max': 15.43959903717041, 'diag/pretanh_sat_frac': 0.06610107421875}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(88.056), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 5.207319736480713, 'training/value_pc_loss': 0.06412982195615768, 'training/mean_value': 0.02243136055767536, 'training/mean_reward': -0.01493283174932003, 'training/mean_advantage_abs': 0.7941078543663025, 'diag/policy_grad_norm_max': 0.7614824175834656, 'diag/policy_grad_norm_mean': 0.7109318375587463, 'diag/value_explained_var': -0.7330707311630249, 'diag/log_std_mean': -0.029364440590143204, 'diag/log_std_min': -1.0265567302703857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.23378825187683105, 'diag/policy_drift_mean': 0.00013345092884264886, 'diag/policy_drift_max': 0.0008991850190795958, 'diag/policy_kl_mean': 4.5650958782061934e-06, 'diag/policy_kl_max': 2.0802021026611328e-05, 'diag/mu_target_mag_mean': 0.7029237151145935, 'diag/mu_target_mag_max': 10.931635856628418, 'diag/pretanh_sat_frac': 0.06748453776041667}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(89.267), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 5.026719570159912, 'training/value_pc_loss': 0.06191757321357727, 'training/mean_value': 0.02642647735774517, 'training/mean_reward': -0.015993330627679825, 'training/mean_advantage_abs': 0.7898588180541992, 'diag/policy_grad_norm_max': 0.769109308719635, 'diag/policy_grad_norm_mean': 0.7021840214729309, 'diag/value_explained_var': -0.8035000562667847, 'diag/log_std_mean': -0.029495202004909515, 'diag/log_std_min': -1.0607681274414062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0381673201918602, 'diag/mu_abs_mean': 0.23359912633895874, 'diag/policy_drift_mean': 0.00014051076141186059, 'diag/policy_drift_max': 0.000709720712620765, 'diag/policy_kl_mean': 4.4231710489839315e-06, 'diag/policy_kl_max': 2.1338462829589844e-05, 'diag/mu_target_mag_mean': 0.7114534378051758, 'diag/mu_target_mag_max': 16.920074462890625, 'diag/pretanh_sat_frac': 0.06675211588541667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(90.487), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.28314208984375, 'training/value_pc_loss': 0.06310265511274338, 'training/mean_value': 0.02261437475681305, 'training/mean_reward': -0.015439345501363277, 'training/mean_advantage_abs': 0.8014709949493408, 'diag/policy_grad_norm_max': 0.7147535681724548, 'diag/policy_grad_norm_mean': 0.6996350288391113, 'diag/value_explained_var': -0.7077575922012329, 'diag/log_std_mean': -0.029488615691661835, 'diag/log_std_min': -1.1010310649871826, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0349934920668602, 'diag/mu_abs_mean': 0.2284383773803711, 'diag/policy_drift_mean': 0.0001185435539809987, 'diag/policy_drift_max': 0.0010659145191311836, 'diag/policy_kl_mean': 4.219167749397457e-06, 'diag/policy_kl_max': 2.0742416381835938e-05, 'diag/mu_target_mag_mean': 0.6975879073143005, 'diag/mu_target_mag_max': 10.453198432922363, 'diag/pretanh_sat_frac': 0.06787109375}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(91.704), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 4.9605607986450195, 'training/value_pc_loss': 0.07016178965568542, 'training/mean_value': 0.02288021892309189, 'training/mean_reward': -0.017181886360049248, 'training/mean_advantage_abs': 0.7906321287155151, 'diag/policy_grad_norm_max': 0.7029131054878235, 'diag/policy_grad_norm_mean': 0.6744703650474548, 'diag/value_explained_var': -0.8657165765762329, 'diag/log_std_mean': -0.028232676908373833, 'diag/log_std_min': -0.9443436861038208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03369140625, 'diag/mu_abs_mean': 0.23017553985118866, 'diag/policy_drift_mean': 0.0001306944468524307, 'diag/policy_drift_max': 0.0007099130307324231, 'diag/policy_kl_mean': 3.865527105517685e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.7114090919494629, 'diag/mu_target_mag_max': 17.629793167114258, 'diag/pretanh_sat_frac': 0.06791178385416667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(92.938), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 5.167550086975098, 'training/value_pc_loss': 0.06231238692998886, 'training/mean_value': 0.01786821521818638, 'training/mean_reward': -0.01642446406185627, 'training/mean_advantage_abs': 0.7901940941810608, 'diag/policy_grad_norm_max': 0.7234723567962646, 'diag/policy_grad_norm_mean': 0.6944129467010498, 'diag/value_explained_var': -0.8295488357543945, 'diag/log_std_mean': -0.03241445869207382, 'diag/log_std_min': -1.0813071727752686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0349934920668602, 'diag/mu_abs_mean': 0.23299571871757507, 'diag/policy_drift_mean': 0.00013151270104572177, 'diag/policy_drift_max': 0.0009920187294483185, 'diag/policy_kl_mean': 4.491666913963854e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.7316598892211914, 'diag/mu_target_mag_max': 13.958731651306152, 'diag/pretanh_sat_frac': 0.0667724609375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(94.18), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.283474922180176, 'training/value_pc_loss': 0.06449878215789795, 'training/mean_value': 0.01574847847223282, 'training/mean_reward': -0.016336403787136078, 'training/mean_advantage_abs': 0.7910454869270325, 'diag/policy_grad_norm_max': 0.7252248525619507, 'diag/policy_grad_norm_mean': 0.7071682810783386, 'diag/value_explained_var': -0.884034276008606, 'diag/log_std_mean': -0.03229149430990219, 'diag/log_std_min': -1.2581075429916382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03466796875, 'diag/mu_abs_mean': 0.23294368386268616, 'diag/policy_drift_mean': 0.00016323632735293359, 'diag/policy_drift_max': 0.001548802014440298, 'diag/policy_kl_mean': 4.437359166331589e-06, 'diag/policy_kl_max': 2.4557113647460938e-05, 'diag/mu_target_mag_mean': 0.738994300365448, 'diag/mu_target_mag_max': 11.717172622680664, 'diag/pretanh_sat_frac': 0.0638427734375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.7947), 'eval/std_score': np.float64(0.6985), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.99)}
