|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.4068), 'eval/std_score': np.float64(0.8234), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.758)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.977), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 5.282876968383789, 'training/value_pc_loss': 0.06223836541175842, 'training/mean_value': -0.0783907026052475, 'training/mean_reward': -0.014520267024636269, 'training/mean_advantage_abs': 0.7919352054595947, 'diag/policy_grad_norm_max': 0.782920241355896, 'diag/policy_grad_norm_mean': 0.742042601108551, 'diag/value_explained_var': -0.4873131513595581, 'diag/log_std_mean': -0.028421854600310326, 'diag/log_std_min': -0.8381943106651306, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0349934920668602, 'diag/mu_abs_mean': 0.2472401112318039, 'diag/policy_drift_mean': 0.00015236267063301057, 'diag/policy_drift_max': 0.001204417902044952, 'diag/policy_kl_mean': 5.863534170202911e-06, 'diag/policy_kl_max': 2.7298927307128906e-05, 'diag/mu_target_mag_mean': 0.7462321519851685, 'diag/mu_target_mag_max': 12.139265060424805, 'diag/pretanh_sat_frac': 0.06927490234375}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.202), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.089900970458984, 'training/value_pc_loss': 0.06484995782375336, 'training/mean_value': -0.08509932458400726, 'training/mean_reward': -0.017110109329223633, 'training/mean_advantage_abs': 0.7882624864578247, 'diag/policy_grad_norm_max': 0.7808938026428223, 'diag/policy_grad_norm_mean': 0.7533779740333557, 'diag/value_explained_var': -0.41578209400177, 'diag/log_std_mean': -0.03077549859881401, 'diag/log_std_min': -0.8435714840888977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345865897834301, 'diag/mu_abs_mean': 0.24730327725410461, 'diag/policy_drift_mean': 0.00013966568803880364, 'diag/policy_drift_max': 0.001041821320541203, 'diag/policy_kl_mean': 5.9002486523240805e-06, 'diag/policy_kl_max': 3.314018249511719e-05, 'diag/mu_target_mag_mean': 0.744617223739624, 'diag/mu_target_mag_max': 14.982616424560547, 'diag/pretanh_sat_frac': 0.06766764322916667}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.447), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.040888786315918, 'training/value_pc_loss': 0.061419419944286346, 'training/mean_value': -0.08903627842664719, 'training/mean_reward': -0.017282074317336082, 'training/mean_advantage_abs': 0.8007668256759644, 'diag/policy_grad_norm_max': 0.805787205696106, 'diag/policy_grad_norm_mean': 0.7748934030532837, 'diag/value_explained_var': -0.5201147794723511, 'diag/log_std_mean': -0.030351858586072922, 'diag/log_std_min': -0.9107210636138916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.24827203154563904, 'diag/policy_drift_mean': 0.00014442572137340903, 'diag/policy_drift_max': 0.0010240667033940554, 'diag/policy_kl_mean': 6.81668461766094e-06, 'diag/policy_kl_max': 3.355741500854492e-05, 'diag/mu_target_mag_mean': 0.7415339350700378, 'diag/mu_target_mag_max': 14.921903610229492, 'diag/pretanh_sat_frac': 0.06884765625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.692), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.802246570587158, 'training/value_pc_loss': 0.061730094254016876, 'training/mean_value': -0.08619022369384766, 'training/mean_reward': -0.016556795686483383, 'training/mean_advantage_abs': 0.7927742004394531, 'diag/policy_grad_norm_max': 0.7931323647499084, 'diag/policy_grad_norm_mean': 0.7493032813072205, 'diag/value_explained_var': -0.5099736452102661, 'diag/log_std_mean': -0.026360228657722473, 'diag/log_std_min': -0.8621056079864502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03173828125, 'diag/mu_abs_mean': 0.24677389860153198, 'diag/policy_drift_mean': 0.00012817610695492476, 'diag/policy_drift_max': 0.0007758926949463785, 'diag/policy_kl_mean': 6.489528459496796e-06, 'diag/policy_kl_max': 3.421306610107422e-05, 'diag/mu_target_mag_mean': 0.7333657145500183, 'diag/mu_target_mag_max': 25.863754272460938, 'diag/pretanh_sat_frac': 0.06821695963541667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.95), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.854254722595215, 'training/value_pc_loss': 0.058849770575761795, 'training/mean_value': -0.08515679836273193, 'training/mean_reward': -0.017768245190382004, 'training/mean_advantage_abs': 0.7947479486465454, 'diag/policy_grad_norm_max': 0.7601290345191956, 'diag/policy_grad_norm_mean': 0.7363986372947693, 'diag/value_explained_var': -0.5551741123199463, 'diag/log_std_mean': -0.030780937522649765, 'diag/log_std_min': -0.937361478805542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0316569022834301, 'diag/mu_abs_mean': 0.24833130836486816, 'diag/policy_drift_mean': 0.00011377617920516059, 'diag/policy_drift_max': 0.0008334055892191827, 'diag/policy_kl_mean': 6.029222276993096e-06, 'diag/policy_kl_max': 3.075599670410156e-05, 'diag/mu_target_mag_mean': 0.7459061145782471, 'diag/mu_target_mag_max': 12.59390640258789, 'diag/pretanh_sat_frac': 0.06915283203125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.21), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.078753471374512, 'training/value_pc_loss': 0.060212116688489914, 'training/mean_value': -0.08607582747936249, 'training/mean_reward': -0.016884582117199898, 'training/mean_advantage_abs': 0.788208544254303, 'diag/policy_grad_norm_max': 0.7727755904197693, 'diag/policy_grad_norm_mean': 0.7420148849487305, 'diag/value_explained_var': -0.5440423488616943, 'diag/log_std_mean': -0.029399022459983826, 'diag/log_std_min': -0.9428028464317322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03076171875, 'diag/mu_abs_mean': 0.24728970229625702, 'diag/policy_drift_mean': 0.0001780985330697149, 'diag/policy_drift_max': 0.00144445791374892, 'diag/policy_kl_mean': 6.437665433622897e-06, 'diag/policy_kl_max': 3.17692756652832e-05, 'diag/mu_target_mag_mean': 0.7205018401145935, 'diag/mu_target_mag_max': 14.71679401397705, 'diag/pretanh_sat_frac': 0.06864420572916667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.449), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 5.279120445251465, 'training/value_pc_loss': 0.06042785197496414, 'training/mean_value': -0.0906527042388916, 'training/mean_reward': -0.01596333645284176, 'training/mean_advantage_abs': 0.7895367741584778, 'diag/policy_grad_norm_max': 0.790236234664917, 'diag/policy_grad_norm_mean': 0.7435401678085327, 'diag/value_explained_var': -0.5729814767837524, 'diag/log_std_mean': -0.030265947803854942, 'diag/log_std_min': -1.0167601108551025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02962239645421505, 'diag/mu_abs_mean': 0.24404439330101013, 'diag/policy_drift_mean': 0.00015607972454745322, 'diag/policy_drift_max': 0.0010136568453162909, 'diag/policy_kl_mean': 6.172791472636163e-06, 'diag/policy_kl_max': 3.30805778503418e-05, 'diag/mu_target_mag_mean': 0.7255799174308777, 'diag/mu_target_mag_max': 11.462417602539062, 'diag/pretanh_sat_frac': 0.0650634765625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.706), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 4.911383628845215, 'training/value_pc_loss': 0.058372411876916885, 'training/mean_value': -0.08605213463306427, 'training/mean_reward': -0.01604435220360756, 'training/mean_advantage_abs': 0.7925417423248291, 'diag/policy_grad_norm_max': 0.7824782729148865, 'diag/policy_grad_norm_mean': 0.7414498329162598, 'diag/value_explained_var': -0.5565152168273926, 'diag/log_std_mean': -0.031226132065057755, 'diag/log_std_min': -0.8845574855804443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0306803397834301, 'diag/mu_abs_mean': 0.24529579281806946, 'diag/policy_drift_mean': 0.00014668656513094902, 'diag/policy_drift_max': 0.0010209500323981047, 'diag/policy_kl_mean': 6.066227797418833e-06, 'diag/policy_kl_max': 3.0338764190673828e-05, 'diag/mu_target_mag_mean': 0.7179433703422546, 'diag/mu_target_mag_max': 17.386272430419922, 'diag/pretanh_sat_frac': 0.06581624348958333}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.933), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 5.355319023132324, 'training/value_pc_loss': 0.062357839196920395, 'training/mean_value': -0.09226114302873611, 'training/mean_reward': -0.01724749058485031, 'training/mean_advantage_abs': 0.7816784381866455, 'diag/policy_grad_norm_max': 0.8045597076416016, 'diag/policy_grad_norm_mean': 0.7593138217926025, 'diag/value_explained_var': -0.6138627529144287, 'diag/log_std_mean': -0.03132820129394531, 'diag/log_std_min': -0.939667820930481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0302734375, 'diag/mu_abs_mean': 0.2436709702014923, 'diag/policy_drift_mean': 0.00014517985982820392, 'diag/policy_drift_max': 0.0010739464778453112, 'diag/policy_kl_mean': 6.949907401576638e-06, 'diag/policy_kl_max': 3.314018249511719e-05, 'diag/mu_target_mag_mean': 0.7368220090866089, 'diag/mu_target_mag_max': 16.506488800048828, 'diag/pretanh_sat_frac': 0.06681315104166667}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.147), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 5.468879699707031, 'training/value_pc_loss': 0.05744614452123642, 'training/mean_value': -0.09228120744228363, 'training/mean_reward': -0.01757628843188286, 'training/mean_advantage_abs': 0.8003779053688049, 'diag/policy_grad_norm_max': 0.7957236170768738, 'diag/policy_grad_norm_mean': 0.754690408706665, 'diag/value_explained_var': -0.6920101642608643, 'diag/log_std_mean': -0.0329672247171402, 'diag/log_std_min': -0.8948842287063599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.027099609375, 'diag/mu_abs_mean': 0.2442391812801361, 'diag/policy_drift_mean': 0.00013757948181591928, 'diag/policy_drift_max': 0.00095143768703565, 'diag/policy_kl_mean': 6.780217518098652e-06, 'diag/policy_kl_max': 3.319978713989258e-05, 'diag/mu_target_mag_mean': 0.7087435722351074, 'diag/mu_target_mag_max': 11.104199409484863, 'diag/pretanh_sat_frac': 0.064453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.5443), 'eval/std_score': np.float64(0.9411), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.215)}
