|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(168.1955), 'eval/std_score': np.float64(1.627), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(52.206)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(93.522), 'training/update_time': np.float64(1.413), 'training/policy_pc_loss': 3.85874605178833, 'training/value_pc_loss': 0.042316287755966187, 'training/mean_value': -0.1084805503487587, 'training/mean_reward': -0.014251080341637135, 'training/mean_advantage_abs': 0.7630806565284729, 'diag/policy_grad_norm_max': 0.4933266341686249, 'diag/policy_grad_norm_mean': 0.4542064368724823, 'diag/value_explained_var': 0.2178419828414917, 'diag/log_std_mean': -0.14522342383861542, 'diag/log_std_min': -0.9304071068763733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2770114839076996, 'diag/policy_drift_mean': 0.010258072055876255, 'diag/policy_drift_max': 0.06883452832698822, 'diag/policy_kl_mean': 0.0031032958067953587, 'diag/policy_kl_max': 0.01921743154525757, 'diag/mu_target_mag_mean': 0.8134462237358093, 'diag/mu_target_mag_max': 12.958868980407715, 'diag/pretanh_sat_frac': 0.041015625}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(94.915), 'training/update_time': np.float64(1.382), 'training/policy_pc_loss': 3.6607165336608887, 'training/value_pc_loss': 0.034187961369752884, 'training/mean_value': -0.11661304533481598, 'training/mean_reward': -0.012407897040247917, 'training/mean_advantage_abs': 0.7638645768165588, 'diag/policy_grad_norm_max': 0.4900660514831543, 'diag/policy_grad_norm_mean': 0.4633696377277374, 'diag/value_explained_var': 0.29906100034713745, 'diag/log_std_mean': -0.16422194242477417, 'diag/log_std_min': -0.8852835297584534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.27930697798728943, 'diag/policy_drift_mean': 0.011058888398110867, 'diag/policy_drift_max': 0.0665065124630928, 'diag/policy_kl_mean': 0.0033172485418617725, 'diag/policy_kl_max': 0.018525004386901855, 'diag/mu_target_mag_mean': 0.8443252444267273, 'diag/mu_target_mag_max': 12.759495735168457, 'diag/pretanh_sat_frac': 0.040181477864583336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(96.251), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 3.581049680709839, 'training/value_pc_loss': 0.036623790860176086, 'training/mean_value': -0.13128216564655304, 'training/mean_reward': -0.012292051687836647, 'training/mean_advantage_abs': 0.7420303821563721, 'diag/policy_grad_norm_max': 0.461638480424881, 'diag/policy_grad_norm_mean': 0.4208998382091522, 'diag/value_explained_var': 0.29995089769363403, 'diag/log_std_mean': -0.17739884555339813, 'diag/log_std_min': -0.8685983419418335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2830231189727783, 'diag/policy_drift_mean': 0.01076637115329504, 'diag/policy_drift_max': 0.06771782040596008, 'diag/policy_kl_mean': 0.0032005454413592815, 'diag/policy_kl_max': 0.016559123992919922, 'diag/mu_target_mag_mean': 0.8315542936325073, 'diag/mu_target_mag_max': 11.897531509399414, 'diag/pretanh_sat_frac': 0.035929361979166664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(97.591), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 3.6047730445861816, 'training/value_pc_loss': 0.038132160902023315, 'training/mean_value': -0.14301204681396484, 'training/mean_reward': -0.013132492080330849, 'training/mean_advantage_abs': 0.7351831793785095, 'diag/policy_grad_norm_max': 0.4439072012901306, 'diag/policy_grad_norm_mean': 0.4093466103076935, 'diag/value_explained_var': 0.3226836323738098, 'diag/log_std_mean': -0.20267945528030396, 'diag/log_std_min': -1.1071864366531372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2800297141075134, 'diag/policy_drift_mean': 0.011178849264979362, 'diag/policy_drift_max': 0.08649787306785583, 'diag/policy_kl_mean': 0.003435268998146057, 'diag/policy_kl_max': 0.01672840118408203, 'diag/mu_target_mag_mean': 0.8476252555847168, 'diag/mu_target_mag_max': 18.682861328125, 'diag/pretanh_sat_frac': 0.03448486328125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(98.945), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 3.6548092365264893, 'training/value_pc_loss': 0.03062838315963745, 'training/mean_value': -0.15481051802635193, 'training/mean_reward': -0.01304561272263527, 'training/mean_advantage_abs': 0.755760908126831, 'diag/policy_grad_norm_max': 0.45624032616615295, 'diag/policy_grad_norm_mean': 0.42366212606430054, 'diag/value_explained_var': 0.3484264612197876, 'diag/log_std_mean': -0.214702770113945, 'diag/log_std_min': -0.9284358620643616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2790096402168274, 'diag/policy_drift_mean': 0.010966448113322258, 'diag/policy_drift_max': 0.06609950214624405, 'diag/policy_kl_mean': 0.0033018095418810844, 'diag/policy_kl_max': 0.015388011932373047, 'diag/mu_target_mag_mean': 0.8918706774711609, 'diag/mu_target_mag_max': 13.94418716430664, 'diag/pretanh_sat_frac': 0.032796223958333336}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(100.332), 'training/update_time': np.float64(1.379), 'training/policy_pc_loss': 3.774284601211548, 'training/value_pc_loss': 0.02948310784995556, 'training/mean_value': -0.16750189661979675, 'training/mean_reward': -0.012965239584445953, 'training/mean_advantage_abs': 0.7529224157333374, 'diag/policy_grad_norm_max': 0.42795607447624207, 'diag/policy_grad_norm_mean': 0.41099175810813904, 'diag/value_explained_var': 0.3673325777053833, 'diag/log_std_mean': -0.23906922340393066, 'diag/log_std_min': -0.9805235862731934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2816598117351532, 'diag/policy_drift_mean': 0.010277532041072845, 'diag/policy_drift_max': 0.05330803990364075, 'diag/policy_kl_mean': 0.0037473407573997974, 'diag/policy_kl_max': 0.01609259843826294, 'diag/mu_target_mag_mean': 0.910418689250946, 'diag/mu_target_mag_max': 12.834675788879395, 'diag/pretanh_sat_frac': 0.028706868489583332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(101.708), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 3.7774970531463623, 'training/value_pc_loss': 0.02510678395628929, 'training/mean_value': -0.17295709252357483, 'training/mean_reward': -0.011553412303328514, 'training/mean_advantage_abs': 0.7465672492980957, 'diag/policy_grad_norm_max': 0.43327832221984863, 'diag/policy_grad_norm_mean': 0.38781505823135376, 'diag/value_explained_var': 0.39117342233657837, 'diag/log_std_mean': -0.26295897364616394, 'diag/log_std_min': -0.9297062158584595, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2841481566429138, 'diag/policy_drift_mean': 0.011729581281542778, 'diag/policy_drift_max': 0.07207432389259338, 'diag/policy_kl_mean': 0.004334281198680401, 'diag/policy_kl_max': 0.01853001117706299, 'diag/mu_target_mag_mean': 0.8799490928649902, 'diag/mu_target_mag_max': 15.28211784362793, 'diag/pretanh_sat_frac': 0.026692708333333332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(103.067), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 3.9266197681427, 'training/value_pc_loss': 0.023536089807748795, 'training/mean_value': -0.1837347447872162, 'training/mean_reward': -0.010226243175566196, 'training/mean_advantage_abs': 0.7459775805473328, 'diag/policy_grad_norm_max': 0.4377937316894531, 'diag/policy_grad_norm_mean': 0.41204988956451416, 'diag/value_explained_var': 0.4042503833770752, 'diag/log_std_mean': -0.2824142575263977, 'diag/log_std_min': -1.0485010147094727, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2850453555583954, 'diag/policy_drift_mean': 0.01214987225830555, 'diag/policy_drift_max': 0.08243092149496078, 'diag/policy_kl_mean': 0.004706681706011295, 'diag/policy_kl_max': 0.01831299066543579, 'diag/mu_target_mag_mean': 0.9143072962760925, 'diag/mu_target_mag_max': 16.47165298461914, 'diag/pretanh_sat_frac': 0.02545166015625}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(104.401), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 3.8720178604125977, 'training/value_pc_loss': 0.022843822836875916, 'training/mean_value': -0.19378188252449036, 'training/mean_reward': -0.00992225855588913, 'training/mean_advantage_abs': 0.7528696060180664, 'diag/policy_grad_norm_max': 0.4237709641456604, 'diag/policy_grad_norm_mean': 0.39217501878738403, 'diag/value_explained_var': 0.4043383002281189, 'diag/log_std_mean': -0.30701276659965515, 'diag/log_std_min': -1.0479463338851929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2885423004627228, 'diag/policy_drift_mean': 0.011243043467402458, 'diag/policy_drift_max': 0.060593102127313614, 'diag/policy_kl_mean': 0.005500026047229767, 'diag/policy_kl_max': 0.02471315860748291, 'diag/mu_target_mag_mean': 0.9378000497817993, 'diag/mu_target_mag_max': 13.958525657653809, 'diag/pretanh_sat_frac': 0.022013346354166668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(105.772), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 3.9245593547821045, 'training/value_pc_loss': 0.022021181881427765, 'training/mean_value': -0.20254361629486084, 'training/mean_reward': -0.009564550593495369, 'training/mean_advantage_abs': 0.7277461886405945, 'diag/policy_grad_norm_max': 0.400527685880661, 'diag/policy_grad_norm_mean': 0.3759825825691223, 'diag/value_explained_var': 0.4443822503089905, 'diag/log_std_mean': -0.3339078426361084, 'diag/log_std_min': -1.0171246528625488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2881511151790619, 'diag/policy_drift_mean': 0.011596344411373138, 'diag/policy_drift_max': 0.0693492516875267, 'diag/policy_kl_mean': 0.005341996904462576, 'diag/policy_kl_max': 0.02008950710296631, 'diag/mu_target_mag_mean': 0.8971327543258667, 'diag/mu_target_mag_max': 21.998706817626953, 'diag/pretanh_sat_frac': 0.019938151041666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-33.2773), 'eval/std_score': np.float64(10.1041), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.074)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(122.33), 'training/update_time': np.float64(1.475), 'training/policy_pc_loss': 3.9090614318847656, 'training/value_pc_loss': 0.020206129178404808, 'training/mean_value': -0.2087680548429489, 'training/mean_reward': -0.009147773496806622, 'training/mean_advantage_abs': 0.7282171845436096, 'diag/policy_grad_norm_max': 0.4074428975582123, 'diag/policy_grad_norm_mean': 0.3794921040534973, 'diag/value_explained_var': 0.4206351637840271, 'diag/log_std_mean': -0.36442941427230835, 'diag/log_std_min': -1.088646411895752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28680354356765747, 'diag/policy_drift_mean': 0.014064928516745567, 'diag/policy_drift_max': 0.0754067674279213, 'diag/policy_kl_mean': 0.005825159605592489, 'diag/policy_kl_max': 0.020645081996917725, 'diag/mu_target_mag_mean': 0.9130208492279053, 'diag/mu_target_mag_max': 23.391742706298828, 'diag/pretanh_sat_frac': 0.016927083333333332}
