|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.5828), 'eval/std_score': np.float64(1.3373), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.984)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.897), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 4.011571884155273, 'training/value_pc_loss': 0.02634211629629135, 'training/mean_value': -0.08809763193130493, 'training/mean_reward': -0.01189119927585125, 'training/mean_advantage_abs': 0.7712931632995605, 'diag/policy_grad_norm_max': 0.4933827519416809, 'diag/policy_grad_norm_mean': 0.4604335427284241, 'diag/value_explained_var': 0.20506668090820312, 'diag/log_std_mean': -0.22888657450675964, 'diag/log_std_min': -1.1854586601257324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.23982670903205872, 'diag/policy_drift_mean': 0.010397270321846008, 'diag/policy_drift_max': 0.06932859122753143, 'diag/policy_kl_mean': 0.0036591533571481705, 'diag/policy_kl_max': 0.017356932163238525, 'diag/mu_target_mag_mean': 0.9120485186576843, 'diag/mu_target_mag_max': 12.558330535888672, 'diag/pretanh_sat_frac': 0.032857259114583336}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.221), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 3.68367338180542, 'training/value_pc_loss': 0.026493612676858902, 'training/mean_value': -0.10413210093975067, 'training/mean_reward': -0.011704724282026291, 'training/mean_advantage_abs': 0.7434830665588379, 'diag/policy_grad_norm_max': 0.4653657078742981, 'diag/policy_grad_norm_mean': 0.44858741760253906, 'diag/value_explained_var': 0.2504574656486511, 'diag/log_std_mean': -0.25454819202423096, 'diag/log_std_min': -1.2491611242294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.24153733253479004, 'diag/policy_drift_mean': 0.011835779063403606, 'diag/policy_drift_max': 0.07484687119722366, 'diag/policy_kl_mean': 0.003570853965356946, 'diag/policy_kl_max': 0.016853272914886475, 'diag/mu_target_mag_mean': 0.9240565299987793, 'diag/mu_target_mag_max': 17.484811782836914, 'diag/pretanh_sat_frac': 0.029459635416666668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.544), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 3.9715185165405273, 'training/value_pc_loss': 0.028671124950051308, 'training/mean_value': -0.1208859384059906, 'training/mean_reward': -0.011831330135464668, 'training/mean_advantage_abs': 0.7467950582504272, 'diag/policy_grad_norm_max': 0.4403940737247467, 'diag/policy_grad_norm_mean': 0.41918477416038513, 'diag/value_explained_var': 0.29331493377685547, 'diag/log_std_mean': -0.2621760070323944, 'diag/log_std_min': -1.3234944343566895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.24257275462150574, 'diag/policy_drift_mean': 0.009994207881391048, 'diag/policy_drift_max': 0.07390451431274414, 'diag/policy_kl_mean': 0.003242544364184141, 'diag/policy_kl_max': 0.014448344707489014, 'diag/mu_target_mag_mean': 0.9242435693740845, 'diag/mu_target_mag_max': 16.584596633911133, 'diag/pretanh_sat_frac': 0.028706868489583332}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.865), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 3.7578725814819336, 'training/value_pc_loss': 0.023897208273410797, 'training/mean_value': -0.13833042979240417, 'training/mean_reward': -0.010583977214992046, 'training/mean_advantage_abs': 0.7341277599334717, 'diag/policy_grad_norm_max': 0.43010950088500977, 'diag/policy_grad_norm_mean': 0.4127173125743866, 'diag/value_explained_var': 0.37888532876968384, 'diag/log_std_mean': -0.2917298972606659, 'diag/log_std_min': -1.2627671957015991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.24531380832195282, 'diag/policy_drift_mean': 0.010975494980812073, 'diag/policy_drift_max': 0.1071663647890091, 'diag/policy_kl_mean': 0.003442789427936077, 'diag/policy_kl_max': 0.015232861042022705, 'diag/mu_target_mag_mean': 0.9649307727813721, 'diag/mu_target_mag_max': 16.704191207885742, 'diag/pretanh_sat_frac': 0.024210611979166668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.185), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 3.8369898796081543, 'training/value_pc_loss': 0.02259651944041252, 'training/mean_value': -0.15660066902637482, 'training/mean_reward': -0.010547954589128494, 'training/mean_advantage_abs': 0.7329296469688416, 'diag/policy_grad_norm_max': 0.41461482644081116, 'diag/policy_grad_norm_mean': 0.39611929655075073, 'diag/value_explained_var': 0.4124305844306946, 'diag/log_std_mean': -0.3055964708328247, 'diag/log_std_min': -1.2333894968032837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24477319419384003, 'diag/policy_drift_mean': 0.01191621832549572, 'diag/policy_drift_max': 0.09962030500173569, 'diag/policy_kl_mean': 0.0034770402126014233, 'diag/policy_kl_max': 0.01320493221282959, 'diag/mu_target_mag_mean': 0.9601120948791504, 'diag/mu_target_mag_max': 17.276687622070312, 'diag/pretanh_sat_frac': 0.0242919921875}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.51), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.069304466247559, 'training/value_pc_loss': 0.019289530813694, 'training/mean_value': -0.1722097247838974, 'training/mean_reward': -0.01056334376335144, 'training/mean_advantage_abs': 0.7507442235946655, 'diag/policy_grad_norm_max': 0.41553354263305664, 'diag/policy_grad_norm_mean': 0.39255616068840027, 'diag/value_explained_var': 0.5281509757041931, 'diag/log_std_mean': -0.319293349981308, 'diag/log_std_min': -1.2947912216186523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2441505491733551, 'diag/policy_drift_mean': 0.013969166204333305, 'diag/policy_drift_max': 0.08649899810552597, 'diag/policy_kl_mean': 0.003509318456053734, 'diag/policy_kl_max': 0.013332664966583252, 'diag/mu_target_mag_mean': 0.9478806853294373, 'diag/mu_target_mag_max': 19.296146392822266, 'diag/pretanh_sat_frac': 0.0218505859375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.833), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 3.8724746704101562, 'training/value_pc_loss': 0.018257759511470795, 'training/mean_value': -0.19103261828422546, 'training/mean_reward': -0.008690347895026207, 'training/mean_advantage_abs': 0.7322582006454468, 'diag/policy_grad_norm_max': 0.38699430227279663, 'diag/policy_grad_norm_mean': 0.3663884103298187, 'diag/value_explained_var': 0.5582976341247559, 'diag/log_std_mean': -0.3493683338165283, 'diag/log_std_min': -1.19028902053833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.24474576115608215, 'diag/policy_drift_mean': 0.013124197721481323, 'diag/policy_drift_max': 0.08344002068042755, 'diag/policy_kl_mean': 0.0030484371818602085, 'diag/policy_kl_max': 0.01102060079574585, 'diag/mu_target_mag_mean': 1.0081944465637207, 'diag/mu_target_mag_max': 27.034326553344727, 'diag/pretanh_sat_frac': 0.019673665364583332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.184), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 4.010309219360352, 'training/value_pc_loss': 0.021210914477705956, 'training/mean_value': -0.21595224738121033, 'training/mean_reward': -0.009614367969334126, 'training/mean_advantage_abs': 0.7259848713874817, 'diag/policy_grad_norm_max': 0.3992513418197632, 'diag/policy_grad_norm_mean': 0.3697669208049774, 'diag/value_explained_var': 0.5513211488723755, 'diag/log_std_mean': -0.37051159143447876, 'diag/log_std_min': -1.3236448764801025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24580368399620056, 'diag/policy_drift_mean': 0.014591766521334648, 'diag/policy_drift_max': 0.10865306109189987, 'diag/policy_kl_mean': 0.003534659743309021, 'diag/policy_kl_max': 0.01665264368057251, 'diag/mu_target_mag_mean': 1.0730910301208496, 'diag/mu_target_mag_max': 31.027626037597656, 'diag/pretanh_sat_frac': 0.018961588541666668}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.523), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 4.129637241363525, 'training/value_pc_loss': 0.016914136707782745, 'training/mean_value': -0.23642510175704956, 'training/mean_reward': -0.010115869343280792, 'training/mean_advantage_abs': 0.7417559623718262, 'diag/policy_grad_norm_max': 0.3896835446357727, 'diag/policy_grad_norm_mean': 0.3680393695831299, 'diag/value_explained_var': 0.6076235771179199, 'diag/log_std_mean': -0.3783097267150879, 'diag/log_std_min': -1.263487696647644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24754810333251953, 'diag/policy_drift_mean': 0.015593886375427246, 'diag/policy_drift_max': 0.12607601284980774, 'diag/policy_kl_mean': 0.004119906108826399, 'diag/policy_kl_max': 0.01514589786529541, 'diag/mu_target_mag_mean': 1.044480800628662, 'diag/mu_target_mag_max': 17.58126449584961, 'diag/pretanh_sat_frac': 0.017293294270833332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.863), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 4.148308277130127, 'training/value_pc_loss': 0.01525065302848816, 'training/mean_value': -0.2496901899576187, 'training/mean_reward': -0.009141385555267334, 'training/mean_advantage_abs': 0.7421045303344727, 'diag/policy_grad_norm_max': 0.36677974462509155, 'diag/policy_grad_norm_mean': 0.34345611929893494, 'diag/value_explained_var': 0.6516252756118774, 'diag/log_std_mean': -0.3988898992538452, 'diag/log_std_min': -1.3635332584381104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2531950771808624, 'diag/policy_drift_mean': 0.013697883114218712, 'diag/policy_drift_max': 0.09805264323949814, 'diag/policy_kl_mean': 0.003881099633872509, 'diag/policy_kl_max': 0.012531816959381104, 'diag/mu_target_mag_mean': 1.0704931020736694, 'diag/mu_target_mag_max': 22.38409996032715, 'diag/pretanh_sat_frac': 0.014261881510416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.7724), 'eval/std_score': np.float64(2.7908), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.362)}
