|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.8624), 'eval/std_score': np.float64(0.7764), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.466)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(86.879), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 3.964489698410034, 'training/value_pc_loss': 0.03509317338466644, 'training/mean_value': -0.19171728193759918, 'training/mean_reward': -0.01181347481906414, 'training/mean_advantage_abs': 0.7495443820953369, 'diag/policy_grad_norm_max': 0.4644792675971985, 'diag/policy_grad_norm_mean': 0.43133965134620667, 'diag/value_explained_var': 0.1965165138244629, 'diag/log_std_mean': -0.249929279088974, 'diag/log_std_min': -1.0628223419189453, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2603563666343689, 'diag/policy_drift_mean': 0.01006077416241169, 'diag/policy_drift_max': 0.0623774453997612, 'diag/policy_kl_mean': 0.003893457818776369, 'diag/policy_kl_max': 0.01646411418914795, 'diag/mu_target_mag_mean': 0.9535812139511108, 'diag/mu_target_mag_max': 14.760688781738281, 'diag/pretanh_sat_frac': 0.029012044270833332}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.21), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 4.035178184509277, 'training/value_pc_loss': 0.028256045654416084, 'training/mean_value': -0.2095426619052887, 'training/mean_reward': -0.01232275739312172, 'training/mean_advantage_abs': 0.7583010196685791, 'diag/policy_grad_norm_max': 0.4235166907310486, 'diag/policy_grad_norm_mean': 0.40594664216041565, 'diag/value_explained_var': 0.2259024977684021, 'diag/log_std_mean': -0.2680395543575287, 'diag/log_std_min': -1.0723263025283813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2649199962615967, 'diag/policy_drift_mean': 0.010602783411741257, 'diag/policy_drift_max': 0.06461887806653976, 'diag/policy_kl_mean': 0.0035934634506702423, 'diag/policy_kl_max': 0.01159888505935669, 'diag/mu_target_mag_mean': 0.9154858589172363, 'diag/mu_target_mag_max': 14.544368743896484, 'diag/pretanh_sat_frac': 0.026774088541666668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.539), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 3.935683250427246, 'training/value_pc_loss': 0.024725880473852158, 'training/mean_value': -0.2219664752483368, 'training/mean_reward': -0.011937502771615982, 'training/mean_advantage_abs': 0.7593464851379395, 'diag/policy_grad_norm_max': 0.4436180889606476, 'diag/policy_grad_norm_mean': 0.40428397059440613, 'diag/value_explained_var': 0.2882198691368103, 'diag/log_std_mean': -0.2841572165489197, 'diag/log_std_min': -1.0659704208374023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25967785716056824, 'diag/policy_drift_mean': 0.010914239101111889, 'diag/policy_drift_max': 0.05560492351651192, 'diag/policy_kl_mean': 0.0031456591095775366, 'diag/policy_kl_max': 0.009336113929748535, 'diag/mu_target_mag_mean': 0.9360167384147644, 'diag/mu_target_mag_max': 16.986663818359375, 'diag/pretanh_sat_frac': 0.025004069010416668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.881), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 3.9930577278137207, 'training/value_pc_loss': 0.023674186319112778, 'training/mean_value': -0.23063308000564575, 'training/mean_reward': -0.010516254231333733, 'training/mean_advantage_abs': 0.7572101950645447, 'diag/policy_grad_norm_max': 0.4360658526420593, 'diag/policy_grad_norm_mean': 0.4083409011363983, 'diag/value_explained_var': 0.2838199734687805, 'diag/log_std_mean': -0.30403634905815125, 'diag/log_std_min': -1.0628759860992432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2619790732860565, 'diag/policy_drift_mean': 0.011842980980873108, 'diag/policy_drift_max': 0.09292684495449066, 'diag/policy_kl_mean': 0.0033092296216636896, 'diag/policy_kl_max': 0.010097801685333252, 'diag/mu_target_mag_mean': 0.9135931730270386, 'diag/mu_target_mag_max': 19.36724090576172, 'diag/pretanh_sat_frac': 0.021586100260416668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.198), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 3.975152015686035, 'training/value_pc_loss': 0.02223851904273033, 'training/mean_value': -0.243080735206604, 'training/mean_reward': -0.010761909186840057, 'training/mean_advantage_abs': 0.7455435991287231, 'diag/policy_grad_norm_max': 0.42583540081977844, 'diag/policy_grad_norm_mean': 0.40077900886535645, 'diag/value_explained_var': 0.3179970383644104, 'diag/log_std_mean': -0.3242848515510559, 'diag/log_std_min': -1.1766419410705566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26381146907806396, 'diag/policy_drift_mean': 0.012355366721749306, 'diag/policy_drift_max': 0.07712040096521378, 'diag/policy_kl_mean': 0.0031899651512503624, 'diag/policy_kl_max': 0.009434878826141357, 'diag/mu_target_mag_mean': 0.9676372408866882, 'diag/mu_target_mag_max': 24.617860794067383, 'diag/pretanh_sat_frac': 0.020792643229166668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.546), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 3.844209671020508, 'training/value_pc_loss': 0.027233367785811424, 'training/mean_value': -0.25690025091171265, 'training/mean_reward': -0.010653330013155937, 'training/mean_advantage_abs': 0.7262904644012451, 'diag/policy_grad_norm_max': 0.3838215470314026, 'diag/policy_grad_norm_mean': 0.36681807041168213, 'diag/value_explained_var': 0.33644479513168335, 'diag/log_std_mean': -0.3406457304954529, 'diag/log_std_min': -1.127855896949768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26404058933258057, 'diag/policy_drift_mean': 0.012544128112494946, 'diag/policy_drift_max': 0.09401112794876099, 'diag/policy_kl_mean': 0.0031328012701123953, 'diag/policy_kl_max': 0.00979769229888916, 'diag/mu_target_mag_mean': 0.9545750617980957, 'diag/mu_target_mag_max': 15.785539627075195, 'diag/pretanh_sat_frac': 0.018452962239583332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.887), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 3.8067097663879395, 'training/value_pc_loss': 0.02376505732536316, 'training/mean_value': -0.27966421842575073, 'training/mean_reward': -0.009461062960326672, 'training/mean_advantage_abs': 0.712307333946228, 'diag/policy_grad_norm_max': 0.3666098117828369, 'diag/policy_grad_norm_mean': 0.33892688155174255, 'diag/value_explained_var': 0.38604575395584106, 'diag/log_std_mean': -0.35814449191093445, 'diag/log_std_min': -1.1377158164978027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.264725923538208, 'diag/policy_drift_mean': 0.012135965749621391, 'diag/policy_drift_max': 0.059894174337387085, 'diag/policy_kl_mean': 0.002713541965931654, 'diag/policy_kl_max': 0.010154902935028076, 'diag/mu_target_mag_mean': 0.9861178398132324, 'diag/mu_target_mag_max': 19.72311782836914, 'diag/pretanh_sat_frac': 0.015767415364583332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.211), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 3.9976584911346436, 'training/value_pc_loss': 0.022366318851709366, 'training/mean_value': -0.2952604591846466, 'training/mean_reward': -0.00924762710928917, 'training/mean_advantage_abs': 0.7069975137710571, 'diag/policy_grad_norm_max': 0.3695248067378998, 'diag/policy_grad_norm_mean': 0.3393315374851227, 'diag/value_explained_var': 0.4284277558326721, 'diag/log_std_mean': -0.37569305300712585, 'diag/log_std_min': -1.1683233976364136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2684561014175415, 'diag/policy_drift_mean': 0.012684594839811325, 'diag/policy_drift_max': 0.07880368828773499, 'diag/policy_kl_mean': 0.0027203436475247145, 'diag/policy_kl_max': 0.010068953037261963, 'diag/mu_target_mag_mean': 0.9929131865501404, 'diag/mu_target_mag_max': 19.324302673339844, 'diag/pretanh_sat_frac': 0.01458740234375}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.518), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 3.9848685264587402, 'training/value_pc_loss': 0.021438250318169594, 'training/mean_value': -0.316707968711853, 'training/mean_reward': -0.009456662461161613, 'training/mean_advantage_abs': 0.7212958931922913, 'diag/policy_grad_norm_max': 0.3695775866508484, 'diag/policy_grad_norm_mean': 0.33979445695877075, 'diag/value_explained_var': 0.3956418037414551, 'diag/log_std_mean': -0.3921070992946625, 'diag/log_std_min': -1.1851236820220947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26860296726226807, 'diag/policy_drift_mean': 0.011071449145674706, 'diag/policy_drift_max': 0.06046391278505325, 'diag/policy_kl_mean': 0.0026728673838078976, 'diag/policy_kl_max': 0.008411645889282227, 'diag/mu_target_mag_mean': 0.9502209424972534, 'diag/mu_target_mag_max': 23.70672607421875, 'diag/pretanh_sat_frac': 0.013468424479166666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.836), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 3.844348907470703, 'training/value_pc_loss': 0.021699432283639908, 'training/mean_value': -0.33283060789108276, 'training/mean_reward': -0.010514101013541222, 'training/mean_advantage_abs': 0.6926864385604858, 'diag/policy_grad_norm_max': 0.362445592880249, 'diag/policy_grad_norm_mean': 0.3325992524623871, 'diag/value_explained_var': 0.41908860206604004, 'diag/log_std_mean': -0.410190224647522, 'diag/log_std_min': -1.1670124530792236, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26932868361473083, 'diag/policy_drift_mean': 0.013853728771209717, 'diag/policy_drift_max': 0.07830359041690826, 'diag/policy_kl_mean': 0.003423551097512245, 'diag/policy_kl_max': 0.0097733736038208, 'diag/mu_target_mag_mean': 0.9715062975883484, 'diag/mu_target_mag_max': 37.150089263916016, 'diag/pretanh_sat_frac': 0.01177978515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3856), 'eval/std_score': np.float64(0.9818), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.993)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(114.175), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 3.7499303817749023, 'training/value_pc_loss': 0.02576078288257122, 'training/mean_value': -0.3501567244529724, 'training/mean_reward': -0.010519027709960938, 'training/mean_advantage_abs': 0.6599646806716919, 'diag/policy_grad_norm_max': 0.34016457200050354, 'diag/policy_grad_norm_mean': 0.3071923553943634, 'diag/value_explained_var': 0.4187670946121216, 'diag/log_std_mean': -0.4232197701931, 'diag/log_std_min': -1.1015567779541016, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26652008295059204, 'diag/policy_drift_mean': 0.014149300754070282, 'diag/policy_drift_max': 0.08139017224311829, 'diag/policy_kl_mean': 0.003502950072288513, 'diag/policy_kl_max': 0.009889006614685059, 'diag/mu_target_mag_mean': 0.9493004679679871, 'diag/mu_target_mag_max': 19.70020294189453, 'diag/pretanh_sat_frac': 0.01104736328125}
