|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.4976), 'eval/std_score': np.float64(1.4862), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.609)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(86.862), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 7.271740913391113, 'training/value_pc_loss': 0.06213890761137009, 'training/mean_value': 0.017778590321540833, 'training/mean_reward': -0.011757001280784607, 'training/mean_advantage_abs': 0.7922160029411316, 'diag/policy_grad_norm_max': 0.3827994465827942, 'diag/policy_grad_norm_mean': 0.33100205659866333, 'diag/value_explained_var': -0.3762953281402588, 'diag/log_std_mean': -0.38583314418792725, 'diag/log_std_min': -0.6989229917526245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2640332281589508, 'diag/policy_drift_mean': 0.00027598676388151944, 'diag/policy_drift_max': 0.002484986325725913, 'diag/policy_kl_mean': 0.05797779560089111, 'diag/policy_kl_max': 0.05798053741455078, 'diag/mu_target_mag_mean': 0.9877607226371765, 'diag/mu_target_mag_max': 15.918561935424805, 'diag/pretanh_sat_frac': 0.021219889322916668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.177), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.587761878967285, 'training/value_pc_loss': 0.07092979550361633, 'training/mean_value': 0.011090031825006008, 'training/mean_reward': -0.016545431688427925, 'training/mean_advantage_abs': 0.7927020788192749, 'diag/policy_grad_norm_max': 0.4398755431175232, 'diag/policy_grad_norm_mean': 0.3890436291694641, 'diag/value_explained_var': -0.33990538120269775, 'diag/log_std_mean': -0.5123007893562317, 'diag/log_std_min': -0.7893273830413818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2594885230064392, 'diag/policy_drift_mean': 0.0004254179948475212, 'diag/policy_drift_max': 0.0021972996182739735, 'diag/policy_kl_mean': 0.3523813486099243, 'diag/policy_kl_max': 0.35238343477249146, 'diag/mu_target_mag_mean': 1.0336003303527832, 'diag/mu_target_mag_max': 17.367624282836914, 'diag/pretanh_sat_frac': 0.024556477864583332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.744), 'training/update_time': np.float64(1.56), 'training/policy_pc_loss': 14.710716247558594, 'training/value_pc_loss': 0.06456199288368225, 'training/mean_value': 0.005360546987503767, 'training/mean_reward': -0.014656892977654934, 'training/mean_advantage_abs': 0.7920846939086914, 'diag/policy_grad_norm_max': 0.47496986389160156, 'diag/policy_grad_norm_mean': 0.40547141432762146, 'diag/value_explained_var': -0.3507455587387085, 'diag/log_std_mean': -0.6260596513748169, 'diag/log_std_min': -0.9375684261322021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2570306658744812, 'diag/policy_drift_mean': 0.00038614097866229713, 'diag/policy_drift_max': 0.0021887258626520634, 'diag/policy_kl_mean': 0.220317542552948, 'diag/policy_kl_max': 0.22032207250595093, 'diag/mu_target_mag_mean': 1.124309778213501, 'diag/mu_target_mag_max': 20.358861923217773, 'diag/pretanh_sat_frac': 0.00592041015625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.01), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 10.857185363769531, 'training/value_pc_loss': 0.059776004403829575, 'training/mean_value': 0.00637728301808238, 'training/mean_reward': -0.012513821944594383, 'training/mean_advantage_abs': 0.789641797542572, 'diag/policy_grad_norm_max': 0.5153915286064148, 'diag/policy_grad_norm_mean': 0.43148699402809143, 'diag/value_explained_var': -0.21471452713012695, 'diag/log_std_mean': -0.5875115394592285, 'diag/log_std_min': -1.0429809093475342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2471548318862915, 'diag/policy_drift_mean': 0.0005271644331514835, 'diag/policy_drift_max': 0.0024498437996953726, 'diag/policy_kl_mean': 0.08806096017360687, 'diag/policy_kl_max': 0.0880652666091919, 'diag/mu_target_mag_mean': 1.2819606065750122, 'diag/mu_target_mag_max': 17.006155014038086, 'diag/pretanh_sat_frac': 0.005350748697916667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.43), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 12.006244659423828, 'training/value_pc_loss': 0.06588859856128693, 'training/mean_value': 0.019504304975271225, 'training/mean_reward': -0.014264190569519997, 'training/mean_advantage_abs': 0.7911844253540039, 'diag/policy_grad_norm_max': 0.4893318712711334, 'diag/policy_grad_norm_mean': 0.4130600392818451, 'diag/value_explained_var': -0.21190810203552246, 'diag/log_std_mean': -0.6037639379501343, 'diag/log_std_min': -0.9838662147521973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2524664103984833, 'diag/policy_drift_mean': 0.000432719913078472, 'diag/policy_drift_max': 0.00351614598184824, 'diag/policy_kl_mean': 0.020853912457823753, 'diag/policy_kl_max': 0.02086019515991211, 'diag/mu_target_mag_mean': 1.256516933441162, 'diag/mu_target_mag_max': 22.5623722076416, 'diag/pretanh_sat_frac': 0.009053548177083334}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.714), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 16.503704071044922, 'training/value_pc_loss': 0.07015691697597504, 'training/mean_value': 0.010426726192235947, 'training/mean_reward': -0.014446876011788845, 'training/mean_advantage_abs': 0.7946661114692688, 'diag/policy_grad_norm_max': 0.5098699927330017, 'diag/policy_grad_norm_mean': 0.44997236132621765, 'diag/value_explained_var': -0.17105495929718018, 'diag/log_std_mean': -0.6707711219787598, 'diag/log_std_min': -1.145826816558838, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25050872564315796, 'diag/policy_drift_mean': 0.00045796867925673723, 'diag/policy_drift_max': 0.0024861383717507124, 'diag/policy_kl_mean': 0.08158572018146515, 'diag/policy_kl_max': 0.08159083127975464, 'diag/mu_target_mag_mean': 1.3664367198944092, 'diag/mu_target_mag_max': 17.561077117919922, 'diag/pretanh_sat_frac': 0.00872802734375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.21), 'training/update_time': np.float64(1.487), 'training/policy_pc_loss': 18.80889129638672, 'training/value_pc_loss': 0.0629955530166626, 'training/mean_value': 0.006433282047510147, 'training/mean_reward': -0.013473358005285263, 'training/mean_advantage_abs': 0.7957596778869629, 'diag/policy_grad_norm_max': 0.5704249143600464, 'diag/policy_grad_norm_mean': 0.4591178894042969, 'diag/value_explained_var': -0.19293653964996338, 'diag/log_std_mean': -0.6638193726539612, 'diag/log_std_min': -1.2055469751358032, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25108036398887634, 'diag/policy_drift_mean': 0.0005940047558397055, 'diag/policy_drift_max': 0.0038162791170179844, 'diag/policy_kl_mean': 0.03180558979511261, 'diag/policy_kl_max': 0.03181612491607666, 'diag/mu_target_mag_mean': 1.4580261707305908, 'diag/mu_target_mag_max': 23.841081619262695, 'diag/pretanh_sat_frac': 0.010518391927083334}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.498), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 31.207021713256836, 'training/value_pc_loss': 0.06857573240995407, 'training/mean_value': 0.014175116084516048, 'training/mean_reward': -0.012889108620584011, 'training/mean_advantage_abs': 0.7909290194511414, 'diag/policy_grad_norm_max': 0.6742533445358276, 'diag/policy_grad_norm_mean': 0.555720329284668, 'diag/value_explained_var': -0.13392996788024902, 'diag/log_std_mean': -0.7891205549240112, 'diag/log_std_min': -1.470088005065918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2517349123954773, 'diag/policy_drift_mean': 0.0006919270381331444, 'diag/policy_drift_max': 0.005364511627703905, 'diag/policy_kl_mean': 0.1576196700334549, 'diag/policy_kl_max': 0.15763777494430542, 'diag/mu_target_mag_mean': 1.4647105932235718, 'diag/mu_target_mag_max': 22.29753875732422, 'diag/pretanh_sat_frac': 0.014404296875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.914), 'training/update_time': np.float64(1.407), 'training/policy_pc_loss': 31.263212203979492, 'training/value_pc_loss': 0.07280813902616501, 'training/mean_value': 0.0038363183848559856, 'training/mean_reward': -0.015759125351905823, 'training/mean_advantage_abs': 0.7960485219955444, 'diag/policy_grad_norm_max': 0.7600189447402954, 'diag/policy_grad_norm_mean': 0.6004071831703186, 'diag/value_explained_var': -0.059748291969299316, 'diag/log_std_mean': -0.8407586812973022, 'diag/log_std_min': -1.3532971143722534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2531470060348511, 'diag/policy_drift_mean': 0.0007743821479380131, 'diag/policy_drift_max': 0.00738642318174243, 'diag/policy_kl_mean': 0.09662589430809021, 'diag/policy_kl_max': 0.09666258096694946, 'diag/mu_target_mag_mean': 1.694841742515564, 'diag/mu_target_mag_max': 39.64857864379883, 'diag/pretanh_sat_frac': 0.01080322265625}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.178), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 29.952861785888672, 'training/value_pc_loss': 0.05695875361561775, 'training/mean_value': -0.010901477187871933, 'training/mean_reward': -0.013558091595768929, 'training/mean_advantage_abs': 0.796494722366333, 'diag/policy_grad_norm_max': 0.6624600291252136, 'diag/policy_grad_norm_mean': 0.5881441831588745, 'diag/value_explained_var': -0.10180675983428955, 'diag/log_std_mean': -0.8905404806137085, 'diag/log_std_min': -1.384594202041626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24499952793121338, 'diag/policy_drift_mean': 0.0008217389113269746, 'diag/policy_drift_max': 0.0044504571706056595, 'diag/policy_kl_mean': 0.21062622964382172, 'diag/policy_kl_max': 0.21063637733459473, 'diag/mu_target_mag_mean': 1.8055814504623413, 'diag/mu_target_mag_max': 35.95668411254883, 'diag/pretanh_sat_frac': 0.00714111328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(25.5199), 'eval/std_score': np.float64(1.3893), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.791)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.372), 'training/update_time': np.float64(1.393), 'training/policy_pc_loss': 25.501068115234375, 'training/value_pc_loss': 0.05735380947589874, 'training/mean_value': 0.002402671379968524, 'training/mean_reward': -0.012570672668516636, 'training/mean_advantage_abs': 0.7906057834625244, 'diag/policy_grad_norm_max': 0.6588497757911682, 'diag/policy_grad_norm_mean': 0.5928432941436768, 'diag/value_explained_var': -0.04800903797149658, 'diag/log_std_mean': -0.9179322123527527, 'diag/log_std_min': -1.3089077472686768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24734334647655487, 'diag/policy_drift_mean': 0.0006511281244456768, 'diag/policy_drift_max': 0.004433419089764357, 'diag/policy_kl_mean': 0.058593444526195526, 'diag/policy_kl_max': 0.05860543251037598, 'diag/mu_target_mag_mean': 1.901890754699707, 'diag/mu_target_mag_max': 29.881324768066406, 'diag/pretanh_sat_frac': 0.014790852864583334}
