|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.2548), 'eval/std_score': np.float64(0.8851), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.27)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.631), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 12.002124786376953, 'training/value_pc_loss': 0.048410698771476746, 'training/mean_value': -0.08297566324472427, 'training/mean_reward': -0.013536358252167702, 'training/mean_advantage_abs': 0.7957193851470947, 'diag/policy_grad_norm_max': 0.4753085970878601, 'diag/policy_grad_norm_mean': 0.4173606038093567, 'diag/value_explained_var': -0.5732358694076538, 'diag/log_std_mean': -0.5251129865646362, 'diag/log_std_min': -0.9322189092636108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23963242769241333, 'diag/policy_drift_mean': 0.0003763612767215818, 'diag/policy_drift_max': 0.002274624537676573, 'diag/policy_kl_mean': 0.039605513215065, 'diag/policy_kl_max': 0.0396077036857605, 'diag/mu_target_mag_mean': 1.1898139715194702, 'diag/mu_target_mag_max': 25.6929931640625, 'diag/pretanh_sat_frac': 0.0108642578125}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.054), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 20.447429656982422, 'training/value_pc_loss': 0.04668961092829704, 'training/mean_value': -0.0799887478351593, 'training/mean_reward': -0.012436208315193653, 'training/mean_advantage_abs': 0.7847064733505249, 'diag/policy_grad_norm_max': 0.6041372418403625, 'diag/policy_grad_norm_mean': 0.499788761138916, 'diag/value_explained_var': -0.47408390045166016, 'diag/log_std_mean': -0.676426887512207, 'diag/log_std_min': -1.0844720602035522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23846763372421265, 'diag/policy_drift_mean': 0.0005997497355565429, 'diag/policy_drift_max': 0.00364738330245018, 'diag/policy_kl_mean': 0.23982173204421997, 'diag/policy_kl_max': 0.23983031511306763, 'diag/mu_target_mag_mean': 1.2017313241958618, 'diag/mu_target_mag_max': 21.641220092773438, 'diag/pretanh_sat_frac': 0.011027018229166666}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.699), 'training/update_time': np.float64(1.637), 'training/policy_pc_loss': 15.275846481323242, 'training/value_pc_loss': 0.03575903922319412, 'training/mean_value': -0.07410059124231339, 'training/mean_reward': -0.009686015546321869, 'training/mean_advantage_abs': 0.7881643772125244, 'diag/policy_grad_norm_max': 0.5161842107772827, 'diag/policy_grad_norm_mean': 0.4434901475906372, 'diag/value_explained_var': -0.516289472579956, 'diag/log_std_mean': -0.6357879042625427, 'diag/log_std_min': -1.1201221942901611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23118284344673157, 'diag/policy_drift_mean': 0.0004301142762415111, 'diag/policy_drift_max': 0.0027336985804140568, 'diag/policy_kl_mean': 0.042451124638319016, 'diag/policy_kl_max': 0.04245555400848389, 'diag/mu_target_mag_mean': 1.4944322109222412, 'diag/mu_target_mag_max': 39.5242805480957, 'diag/pretanh_sat_frac': 0.00677490234375}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.281), 'training/update_time': np.float64(1.572), 'training/policy_pc_loss': 35.32518005371094, 'training/value_pc_loss': 0.038606394082307816, 'training/mean_value': -0.07562664151191711, 'training/mean_reward': -0.01053080428391695, 'training/mean_advantage_abs': 0.7922874689102173, 'diag/policy_grad_norm_max': 0.8200452923774719, 'diag/policy_grad_norm_mean': 0.5959427356719971, 'diag/value_explained_var': -0.6279743909835815, 'diag/log_std_mean': -0.8068145513534546, 'diag/log_std_min': -1.4287430047988892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23257598280906677, 'diag/policy_drift_mean': 0.0007393829291686416, 'diag/policy_drift_max': 0.0053161680698394775, 'diag/policy_kl_mean': 0.7329829931259155, 'diag/policy_kl_max': 0.7330060005187988, 'diag/mu_target_mag_mean': 1.3727912902832031, 'diag/mu_target_mag_max': 22.605051040649414, 'diag/pretanh_sat_frac': 0.011637369791666666}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.558), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 26.274898529052734, 'training/value_pc_loss': 0.03497771918773651, 'training/mean_value': -0.06737373769283295, 'training/mean_reward': -0.009762738831341267, 'training/mean_advantage_abs': 0.7892439365386963, 'diag/policy_grad_norm_max': 0.6179381608963013, 'diag/policy_grad_norm_mean': 0.5333678722381592, 'diag/value_explained_var': -0.5781069993972778, 'diag/log_std_mean': -0.8325119018554688, 'diag/log_std_min': -1.3880720138549805, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23083850741386414, 'diag/policy_drift_mean': 0.0006694038165733218, 'diag/policy_drift_max': 0.004161932971328497, 'diag/policy_kl_mean': 0.07665453851222992, 'diag/policy_kl_max': 0.07666230201721191, 'diag/mu_target_mag_mean': 1.742645263671875, 'diag/mu_target_mag_max': 36.25283432006836, 'diag/pretanh_sat_frac': 0.015299479166666666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.883), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 38.32792663574219, 'training/value_pc_loss': 0.03160960227251053, 'training/mean_value': -0.06767308712005615, 'training/mean_reward': -0.010192785412073135, 'training/mean_advantage_abs': 0.7823768854141235, 'diag/policy_grad_norm_max': 0.8457996249198914, 'diag/policy_grad_norm_mean': 0.6592516899108887, 'diag/value_explained_var': -0.6694865226745605, 'diag/log_std_mean': -0.961394190788269, 'diag/log_std_min': -1.6788411140441895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22319172322750092, 'diag/policy_drift_mean': 0.001205237116664648, 'diag/policy_drift_max': 0.009221122600138187, 'diag/policy_kl_mean': 0.35183125734329224, 'diag/policy_kl_max': 0.3518965244293213, 'diag/mu_target_mag_mean': 1.6888831853866577, 'diag/mu_target_mag_max': 33.13316345214844, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.413), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 36.07270812988281, 'training/value_pc_loss': 0.026762768626213074, 'training/mean_value': -0.06947244703769684, 'training/mean_reward': -0.007385723292827606, 'training/mean_advantage_abs': 0.783739447593689, 'diag/policy_grad_norm_max': 0.8607265949249268, 'diag/policy_grad_norm_mean': 0.7048108577728271, 'diag/value_explained_var': -0.6899781227111816, 'diag/log_std_mean': -0.94734787940979, 'diag/log_std_min': -1.7135343551635742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21691548824310303, 'diag/policy_drift_mean': 0.001348174992017448, 'diag/policy_drift_max': 0.008945005014538765, 'diag/policy_kl_mean': 0.03832762688398361, 'diag/policy_kl_max': 0.038368403911590576, 'diag/mu_target_mag_mean': 1.9232076406478882, 'diag/mu_target_mag_max': 37.64080810546875, 'diag/pretanh_sat_frac': 0.007120768229166667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.804), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 44.59840393066406, 'training/value_pc_loss': 0.026606764644384384, 'training/mean_value': -0.06618571281433105, 'training/mean_reward': -0.008480376563966274, 'training/mean_advantage_abs': 0.7814638614654541, 'diag/policy_grad_norm_max': 0.8940345644950867, 'diag/policy_grad_norm_mean': 0.7693769931793213, 'diag/value_explained_var': -0.6536234617233276, 'diag/log_std_mean': -1.0702431201934814, 'diag/log_std_min': -1.608177661895752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21609720587730408, 'diag/policy_drift_mean': 0.0014931359328329563, 'diag/policy_drift_max': 0.012713815085589886, 'diag/policy_kl_mean': 0.20132911205291748, 'diag/policy_kl_max': 0.20138168334960938, 'diag/mu_target_mag_mean': 1.8774001598358154, 'diag/mu_target_mag_max': 45.61264419555664, 'diag/pretanh_sat_frac': 0.0113525390625}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.063), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 52.58781433105469, 'training/value_pc_loss': 0.02462201751768589, 'training/mean_value': -0.06458781659603119, 'training/mean_reward': -0.00778457336127758, 'training/mean_advantage_abs': 0.7878250479698181, 'diag/policy_grad_norm_max': 0.8760942220687866, 'diag/policy_grad_norm_mean': 0.753823459148407, 'diag/value_explained_var': -0.8532775640487671, 'diag/log_std_mean': -1.1534202098846436, 'diag/log_std_min': -1.6848671436309814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21354541182518005, 'diag/policy_drift_mean': 0.0015812504570931196, 'diag/policy_drift_max': 0.010489110834896564, 'diag/policy_kl_mean': 0.09297610819339752, 'diag/policy_kl_max': 0.0930374264717102, 'diag/mu_target_mag_mean': 2.1622562408447266, 'diag/mu_target_mag_max': 37.317779541015625, 'diag/pretanh_sat_frac': 0.005513509114583333}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.342), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 77.08753967285156, 'training/value_pc_loss': 0.021657004952430725, 'training/mean_value': -0.06488141417503357, 'training/mean_reward': -0.007323451340198517, 'training/mean_advantage_abs': 0.7882512807846069, 'diag/policy_grad_norm_max': 1.1517577171325684, 'diag/policy_grad_norm_mean': 0.9141800403594971, 'diag/value_explained_var': -0.7790405750274658, 'diag/log_std_mean': -1.3272018432617188, 'diag/log_std_min': -1.8145630359649658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20793217420578003, 'diag/policy_drift_mean': 0.0019143488025292754, 'diag/policy_drift_max': 0.008562944829463959, 'diag/policy_kl_mean': 0.4866403043270111, 'diag/policy_kl_max': 0.486747145652771, 'diag/mu_target_mag_mean': 2.222966194152832, 'diag/mu_target_mag_max': 39.33988571166992, 'diag/pretanh_sat_frac': 0.0032755533854166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.0063), 'eval/std_score': np.float64(1.0221), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.443)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.101), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 57.89327621459961, 'training/value_pc_loss': 0.01569671556353569, 'training/mean_value': -0.06149642542004585, 'training/mean_reward': -0.00430065393447876, 'training/mean_advantage_abs': 0.7854753732681274, 'diag/policy_grad_norm_max': 1.0986156463623047, 'diag/policy_grad_norm_mean': 0.8849944472312927, 'diag/value_explained_var': -1.0373060703277588, 'diag/log_std_mean': -1.349203109741211, 'diag/log_std_min': -1.725696325302124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2003173679113388, 'diag/policy_drift_mean': 0.0022333478555083275, 'diag/policy_drift_max': 0.010699699632823467, 'diag/policy_kl_mean': 0.0524006113409996, 'diag/policy_kl_max': 0.05250638723373413, 'diag/mu_target_mag_mean': 2.673673629760742, 'diag/mu_target_mag_max': 39.05183410644531, 'diag/pretanh_sat_frac': 0.0027262369791666665}
