|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.7982), 'eval/std_score': np.float64(1.0202), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.626)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.121), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 10.43010139465332, 'training/value_pc_loss': 0.07216014713048935, 'training/mean_value': 0.020290600135922432, 'training/mean_reward': -0.017423100769519806, 'training/mean_advantage_abs': 0.7833210825920105, 'diag/policy_grad_norm_max': 0.42473337054252625, 'diag/policy_grad_norm_mean': 0.3601227104663849, 'diag/value_explained_var': -0.5767261981964111, 'diag/log_std_mean': -0.4176170229911804, 'diag/log_std_min': -1.0597655773162842, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22896194458007812, 'diag/policy_drift_mean': 0.0002452953194733709, 'diag/policy_drift_max': 0.0016728336922824383, 'diag/policy_kl_mean': 0.19015628099441528, 'diag/policy_kl_max': 0.19015872478485107, 'diag/mu_target_mag_mean': 1.0734939575195312, 'diag/mu_target_mag_max': 18.0977725982666, 'diag/pretanh_sat_frac': 0.047465006510416664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(86.413), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 16.229995727539062, 'training/value_pc_loss': 0.05906060338020325, 'training/mean_value': 0.01606268435716629, 'training/mean_reward': -0.01699139177799225, 'training/mean_advantage_abs': 0.790075421333313, 'diag/policy_grad_norm_max': 0.5156627297401428, 'diag/policy_grad_norm_mean': 0.41660958528518677, 'diag/value_explained_var': -0.6168618202209473, 'diag/log_std_mean': -0.49075812101364136, 'diag/log_std_min': -1.2520980834960938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22939586639404297, 'diag/policy_drift_mean': 0.0004248711629770696, 'diag/policy_drift_max': 0.004043351858854294, 'diag/policy_kl_mean': 0.17799554765224457, 'diag/policy_kl_max': 0.17800599336624146, 'diag/mu_target_mag_mean': 1.1618627309799194, 'diag/mu_target_mag_max': 23.92568588256836, 'diag/pretanh_sat_frac': 0.041768391927083336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(87.856), 'training/update_time': np.float64(1.434), 'training/policy_pc_loss': 16.010150909423828, 'training/value_pc_loss': 0.058736953884363174, 'training/mean_value': 0.012586027383804321, 'training/mean_reward': -0.015026465058326721, 'training/mean_advantage_abs': 0.7932707667350769, 'diag/policy_grad_norm_max': 0.5985349416732788, 'diag/policy_grad_norm_mean': 0.48593080043792725, 'diag/value_explained_var': -0.5730710029602051, 'diag/log_std_mean': -0.6024820804595947, 'diag/log_std_min': -1.3106123208999634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2245093584060669, 'diag/policy_drift_mean': 0.0005573013331741095, 'diag/policy_drift_max': 0.004676882177591324, 'diag/policy_kl_mean': 0.2604217231273651, 'diag/policy_kl_max': 0.26043158769607544, 'diag/mu_target_mag_mean': 1.2665948867797852, 'diag/mu_target_mag_max': 30.33256721496582, 'diag/pretanh_sat_frac': 0.037455240885416664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(89.086), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 33.504920959472656, 'training/value_pc_loss': 0.050790198147296906, 'training/mean_value': 0.008907414972782135, 'training/mean_reward': -0.01400642842054367, 'training/mean_advantage_abs': 0.7864018678665161, 'diag/policy_grad_norm_max': 0.6873045563697815, 'diag/policy_grad_norm_mean': 0.5783399939537048, 'diag/value_explained_var': -0.5775274038314819, 'diag/log_std_mean': -0.690405547618866, 'diag/log_std_min': -1.6972976922988892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22024153172969818, 'diag/policy_drift_mean': 0.000685059349052608, 'diag/policy_drift_max': 0.0067313178442418575, 'diag/policy_kl_mean': 0.29690301418304443, 'diag/policy_kl_max': 0.29695218801498413, 'diag/mu_target_mag_mean': 1.397845983505249, 'diag/mu_target_mag_max': 31.01828384399414, 'diag/pretanh_sat_frac': 0.019287109375}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(90.321), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 35.174041748046875, 'training/value_pc_loss': 0.04815841466188431, 'training/mean_value': 0.009579140692949295, 'training/mean_reward': -0.012579252012073994, 'training/mean_advantage_abs': 0.7854795455932617, 'diag/policy_grad_norm_max': 0.7281591296195984, 'diag/policy_grad_norm_mean': 0.6198678016662598, 'diag/value_explained_var': -0.5138148069381714, 'diag/log_std_mean': -0.751011073589325, 'diag/log_std_min': -1.861699104309082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21692180633544922, 'diag/policy_drift_mean': 0.000965524697676301, 'diag/policy_drift_max': 0.012298035435378551, 'diag/policy_kl_mean': 0.1537894457578659, 'diag/policy_kl_max': 0.15388154983520508, 'diag/mu_target_mag_mean': 1.5350139141082764, 'diag/mu_target_mag_max': 48.17628860473633, 'diag/pretanh_sat_frac': 0.021565755208333332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(91.567), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 25.324871063232422, 'training/value_pc_loss': 0.042333103716373444, 'training/mean_value': 0.009926371276378632, 'training/mean_reward': -0.012281447649002075, 'training/mean_advantage_abs': 0.7894030213356018, 'diag/policy_grad_norm_max': 0.7517088651657104, 'diag/policy_grad_norm_mean': 0.6210547089576721, 'diag/value_explained_var': -0.37175214290618896, 'diag/log_std_mean': -0.7589653730392456, 'diag/log_std_min': -1.7980849742889404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21622887253761292, 'diag/policy_drift_mean': 0.0011068331077694893, 'diag/policy_drift_max': 0.011992775835096836, 'diag/policy_kl_mean': 0.036639727652072906, 'diag/policy_kl_max': 0.03669244050979614, 'diag/mu_target_mag_mean': 1.7247827053070068, 'diag/mu_target_mag_max': 50.35660171508789, 'diag/pretanh_sat_frac': 0.01171875}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(92.944), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 29.936264038085938, 'training/value_pc_loss': 0.04139458388090134, 'training/mean_value': 0.015701785683631897, 'training/mean_reward': -0.012713798321783543, 'training/mean_advantage_abs': 0.7840951085090637, 'diag/policy_grad_norm_max': 0.7294681072235107, 'diag/policy_grad_norm_mean': 0.6491363048553467, 'diag/value_explained_var': -0.47964537143707275, 'diag/log_std_mean': -0.7577301859855652, 'diag/log_std_min': -1.7853713035583496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20874091982841492, 'diag/policy_drift_mean': 0.0009876881958916783, 'diag/policy_drift_max': 0.013047713786363602, 'diag/policy_kl_mean': 0.042099498212337494, 'diag/policy_kl_max': 0.042170584201812744, 'diag/mu_target_mag_mean': 1.6734340190887451, 'diag/mu_target_mag_max': 45.35707473754883, 'diag/pretanh_sat_frac': 0.00885009765625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(94.32), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 33.17903137207031, 'training/value_pc_loss': 0.043486058712005615, 'training/mean_value': 0.014759005978703499, 'training/mean_reward': -0.013003862462937832, 'training/mean_advantage_abs': 0.7835216522216797, 'diag/policy_grad_norm_max': 0.8692185282707214, 'diag/policy_grad_norm_mean': 0.6248786449432373, 'diag/value_explained_var': -0.5189162492752075, 'diag/log_std_mean': -0.724958598613739, 'diag/log_std_min': -1.894584059715271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21151328086853027, 'diag/policy_drift_mean': 0.0007304949685931206, 'diag/policy_drift_max': 0.011992014944553375, 'diag/policy_kl_mean': 0.07388325035572052, 'diag/policy_kl_max': 0.07396280765533447, 'diag/mu_target_mag_mean': 1.6922602653503418, 'diag/mu_target_mag_max': 34.03852462768555, 'diag/pretanh_sat_frac': 0.009440104166666666}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(95.563), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 37.23382568359375, 'training/value_pc_loss': 0.04556906223297119, 'training/mean_value': 0.01596669666469097, 'training/mean_reward': -0.013766743242740631, 'training/mean_advantage_abs': 0.7892133593559265, 'diag/policy_grad_norm_max': 0.7825207710266113, 'diag/policy_grad_norm_mean': 0.6988956928253174, 'diag/value_explained_var': -0.4795839786529541, 'diag/log_std_mean': -0.8493465781211853, 'diag/log_std_min': -1.8789273500442505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.215308278799057, 'diag/policy_drift_mean': 0.0009350106120109558, 'diag/policy_drift_max': 0.016033271327614784, 'diag/policy_kl_mean': 0.35188889503479004, 'diag/policy_kl_max': 0.35200273990631104, 'diag/mu_target_mag_mean': 1.679107666015625, 'diag/mu_target_mag_max': 62.44894027709961, 'diag/pretanh_sat_frac': 0.008076985677083334}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(96.812), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 49.088924407958984, 'training/value_pc_loss': 0.03877991437911987, 'training/mean_value': 0.016837790608406067, 'training/mean_reward': -0.011752205900847912, 'training/mean_advantage_abs': 0.7841697931289673, 'diag/policy_grad_norm_max': 0.8461325168609619, 'diag/policy_grad_norm_mean': 0.7527838945388794, 'diag/value_explained_var': -0.37876808643341064, 'diag/log_std_mean': -0.9720653891563416, 'diag/log_std_min': -1.8799586296081543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20976027846336365, 'diag/policy_drift_mean': 0.0013611449394375086, 'diag/policy_drift_max': 0.011338837444782257, 'diag/policy_kl_mean': 0.33809298276901245, 'diag/policy_kl_max': 0.33819830417633057, 'diag/mu_target_mag_mean': 1.9222421646118164, 'diag/mu_target_mag_max': 46.66790008544922, 'diag/pretanh_sat_frac': 0.0021769205729166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.559), 'eval/std_score': np.float64(0.7709), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.429)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(112.764), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 40.80442428588867, 'training/value_pc_loss': 0.030036279931664467, 'training/mean_value': 0.014352517202496529, 'training/mean_reward': -0.010212807916104794, 'training/mean_advantage_abs': 0.7945968508720398, 'diag/policy_grad_norm_max': 0.9909102916717529, 'diag/policy_grad_norm_mean': 0.8739351630210876, 'diag/value_explained_var': -0.19631850719451904, 'diag/log_std_mean': -1.0589169263839722, 'diag/log_std_min': -1.7823072671890259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19690339267253876, 'diag/policy_drift_mean': 0.002136895200237632, 'diag/policy_drift_max': 0.022915175184607506, 'diag/policy_kl_mean': 0.18046453595161438, 'diag/policy_kl_max': 0.18064427375793457, 'diag/mu_target_mag_mean': 2.0525436401367188, 'diag/mu_target_mag_max': 56.179256439208984, 'diag/pretanh_sat_frac': 0.0024007161458333335}
