|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.9529), 'eval/std_score': np.float64(1.005), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.66)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.367), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 5.0957231521606445, 'training/value_pc_loss': 0.06869927793741226, 'training/mean_value': 0.030879709869623184, 'training/mean_reward': -0.01764228194952011, 'training/mean_advantage_abs': 0.7938295602798462, 'diag/policy_grad_norm_max': 0.7269812822341919, 'diag/policy_grad_norm_mean': 0.717075765132904, 'diag/value_explained_var': -0.8270677328109741, 'diag/log_std_mean': -0.023381680250167847, 'diag/log_std_min': -0.948718786239624, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0397135429084301, 'diag/mu_abs_mean': 0.229090616106987, 'diag/policy_drift_mean': 0.00016617009532637894, 'diag/policy_drift_max': 0.001669495482929051, 'diag/policy_kl_mean': 4.455592716112733e-06, 'diag/policy_kl_max': 1.895427703857422e-05, 'diag/mu_target_mag_mean': 0.721793532371521, 'diag/mu_target_mag_max': 12.462596893310547, 'diag/pretanh_sat_frac': 0.0692138671875}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(91.639), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.063159942626953, 'training/value_pc_loss': 0.06468252837657928, 'training/mean_value': 0.02977912127971649, 'training/mean_reward': -0.016705840826034546, 'training/mean_advantage_abs': 0.7948112487792969, 'diag/policy_grad_norm_max': 0.7204441428184509, 'diag/policy_grad_norm_mean': 0.6872098445892334, 'diag/value_explained_var': -0.7319369316101074, 'diag/log_std_mean': -0.025622043758630753, 'diag/log_std_min': -1.0686026811599731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0406087264418602, 'diag/mu_abs_mean': 0.23155692219734192, 'diag/policy_drift_mean': 0.0001628279424039647, 'diag/policy_drift_max': 0.0017678603762760758, 'diag/policy_kl_mean': 4.065223038196564e-06, 'diag/policy_kl_max': 1.8596649169921875e-05, 'diag/mu_target_mag_mean': 0.7235327959060669, 'diag/mu_target_mag_max': 10.017232894897461, 'diag/pretanh_sat_frac': 0.06793212890625}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(92.893), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 4.89903450012207, 'training/value_pc_loss': 0.05666801333427429, 'training/mean_value': 0.029062051326036453, 'training/mean_reward': -0.015432054176926613, 'training/mean_advantage_abs': 0.7874646782875061, 'diag/policy_grad_norm_max': 0.7323034405708313, 'diag/policy_grad_norm_mean': 0.6975271701812744, 'diag/value_explained_var': -0.8503023386001587, 'diag/log_std_mean': -0.030201544985175133, 'diag/log_std_min': -1.0197571516036987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0359700545668602, 'diag/mu_abs_mean': 0.23107442259788513, 'diag/policy_drift_mean': 0.00014056626241654158, 'diag/policy_drift_max': 0.0012352585326880217, 'diag/policy_kl_mean': 4.009983967989683e-06, 'diag/policy_kl_max': 1.6868114471435547e-05, 'diag/mu_target_mag_mean': 0.7316230535507202, 'diag/mu_target_mag_max': 16.090290069580078, 'diag/pretanh_sat_frac': 0.06925455729166667}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.165), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.399066925048828, 'training/value_pc_loss': 0.06056399643421173, 'training/mean_value': 0.022143861278891563, 'training/mean_reward': -0.013669123873114586, 'training/mean_advantage_abs': 0.790349006652832, 'diag/policy_grad_norm_max': 0.7925201654434204, 'diag/policy_grad_norm_mean': 0.7035571932792664, 'diag/value_explained_var': -0.8766134977340698, 'diag/log_std_mean': -0.03300502896308899, 'diag/log_std_min': -0.9637697339057922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0404459647834301, 'diag/mu_abs_mean': 0.23397767543792725, 'diag/policy_drift_mean': 0.00014393834862858057, 'diag/policy_drift_max': 0.00102734356187284, 'diag/policy_kl_mean': 4.174071364104748e-06, 'diag/policy_kl_max': 2.0205974578857422e-05, 'diag/mu_target_mag_mean': 0.7124404311180115, 'diag/mu_target_mag_max': 16.225223541259766, 'diag/pretanh_sat_frac': 0.06585693359375}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(95.437), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 5.025042533874512, 'training/value_pc_loss': 0.07036957889795303, 'training/mean_value': 0.014841951429843903, 'training/mean_reward': -0.015607299283146858, 'training/mean_advantage_abs': 0.7933658361434937, 'diag/policy_grad_norm_max': 0.7484424710273743, 'diag/policy_grad_norm_mean': 0.7136378884315491, 'diag/value_explained_var': -0.8136529922485352, 'diag/log_std_mean': -0.028323303908109665, 'diag/log_std_min': -1.0588624477386475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03662109375, 'diag/mu_abs_mean': 0.2319350689649582, 'diag/policy_drift_mean': 0.00012808827159460634, 'diag/policy_drift_max': 0.0007369208615273237, 'diag/policy_kl_mean': 4.534973413683474e-06, 'diag/policy_kl_max': 2.0205974578857422e-05, 'diag/mu_target_mag_mean': 0.6879486441612244, 'diag/mu_target_mag_max': 11.511894226074219, 'diag/pretanh_sat_frac': 0.06752522786458333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(96.706), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 5.021064758300781, 'training/value_pc_loss': 0.06180955097079277, 'training/mean_value': 0.019586622714996338, 'training/mean_reward': -0.015845993533730507, 'training/mean_advantage_abs': 0.7949808835983276, 'diag/policy_grad_norm_max': 0.7779986262321472, 'diag/policy_grad_norm_mean': 0.7331593036651611, 'diag/value_explained_var': -0.9049394130706787, 'diag/log_std_mean': -0.02834533154964447, 'diag/log_std_min': -0.9678066372871399, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0365397147834301, 'diag/mu_abs_mean': 0.23414872586727142, 'diag/policy_drift_mean': 0.0001711894292384386, 'diag/policy_drift_max': 0.0013154217740520835, 'diag/policy_kl_mean': 5.431327736005187e-06, 'diag/policy_kl_max': 2.5272369384765625e-05, 'diag/mu_target_mag_mean': 0.6877801418304443, 'diag/mu_target_mag_max': 10.481945037841797, 'diag/pretanh_sat_frac': 0.06888834635416667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(97.967), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 5.152126312255859, 'training/value_pc_loss': 0.06468233466148376, 'training/mean_value': 0.012909714132547379, 'training/mean_reward': -0.01616763323545456, 'training/mean_advantage_abs': 0.7931787967681885, 'diag/policy_grad_norm_max': 0.7537632584571838, 'diag/policy_grad_norm_mean': 0.7201629877090454, 'diag/value_explained_var': -0.916271448135376, 'diag/log_std_mean': -0.029151584953069687, 'diag/log_std_min': -1.192449688911438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.2276216745376587, 'diag/policy_drift_mean': 0.00010898132313741371, 'diag/policy_drift_max': 0.001002977485768497, 'diag/policy_kl_mean': 5.011417670175433e-06, 'diag/policy_kl_max': 2.1398067474365234e-05, 'diag/mu_target_mag_mean': 0.7025599479675293, 'diag/mu_target_mag_max': 10.209750175476074, 'diag/pretanh_sat_frac': 0.068359375}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.227), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.023990631103516, 'training/value_pc_loss': 0.06448133289813995, 'training/mean_value': 0.012229152023792267, 'training/mean_reward': -0.017047446221113205, 'training/mean_advantage_abs': 0.7975388765335083, 'diag/policy_grad_norm_max': 0.7127052545547485, 'diag/policy_grad_norm_mean': 0.7007108330726624, 'diag/value_explained_var': -0.9412845373153687, 'diag/log_std_mean': -0.030129794031381607, 'diag/log_std_min': -0.9404683113098145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0325520858168602, 'diag/mu_abs_mean': 0.23509304225444794, 'diag/policy_drift_mean': 0.00014073154306970537, 'diag/policy_drift_max': 0.0012686203699558973, 'diag/policy_kl_mean': 4.568093572743237e-06, 'diag/policy_kl_max': 2.187490463256836e-05, 'diag/mu_target_mag_mean': 0.7109143733978271, 'diag/mu_target_mag_max': 15.346526145935059, 'diag/pretanh_sat_frac': 0.06840006510416667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(100.489), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.208205699920654, 'training/value_pc_loss': 0.06929652392864227, 'training/mean_value': 0.011019473895430565, 'training/mean_reward': -0.018010076135396957, 'training/mean_advantage_abs': 0.7835372686386108, 'diag/policy_grad_norm_max': 0.7433807253837585, 'diag/policy_grad_norm_mean': 0.7002550363540649, 'diag/value_explained_var': -0.8364324569702148, 'diag/log_std_mean': -0.02943580411374569, 'diag/log_std_min': -0.9661564826965332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037353515625, 'diag/mu_abs_mean': 0.23221325874328613, 'diag/policy_drift_mean': 0.0001399533066432923, 'diag/policy_drift_max': 0.0016113510355353355, 'diag/policy_kl_mean': 4.800618626177311e-06, 'diag/policy_kl_max': 2.300739288330078e-05, 'diag/mu_target_mag_mean': 0.6982542872428894, 'diag/mu_target_mag_max': 11.925934791564941, 'diag/pretanh_sat_frac': 0.06650797526041667}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(101.777), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 5.211115837097168, 'training/value_pc_loss': 0.06427623331546783, 'training/mean_value': 0.011946550570428371, 'training/mean_reward': -0.01758657582104206, 'training/mean_advantage_abs': 0.7921364307403564, 'diag/policy_grad_norm_max': 0.7457581162452698, 'diag/policy_grad_norm_mean': 0.6956126093864441, 'diag/value_explained_var': -0.8481887578964233, 'diag/log_std_mean': -0.03083096072077751, 'diag/log_std_min': -1.0741726160049438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035400390625, 'diag/mu_abs_mean': 0.2326411008834839, 'diag/policy_drift_mean': 0.00015885374159552157, 'diag/policy_drift_max': 0.0016031351406127214, 'diag/policy_kl_mean': 4.808636731468141e-06, 'diag/policy_kl_max': 2.1755695343017578e-05, 'diag/mu_target_mag_mean': 0.7348691821098328, 'diag/mu_target_mag_max': 12.69717025756836, 'diag/pretanh_sat_frac': 0.06563313802083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6797), 'eval/std_score': np.float64(0.7049), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.28)}
