|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3075), 'eval/std_score': np.float64(0.8329), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.636)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.553), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 5.452869415283203, 'training/value_pc_loss': 0.06529290229082108, 'training/mean_value': -0.08009712398052216, 'training/mean_reward': -0.015620558522641659, 'training/mean_advantage_abs': 0.7900005578994751, 'diag/policy_grad_norm_max': 0.7896518707275391, 'diag/policy_grad_norm_mean': 0.7457847595214844, 'diag/value_explained_var': -0.4537534713745117, 'diag/log_std_mean': -0.03142423927783966, 'diag/log_std_min': -0.9242802858352661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0323079451918602, 'diag/mu_abs_mean': 0.24708303809165955, 'diag/policy_drift_mean': 0.00020206774934194982, 'diag/policy_drift_max': 0.0010865299263969064, 'diag/policy_kl_mean': 5.8639561757445335e-06, 'diag/policy_kl_max': 2.9861927032470703e-05, 'diag/mu_target_mag_mean': 0.7651324272155762, 'diag/mu_target_mag_max': 15.955719947814941, 'diag/pretanh_sat_frac': 0.06856282552083333}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.842), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 5.291200637817383, 'training/value_pc_loss': 0.06077227741479874, 'training/mean_value': -0.08674322068691254, 'training/mean_reward': -0.014492273330688477, 'training/mean_advantage_abs': 0.7854529619216919, 'diag/policy_grad_norm_max': 0.7563333511352539, 'diag/policy_grad_norm_mean': 0.7340342998504639, 'diag/value_explained_var': -0.4423229694366455, 'diag/log_std_mean': -0.03123890981078148, 'diag/log_std_min': -0.9089267253875732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03564453125, 'diag/mu_abs_mean': 0.2487865388393402, 'diag/policy_drift_mean': 0.00012979365419596434, 'diag/policy_drift_max': 0.0009315534844063222, 'diag/policy_kl_mean': 5.761277861893177e-06, 'diag/policy_kl_max': 2.7358531951904297e-05, 'diag/mu_target_mag_mean': 0.715589702129364, 'diag/mu_target_mag_max': 11.185816764831543, 'diag/pretanh_sat_frac': 0.0677490234375}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(92.183), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 4.999897003173828, 'training/value_pc_loss': 0.056347478181123734, 'training/mean_value': -0.08361947536468506, 'training/mean_reward': -0.014424778521060944, 'training/mean_advantage_abs': 0.7973530292510986, 'diag/policy_grad_norm_max': 0.8181148171424866, 'diag/policy_grad_norm_mean': 0.7724159359931946, 'diag/value_explained_var': -0.5175931453704834, 'diag/log_std_mean': -0.030259348452091217, 'diag/log_std_min': -0.8496787548065186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0340983085334301, 'diag/mu_abs_mean': 0.2471538484096527, 'diag/policy_drift_mean': 0.0001378846645820886, 'diag/policy_drift_max': 0.0010851218830794096, 'diag/policy_kl_mean': 6.40297366771847e-06, 'diag/policy_kl_max': 3.4332275390625e-05, 'diag/mu_target_mag_mean': 0.7252885699272156, 'diag/mu_target_mag_max': 14.302961349487305, 'diag/pretanh_sat_frac': 0.07057698567708333}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(93.484), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 5.016441345214844, 'training/value_pc_loss': 0.058998338878154755, 'training/mean_value': -0.08574341237545013, 'training/mean_reward': -0.014509974047541618, 'training/mean_advantage_abs': 0.794702410697937, 'diag/policy_grad_norm_max': 0.777992308139801, 'diag/policy_grad_norm_mean': 0.7481850981712341, 'diag/value_explained_var': -0.5387158393859863, 'diag/log_std_mean': -0.02594604715704918, 'diag/log_std_min': -0.917128324508667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0322265625, 'diag/mu_abs_mean': 0.2468852698802948, 'diag/policy_drift_mean': 0.00011547734902705997, 'diag/policy_drift_max': 0.0011791344732046127, 'diag/policy_kl_mean': 5.907175363972783e-06, 'diag/policy_kl_max': 2.956390380859375e-05, 'diag/mu_target_mag_mean': 0.7400347590446472, 'diag/mu_target_mag_max': 19.788990020751953, 'diag/pretanh_sat_frac': 0.06821695963541667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.776), 'training/update_time': np.float64(1.283), 'training/policy_pc_loss': 5.101544380187988, 'training/value_pc_loss': 0.05460038781166077, 'training/mean_value': -0.08640816807746887, 'training/mean_reward': -0.01506618782877922, 'training/mean_advantage_abs': 0.794816255569458, 'diag/policy_grad_norm_max': 0.7897557020187378, 'diag/policy_grad_norm_mean': 0.730491578578949, 'diag/value_explained_var': -0.5545625686645508, 'diag/log_std_mean': -0.029851824045181274, 'diag/log_std_min': -0.9233091473579407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0323079451918602, 'diag/mu_abs_mean': 0.25131893157958984, 'diag/policy_drift_mean': 0.00012664063251577318, 'diag/policy_drift_max': 0.001142755732871592, 'diag/policy_kl_mean': 5.669018719345331e-06, 'diag/policy_kl_max': 2.7298927307128906e-05, 'diag/mu_target_mag_mean': 0.7699317932128906, 'diag/mu_target_mag_max': 12.333252906799316, 'diag/pretanh_sat_frac': 0.06917317708333333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(96.035), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 4.987657070159912, 'training/value_pc_loss': 0.05673273652791977, 'training/mean_value': -0.08963333815336227, 'training/mean_reward': -0.017095103859901428, 'training/mean_advantage_abs': 0.7923206090927124, 'diag/policy_grad_norm_max': 0.7803956270217896, 'diag/policy_grad_norm_mean': 0.7579357624053955, 'diag/value_explained_var': -0.6612462997436523, 'diag/log_std_mean': -0.029831161722540855, 'diag/log_std_min': -0.9542678594589233, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0315755233168602, 'diag/mu_abs_mean': 0.246834397315979, 'diag/policy_drift_mean': 0.0001721753360470757, 'diag/policy_drift_max': 0.001329910010099411, 'diag/policy_kl_mean': 6.99203519616276e-06, 'diag/policy_kl_max': 3.5881996154785156e-05, 'diag/mu_target_mag_mean': 0.7110234498977661, 'diag/mu_target_mag_max': 10.685037612915039, 'diag/pretanh_sat_frac': 0.066650390625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(97.302), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 5.018798828125, 'training/value_pc_loss': 0.055643536150455475, 'training/mean_value': -0.09087591618299484, 'training/mean_reward': -0.015181690454483032, 'training/mean_advantage_abs': 0.7910568714141846, 'diag/policy_grad_norm_max': 0.7743189930915833, 'diag/policy_grad_norm_mean': 0.7323407530784607, 'diag/value_explained_var': -0.6180891990661621, 'diag/log_std_mean': -0.03379479795694351, 'diag/log_std_min': -0.9695221185684204, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0287272147834301, 'diag/mu_abs_mean': 0.24572736024856567, 'diag/policy_drift_mean': 0.00014877728244755417, 'diag/policy_drift_max': 0.0008158049895428121, 'diag/policy_kl_mean': 5.886380677111447e-06, 'diag/policy_kl_max': 3.314018249511719e-05, 'diag/mu_target_mag_mean': 0.7108103632926941, 'diag/mu_target_mag_max': 12.836719512939453, 'diag/pretanh_sat_frac': 0.06498209635416667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(98.59), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 4.828899383544922, 'training/value_pc_loss': 0.06024487316608429, 'training/mean_value': -0.08916541934013367, 'training/mean_reward': -0.015517150051891804, 'training/mean_advantage_abs': 0.7878562808036804, 'diag/policy_grad_norm_max': 0.7815636396408081, 'diag/policy_grad_norm_mean': 0.7230932712554932, 'diag/value_explained_var': -0.5583411455154419, 'diag/log_std_mean': -0.03147296607494354, 'diag/log_std_min': -0.8791555166244507, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0309244804084301, 'diag/mu_abs_mean': 0.24473899602890015, 'diag/policy_drift_mean': 0.0001058175548678264, 'diag/policy_drift_max': 0.0007827282533980906, 'diag/policy_kl_mean': 5.931578925810754e-06, 'diag/policy_kl_max': 2.9265880584716797e-05, 'diag/mu_target_mag_mean': 0.7104511260986328, 'diag/mu_target_mag_max': 14.257647514343262, 'diag/pretanh_sat_frac': 0.0662841796875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.842), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 5.346656322479248, 'training/value_pc_loss': 0.060524437576532364, 'training/mean_value': -0.0919371023774147, 'training/mean_reward': -0.016300946474075317, 'training/mean_advantage_abs': 0.7915675640106201, 'diag/policy_grad_norm_max': 0.7976151704788208, 'diag/policy_grad_norm_mean': 0.7638034820556641, 'diag/value_explained_var': -0.6012992858886719, 'diag/log_std_mean': -0.029625512659549713, 'diag/log_std_min': -0.9231334924697876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03108724020421505, 'diag/mu_abs_mean': 0.2500789165496826, 'diag/policy_drift_mean': 0.00011010827438440174, 'diag/policy_drift_max': 0.0007213344797492027, 'diag/policy_kl_mean': 7.109454600140452e-06, 'diag/policy_kl_max': 3.409385681152344e-05, 'diag/mu_target_mag_mean': 0.7340237498283386, 'diag/mu_target_mag_max': 12.68274211883545, 'diag/pretanh_sat_frac': 0.0677490234375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(101.095), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.341487884521484, 'training/value_pc_loss': 0.06265309453010559, 'training/mean_value': -0.09493036568164825, 'training/mean_reward': -0.017541714012622833, 'training/mean_advantage_abs': 0.7934879064559937, 'diag/policy_grad_norm_max': 0.7737236022949219, 'diag/policy_grad_norm_mean': 0.744050920009613, 'diag/value_explained_var': -0.529084324836731, 'diag/log_std_mean': -0.03215941786766052, 'diag/log_std_min': -0.9344578981399536, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02669270895421505, 'diag/mu_abs_mean': 0.24518239498138428, 'diag/policy_drift_mean': 0.00016054892330430448, 'diag/policy_drift_max': 0.0009848922491073608, 'diag/policy_kl_mean': 6.451882654801011e-06, 'diag/policy_kl_max': 3.337860107421875e-05, 'diag/mu_target_mag_mean': 0.7123216390609741, 'diag/mu_target_mag_max': 13.780735969543457, 'diag/pretanh_sat_frac': 0.06595865885416667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.4705), 'eval/std_score': np.float64(0.9415), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.381)}
