|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.9959), 'eval/std_score': np.float64(0.823), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(50.112)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.641), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 4.775173664093018, 'training/value_pc_loss': 0.07813692837953568, 'training/mean_value': 0.002423078753054142, 'training/mean_reward': -0.016045019030570984, 'training/mean_advantage_abs': 0.7927445769309998, 'diag/policy_grad_norm_max': 0.6736882328987122, 'diag/policy_grad_norm_mean': 0.6526421904563904, 'diag/value_explained_var': -0.33290326595306396, 'diag/log_std_mean': 0.010902180336415768, 'diag/log_std_min': -0.7952807545661926, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0369466170668602, 'diag/mu_abs_mean': 0.266691654920578, 'diag/policy_drift_mean': 0.00014805345563217998, 'diag/policy_drift_max': 0.0008062588749453425, 'diag/policy_kl_mean': 3.1511299312114716e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.6963808536529541, 'diag/mu_target_mag_max': 9.74688720703125, 'diag/pretanh_sat_frac': 0.07417805989583333}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(91.909), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 4.764850616455078, 'training/value_pc_loss': 0.0804714560508728, 'training/mean_value': -0.012372303754091263, 'training/mean_reward': -0.01717531308531761, 'training/mean_advantage_abs': 0.7907078266143799, 'diag/policy_grad_norm_max': 0.6903440356254578, 'diag/policy_grad_norm_mean': 0.6600239872932434, 'diag/value_explained_var': -0.26563167572021484, 'diag/log_std_mean': 0.015473640523850918, 'diag/log_std_min': -0.7849633693695068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0362141951918602, 'diag/mu_abs_mean': 0.26396167278289795, 'diag/policy_drift_mean': 0.00016272479842882603, 'diag/policy_drift_max': 0.0010548142017796636, 'diag/policy_kl_mean': 3.1719100661575794e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.6856780052185059, 'diag/mu_target_mag_max': 13.065543174743652, 'diag/pretanh_sat_frac': 0.0782470703125}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.19), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 4.7366228103637695, 'training/value_pc_loss': 0.08351756632328033, 'training/mean_value': -0.01972775161266327, 'training/mean_reward': -0.018508395180106163, 'training/mean_advantage_abs': 0.793037474155426, 'diag/policy_grad_norm_max': 0.7208191752433777, 'diag/policy_grad_norm_mean': 0.6892194747924805, 'diag/value_explained_var': -0.3342001438140869, 'diag/log_std_mean': 0.013298015110194683, 'diag/log_std_min': -0.8594739437103271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.26369455456733704, 'diag/policy_drift_mean': 0.00013071668217889965, 'diag/policy_drift_max': 0.0008744955412112176, 'diag/policy_kl_mean': 3.4190452424809337e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.702570915222168, 'diag/mu_target_mag_max': 11.301098823547363, 'diag/pretanh_sat_frac': 0.07403564453125}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.471), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 4.67649507522583, 'training/value_pc_loss': 0.07718655467033386, 'training/mean_value': -0.022297270596027374, 'training/mean_reward': -0.018376953899860382, 'training/mean_advantage_abs': 0.7953640222549438, 'diag/policy_grad_norm_max': 0.6871250867843628, 'diag/policy_grad_norm_mean': 0.6687737107276917, 'diag/value_explained_var': -0.3553009033203125, 'diag/log_std_mean': 0.014183691702783108, 'diag/log_std_min': -0.7468792796134949, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.036376953125, 'diag/mu_abs_mean': 0.2606768310070038, 'diag/policy_drift_mean': 0.0001460649655200541, 'diag/policy_drift_max': 0.0011436829809099436, 'diag/policy_kl_mean': 3.2748939702287316e-06, 'diag/policy_kl_max': 1.6391277313232422e-05, 'diag/mu_target_mag_mean': 0.6607440710067749, 'diag/mu_target_mag_max': 10.242958068847656, 'diag/pretanh_sat_frac': 0.07554117838541667}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(95.739), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 4.560049533843994, 'training/value_pc_loss': 0.08332507312297821, 'training/mean_value': -0.019252870231866837, 'training/mean_reward': -0.01689264550805092, 'training/mean_advantage_abs': 0.7900654077529907, 'diag/policy_grad_norm_max': 0.712448239326477, 'diag/policy_grad_norm_mean': 0.6697166562080383, 'diag/value_explained_var': -0.38885390758514404, 'diag/log_std_mean': 0.009068548679351807, 'diag/log_std_min': -0.8410331010818481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035888671875, 'diag/mu_abs_mean': 0.2632817327976227, 'diag/policy_drift_mean': 0.0001199719772557728, 'diag/policy_drift_max': 0.0008751843124628067, 'diag/policy_kl_mean': 3.047418431378901e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.6548914909362793, 'diag/mu_target_mag_max': 11.36340045928955, 'diag/pretanh_sat_frac': 0.07576497395833333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.014), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.66068172454834, 'training/value_pc_loss': 0.07471245527267456, 'training/mean_value': -0.02770276367664337, 'training/mean_reward': -0.016113191843032837, 'training/mean_advantage_abs': 0.7899491786956787, 'diag/policy_grad_norm_max': 0.7154983282089233, 'diag/policy_grad_norm_mean': 0.6832553148269653, 'diag/value_explained_var': -0.2980233430862427, 'diag/log_std_mean': 0.01602480560541153, 'diag/log_std_min': -0.8357885479927063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0398763045668602, 'diag/mu_abs_mean': 0.2581495940685272, 'diag/policy_drift_mean': 0.00015334261115640402, 'diag/policy_drift_max': 0.0013772163074463606, 'diag/policy_kl_mean': 3.4827389754354954e-06, 'diag/policy_kl_max': 1.5556812286376953e-05, 'diag/mu_target_mag_mean': 0.6910387873649597, 'diag/mu_target_mag_max': 10.201263427734375, 'diag/pretanh_sat_frac': 0.07645670572916667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.288), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 4.792331695556641, 'training/value_pc_loss': 0.07235623896121979, 'training/mean_value': -0.03206475451588631, 'training/mean_reward': -0.016609836369752884, 'training/mean_advantage_abs': 0.7850460410118103, 'diag/policy_grad_norm_max': 0.722848117351532, 'diag/policy_grad_norm_mean': 0.6923123002052307, 'diag/value_explained_var': -0.3466862440109253, 'diag/log_std_mean': 0.017281267791986465, 'diag/log_std_min': -0.8252317905426025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0386556014418602, 'diag/mu_abs_mean': 0.26211878657341003, 'diag/policy_drift_mean': 0.00015853007789701223, 'diag/policy_drift_max': 0.0009927386417984962, 'diag/policy_kl_mean': 3.702953108586371e-06, 'diag/policy_kl_max': 1.9252300262451172e-05, 'diag/mu_target_mag_mean': 0.700783908367157, 'diag/mu_target_mag_max': 9.641176223754883, 'diag/pretanh_sat_frac': 0.07619222005208333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.565), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 4.817259788513184, 'training/value_pc_loss': 0.07009489834308624, 'training/mean_value': -0.023845067247748375, 'training/mean_reward': -0.015738673508167267, 'training/mean_advantage_abs': 0.7845706939697266, 'diag/policy_grad_norm_max': 0.7037529349327087, 'diag/policy_grad_norm_mean': 0.6714859008789062, 'diag/value_explained_var': -0.3612086772918701, 'diag/log_std_mean': 0.013760688714683056, 'diag/log_std_min': -0.7681117653846741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0369466170668602, 'diag/mu_abs_mean': 0.2633150815963745, 'diag/policy_drift_mean': 0.00013883189240004867, 'diag/policy_drift_max': 0.0011534839868545532, 'diag/policy_kl_mean': 3.379231202416122e-06, 'diag/policy_kl_max': 1.7702579498291016e-05, 'diag/mu_target_mag_mean': 0.6848406791687012, 'diag/mu_target_mag_max': 15.115999221801758, 'diag/pretanh_sat_frac': 0.078857421875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(100.837), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.641861438751221, 'training/value_pc_loss': 0.07381144911050797, 'training/mean_value': -0.03179284557700157, 'training/mean_reward': -0.01686791516840458, 'training/mean_advantage_abs': 0.7900367975234985, 'diag/policy_grad_norm_max': 0.7142344117164612, 'diag/policy_grad_norm_mean': 0.6712709665298462, 'diag/value_explained_var': -0.26480400562286377, 'diag/log_std_mean': 0.015604349784553051, 'diag/log_std_min': -0.7501067519187927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03857421875, 'diag/mu_abs_mean': 0.26265421509742737, 'diag/policy_drift_mean': 0.00014040639507584274, 'diag/policy_drift_max': 0.0008938972023315728, 'diag/policy_kl_mean': 3.47467721439898e-06, 'diag/policy_kl_max': 1.6033649444580078e-05, 'diag/mu_target_mag_mean': 0.6838304400444031, 'diag/mu_target_mag_max': 15.803655624389648, 'diag/pretanh_sat_frac': 0.07497151692708333}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.086), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 4.803289413452148, 'training/value_pc_loss': 0.07261733710765839, 'training/mean_value': -0.038224957883358, 'training/mean_reward': -0.014560936018824577, 'training/mean_advantage_abs': 0.7880882024765015, 'diag/policy_grad_norm_max': 0.7050527334213257, 'diag/policy_grad_norm_mean': 0.6771627068519592, 'diag/value_explained_var': -0.30525290966033936, 'diag/log_std_mean': 0.018343795090913773, 'diag/log_std_min': -0.9003351926803589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0371907576918602, 'diag/mu_abs_mean': 0.2623516917228699, 'diag/policy_drift_mean': 0.00015044922474771738, 'diag/policy_drift_max': 0.0011119788978248835, 'diag/policy_kl_mean': 3.6059500416740775e-06, 'diag/policy_kl_max': 1.6391277313232422e-05, 'diag/mu_target_mag_mean': 0.6915193796157837, 'diag/mu_target_mag_max': 11.286602020263672, 'diag/pretanh_sat_frac': 0.07838948567708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.842), 'eval/std_score': np.float64(0.6649), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.199)}
