|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3127), 'eval/std_score': np.float64(0.8179), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.6)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.48), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 4.676462173461914, 'training/value_pc_loss': 0.07917185872793198, 'training/mean_value': -0.0065177930518984795, 'training/mean_reward': -0.018096569925546646, 'training/mean_advantage_abs': 0.7975662350654602, 'diag/policy_grad_norm_max': 0.7155980467796326, 'diag/policy_grad_norm_mean': 0.6662831902503967, 'diag/value_explained_var': -0.3404381275177002, 'diag/log_std_mean': 0.014116190373897552, 'diag/log_std_min': -0.7737345099449158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037841796875, 'diag/mu_abs_mean': 0.26351702213287354, 'diag/policy_drift_mean': 0.00013024278450757265, 'diag/policy_drift_max': 0.0009757751249708235, 'diag/policy_kl_mean': 3.1612871680408716e-06, 'diag/policy_kl_max': 1.239776611328125e-05, 'diag/mu_target_mag_mean': 0.7160747051239014, 'diag/mu_target_mag_max': 10.216226577758789, 'diag/pretanh_sat_frac': 0.07444254557291667}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(91.728), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 4.929664611816406, 'training/value_pc_loss': 0.08296185731887817, 'training/mean_value': -0.012788072228431702, 'training/mean_reward': -0.017484109848737717, 'training/mean_advantage_abs': 0.7880470156669617, 'diag/policy_grad_norm_max': 0.6891162395477295, 'diag/policy_grad_norm_mean': 0.6524841785430908, 'diag/value_explained_var': -0.3331049680709839, 'diag/log_std_mean': 0.012580521404743195, 'diag/log_std_min': -0.8208630084991455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0381673201918602, 'diag/mu_abs_mean': 0.26385074853897095, 'diag/policy_drift_mean': 0.00013938843039795756, 'diag/policy_drift_max': 0.0007236377568915486, 'diag/policy_kl_mean': 3.1005911296233535e-06, 'diag/policy_kl_max': 1.0728836059570312e-05, 'diag/mu_target_mag_mean': 0.6793966293334961, 'diag/mu_target_mag_max': 16.14141273498535, 'diag/pretanh_sat_frac': 0.0770263671875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(92.972), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 4.645703315734863, 'training/value_pc_loss': 0.08074489235877991, 'training/mean_value': -0.02075851336121559, 'training/mean_reward': -0.018111426383256912, 'training/mean_advantage_abs': 0.7976164221763611, 'diag/policy_grad_norm_max': 0.7103273868560791, 'diag/policy_grad_norm_mean': 0.680899977684021, 'diag/value_explained_var': -0.34839963912963867, 'diag/log_std_mean': 0.013263862580060959, 'diag/log_std_min': -0.863620400428772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0393880233168602, 'diag/mu_abs_mean': 0.2671527862548828, 'diag/policy_drift_mean': 0.0001298125134781003, 'diag/policy_drift_max': 0.001196694327518344, 'diag/policy_kl_mean': 3.350593033246696e-06, 'diag/policy_kl_max': 1.615285873413086e-05, 'diag/mu_target_mag_mean': 0.6985339522361755, 'diag/mu_target_mag_max': 11.042539596557617, 'diag/pretanh_sat_frac': 0.07279459635416667}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.215), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 4.845675468444824, 'training/value_pc_loss': 0.08075781166553497, 'training/mean_value': -0.021630125120282173, 'training/mean_reward': -0.018144769594073296, 'training/mean_advantage_abs': 0.7934089303016663, 'diag/policy_grad_norm_max': 0.6841438412666321, 'diag/policy_grad_norm_mean': 0.6617114543914795, 'diag/value_explained_var': -0.369140625, 'diag/log_std_mean': 0.016324110329151154, 'diag/log_std_min': -0.8513332009315491, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03564453125, 'diag/mu_abs_mean': 0.261375367641449, 'diag/policy_drift_mean': 0.00015609862748533487, 'diag/policy_drift_max': 0.0010130442678928375, 'diag/policy_kl_mean': 3.243578248657286e-06, 'diag/policy_kl_max': 1.3709068298339844e-05, 'diag/mu_target_mag_mean': 0.6681311130523682, 'diag/mu_target_mag_max': 10.495076179504395, 'diag/pretanh_sat_frac': 0.07491048177083333}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(95.452), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 4.795518398284912, 'training/value_pc_loss': 0.09143219143152237, 'training/mean_value': -0.028699800372123718, 'training/mean_reward': -0.019126955419778824, 'training/mean_advantage_abs': 0.7910230159759521, 'diag/policy_grad_norm_max': 0.6814025640487671, 'diag/policy_grad_norm_mean': 0.6684944033622742, 'diag/value_explained_var': -0.3538956642150879, 'diag/log_std_mean': 0.011574029922485352, 'diag/log_std_min': -0.7931588292121887, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2616420388221741, 'diag/policy_drift_mean': 0.00013475259765982628, 'diag/policy_drift_max': 0.0014555267989635468, 'diag/policy_kl_mean': 3.275068593211472e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.6944159269332886, 'diag/mu_target_mag_max': 10.813350677490234, 'diag/pretanh_sat_frac': 0.07661946614583333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(96.705), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.076263904571533, 'training/value_pc_loss': 0.07613754272460938, 'training/mean_value': -0.02500906027853489, 'training/mean_reward': -0.01790592446923256, 'training/mean_advantage_abs': 0.7927981615066528, 'diag/policy_grad_norm_max': 0.6730061769485474, 'diag/policy_grad_norm_mean': 0.6612396240234375, 'diag/value_explained_var': -0.2947958707809448, 'diag/log_std_mean': 0.015334933996200562, 'diag/log_std_min': -0.8030686378479004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0381673201918602, 'diag/mu_abs_mean': 0.2593235969543457, 'diag/policy_drift_mean': 0.00013813632540404797, 'diag/policy_drift_max': 0.001267600222490728, 'diag/policy_kl_mean': 3.187480615451932e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.708289384841919, 'diag/mu_target_mag_max': 10.776540756225586, 'diag/pretanh_sat_frac': 0.07509358723958333}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(97.96), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.1211748123168945, 'training/value_pc_loss': 0.07523249834775925, 'training/mean_value': -0.02983759343624115, 'training/mean_reward': -0.016942277550697327, 'training/mean_advantage_abs': 0.7909091711044312, 'diag/policy_grad_norm_max': 0.7115570902824402, 'diag/policy_grad_norm_mean': 0.6607170701026917, 'diag/value_explained_var': -0.32603180408477783, 'diag/log_std_mean': 0.013352903537452221, 'diag/log_std_min': -0.8387842178344727, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0371907576918602, 'diag/mu_abs_mean': 0.2601904273033142, 'diag/policy_drift_mean': 0.00013996793131809682, 'diag/policy_drift_max': 0.0008519517141394317, 'diag/policy_kl_mean': 3.2980606192722917e-06, 'diag/policy_kl_max': 1.2814998626708984e-05, 'diag/mu_target_mag_mean': 0.697719931602478, 'diag/mu_target_mag_max': 14.37641429901123, 'diag/pretanh_sat_frac': 0.07521565755208333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.216), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 4.736564636230469, 'training/value_pc_loss': 0.07246143370866776, 'training/mean_value': -0.018678052350878716, 'training/mean_reward': -0.016444124281406403, 'training/mean_advantage_abs': 0.7883902788162231, 'diag/policy_grad_norm_max': 0.6973686814308167, 'diag/policy_grad_norm_mean': 0.6598829030990601, 'diag/value_explained_var': -0.4078342914581299, 'diag/log_std_mean': 0.012293684296309948, 'diag/log_std_min': -0.8379059433937073, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03662109375, 'diag/mu_abs_mean': 0.26285281777381897, 'diag/policy_drift_mean': 0.00011974539665970951, 'diag/policy_drift_max': 0.000936841475777328, 'diag/policy_kl_mean': 3.246226697228849e-06, 'diag/policy_kl_max': 1.424551010131836e-05, 'diag/mu_target_mag_mean': 0.6827890276908875, 'diag/mu_target_mag_max': 8.301600456237793, 'diag/pretanh_sat_frac': 0.07700602213541667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(100.467), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 4.515104293823242, 'training/value_pc_loss': 0.07714716345071793, 'training/mean_value': -0.02340555191040039, 'training/mean_reward': -0.018222354352474213, 'training/mean_advantage_abs': 0.7956025004386902, 'diag/policy_grad_norm_max': 0.7135517597198486, 'diag/policy_grad_norm_mean': 0.6654684543609619, 'diag/value_explained_var': -0.26248204708099365, 'diag/log_std_mean': 0.010204719379544258, 'diag/log_std_min': -0.807496964931488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.26165664196014404, 'diag/policy_drift_mean': 0.0001761636813171208, 'diag/policy_drift_max': 0.0012915473198518157, 'diag/policy_kl_mean': 3.2412935979664326e-06, 'diag/policy_kl_max': 1.1801719665527344e-05, 'diag/mu_target_mag_mean': 0.685206413269043, 'diag/mu_target_mag_max': 12.501832008361816, 'diag/pretanh_sat_frac': 0.07352701822916667}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(101.717), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 4.552334308624268, 'training/value_pc_loss': 0.0698687881231308, 'training/mean_value': -0.021335095167160034, 'training/mean_reward': -0.01576332002878189, 'training/mean_advantage_abs': 0.7896585464477539, 'diag/policy_grad_norm_max': 0.7170244455337524, 'diag/policy_grad_norm_mean': 0.6685963869094849, 'diag/value_explained_var': -0.31704819202423096, 'diag/log_std_mean': 0.012070843949913979, 'diag/log_std_min': -0.8350462317466736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0367024764418602, 'diag/mu_abs_mean': 0.26267048716545105, 'diag/policy_drift_mean': 0.00011842029925901443, 'diag/policy_drift_max': 0.0008163513266481459, 'diag/policy_kl_mean': 3.3654941944405437e-06, 'diag/policy_kl_max': 1.3470649719238281e-05, 'diag/mu_target_mag_mean': 0.6933943629264832, 'diag/mu_target_mag_max': 11.558100700378418, 'diag/pretanh_sat_frac': 0.07598876953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.7681), 'eval/std_score': np.float64(0.6729), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.114)}
