|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.6176), 'eval/std_score': np.float64(0.9431), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.484)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.347), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 4.844171524047852, 'training/value_pc_loss': 0.06689639389514923, 'training/mean_value': 0.035020433366298676, 'training/mean_reward': -0.016945257782936096, 'training/mean_advantage_abs': 0.7934886813163757, 'diag/policy_grad_norm_max': 0.7062010169029236, 'diag/policy_grad_norm_mean': 0.6848175525665283, 'diag/value_explained_var': -0.7530349493026733, 'diag/log_std_mean': -0.028035301715135574, 'diag/log_std_min': -1.0070445537567139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.041259765625, 'diag/mu_abs_mean': 0.23103933036327362, 'diag/policy_drift_mean': 0.00016593460168223828, 'diag/policy_drift_max': 0.001219791709445417, 'diag/policy_kl_mean': 3.797831595875323e-06, 'diag/policy_kl_max': 1.7404556274414062e-05, 'diag/mu_target_mag_mean': 0.736921489238739, 'diag/mu_target_mag_max': 11.592432022094727, 'diag/pretanh_sat_frac': 0.06939697265625}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.599), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 5.061347961425781, 'training/value_pc_loss': 0.06439274549484253, 'training/mean_value': 0.033741168677806854, 'training/mean_reward': -0.017107846215367317, 'training/mean_advantage_abs': 0.7938714623451233, 'diag/policy_grad_norm_max': 0.7456873655319214, 'diag/policy_grad_norm_mean': 0.6977114677429199, 'diag/value_explained_var': -0.7199773788452148, 'diag/log_std_mean': -0.02948506735265255, 'diag/log_std_min': -1.0875022411346436, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0397135429084301, 'diag/mu_abs_mean': 0.2338293045759201, 'diag/policy_drift_mean': 0.00016489885456394404, 'diag/policy_drift_max': 0.0015819641994312406, 'diag/policy_kl_mean': 4.069413989782333e-06, 'diag/policy_kl_max': 1.7642974853515625e-05, 'diag/mu_target_mag_mean': 0.7264161109924316, 'diag/mu_target_mag_max': 10.393655776977539, 'diag/pretanh_sat_frac': 0.069091796875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.866), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.349596977233887, 'training/value_pc_loss': 0.06351377815008163, 'training/mean_value': 0.03323834016919136, 'training/mean_reward': -0.015700872987508774, 'training/mean_advantage_abs': 0.7994102239608765, 'diag/policy_grad_norm_max': 0.7222064733505249, 'diag/policy_grad_norm_mean': 0.7055515050888062, 'diag/value_explained_var': -0.6597496271133423, 'diag/log_std_mean': -0.03144865483045578, 'diag/log_std_min': -1.090592384338379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0371907576918602, 'diag/mu_abs_mean': 0.2332061529159546, 'diag/policy_drift_mean': 0.00015478252316825092, 'diag/policy_drift_max': 0.0009943658951669931, 'diag/policy_kl_mean': 4.054483724758029e-06, 'diag/policy_kl_max': 1.811981201171875e-05, 'diag/mu_target_mag_mean': 0.7154051065444946, 'diag/mu_target_mag_max': 16.928194046020508, 'diag/pretanh_sat_frac': 0.06888834635416667}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.128), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 5.052025318145752, 'training/value_pc_loss': 0.06187363713979721, 'training/mean_value': 0.02695826254785061, 'training/mean_reward': -0.015514366328716278, 'training/mean_advantage_abs': 0.7897560596466064, 'diag/policy_grad_norm_max': 0.7432942986488342, 'diag/policy_grad_norm_mean': 0.7018084526062012, 'diag/value_explained_var': -0.7730096578598022, 'diag/log_std_mean': -0.03202764689922333, 'diag/log_std_min': -0.9710184335708618, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03857421875, 'diag/mu_abs_mean': 0.23222339153289795, 'diag/policy_drift_mean': 0.00013217997911851853, 'diag/policy_drift_max': 0.0009609605767764151, 'diag/policy_kl_mean': 4.084155079908669e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.7219058871269226, 'diag/mu_target_mag_max': 11.254403114318848, 'diag/pretanh_sat_frac': 0.06593831380208333}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.413), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 5.151639938354492, 'training/value_pc_loss': 0.07347382605075836, 'training/mean_value': 0.026953723281621933, 'training/mean_reward': -0.01714649423956871, 'training/mean_advantage_abs': 0.7944426536560059, 'diag/policy_grad_norm_max': 0.7379083633422852, 'diag/policy_grad_norm_mean': 0.7075424790382385, 'diag/value_explained_var': -0.6794112920761108, 'diag/log_std_mean': -0.03039964661002159, 'diag/log_std_min': -1.3198366165161133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.23377013206481934, 'diag/policy_drift_mean': 0.00015603555948473513, 'diag/policy_drift_max': 0.0014638848369941115, 'diag/policy_kl_mean': 4.512330633588135e-06, 'diag/policy_kl_max': 2.2590160369873047e-05, 'diag/mu_target_mag_mean': 0.7174398899078369, 'diag/mu_target_mag_max': 9.74942398071289, 'diag/pretanh_sat_frac': 0.06740315755208333}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.686), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 5.0100932121276855, 'training/value_pc_loss': 0.06432636082172394, 'training/mean_value': 0.024594923481345177, 'training/mean_reward': -0.015516004525125027, 'training/mean_advantage_abs': 0.7971745729446411, 'diag/policy_grad_norm_max': 0.7815930843353271, 'diag/policy_grad_norm_mean': 0.7200921773910522, 'diag/value_explained_var': -0.6925164461135864, 'diag/log_std_mean': -0.02955087646842003, 'diag/log_std_min': -1.0104475021362305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.036865234375, 'diag/mu_abs_mean': 0.23321311175823212, 'diag/policy_drift_mean': 0.0001551381719764322, 'diag/policy_drift_max': 0.000981876510195434, 'diag/policy_kl_mean': 4.4940534280613065e-06, 'diag/policy_kl_max': 2.0444393157958984e-05, 'diag/mu_target_mag_mean': 0.7370562553405762, 'diag/mu_target_mag_max': 11.750751495361328, 'diag/pretanh_sat_frac': 0.06827799479166667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.957), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 5.319643497467041, 'training/value_pc_loss': 0.061059076339006424, 'training/mean_value': 0.016577597707509995, 'training/mean_reward': -0.015056358650326729, 'training/mean_advantage_abs': 0.7910262942314148, 'diag/policy_grad_norm_max': 0.7451432943344116, 'diag/policy_grad_norm_mean': 0.705297589302063, 'diag/value_explained_var': -0.827895998954773, 'diag/log_std_mean': -0.03377984091639519, 'diag/log_std_min': -1.040743350982666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0352376326918602, 'diag/mu_abs_mean': 0.23547689616680145, 'diag/policy_drift_mean': 0.00014464760897681117, 'diag/policy_drift_max': 0.0012675226898863912, 'diag/policy_kl_mean': 4.606161382980645e-06, 'diag/policy_kl_max': 2.1219253540039062e-05, 'diag/mu_target_mag_mean': 0.7030798196792603, 'diag/mu_target_mag_max': 9.734907150268555, 'diag/pretanh_sat_frac': 0.06825764973958333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.211), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 5.026887893676758, 'training/value_pc_loss': 0.06187955290079117, 'training/mean_value': 0.013612311333417892, 'training/mean_reward': -0.01571768894791603, 'training/mean_advantage_abs': 0.7958998680114746, 'diag/policy_grad_norm_max': 0.7269840240478516, 'diag/policy_grad_norm_mean': 0.7019443511962891, 'diag/value_explained_var': -0.7784703969955444, 'diag/log_std_mean': -0.033263690769672394, 'diag/log_std_min': -0.9488875269889832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.23238889873027802, 'diag/policy_drift_mean': 0.0001347613288089633, 'diag/policy_drift_max': 0.0010663265129551291, 'diag/policy_kl_mean': 4.210305633023381e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.7009140253067017, 'diag/mu_target_mag_max': 10.181035041809082, 'diag/pretanh_sat_frac': 0.06819661458333333}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.466), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 5.175423622131348, 'training/value_pc_loss': 0.06102212890982628, 'training/mean_value': 0.011097337119281292, 'training/mean_reward': -0.015376489609479904, 'training/mean_advantage_abs': 0.7893531918525696, 'diag/policy_grad_norm_max': 0.7312192916870117, 'diag/policy_grad_norm_mean': 0.7055492401123047, 'diag/value_explained_var': -0.7486135959625244, 'diag/log_std_mean': -0.032874759286642075, 'diag/log_std_min': -0.9937607049942017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0380859375, 'diag/mu_abs_mean': 0.23622219264507294, 'diag/policy_drift_mean': 0.0001358569716103375, 'diag/policy_drift_max': 0.0008679605089128017, 'diag/policy_kl_mean': 4.756977432407439e-06, 'diag/policy_kl_max': 2.4318695068359375e-05, 'diag/mu_target_mag_mean': 0.7101089358329773, 'diag/mu_target_mag_max': 11.617254257202148, 'diag/pretanh_sat_frac': 0.06681315104166667}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.728), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 5.072972297668457, 'training/value_pc_loss': 0.0617356076836586, 'training/mean_value': 0.011608365923166275, 'training/mean_reward': -0.015652382746338844, 'training/mean_advantage_abs': 0.790534496307373, 'diag/policy_grad_norm_max': 0.7408075928688049, 'diag/policy_grad_norm_mean': 0.7080454230308533, 'diag/value_explained_var': -0.8751821517944336, 'diag/log_std_mean': -0.03380195051431656, 'diag/log_std_min': -0.9894358515739441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0362955741584301, 'diag/mu_abs_mean': 0.23616313934326172, 'diag/policy_drift_mean': 0.00016556137416046113, 'diag/policy_drift_max': 0.001264733262360096, 'diag/policy_kl_mean': 4.594097845256329e-06, 'diag/policy_kl_max': 2.282857894897461e-05, 'diag/mu_target_mag_mean': 0.7296189069747925, 'diag/mu_target_mag_max': 12.127793312072754, 'diag/pretanh_sat_frac': 0.06492106119791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.853), 'eval/std_score': np.float64(0.6725), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.248)}
