|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(80.1027), 'eval/std_score': np.float64(1.6347), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(52.644)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(92.665), 'training/update_time': np.float64(1.389), 'training/policy_pc_loss': 3.8242344856262207, 'training/value_pc_loss': 0.04167914763092995, 'training/mean_value': -0.09984338283538818, 'training/mean_reward': -0.01431932020932436, 'training/mean_advantage_abs': 0.7757422924041748, 'diag/policy_grad_norm_max': 0.49213436245918274, 'diag/policy_grad_norm_mean': 0.46670398116111755, 'diag/value_explained_var': 0.23205316066741943, 'diag/log_std_mean': -0.1456875205039978, 'diag/log_std_min': -0.8825793266296387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.26824548840522766, 'diag/policy_drift_mean': 0.009019198827445507, 'diag/policy_drift_max': 0.05237749218940735, 'diag/policy_kl_mean': 0.00313649233430624, 'diag/policy_kl_max': 0.019252777099609375, 'diag/mu_target_mag_mean': 0.8616824150085449, 'diag/mu_target_mag_max': 17.478443145751953, 'diag/pretanh_sat_frac': 0.041910807291666664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(93.99), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 3.72047758102417, 'training/value_pc_loss': 0.03642236441373825, 'training/mean_value': -0.11220414936542511, 'training/mean_reward': -0.013605929911136627, 'training/mean_advantage_abs': 0.7750757932662964, 'diag/policy_grad_norm_max': 0.4821886122226715, 'diag/policy_grad_norm_mean': 0.46367067098617554, 'diag/value_explained_var': 0.2690421938896179, 'diag/log_std_mean': -0.16315224766731262, 'diag/log_std_min': -0.9419978857040405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.26720544695854187, 'diag/policy_drift_mean': 0.0104779452085495, 'diag/policy_drift_max': 0.06822162121534348, 'diag/policy_kl_mean': 0.003235887736082077, 'diag/policy_kl_max': 0.019020140171051025, 'diag/mu_target_mag_mean': 0.8847367763519287, 'diag/mu_target_mag_max': 11.915632247924805, 'diag/pretanh_sat_frac': 0.039469401041666664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(95.311), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 3.6188912391662598, 'training/value_pc_loss': 0.041938453912734985, 'training/mean_value': -0.12122534215450287, 'training/mean_reward': -0.013141844421625137, 'training/mean_advantage_abs': 0.7414935827255249, 'diag/policy_grad_norm_max': 0.46669802069664, 'diag/policy_grad_norm_mean': 0.43450212478637695, 'diag/value_explained_var': 0.2893618941307068, 'diag/log_std_mean': -0.17884081602096558, 'diag/log_std_min': -0.9292349815368652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2725360095500946, 'diag/policy_drift_mean': 0.011409550905227661, 'diag/policy_drift_max': 0.06230796128511429, 'diag/policy_kl_mean': 0.0029897820204496384, 'diag/policy_kl_max': 0.012269318103790283, 'diag/mu_target_mag_mean': 0.8521077632904053, 'diag/mu_target_mag_max': 13.507004737854004, 'diag/pretanh_sat_frac': 0.035481770833333336}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(96.654), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 3.7565746307373047, 'training/value_pc_loss': 0.031593501567840576, 'training/mean_value': -0.13199421763420105, 'training/mean_reward': -0.012564437463879585, 'training/mean_advantage_abs': 0.753401517868042, 'diag/policy_grad_norm_max': 0.45120948553085327, 'diag/policy_grad_norm_mean': 0.4142211973667145, 'diag/value_explained_var': 0.30786943435668945, 'diag/log_std_mean': -0.19823741912841797, 'diag/log_std_min': -0.9133502840995789, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.27447709441185, 'diag/policy_drift_mean': 0.011650480329990387, 'diag/policy_drift_max': 0.06893592327833176, 'diag/policy_kl_mean': 0.0029283049516379833, 'diag/policy_kl_max': 0.011627376079559326, 'diag/mu_target_mag_mean': 0.8776084780693054, 'diag/mu_target_mag_max': 13.072433471679688, 'diag/pretanh_sat_frac': 0.033610026041666664}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(97.978), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 3.807180404663086, 'training/value_pc_loss': 0.03678286820650101, 'training/mean_value': -0.14807023108005524, 'training/mean_reward': -0.012017080560326576, 'training/mean_advantage_abs': 0.7563399076461792, 'diag/policy_grad_norm_max': 0.4595818817615509, 'diag/policy_grad_norm_mean': 0.41487249732017517, 'diag/value_explained_var': 0.31435173749923706, 'diag/log_std_mean': -0.21654538810253143, 'diag/log_std_min': -0.9261323809623718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27627328038215637, 'diag/policy_drift_mean': 0.011171137914061546, 'diag/policy_drift_max': 0.06837104260921478, 'diag/policy_kl_mean': 0.0032654772512614727, 'diag/policy_kl_max': 0.012579023838043213, 'diag/mu_target_mag_mean': 0.9051468372344971, 'diag/mu_target_mag_max': 16.517309188842773, 'diag/pretanh_sat_frac': 0.03271484375}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(99.299), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 3.870640754699707, 'training/value_pc_loss': 0.036665402352809906, 'training/mean_value': -0.16573166847229004, 'training/mean_reward': -0.013534484431147575, 'training/mean_advantage_abs': 0.7522958517074585, 'diag/policy_grad_norm_max': 0.441010981798172, 'diag/policy_grad_norm_mean': 0.40223753452301025, 'diag/value_explained_var': 0.33650654554367065, 'diag/log_std_mean': -0.23637782037258148, 'diag/log_std_min': -0.9253027439117432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27464187145233154, 'diag/policy_drift_mean': 0.010648509487509727, 'diag/policy_drift_max': 0.05969078466296196, 'diag/policy_kl_mean': 0.003920476883649826, 'diag/policy_kl_max': 0.01721853017807007, 'diag/mu_target_mag_mean': 0.8964821696281433, 'diag/mu_target_mag_max': 20.673051834106445, 'diag/pretanh_sat_frac': 0.029317220052083332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(100.627), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 3.983515501022339, 'training/value_pc_loss': 0.03120766021311283, 'training/mean_value': -0.17335708439350128, 'training/mean_reward': -0.012605500407516956, 'training/mean_advantage_abs': 0.7582223415374756, 'diag/policy_grad_norm_max': 0.44943442940711975, 'diag/policy_grad_norm_mean': 0.41297948360443115, 'diag/value_explained_var': 0.35315728187561035, 'diag/log_std_mean': -0.2645650804042816, 'diag/log_std_min': -0.906322717666626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2749379277229309, 'diag/policy_drift_mean': 0.012650655582547188, 'diag/policy_drift_max': 0.06235738843679428, 'diag/policy_kl_mean': 0.004724661819636822, 'diag/policy_kl_max': 0.02075648307800293, 'diag/mu_target_mag_mean': 0.9211224317550659, 'diag/mu_target_mag_max': 20.63642120361328, 'diag/pretanh_sat_frac': 0.027364095052083332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(101.959), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 3.856208324432373, 'training/value_pc_loss': 0.02924218960106373, 'training/mean_value': -0.1798762083053589, 'training/mean_reward': -0.01023654080927372, 'training/mean_advantage_abs': 0.7426306009292603, 'diag/policy_grad_norm_max': 0.42105114459991455, 'diag/policy_grad_norm_mean': 0.3888944387435913, 'diag/value_explained_var': 0.3680484890937805, 'diag/log_std_mean': -0.2877294421195984, 'diag/log_std_min': -1.0301733016967773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27737119793891907, 'diag/policy_drift_mean': 0.014306314289569855, 'diag/policy_drift_max': 0.07898107916116714, 'diag/policy_kl_mean': 0.005080515518784523, 'diag/policy_kl_max': 0.022296786308288574, 'diag/mu_target_mag_mean': 0.9427968859672546, 'diag/mu_target_mag_max': 13.015467643737793, 'diag/pretanh_sat_frac': 0.02496337890625}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(103.284), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 3.866450786590576, 'training/value_pc_loss': 0.023933561518788338, 'training/mean_value': -0.18997545540332794, 'training/mean_reward': -0.009456997737288475, 'training/mean_advantage_abs': 0.7394226789474487, 'diag/policy_grad_norm_max': 0.3900756239891052, 'diag/policy_grad_norm_mean': 0.37380141019821167, 'diag/value_explained_var': 0.44904428720474243, 'diag/log_std_mean': -0.3054250180721283, 'diag/log_std_min': -1.0288846492767334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2791099548339844, 'diag/policy_drift_mean': 0.014950195327401161, 'diag/policy_drift_max': 0.0989532545208931, 'diag/policy_kl_mean': 0.004628018941730261, 'diag/policy_kl_max': 0.015433669090270996, 'diag/mu_target_mag_mean': 0.93740314245224, 'diag/mu_target_mag_max': 25.354814529418945, 'diag/pretanh_sat_frac': 0.02191162109375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(104.636), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 3.936335563659668, 'training/value_pc_loss': 0.024350762367248535, 'training/mean_value': -0.19937238097190857, 'training/mean_reward': -0.009481172077357769, 'training/mean_advantage_abs': 0.7481651306152344, 'diag/policy_grad_norm_max': 0.40451788902282715, 'diag/policy_grad_norm_mean': 0.38678789138793945, 'diag/value_explained_var': 0.3858451247215271, 'diag/log_std_mean': -0.3381633758544922, 'diag/log_std_min': -1.0001654624938965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2807280719280243, 'diag/policy_drift_mean': 0.013991303741931915, 'diag/policy_drift_max': 0.08489789068698883, 'diag/policy_kl_mean': 0.005117644555866718, 'diag/policy_kl_max': 0.016929149627685547, 'diag/mu_target_mag_mean': 0.9550546407699585, 'diag/mu_target_mag_max': 15.657191276550293, 'diag/pretanh_sat_frac': 0.019388834635416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-34.8471), 'eval/std_score': np.float64(11.9486), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.923)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(120.918), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 4.072609901428223, 'training/value_pc_loss': 0.02630970999598503, 'training/mean_value': -0.20829395949840546, 'training/mean_reward': -0.00914427638053894, 'training/mean_advantage_abs': 0.7354830503463745, 'diag/policy_grad_norm_max': 0.4067423343658447, 'diag/policy_grad_norm_mean': 0.3661420941352844, 'diag/value_explained_var': 0.4236987829208374, 'diag/log_std_mean': -0.35949039459228516, 'diag/log_std_min': -1.0394517183303833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2795688509941101, 'diag/policy_drift_mean': 0.013463943265378475, 'diag/policy_drift_max': 0.08879567682743073, 'diag/policy_kl_mean': 0.005370602011680603, 'diag/policy_kl_max': 0.020391225814819336, 'diag/mu_target_mag_mean': 0.952591061592102, 'diag/mu_target_mag_max': 18.07689094543457, 'diag/pretanh_sat_frac': 0.016886393229166668}
