|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.2881), 'eval/std_score': np.float64(0.7194), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.844)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.339), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 3.924065589904785, 'training/value_pc_loss': 0.03213529288768768, 'training/mean_value': -0.19584307074546814, 'training/mean_reward': -0.012630615383386612, 'training/mean_advantage_abs': 0.7599617838859558, 'diag/policy_grad_norm_max': 0.4510292112827301, 'diag/policy_grad_norm_mean': 0.4292242228984833, 'diag/value_explained_var': 0.18733054399490356, 'diag/log_std_mean': -0.2429359406232834, 'diag/log_std_min': -1.1051996946334839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2493419349193573, 'diag/policy_drift_mean': 0.010472471825778484, 'diag/policy_drift_max': 0.0664767324924469, 'diag/policy_kl_mean': 0.004120695870369673, 'diag/policy_kl_max': 0.01586359739303589, 'diag/mu_target_mag_mean': 0.9132797122001648, 'diag/mu_target_mag_max': 13.873104095458984, 'diag/pretanh_sat_frac': 0.0277099609375}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(86.652), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 3.9677541255950928, 'training/value_pc_loss': 0.02897193655371666, 'training/mean_value': -0.2093871831893921, 'training/mean_reward': -0.012478419579565525, 'training/mean_advantage_abs': 0.7507665753364563, 'diag/policy_grad_norm_max': 0.4357834458351135, 'diag/policy_grad_norm_mean': 0.4114137887954712, 'diag/value_explained_var': 0.21640557050704956, 'diag/log_std_mean': -0.2688181400299072, 'diag/log_std_min': -1.0547621250152588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2519638240337372, 'diag/policy_drift_mean': 0.010778057388961315, 'diag/policy_drift_max': 0.07108927518129349, 'diag/policy_kl_mean': 0.004044358618557453, 'diag/policy_kl_max': 0.01291269063949585, 'diag/mu_target_mag_mean': 0.9182513952255249, 'diag/mu_target_mag_max': 17.04648780822754, 'diag/pretanh_sat_frac': 0.024983723958333332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(87.963), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 3.9246573448181152, 'training/value_pc_loss': 0.025162294507026672, 'training/mean_value': -0.22319898009300232, 'training/mean_reward': -0.011542822234332561, 'training/mean_advantage_abs': 0.7626415491104126, 'diag/policy_grad_norm_max': 0.4494917392730713, 'diag/policy_grad_norm_mean': 0.40190377831459045, 'diag/value_explained_var': 0.242154061794281, 'diag/log_std_mean': -0.29074627161026, 'diag/log_std_min': -1.0362441539764404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2519426941871643, 'diag/policy_drift_mean': 0.0120055777952075, 'diag/policy_drift_max': 0.07489541172981262, 'diag/policy_kl_mean': 0.0040968237444758415, 'diag/policy_kl_max': 0.012969911098480225, 'diag/mu_target_mag_mean': 0.9366916418075562, 'diag/mu_target_mag_max': 15.295473098754883, 'diag/pretanh_sat_frac': 0.023905436197916668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(89.315), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 3.8921217918395996, 'training/value_pc_loss': 0.024459972977638245, 'training/mean_value': -0.23707598447799683, 'training/mean_reward': -0.011771785095334053, 'training/mean_advantage_abs': 0.7448194622993469, 'diag/policy_grad_norm_max': 0.4301469027996063, 'diag/policy_grad_norm_mean': 0.39030149579048157, 'diag/value_explained_var': 0.22938722372055054, 'diag/log_std_mean': -0.3088860511779785, 'diag/log_std_min': -1.0615434646606445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24888774752616882, 'diag/policy_drift_mean': 0.011906888335943222, 'diag/policy_drift_max': 0.0859844833612442, 'diag/policy_kl_mean': 0.003951521124690771, 'diag/policy_kl_max': 0.013186812400817871, 'diag/mu_target_mag_mean': 0.9256826639175415, 'diag/mu_target_mag_max': 17.382614135742188, 'diag/pretanh_sat_frac': 0.020487467447916668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(90.682), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 3.896841287612915, 'training/value_pc_loss': 0.024981819093227386, 'training/mean_value': -0.2463730275630951, 'training/mean_reward': -0.009849652647972107, 'training/mean_advantage_abs': 0.7327605485916138, 'diag/policy_grad_norm_max': 0.414887934923172, 'diag/policy_grad_norm_mean': 0.3912285268306732, 'diag/value_explained_var': 0.29394984245300293, 'diag/log_std_mean': -0.33594679832458496, 'diag/log_std_min': -1.2020421028137207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2544260025024414, 'diag/policy_drift_mean': 0.013367123901844025, 'diag/policy_drift_max': 0.06607016921043396, 'diag/policy_kl_mean': 0.0034971970599144697, 'diag/policy_kl_max': 0.009711623191833496, 'diag/mu_target_mag_mean': 0.9609684348106384, 'diag/mu_target_mag_max': 18.378997802734375, 'diag/pretanh_sat_frac': 0.02001953125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(92.0), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 3.7365946769714355, 'training/value_pc_loss': 0.02607211098074913, 'training/mean_value': -0.26009154319763184, 'training/mean_reward': -0.009392168372869492, 'training/mean_advantage_abs': 0.7063894271850586, 'diag/policy_grad_norm_max': 0.39314085245132446, 'diag/policy_grad_norm_mean': 0.3594236373901367, 'diag/value_explained_var': 0.3219565153121948, 'diag/log_std_mean': -0.3550569415092468, 'diag/log_std_min': -1.1297446489334106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2500212788581848, 'diag/policy_drift_mean': 0.013412724249064922, 'diag/policy_drift_max': 0.08217339217662811, 'diag/policy_kl_mean': 0.003203304950147867, 'diag/policy_kl_max': 0.013846874237060547, 'diag/mu_target_mag_mean': 0.969295859336853, 'diag/mu_target_mag_max': 23.320453643798828, 'diag/pretanh_sat_frac': 0.016947428385416668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(93.323), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.1934919357299805, 'training/value_pc_loss': 0.022639364004135132, 'training/mean_value': -0.28028854727745056, 'training/mean_reward': -0.008917550556361675, 'training/mean_advantage_abs': 0.7271844148635864, 'diag/policy_grad_norm_max': 0.351560115814209, 'diag/policy_grad_norm_mean': 0.33642178773880005, 'diag/value_explained_var': 0.4024975299835205, 'diag/log_std_mean': -0.36711975932121277, 'diag/log_std_min': -1.151371717453003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24606537818908691, 'diag/policy_drift_mean': 0.01272938959300518, 'diag/policy_drift_max': 0.07115663588047028, 'diag/policy_kl_mean': 0.002800803864374757, 'diag/policy_kl_max': 0.010471165180206299, 'diag/mu_target_mag_mean': 0.9839668273925781, 'diag/mu_target_mag_max': 27.75611686706543, 'diag/pretanh_sat_frac': 0.014729817708333334}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(94.623), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 3.8957982063293457, 'training/value_pc_loss': 0.02369100973010063, 'training/mean_value': -0.30183273553848267, 'training/mean_reward': -0.010213715955615044, 'training/mean_advantage_abs': 0.7036575078964233, 'diag/policy_grad_norm_max': 0.3886580765247345, 'diag/policy_grad_norm_mean': 0.3440868556499481, 'diag/value_explained_var': 0.32707422971725464, 'diag/log_std_mean': -0.3816072344779968, 'diag/log_std_min': -1.1480770111083984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24665385484695435, 'diag/policy_drift_mean': 0.011165734380483627, 'diag/policy_drift_max': 0.06489485502243042, 'diag/policy_kl_mean': 0.002631864044815302, 'diag/policy_kl_max': 0.008947312831878662, 'diag/mu_target_mag_mean': 0.9182428121566772, 'diag/mu_target_mag_max': 28.72458267211914, 'diag/pretanh_sat_frac': 0.013203938802083334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(95.94), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 3.8019490242004395, 'training/value_pc_loss': 0.019542749971151352, 'training/mean_value': -0.31788796186447144, 'training/mean_reward': -0.00942043773829937, 'training/mean_advantage_abs': 0.6947827339172363, 'diag/policy_grad_norm_max': 0.35249125957489014, 'diag/policy_grad_norm_mean': 0.32411646842956543, 'diag/value_explained_var': 0.42848652601242065, 'diag/log_std_mean': -0.39992186427116394, 'diag/log_std_min': -1.1603823900222778, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25092145800590515, 'diag/policy_drift_mean': 0.010532408952713013, 'diag/policy_drift_max': 0.058189842849969864, 'diag/policy_kl_mean': 0.0026350817643105984, 'diag/policy_kl_max': 0.009055733680725098, 'diag/mu_target_mag_mean': 0.9390285015106201, 'diag/mu_target_mag_max': 19.61434555053711, 'diag/pretanh_sat_frac': 0.012247721354166666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(97.278), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 3.977339267730713, 'training/value_pc_loss': 0.016881387680768967, 'training/mean_value': -0.3376789093017578, 'training/mean_reward': -0.008977229706943035, 'training/mean_advantage_abs': 0.7074302434921265, 'diag/policy_grad_norm_max': 0.3882457911968231, 'diag/policy_grad_norm_mean': 0.3333556056022644, 'diag/value_explained_var': 0.4364625811576843, 'diag/log_std_mean': -0.417111873626709, 'diag/log_std_min': -1.1281658411026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24792036414146423, 'diag/policy_drift_mean': 0.012358429841697216, 'diag/policy_drift_max': 0.07796456664800644, 'diag/policy_kl_mean': 0.002943032421171665, 'diag/policy_kl_max': 0.009556174278259277, 'diag/mu_target_mag_mean': 1.0153989791870117, 'diag/mu_target_mag_max': 29.072233200073242, 'diag/pretanh_sat_frac': 0.009908040364583334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.1146), 'eval/std_score': np.float64(0.972), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.256)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(112.898), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 4.0606608390808105, 'training/value_pc_loss': 0.01568733900785446, 'training/mean_value': -0.3587271571159363, 'training/mean_reward': -0.010541410185396671, 'training/mean_advantage_abs': 0.7064107656478882, 'diag/policy_grad_norm_max': 0.3583080470561981, 'diag/policy_grad_norm_mean': 0.3285931348800659, 'diag/value_explained_var': 0.4024343490600586, 'diag/log_std_mean': -0.4398537278175354, 'diag/log_std_min': -1.1102911233901978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2497873306274414, 'diag/policy_drift_mean': 0.014330062083899975, 'diag/policy_drift_max': 0.0814058929681778, 'diag/policy_kl_mean': 0.004604014568030834, 'diag/policy_kl_max': 0.015249967575073242, 'diag/mu_target_mag_mean': 0.993689239025116, 'diag/mu_target_mag_max': 24.614187240600586, 'diag/pretanh_sat_frac': 0.009623209635416666}
