|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 13:58:27,692:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 13:58:27,697:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 13:58:28.478141   97878 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.074), 'training/update_time': np.float64(27.074), 'training/policy_pc_loss': 3.2034263610839844, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6335675716400146, 'diag/policy_grad_norm_mean': 0.607181191444397, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03577624633908272, 'diag/log_std_min': -1.063392996788025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0421549491584301, 'diag/mu_abs_mean': 0.254180908203125, 'diag/policy_drift_mean': 0.014907519333064556, 'diag/policy_drift_max': 0.11820879578590393, 'diag/policy_kl_mean': 0.005838514305651188, 'diag/policy_kl_max': 0.02278923988342285, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.165), 'eval/std_score': np.float64(1.3549), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.343)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(86.178), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 3.801318407058716, 'training/value_pc_loss': 0.03359612077474594, 'training/mean_value': -0.08309648931026459, 'training/mean_reward': -0.013899588957428932, 'training/mean_advantage_abs': 0.7681395411491394, 'diag/policy_grad_norm_max': 0.4825775921344757, 'diag/policy_grad_norm_mean': 0.46233436465263367, 'diag/value_explained_var': 0.0992286205291748, 'diag/log_std_mean': -0.22549766302108765, 'diag/log_std_min': -1.1271708011627197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2357184886932373, 'diag/policy_drift_mean': 0.010752266272902489, 'diag/policy_drift_max': 0.08125188946723938, 'diag/policy_kl_mean': 0.004047774709761143, 'diag/policy_kl_max': 0.020090878009796143, 'diag/mu_target_mag_mean': 0.9262287616729736, 'diag/mu_target_mag_max': 14.640496253967285, 'diag/pretanh_sat_frac': 0.033610026041666664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(87.495), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 3.7984817028045654, 'training/value_pc_loss': 0.027919095009565353, 'training/mean_value': -0.09576477110385895, 'training/mean_reward': -0.013203676789999008, 'training/mean_advantage_abs': 0.7491570711135864, 'diag/policy_grad_norm_max': 0.4671827256679535, 'diag/policy_grad_norm_mean': 0.4374098777770996, 'diag/value_explained_var': 0.1767827272415161, 'diag/log_std_mean': -0.2437385767698288, 'diag/log_std_min': -1.1719425916671753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.23637762665748596, 'diag/policy_drift_mean': 0.009972186759114265, 'diag/policy_drift_max': 0.06459466367959976, 'diag/policy_kl_mean': 0.0037453449331223965, 'diag/policy_kl_max': 0.0178489089012146, 'diag/mu_target_mag_mean': 0.8922890424728394, 'diag/mu_target_mag_max': 16.071306228637695, 'diag/pretanh_sat_frac': 0.029581705729166668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(88.81), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 3.9140005111694336, 'training/value_pc_loss': 0.02819368988275528, 'training/mean_value': -0.10918349027633667, 'training/mean_reward': -0.011851439252495766, 'training/mean_advantage_abs': 0.7598909139633179, 'diag/policy_grad_norm_max': 0.47626206278800964, 'diag/policy_grad_norm_mean': 0.44918376207351685, 'diag/value_explained_var': 0.2638474702835083, 'diag/log_std_mean': -0.256359338760376, 'diag/log_std_min': -1.0922333002090454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.23706810176372528, 'diag/policy_drift_mean': 0.01060598623007536, 'diag/policy_drift_max': 0.06649596989154816, 'diag/policy_kl_mean': 0.0036017585080116987, 'diag/policy_kl_max': 0.01616758108139038, 'diag/mu_target_mag_mean': 0.9673892259597778, 'diag/mu_target_mag_max': 16.371381759643555, 'diag/pretanh_sat_frac': 0.028584798177083332}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.115), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 3.9105987548828125, 'training/value_pc_loss': 0.02944674715399742, 'training/mean_value': -0.12286415696144104, 'training/mean_reward': -0.011345364153385162, 'training/mean_advantage_abs': 0.746337354183197, 'diag/policy_grad_norm_max': 0.44000497460365295, 'diag/policy_grad_norm_mean': 0.4135233461856842, 'diag/value_explained_var': 0.2530826926231384, 'diag/log_std_mean': -0.2886894941329956, 'diag/log_std_min': -1.2483875751495361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2377026528120041, 'diag/policy_drift_mean': 0.010899007320404053, 'diag/policy_drift_max': 0.07102937996387482, 'diag/policy_kl_mean': 0.00363011471927166, 'diag/policy_kl_max': 0.0156363844871521, 'diag/mu_target_mag_mean': 1.0249145030975342, 'diag/mu_target_mag_max': 20.52688980102539, 'diag/pretanh_sat_frac': 0.024312337239583332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.422), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 4.066396713256836, 'training/value_pc_loss': 0.025294065475463867, 'training/mean_value': -0.13900983333587646, 'training/mean_reward': -0.010854965075850487, 'training/mean_advantage_abs': 0.7651113271713257, 'diag/policy_grad_norm_max': 0.4295717477798462, 'diag/policy_grad_norm_mean': 0.4162245988845825, 'diag/value_explained_var': 0.33943647146224976, 'diag/log_std_mean': -0.3003416955471039, 'diag/log_std_min': -1.2725622653961182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.23520660400390625, 'diag/policy_drift_mean': 0.013787294737994671, 'diag/policy_drift_max': 0.08169973641633987, 'diag/policy_kl_mean': 0.0036386519204825163, 'diag/policy_kl_max': 0.015853703022003174, 'diag/mu_target_mag_mean': 0.9766923785209656, 'diag/mu_target_mag_max': 13.603669166564941, 'diag/pretanh_sat_frac': 0.0238037109375}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(92.749), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 3.84475040435791, 'training/value_pc_loss': 0.02096642553806305, 'training/mean_value': -0.15432649850845337, 'training/mean_reward': -0.009314685128629208, 'training/mean_advantage_abs': 0.7313069105148315, 'diag/policy_grad_norm_max': 0.4136006236076355, 'diag/policy_grad_norm_mean': 0.3887123167514801, 'diag/value_explained_var': 0.4445345997810364, 'diag/log_std_mean': -0.31973305344581604, 'diag/log_std_min': -1.2746716737747192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2369905412197113, 'diag/policy_drift_mean': 0.012806160375475883, 'diag/policy_drift_max': 0.07435283064842224, 'diag/policy_kl_mean': 0.003070367965847254, 'diag/policy_kl_max': 0.012108206748962402, 'diag/mu_target_mag_mean': 0.9484521150588989, 'diag/mu_target_mag_max': 16.620710372924805, 'diag/pretanh_sat_frac': 0.020609537760416668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.075), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 4.103364944458008, 'training/value_pc_loss': 0.023129958659410477, 'training/mean_value': -0.17279145121574402, 'training/mean_reward': -0.009614793583750725, 'training/mean_advantage_abs': 0.7437089681625366, 'diag/policy_grad_norm_max': 0.39510998129844666, 'diag/policy_grad_norm_mean': 0.3743172883987427, 'diag/value_explained_var': 0.47315841913223267, 'diag/log_std_mean': -0.33692359924316406, 'diag/log_std_min': -1.21347177028656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23384879529476166, 'diag/policy_drift_mean': 0.01228022575378418, 'diag/policy_drift_max': 0.07545684278011322, 'diag/policy_kl_mean': 0.002950208494439721, 'diag/policy_kl_max': 0.016849219799041748, 'diag/mu_target_mag_mean': 0.9934567213058472, 'diag/mu_target_mag_max': 18.404752731323242, 'diag/pretanh_sat_frac': 0.01934814453125}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(95.38), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 3.8483190536499023, 'training/value_pc_loss': 0.01786128804087639, 'training/mean_value': -0.1915004998445511, 'training/mean_reward': -0.008371192030608654, 'training/mean_advantage_abs': 0.725709080696106, 'diag/policy_grad_norm_max': 0.3734970986843109, 'diag/policy_grad_norm_mean': 0.33913302421569824, 'diag/value_explained_var': 0.5294031500816345, 'diag/log_std_mean': -0.36400407552719116, 'diag/log_std_min': -1.2702419757843018, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.236759752035141, 'diag/policy_drift_mean': 0.011688074097037315, 'diag/policy_drift_max': 0.0935497134923935, 'diag/policy_kl_mean': 0.002805078402161598, 'diag/policy_kl_max': 0.015484333038330078, 'diag/mu_target_mag_mean': 1.0501744747161865, 'diag/mu_target_mag_max': 17.826345443725586, 'diag/pretanh_sat_frac': 0.017374674479166668}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(96.702), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.144228935241699, 'training/value_pc_loss': 0.016798419877886772, 'training/mean_value': -0.21352462470531464, 'training/mean_reward': -0.00945338699966669, 'training/mean_advantage_abs': 0.7426862120628357, 'diag/policy_grad_norm_max': 0.4368998110294342, 'diag/policy_grad_norm_mean': 0.38727089762687683, 'diag/value_explained_var': 0.5811347961425781, 'diag/log_std_mean': -0.37665149569511414, 'diag/log_std_min': -1.3094000816345215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2402263879776001, 'diag/policy_drift_mean': 0.016306200996041298, 'diag/policy_drift_max': 0.12449973821640015, 'diag/policy_kl_mean': 0.00398171367123723, 'diag/policy_kl_max': 0.016513049602508545, 'diag/mu_target_mag_mean': 1.0354138612747192, 'diag/mu_target_mag_max': 20.382644653320312, 'diag/pretanh_sat_frac': 0.015421549479166666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.032), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 4.110794544219971, 'training/value_pc_loss': 0.019561029970645905, 'training/mean_value': -0.23039856553077698, 'training/mean_reward': -0.008985430002212524, 'training/mean_advantage_abs': 0.7464893460273743, 'diag/policy_grad_norm_max': 0.3843499720096588, 'diag/policy_grad_norm_mean': 0.35975801944732666, 'diag/value_explained_var': 0.5568576455116272, 'diag/log_std_mean': -0.4053492546081543, 'diag/log_std_min': -1.28119695186615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24434426426887512, 'diag/policy_drift_mean': 0.01674375683069229, 'diag/policy_drift_max': 0.11611084640026093, 'diag/policy_kl_mean': 0.0044814832508563995, 'diag/policy_kl_max': 0.017224907875061035, 'diag/mu_target_mag_mean': 1.0755141973495483, 'diag/mu_target_mag_max': 16.0421199798584, 'diag/pretanh_sat_frac': 0.01483154296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.9771), 'eval/std_score': np.float64(2.8646), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.473)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(113.869), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 4.05320930480957, 'training/value_pc_loss': 0.018496057018637657, 'training/mean_value': -0.24300017952919006, 'training/mean_reward': -0.009246010333299637, 'training/mean_advantage_abs': 0.7190310955047607, 'diag/policy_grad_norm_max': 0.36487165093421936, 'diag/policy_grad_norm_mean': 0.3445228934288025, 'diag/value_explained_var': 0.5978457927703857, 'diag/log_std_mean': -0.4149482250213623, 'diag/log_std_min': -1.3680392503738403, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24203042685985565, 'diag/policy_drift_mean': 0.015361100435256958, 'diag/policy_drift_max': 0.0882440134882927, 'diag/policy_kl_mean': 0.003920027054846287, 'diag/policy_kl_max': 0.010379254817962646, 'diag/mu_target_mag_mean': 1.0282492637634277, 'diag/mu_target_mag_max': 28.501462936401367, 'diag/pretanh_sat_frac': 0.0140380859375}
