|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(143.1313), 'eval/std_score': np.float64(1.6253), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(52.302)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(93.038), 'training/update_time': np.float64(1.38), 'training/policy_pc_loss': 5.339300155639648, 'training/value_pc_loss': 0.03499965742230415, 'training/mean_value': -0.10469122976064682, 'training/mean_reward': -0.01336553506553173, 'training/mean_advantage_abs': 0.7692654132843018, 'diag/policy_grad_norm_max': 0.5075716972351074, 'diag/policy_grad_norm_mean': 0.47947046160697937, 'diag/value_explained_var': 0.24298089742660522, 'diag/log_std_mean': -0.14706629514694214, 'diag/log_std_min': -0.9092415571212769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.26914578676223755, 'diag/policy_drift_mean': 0.010666891001164913, 'diag/policy_drift_max': 0.05402139201760292, 'diag/policy_kl_mean': 0.0028479716274887323, 'diag/policy_kl_max': 0.014742910861968994, 'diag/mu_target_mag_mean': 0.8557822108268738, 'diag/mu_target_mag_max': 20.36774253845215, 'diag/pretanh_sat_frac': 0.0421142578125}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(94.384), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 5.235069274902344, 'training/value_pc_loss': 0.039114370942115784, 'training/mean_value': -0.12375458329916, 'training/mean_reward': -0.014097761362791061, 'training/mean_advantage_abs': 0.7482167482376099, 'diag/policy_grad_norm_max': 0.5095421671867371, 'diag/policy_grad_norm_mean': 0.4746762812137604, 'diag/value_explained_var': 0.2595592141151428, 'diag/log_std_mean': -0.16359716653823853, 'diag/log_std_min': -0.9178605675697327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.27088409662246704, 'diag/policy_drift_mean': 0.010770275257527828, 'diag/policy_drift_max': 0.05736534297466278, 'diag/policy_kl_mean': 0.0032044562976807356, 'diag/policy_kl_max': 0.016375958919525146, 'diag/mu_target_mag_mean': 0.8450005054473877, 'diag/mu_target_mag_max': 16.70053482055664, 'diag/pretanh_sat_frac': 0.039998372395833336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(95.685), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 5.303075790405273, 'training/value_pc_loss': 0.03915563225746155, 'training/mean_value': -0.1304040551185608, 'training/mean_reward': -0.013771931640803814, 'training/mean_advantage_abs': 0.7530945539474487, 'diag/policy_grad_norm_max': 0.4847349226474762, 'diag/policy_grad_norm_mean': 0.4647127687931061, 'diag/value_explained_var': 0.28870487213134766, 'diag/log_std_mean': -0.17793993651866913, 'diag/log_std_min': -0.8658578991889954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.27165377140045166, 'diag/policy_drift_mean': 0.012082698754966259, 'diag/policy_drift_max': 0.05742431432008743, 'diag/policy_kl_mean': 0.0034108441323041916, 'diag/policy_kl_max': 0.01615440845489502, 'diag/mu_target_mag_mean': 0.9010406732559204, 'diag/mu_target_mag_max': 11.958895683288574, 'diag/pretanh_sat_frac': 0.035807291666666664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(97.022), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.653020858764648, 'training/value_pc_loss': 0.029765471816062927, 'training/mean_value': -0.13033053278923035, 'training/mean_reward': -0.009809453040361404, 'training/mean_advantage_abs': 0.7643951773643494, 'diag/policy_grad_norm_max': 0.4786780774593353, 'diag/policy_grad_norm_mean': 0.4652969539165497, 'diag/value_explained_var': 0.36425280570983887, 'diag/log_std_mean': -0.20074884593486786, 'diag/log_std_min': -1.1368188858032227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2713873088359833, 'diag/policy_drift_mean': 0.012035010382533073, 'diag/policy_drift_max': 0.0571461096405983, 'diag/policy_kl_mean': 0.003532486269250512, 'diag/policy_kl_max': 0.01637589931488037, 'diag/mu_target_mag_mean': 0.8762025833129883, 'diag/mu_target_mag_max': 14.872001647949219, 'diag/pretanh_sat_frac': 0.034037272135416664}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(98.355), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.523329734802246, 'training/value_pc_loss': 0.03702658414840698, 'training/mean_value': -0.15684126317501068, 'training/mean_reward': -0.014039017260074615, 'training/mean_advantage_abs': 0.7621062994003296, 'diag/policy_grad_norm_max': 0.47752267122268677, 'diag/policy_grad_norm_mean': 0.4512430727481842, 'diag/value_explained_var': 0.3366231322288513, 'diag/log_std_mean': -0.2164660096168518, 'diag/log_std_min': -0.9297835826873779, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.275240957736969, 'diag/policy_drift_mean': 0.010636724531650543, 'diag/policy_drift_max': 0.05185196176171303, 'diag/policy_kl_mean': 0.0034367383923381567, 'diag/policy_kl_max': 0.012753069400787354, 'diag/mu_target_mag_mean': 0.8686617612838745, 'diag/mu_target_mag_max': 12.898149490356445, 'diag/pretanh_sat_frac': 0.03240966796875}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(99.706), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 5.7277326583862305, 'training/value_pc_loss': 0.032675616443157196, 'training/mean_value': -0.16118788719177246, 'training/mean_reward': -0.01201166957616806, 'training/mean_advantage_abs': 0.746800422668457, 'diag/policy_grad_norm_max': 0.4839183986186981, 'diag/policy_grad_norm_mean': 0.4503193497657776, 'diag/value_explained_var': 0.3765959143638611, 'diag/log_std_mean': -0.23478007316589355, 'diag/log_std_min': -0.9133334159851074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27386072278022766, 'diag/policy_drift_mean': 0.010576330125331879, 'diag/policy_drift_max': 0.07823165506124496, 'diag/policy_kl_mean': 0.0037358873523771763, 'diag/policy_kl_max': 0.013633310794830322, 'diag/mu_target_mag_mean': 0.9078008532524109, 'diag/mu_target_mag_max': 13.235069274902344, 'diag/pretanh_sat_frac': 0.02862548828125}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(101.046), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.9416728019714355, 'training/value_pc_loss': 0.026158351451158524, 'training/mean_value': -0.17357325553894043, 'training/mean_reward': -0.011212177574634552, 'training/mean_advantage_abs': 0.751305341720581, 'diag/policy_grad_norm_max': 0.4715844988822937, 'diag/policy_grad_norm_mean': 0.43479034304618835, 'diag/value_explained_var': 0.38370031118392944, 'diag/log_std_mean': -0.26306289434432983, 'diag/log_std_min': -0.9029874801635742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27612075209617615, 'diag/policy_drift_mean': 0.011917032301425934, 'diag/policy_drift_max': 0.0703023299574852, 'diag/policy_kl_mean': 0.0041472348384559155, 'diag/policy_kl_max': 0.016989529132843018, 'diag/mu_target_mag_mean': 0.9272691607475281, 'diag/mu_target_mag_max': 13.500615119934082, 'diag/pretanh_sat_frac': 0.025980631510416668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(102.388), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 6.136172294616699, 'training/value_pc_loss': 0.028110062703490257, 'training/mean_value': -0.18115313351154327, 'training/mean_reward': -0.009939685463905334, 'training/mean_advantage_abs': 0.7398462295532227, 'diag/policy_grad_norm_max': 0.46452948451042175, 'diag/policy_grad_norm_mean': 0.422981858253479, 'diag/value_explained_var': 0.3939158320426941, 'diag/log_std_mean': -0.2817656099796295, 'diag/log_std_min': -1.0149742364883423, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2786369323730469, 'diag/policy_drift_mean': 0.013210813514888287, 'diag/policy_drift_max': 0.06291939318180084, 'diag/policy_kl_mean': 0.004622759763151407, 'diag/policy_kl_max': 0.018217027187347412, 'diag/mu_target_mag_mean': 0.9237770438194275, 'diag/mu_target_mag_max': 16.85319709777832, 'diag/pretanh_sat_frac': 0.024861653645833332}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(103.73), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 6.314713478088379, 'training/value_pc_loss': 0.026066238060593605, 'training/mean_value': -0.19208821654319763, 'training/mean_reward': -0.010440682992339134, 'training/mean_advantage_abs': 0.7495971918106079, 'diag/policy_grad_norm_max': 0.4507078528404236, 'diag/policy_grad_norm_mean': 0.4276714622974396, 'diag/value_explained_var': 0.4000142812728882, 'diag/log_std_mean': -0.3043921887874603, 'diag/log_std_min': -0.9903866052627563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2821062207221985, 'diag/policy_drift_mean': 0.012578081339597702, 'diag/policy_drift_max': 0.0728151872754097, 'diag/policy_kl_mean': 0.005079082679003477, 'diag/policy_kl_max': 0.021016240119934082, 'diag/mu_target_mag_mean': 0.9304178953170776, 'diag/mu_target_mag_max': 15.063972473144531, 'diag/pretanh_sat_frac': 0.02239990234375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(105.057), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.829770088195801, 'training/value_pc_loss': 0.024841438978910446, 'training/mean_value': -0.19967329502105713, 'training/mean_reward': -0.011162626557052135, 'training/mean_advantage_abs': 0.7420171499252319, 'diag/policy_grad_norm_max': 0.4751957356929779, 'diag/policy_grad_norm_mean': 0.42116615176200867, 'diag/value_explained_var': 0.412800669670105, 'diag/log_std_mean': -0.3262454867362976, 'diag/log_std_min': -1.0167256593704224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2853962779045105, 'diag/policy_drift_mean': 0.013799596577882767, 'diag/policy_drift_max': 0.06963908672332764, 'diag/policy_kl_mean': 0.004487046040594578, 'diag/policy_kl_max': 0.015706360340118408, 'diag/mu_target_mag_mean': 0.9083322286605835, 'diag/mu_target_mag_max': 16.267297744750977, 'diag/pretanh_sat_frac': 0.019917805989583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-41.9764), 'eval/std_score': np.float64(9.4094), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.604)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(121.106), 'training/update_time': np.float64(1.437), 'training/policy_pc_loss': 6.044118404388428, 'training/value_pc_loss': 0.02155800722539425, 'training/mean_value': -0.20013412833213806, 'training/mean_reward': -0.008166244253516197, 'training/mean_advantage_abs': 0.7255347967147827, 'diag/policy_grad_norm_max': 0.43565666675567627, 'diag/policy_grad_norm_mean': 0.4157811105251312, 'diag/value_explained_var': 0.4523594379425049, 'diag/log_std_mean': -0.35175031423568726, 'diag/log_std_min': -1.0086610317230225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.285342812538147, 'diag/policy_drift_mean': 0.015051735565066338, 'diag/policy_drift_max': 0.09909103810787201, 'diag/policy_kl_mean': 0.004788458812981844, 'diag/policy_kl_max': 0.01602482795715332, 'diag/mu_target_mag_mean': 0.9060324430465698, 'diag/mu_target_mag_max': 24.007715225219727, 'diag/pretanh_sat_frac': 0.016621907552083332}
