|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.5945), 'eval/std_score': np.float64(1.2864), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.782)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.18), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 5.9283857345581055, 'training/value_pc_loss': 0.027978498488664627, 'training/mean_value': -0.09326308965682983, 'training/mean_reward': -0.012456966564059258, 'training/mean_advantage_abs': 0.7663304805755615, 'diag/policy_grad_norm_max': 0.552884578704834, 'diag/policy_grad_norm_mean': 0.49371451139450073, 'diag/value_explained_var': 0.21089255809783936, 'diag/log_std_mean': -0.22327455878257751, 'diag/log_std_min': -1.124572515487671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.2400951385498047, 'diag/policy_drift_mean': 0.011399897746741772, 'diag/policy_drift_max': 0.061068031936883926, 'diag/policy_kl_mean': 0.0037611466832458973, 'diag/policy_kl_max': 0.017216086387634277, 'diag/mu_target_mag_mean': 0.9242075681686401, 'diag/mu_target_mag_max': 12.333820343017578, 'diag/pretanh_sat_frac': 0.033671061197916664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.528), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 6.080157279968262, 'training/value_pc_loss': 0.027667954564094543, 'training/mean_value': -0.10954423248767853, 'training/mean_reward': -0.011115066707134247, 'training/mean_advantage_abs': 0.7646267414093018, 'diag/policy_grad_norm_max': 0.52957683801651, 'diag/policy_grad_norm_mean': 0.48135119676589966, 'diag/value_explained_var': 0.2663692831993103, 'diag/log_std_mean': -0.2496885508298874, 'diag/log_std_min': -1.0883959531784058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.24198035895824432, 'diag/policy_drift_mean': 0.012472761794924736, 'diag/policy_drift_max': 0.06716473400592804, 'diag/policy_kl_mean': 0.003650547005236149, 'diag/policy_kl_max': 0.015468180179595947, 'diag/mu_target_mag_mean': 0.9329385757446289, 'diag/mu_target_mag_max': 15.103489875793457, 'diag/pretanh_sat_frac': 0.029500325520833332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.881), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 5.954708099365234, 'training/value_pc_loss': 0.022695885971188545, 'training/mean_value': -0.12468119710683823, 'training/mean_reward': -0.011768034659326077, 'training/mean_advantage_abs': 0.7650768160820007, 'diag/policy_grad_norm_max': 0.5063911080360413, 'diag/policy_grad_norm_mean': 0.4719182848930359, 'diag/value_explained_var': 0.352958619594574, 'diag/log_std_mean': -0.2682817578315735, 'diag/log_std_min': -1.1426703929901123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2437623143196106, 'diag/policy_drift_mean': 0.011824017390608788, 'diag/policy_drift_max': 0.09631840884685516, 'diag/policy_kl_mean': 0.003522914834320545, 'diag/policy_kl_max': 0.01208198070526123, 'diag/mu_target_mag_mean': 0.9780588150024414, 'diag/mu_target_mag_max': 14.782663345336914, 'diag/pretanh_sat_frac': 0.028605143229166668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.326), 'training/update_time': np.float64(1.438), 'training/policy_pc_loss': 5.962941646575928, 'training/value_pc_loss': 0.02411823719739914, 'training/mean_value': -0.1371479034423828, 'training/mean_reward': -0.012274779379367828, 'training/mean_advantage_abs': 0.7378065586090088, 'diag/policy_grad_norm_max': 0.4953309893608093, 'diag/policy_grad_norm_mean': 0.46045753359794617, 'diag/value_explained_var': 0.351046621799469, 'diag/log_std_mean': -0.2786690592765808, 'diag/log_std_min': -1.1610107421875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24378558993339539, 'diag/policy_drift_mean': 0.012949004769325256, 'diag/policy_drift_max': 0.12849999964237213, 'diag/policy_kl_mean': 0.003987083677202463, 'diag/policy_kl_max': 0.014835000038146973, 'diag/mu_target_mag_mean': 0.9404198527336121, 'diag/mu_target_mag_max': 14.614004135131836, 'diag/pretanh_sat_frac': 0.024861653645833332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.726), 'training/update_time': np.float64(1.388), 'training/policy_pc_loss': 6.390544891357422, 'training/value_pc_loss': 0.0261683352291584, 'training/mean_value': -0.15334147214889526, 'training/mean_reward': -0.010046038776636124, 'training/mean_advantage_abs': 0.7470364570617676, 'diag/policy_grad_norm_max': 0.47400006651878357, 'diag/policy_grad_norm_mean': 0.44941356778144836, 'diag/value_explained_var': 0.4066823124885559, 'diag/log_std_mean': -0.30752354860305786, 'diag/log_std_min': -1.3126543760299683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24560599029064178, 'diag/policy_drift_mean': 0.013994145207107067, 'diag/policy_drift_max': 0.15633201599121094, 'diag/policy_kl_mean': 0.004060669802129269, 'diag/policy_kl_max': 0.019950509071350098, 'diag/mu_target_mag_mean': 0.9435521960258484, 'diag/mu_target_mag_max': 15.785123825073242, 'diag/pretanh_sat_frac': 0.0233154296875}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.098), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 6.149289131164551, 'training/value_pc_loss': 0.016644204035401344, 'training/mean_value': -0.17009586095809937, 'training/mean_reward': -0.009816093370318413, 'training/mean_advantage_abs': 0.7537841796875, 'diag/policy_grad_norm_max': 0.4700034260749817, 'diag/policy_grad_norm_mean': 0.42881226539611816, 'diag/value_explained_var': 0.5370440483093262, 'diag/log_std_mean': -0.3264535069465637, 'diag/log_std_min': -1.2666560411453247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2493218630552292, 'diag/policy_drift_mean': 0.013365773484110832, 'diag/policy_drift_max': 0.11340754479169846, 'diag/policy_kl_mean': 0.003771337680518627, 'diag/policy_kl_max': 0.01669132709503174, 'diag/mu_target_mag_mean': 0.9800826907157898, 'diag/mu_target_mag_max': 21.613250732421875, 'diag/pretanh_sat_frac': 0.020711263020833332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.479), 'training/update_time': np.float64(1.373), 'training/policy_pc_loss': 6.25861930847168, 'training/value_pc_loss': 0.020883003249764442, 'training/mean_value': -0.18599620461463928, 'training/mean_reward': -0.009636878035962582, 'training/mean_advantage_abs': 0.7250998020172119, 'diag/policy_grad_norm_max': 0.4404444694519043, 'diag/policy_grad_norm_mean': 0.40281420946121216, 'diag/value_explained_var': 0.5141909122467041, 'diag/log_std_mean': -0.3417731523513794, 'diag/log_std_min': -1.2515733242034912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24810323119163513, 'diag/policy_drift_mean': 0.014396759681403637, 'diag/policy_drift_max': 0.1003173291683197, 'diag/policy_kl_mean': 0.0033592404797673225, 'diag/policy_kl_max': 0.016055762767791748, 'diag/mu_target_mag_mean': 0.9457811117172241, 'diag/mu_target_mag_max': 24.035518646240234, 'diag/pretanh_sat_frac': 0.019246419270833332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.85), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 6.6994404792785645, 'training/value_pc_loss': 0.01885673776268959, 'training/mean_value': -0.21676407754421234, 'training/mean_reward': -0.008978758007287979, 'training/mean_advantage_abs': 0.7420597672462463, 'diag/policy_grad_norm_max': 0.43983545899391174, 'diag/policy_grad_norm_mean': 0.4200479984283447, 'diag/value_explained_var': 0.553186297416687, 'diag/log_std_mean': -0.37476587295532227, 'diag/log_std_min': -1.2632070779800415, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24983945488929749, 'diag/policy_drift_mean': 0.016233889386057854, 'diag/policy_drift_max': 0.13406141102313995, 'diag/policy_kl_mean': 0.0035259644500911236, 'diag/policy_kl_max': 0.01470959186553955, 'diag/mu_target_mag_mean': 1.0201361179351807, 'diag/mu_target_mag_max': 20.28302001953125, 'diag/pretanh_sat_frac': 0.017476399739583332}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.184), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 6.902129173278809, 'training/value_pc_loss': 0.01650748774409294, 'training/mean_value': -0.23793399333953857, 'training/mean_reward': -0.010667724534869194, 'training/mean_advantage_abs': 0.746895432472229, 'diag/policy_grad_norm_max': 0.4686602056026459, 'diag/policy_grad_norm_mean': 0.4235436022281647, 'diag/value_explained_var': 0.5831307172775269, 'diag/log_std_mean': -0.39344605803489685, 'diag/log_std_min': -1.3569879531860352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25565072894096375, 'diag/policy_drift_mean': 0.01869736611843109, 'diag/policy_drift_max': 0.13355779647827148, 'diag/policy_kl_mean': 0.005004615522921085, 'diag/policy_kl_max': 0.01787734031677246, 'diag/mu_target_mag_mean': 1.0403649806976318, 'diag/mu_target_mag_max': 19.432207107543945, 'diag/pretanh_sat_frac': 0.015889485677083332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.535), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 6.950710296630859, 'training/value_pc_loss': 0.014049625024199486, 'training/mean_value': -0.25313541293144226, 'training/mean_reward': -0.008691759780049324, 'training/mean_advantage_abs': 0.7324632406234741, 'diag/policy_grad_norm_max': 0.4515492022037506, 'diag/policy_grad_norm_mean': 0.40297263860702515, 'diag/value_explained_var': 0.6527249813079834, 'diag/log_std_mean': -0.4125506281852722, 'diag/log_std_min': -1.2863447666168213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.25782859325408936, 'diag/policy_drift_mean': 0.019190514460206032, 'diag/policy_drift_max': 0.12307997047901154, 'diag/policy_kl_mean': 0.005671711638569832, 'diag/policy_kl_max': 0.02003377676010132, 'diag/mu_target_mag_mean': 1.0339399576187134, 'diag/mu_target_mag_max': 28.55760383605957, 'diag/pretanh_sat_frac': 0.013895670572916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.1699), 'eval/std_score': np.float64(2.8391), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.556)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.411), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 6.723691940307617, 'training/value_pc_loss': 0.016804222017526627, 'training/mean_value': -0.27278146147727966, 'training/mean_reward': -0.00871342420578003, 'training/mean_advantage_abs': 0.714932918548584, 'diag/policy_grad_norm_max': 0.41223523020744324, 'diag/policy_grad_norm_mean': 0.386183500289917, 'diag/value_explained_var': 0.6144802570343018, 'diag/log_std_mean': -0.4419064223766327, 'diag/log_std_min': -1.339308261871338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2591583728790283, 'diag/policy_drift_mean': 0.01702146604657173, 'diag/policy_drift_max': 0.11941225826740265, 'diag/policy_kl_mean': 0.005372690036892891, 'diag/policy_kl_max': 0.015844523906707764, 'diag/mu_target_mag_mean': 1.005478024482727, 'diag/mu_target_mag_max': 20.39505386352539, 'diag/pretanh_sat_frac': 0.014078776041666666}
