|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.5182), 'eval/std_score': np.float64(1.3986), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.77)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.905), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.550353527069092, 'training/value_pc_loss': 0.030031301081180573, 'training/mean_value': -0.08442673832178116, 'training/mean_reward': -0.011567730456590652, 'training/mean_advantage_abs': 0.7470667362213135, 'diag/policy_grad_norm_max': 0.5128968954086304, 'diag/policy_grad_norm_mean': 0.4825984835624695, 'diag/value_explained_var': 0.185680091381073, 'diag/log_std_mean': -0.21983611583709717, 'diag/log_std_min': -1.1843929290771484, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.23864154517650604, 'diag/policy_drift_mean': 0.010639327578246593, 'diag/policy_drift_max': 0.08869238942861557, 'diag/policy_kl_mean': 0.00340639497153461, 'diag/policy_kl_max': 0.014792382717132568, 'diag/mu_target_mag_mean': 0.952786386013031, 'diag/mu_target_mag_max': 16.8157958984375, 'diag/pretanh_sat_frac': 0.033610026041666664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(87.233), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.851315498352051, 'training/value_pc_loss': 0.02500731870532036, 'training/mean_value': -0.0986442118883133, 'training/mean_reward': -0.012250385247170925, 'training/mean_advantage_abs': 0.7648909091949463, 'diag/policy_grad_norm_max': 0.49971285462379456, 'diag/policy_grad_norm_mean': 0.4808924198150635, 'diag/value_explained_var': 0.2588042616844177, 'diag/log_std_mean': -0.24151381850242615, 'diag/log_std_min': -1.0923576354980469, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2387102246284485, 'diag/policy_drift_mean': 0.012368837371468544, 'diag/policy_drift_max': 0.11432316154241562, 'diag/policy_kl_mean': 0.0035273737739771605, 'diag/policy_kl_max': 0.014482676982879639, 'diag/mu_target_mag_mean': 0.9473012685775757, 'diag/mu_target_mag_max': 20.060914993286133, 'diag/pretanh_sat_frac': 0.030537923177083332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(88.544), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 6.1763176918029785, 'training/value_pc_loss': 0.025707650929689407, 'training/mean_value': -0.11296402662992477, 'training/mean_reward': -0.011810640804469585, 'training/mean_advantage_abs': 0.7573658227920532, 'diag/policy_grad_norm_max': 0.5044498443603516, 'diag/policy_grad_norm_mean': 0.47287121415138245, 'diag/value_explained_var': 0.30572521686553955, 'diag/log_std_mean': -0.25470155477523804, 'diag/log_std_min': -1.2413707971572876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23915861546993256, 'diag/policy_drift_mean': 0.012411495670676231, 'diag/policy_drift_max': 0.08117121458053589, 'diag/policy_kl_mean': 0.003542765509337187, 'diag/policy_kl_max': 0.012843132019042969, 'diag/mu_target_mag_mean': 0.9493273496627808, 'diag/mu_target_mag_max': 17.357643127441406, 'diag/pretanh_sat_frac': 0.029012044270833332}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(89.857), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 6.131137847900391, 'training/value_pc_loss': 0.025455273687839508, 'training/mean_value': -0.1335795521736145, 'training/mean_reward': -0.011123782023787498, 'training/mean_advantage_abs': 0.74424809217453, 'diag/policy_grad_norm_max': 0.4666798412799835, 'diag/policy_grad_norm_mean': 0.4529542326927185, 'diag/value_explained_var': 0.35785597562789917, 'diag/log_std_mean': -0.2833327651023865, 'diag/log_std_min': -1.260712742805481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24167999625205994, 'diag/policy_drift_mean': 0.012151199392974377, 'diag/policy_drift_max': 0.0668952614068985, 'diag/policy_kl_mean': 0.0035307896323502064, 'diag/policy_kl_max': 0.011525988578796387, 'diag/mu_target_mag_mean': 0.9527453184127808, 'diag/mu_target_mag_max': 15.911332130432129, 'diag/pretanh_sat_frac': 0.024454752604166668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.17), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 6.058984756469727, 'training/value_pc_loss': 0.027971111238002777, 'training/mean_value': -0.14896772801876068, 'training/mean_reward': -0.010760333389043808, 'training/mean_advantage_abs': 0.7318137884140015, 'diag/policy_grad_norm_max': 0.4698079228401184, 'diag/policy_grad_norm_mean': 0.43607839941978455, 'diag/value_explained_var': 0.35316169261932373, 'diag/log_std_mean': -0.3012365698814392, 'diag/log_std_min': -1.242465615272522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23988723754882812, 'diag/policy_drift_mean': 0.013161910697817802, 'diag/policy_drift_max': 0.09628993272781372, 'diag/policy_kl_mean': 0.003465960966423154, 'diag/policy_kl_max': 0.013414978981018066, 'diag/mu_target_mag_mean': 0.9302708506584167, 'diag/mu_target_mag_max': 16.17013931274414, 'diag/pretanh_sat_frac': 0.024129231770833332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(92.57), 'training/update_time': np.float64(1.392), 'training/policy_pc_loss': 6.214010238647461, 'training/value_pc_loss': 0.020296793431043625, 'training/mean_value': -0.16540396213531494, 'training/mean_reward': -0.010067116469144821, 'training/mean_advantage_abs': 0.7396005392074585, 'diag/policy_grad_norm_max': 0.47645771503448486, 'diag/policy_grad_norm_mean': 0.4371313452720642, 'diag/value_explained_var': 0.4643230438232422, 'diag/log_std_mean': -0.3166273832321167, 'diag/log_std_min': -1.2600774765014648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24118541181087494, 'diag/policy_drift_mean': 0.015587779693305492, 'diag/policy_drift_max': 0.1036040335893631, 'diag/policy_kl_mean': 0.00377309275791049, 'diag/policy_kl_max': 0.016417205333709717, 'diag/mu_target_mag_mean': 0.9573776125907898, 'diag/mu_target_mag_max': 19.483427047729492, 'diag/pretanh_sat_frac': 0.021240234375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(93.883), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 6.196058750152588, 'training/value_pc_loss': 0.020717410370707512, 'training/mean_value': -0.18043965101242065, 'training/mean_reward': -0.009725933894515038, 'training/mean_advantage_abs': 0.7288048267364502, 'diag/policy_grad_norm_max': 0.4452499449253082, 'diag/policy_grad_norm_mean': 0.41402003169059753, 'diag/value_explained_var': 0.49389296770095825, 'diag/log_std_mean': -0.34706687927246094, 'diag/log_std_min': -1.2542049884796143, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2404720038175583, 'diag/policy_drift_mean': 0.012763401493430138, 'diag/policy_drift_max': 0.09243940562009811, 'diag/policy_kl_mean': 0.0032119625248014927, 'diag/policy_kl_max': 0.017645657062530518, 'diag/mu_target_mag_mean': 1.0073094367980957, 'diag/mu_target_mag_max': 16.3008975982666, 'diag/pretanh_sat_frac': 0.019266764322916668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(95.216), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 6.9156494140625, 'training/value_pc_loss': 0.018332762643694878, 'training/mean_value': -0.196010023355484, 'training/mean_reward': -0.01111171580851078, 'training/mean_advantage_abs': 0.7686890363693237, 'diag/policy_grad_norm_max': 0.45175901055336, 'diag/policy_grad_norm_mean': 0.41899213194847107, 'diag/value_explained_var': 0.5302407741546631, 'diag/log_std_mean': -0.3592015206813812, 'diag/log_std_min': -1.2622714042663574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24203287065029144, 'diag/policy_drift_mean': 0.013160845264792442, 'diag/policy_drift_max': 0.12029910087585449, 'diag/policy_kl_mean': 0.0034408217761665583, 'diag/policy_kl_max': 0.01078861951828003, 'diag/mu_target_mag_mean': 0.9992102384567261, 'diag/mu_target_mag_max': 14.03537654876709, 'diag/pretanh_sat_frac': 0.01873779296875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(96.535), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 6.70175838470459, 'training/value_pc_loss': 0.01930021494626999, 'training/mean_value': -0.20988227427005768, 'training/mean_reward': -0.009397998452186584, 'training/mean_advantage_abs': 0.7261999845504761, 'diag/policy_grad_norm_max': 0.44136175513267517, 'diag/policy_grad_norm_mean': 0.4098479747772217, 'diag/value_explained_var': 0.566367506980896, 'diag/log_std_mean': -0.37381789088249207, 'diag/log_std_min': -1.2741968631744385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2447705715894699, 'diag/policy_drift_mean': 0.014128158800303936, 'diag/policy_drift_max': 0.09972076863050461, 'diag/policy_kl_mean': 0.0034449766390025616, 'diag/policy_kl_max': 0.0114668607711792, 'diag/mu_target_mag_mean': 0.9974509477615356, 'diag/mu_target_mag_max': 18.230562210083008, 'diag/pretanh_sat_frac': 0.016215006510416668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(97.843), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 6.3529815673828125, 'training/value_pc_loss': 0.016641315072774887, 'training/mean_value': -0.226831316947937, 'training/mean_reward': -0.00872071273624897, 'training/mean_advantage_abs': 0.7254101037979126, 'diag/policy_grad_norm_max': 0.4169660806655884, 'diag/policy_grad_norm_mean': 0.3992251753807068, 'diag/value_explained_var': 0.5745874047279358, 'diag/log_std_mean': -0.40084195137023926, 'diag/log_std_min': -1.3287734985351562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24487583339214325, 'diag/policy_drift_mean': 0.015723716467618942, 'diag/policy_drift_max': 0.12196102738380432, 'diag/policy_kl_mean': 0.0038565099239349365, 'diag/policy_kl_max': 0.014314472675323486, 'diag/mu_target_mag_mean': 0.997769832611084, 'diag/mu_target_mag_max': 17.102262496948242, 'diag/pretanh_sat_frac': 0.014790852864583334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.9961), 'eval/std_score': np.float64(1.5121), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.366)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(113.543), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 6.7317914962768555, 'training/value_pc_loss': 0.016038944944739342, 'training/mean_value': -0.24360764026641846, 'training/mean_reward': -0.007598341442644596, 'training/mean_advantage_abs': 0.7227497100830078, 'diag/policy_grad_norm_max': 0.414440393447876, 'diag/policy_grad_norm_mean': 0.39508575201034546, 'diag/value_explained_var': 0.6343929767608643, 'diag/log_std_mean': -0.42893266677856445, 'diag/log_std_min': -1.2895113229751587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24615578353405, 'diag/policy_drift_mean': 0.014717042446136475, 'diag/policy_drift_max': 0.10363153368234634, 'diag/policy_kl_mean': 0.00363821629434824, 'diag/policy_kl_max': 0.012622833251953125, 'diag/mu_target_mag_mean': 1.0144965648651123, 'diag/mu_target_mag_max': 25.86079978942871, 'diag/pretanh_sat_frac': 0.013020833333333334}
