|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.5223), 'eval/std_score': np.float64(0.7681), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.893)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.565), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.992513656616211, 'training/value_pc_loss': 0.03978065028786659, 'training/mean_value': -0.19239512085914612, 'training/mean_reward': -0.013409532606601715, 'training/mean_advantage_abs': 0.7540305852890015, 'diag/policy_grad_norm_max': 0.5166853666305542, 'diag/policy_grad_norm_mean': 0.4848923981189728, 'diag/value_explained_var': 0.2189854383468628, 'diag/log_std_mean': -0.23949894309043884, 'diag/log_std_min': -1.0376328229904175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26595914363861084, 'diag/policy_drift_mean': 0.011014372110366821, 'diag/policy_drift_max': 0.05916154757142067, 'diag/policy_kl_mean': 0.0038427154067903757, 'diag/policy_kl_max': 0.01396852731704712, 'diag/mu_target_mag_mean': 0.9534691572189331, 'diag/mu_target_mag_max': 13.85817813873291, 'diag/pretanh_sat_frac': 0.030863444010416668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(91.896), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 6.378386497497559, 'training/value_pc_loss': 0.03303445130586624, 'training/mean_value': -0.21054741740226746, 'training/mean_reward': -0.014582240954041481, 'training/mean_advantage_abs': 0.7642335891723633, 'diag/policy_grad_norm_max': 0.4942697286605835, 'diag/policy_grad_norm_mean': 0.45508670806884766, 'diag/value_explained_var': 0.19057947397232056, 'diag/log_std_mean': -0.2601948380470276, 'diag/log_std_min': -1.1515586376190186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27275222539901733, 'diag/policy_drift_mean': 0.010924595408141613, 'diag/policy_drift_max': 0.07094651460647583, 'diag/policy_kl_mean': 0.004230591468513012, 'diag/policy_kl_max': 0.01586371660232544, 'diag/mu_target_mag_mean': 0.9431629180908203, 'diag/mu_target_mag_max': 18.960735321044922, 'diag/pretanh_sat_frac': 0.027608235677083332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.211), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 6.170048713684082, 'training/value_pc_loss': 0.031045252457261086, 'training/mean_value': -0.22056061029434204, 'training/mean_reward': -0.011797579005360603, 'training/mean_advantage_abs': 0.749276876449585, 'diag/policy_grad_norm_max': 0.4857913553714752, 'diag/policy_grad_norm_mean': 0.4505898952484131, 'diag/value_explained_var': 0.29053109884262085, 'diag/log_std_mean': -0.282813161611557, 'diag/log_std_min': -1.025162696838379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27036893367767334, 'diag/policy_drift_mean': 0.010317917913198471, 'diag/policy_drift_max': 0.07296445965766907, 'diag/policy_kl_mean': 0.003816673532128334, 'diag/policy_kl_max': 0.011751949787139893, 'diag/mu_target_mag_mean': 0.9720503687858582, 'diag/mu_target_mag_max': 17.295368194580078, 'diag/pretanh_sat_frac': 0.025553385416666668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.549), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 6.372014045715332, 'training/value_pc_loss': 0.027310019358992577, 'training/mean_value': -0.23427170515060425, 'training/mean_reward': -0.010745635256171227, 'training/mean_advantage_abs': 0.7463972568511963, 'diag/policy_grad_norm_max': 0.44677358865737915, 'diag/policy_grad_norm_mean': 0.42498430609703064, 'diag/value_explained_var': 0.2808893918991089, 'diag/log_std_mean': -0.3064415156841278, 'diag/log_std_min': -1.0224242210388184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27090591192245483, 'diag/policy_drift_mean': 0.012334253638982773, 'diag/policy_drift_max': 0.06957193464040756, 'diag/policy_kl_mean': 0.00403386726975441, 'diag/policy_kl_max': 0.011416316032409668, 'diag/mu_target_mag_mean': 0.9598424434661865, 'diag/mu_target_mag_max': 20.552383422851562, 'diag/pretanh_sat_frac': 0.022115071614583332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(95.893), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 6.63912296295166, 'training/value_pc_loss': 0.021422579884529114, 'training/mean_value': -0.24767173826694489, 'training/mean_reward': -0.007817608304321766, 'training/mean_advantage_abs': 0.7583180665969849, 'diag/policy_grad_norm_max': 0.4737716019153595, 'diag/policy_grad_norm_mean': 0.4401014447212219, 'diag/value_explained_var': 0.36646753549575806, 'diag/log_std_mean': -0.32939428091049194, 'diag/log_std_min': -1.1366066932678223, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2768719792366028, 'diag/policy_drift_mean': 0.013026833534240723, 'diag/policy_drift_max': 0.07627297937870026, 'diag/policy_kl_mean': 0.0037493989802896976, 'diag/policy_kl_max': 0.009906947612762451, 'diag/mu_target_mag_mean': 0.9769034385681152, 'diag/mu_target_mag_max': 18.335670471191406, 'diag/pretanh_sat_frac': 0.020894368489583332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.216), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 6.669157981872559, 'training/value_pc_loss': 0.02242390066385269, 'training/mean_value': -0.2693043351173401, 'training/mean_reward': -0.008889477699995041, 'training/mean_advantage_abs': 0.7399492263793945, 'diag/policy_grad_norm_max': 0.4516609013080597, 'diag/policy_grad_norm_mean': 0.4194823205471039, 'diag/value_explained_var': 0.39308756589889526, 'diag/log_std_mean': -0.3481048345565796, 'diag/log_std_min': -1.1127653121948242, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2749381959438324, 'diag/policy_drift_mean': 0.013863174244761467, 'diag/policy_drift_max': 0.0735737755894661, 'diag/policy_kl_mean': 0.003237527795135975, 'diag/policy_kl_max': 0.008857667446136475, 'diag/mu_target_mag_mean': 0.9568707942962646, 'diag/mu_target_mag_max': 17.77886199951172, 'diag/pretanh_sat_frac': 0.01812744140625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.535), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 6.319028854370117, 'training/value_pc_loss': 0.024433951824903488, 'training/mean_value': -0.2979600727558136, 'training/mean_reward': -0.010356524959206581, 'training/mean_advantage_abs': 0.7113199830055237, 'diag/policy_grad_norm_max': 0.4041745662689209, 'diag/policy_grad_norm_mean': 0.38009941577911377, 'diag/value_explained_var': 0.3902972936630249, 'diag/log_std_mean': -0.3585539758205414, 'diag/log_std_min': -1.112109899520874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26708585023880005, 'diag/policy_drift_mean': 0.01464877463877201, 'diag/policy_drift_max': 0.07452153414487839, 'diag/policy_kl_mean': 0.002991933375597, 'diag/policy_kl_max': 0.008938789367675781, 'diag/mu_target_mag_mean': 0.9720302820205688, 'diag/mu_target_mag_max': 23.300268173217773, 'diag/pretanh_sat_frac': 0.0162353515625}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.828), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 6.494276523590088, 'training/value_pc_loss': 0.016998087987303734, 'training/mean_value': -0.31536412239074707, 'training/mean_reward': -0.009426392614841461, 'training/mean_advantage_abs': 0.7295916080474854, 'diag/policy_grad_norm_max': 0.42224591970443726, 'diag/policy_grad_norm_mean': 0.39228686690330505, 'diag/value_explained_var': 0.47414785623550415, 'diag/log_std_mean': -0.3737950325012207, 'diag/log_std_min': -1.1249992847442627, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2649753987789154, 'diag/policy_drift_mean': 0.01395706832408905, 'diag/policy_drift_max': 0.07130666077136993, 'diag/policy_kl_mean': 0.002812015824019909, 'diag/policy_kl_max': 0.009314298629760742, 'diag/mu_target_mag_mean': 1.002402424812317, 'diag/mu_target_mag_max': 15.158671379089355, 'diag/pretanh_sat_frac': 0.013590494791666666}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.148), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 6.55032205581665, 'training/value_pc_loss': 0.017444834113121033, 'training/mean_value': -0.33590784668922424, 'training/mean_reward': -0.0075538139790296555, 'training/mean_advantage_abs': 0.7193645238876343, 'diag/policy_grad_norm_max': 0.4287060499191284, 'diag/policy_grad_norm_mean': 0.39092299342155457, 'diag/value_explained_var': 0.5475504994392395, 'diag/log_std_mean': -0.39056819677352905, 'diag/log_std_min': -1.1431899070739746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2686266303062439, 'diag/policy_drift_mean': 0.015045717358589172, 'diag/policy_drift_max': 0.10727333277463913, 'diag/policy_kl_mean': 0.002673925133422017, 'diag/policy_kl_max': 0.01222294569015503, 'diag/mu_target_mag_mean': 1.0046727657318115, 'diag/mu_target_mag_max': 17.17465591430664, 'diag/pretanh_sat_frac': 0.013570149739583334}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.449), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 6.227087020874023, 'training/value_pc_loss': 0.021274792030453682, 'training/mean_value': -0.3683312237262726, 'training/mean_reward': -0.00998538825660944, 'training/mean_advantage_abs': 0.6744673252105713, 'diag/policy_grad_norm_max': 0.41336944699287415, 'diag/policy_grad_norm_mean': 0.36615508794784546, 'diag/value_explained_var': 0.47325313091278076, 'diag/log_std_mean': -0.40050917863845825, 'diag/log_std_min': -1.0340604782104492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26584571599960327, 'diag/policy_drift_mean': 0.017058081924915314, 'diag/policy_drift_max': 0.1263466328382492, 'diag/policy_kl_mean': 0.0031159936916083097, 'diag/policy_kl_max': 0.010413110256195068, 'diag/mu_target_mag_mean': 0.9359675645828247, 'diag/mu_target_mag_max': 38.647987365722656, 'diag/pretanh_sat_frac': 0.0118408203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.4802), 'eval/std_score': np.float64(0.9371), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.191)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(118.013), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 6.453251838684082, 'training/value_pc_loss': 0.017662476748228073, 'training/mean_value': -0.3933223783969879, 'training/mean_reward': -0.01208427269011736, 'training/mean_advantage_abs': 0.7000937461853027, 'diag/policy_grad_norm_max': 0.40314656496047974, 'diag/policy_grad_norm_mean': 0.38180020451545715, 'diag/value_explained_var': 0.43947887420654297, 'diag/log_std_mean': -0.41827309131622314, 'diag/log_std_min': -1.0917327404022217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2618630826473236, 'diag/policy_drift_mean': 0.01759359985589981, 'diag/policy_drift_max': 0.11399620026350021, 'diag/policy_kl_mean': 0.004581753630191088, 'diag/policy_kl_max': 0.011796236038208008, 'diag/mu_target_mag_mean': 0.9798809885978699, 'diag/mu_target_mag_max': 22.901151657104492, 'diag/pretanh_sat_frac': 0.011555989583333334}
