|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:23:46,457:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:23:46,459:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:23:47.337998  322846 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.468), 'training/update_time': np.float64(25.468), 'training/policy_pc_loss': 3.926727294921875, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.42783287167549133, 'diag/policy_grad_norm_mean': 0.3960890471935272, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.042647041380405426, 'diag/log_std_min': -1.0829317569732666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0376790389418602, 'diag/mu_abs_mean': 0.2569202780723572, 'diag/policy_drift_mean': 0.018033411353826523, 'diag/policy_drift_max': 0.10822475701570511, 'diag/policy_kl_mean': 0.00794566236436367, 'diag/policy_kl_max': 0.028169333934783936, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.4448), 'eval/std_score': np.float64(1.2632), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(43.26)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(80.932), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 2.7404098510742188, 'training/value_pc_loss': 0.05835048109292984, 'training/mean_value': 0.04863465577363968, 'training/mean_reward': -0.015116306021809578, 'training/mean_advantage_abs': 0.7950245141983032, 'diag/policy_grad_norm_max': 0.26719093322753906, 'diag/policy_grad_norm_mean': 0.25286319851875305, 'diag/value_explained_var': -0.7981786727905273, 'diag/log_std_mean': -0.24303725361824036, 'diag/log_std_min': -1.06705641746521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2362230271100998, 'diag/policy_drift_mean': 0.011061644181609154, 'diag/policy_drift_max': 0.06804285943508148, 'diag/policy_kl_mean': 0.002782251685857773, 'diag/policy_kl_max': 0.009518206119537354, 'diag/mu_target_mag_mean': 0.5790964961051941, 'diag/mu_target_mag_max': 10.472589492797852, 'diag/pretanh_sat_frac': 0.028605143229166668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(82.198), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 2.864816665649414, 'training/value_pc_loss': 0.06162125989794731, 'training/mean_value': 0.05001625791192055, 'training/mean_reward': -0.01468656212091446, 'training/mean_advantage_abs': 0.7915515899658203, 'diag/policy_grad_norm_max': 0.2819517254829407, 'diag/policy_grad_norm_mean': 0.2543470859527588, 'diag/value_explained_var': -0.6610432863235474, 'diag/log_std_mean': -0.2592710852622986, 'diag/log_std_min': -1.0863022804260254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24285703897476196, 'diag/policy_drift_mean': 0.013963088393211365, 'diag/policy_drift_max': 0.06688474863767624, 'diag/policy_kl_mean': 0.002781607210636139, 'diag/policy_kl_max': 0.01240915060043335, 'diag/mu_target_mag_mean': 0.574776828289032, 'diag/mu_target_mag_max': 11.147754669189453, 'diag/pretanh_sat_frac': 0.0263671875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(83.479), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 2.6639015674591064, 'training/value_pc_loss': 0.05111302435398102, 'training/mean_value': 0.047718487679958344, 'training/mean_reward': -0.011020335368812084, 'training/mean_advantage_abs': 0.7948191165924072, 'diag/policy_grad_norm_max': 0.2620348036289215, 'diag/policy_grad_norm_mean': 0.24506397545337677, 'diag/value_explained_var': -0.668199896812439, 'diag/log_std_mean': -0.2726517915725708, 'diag/log_std_min': -1.0534964799880981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.240937277674675, 'diag/policy_drift_mean': 0.012297941371798515, 'diag/policy_drift_max': 0.07549276202917099, 'diag/policy_kl_mean': 0.002679237863048911, 'diag/policy_kl_max': 0.009580612182617188, 'diag/mu_target_mag_mean': 0.534874677658081, 'diag/mu_target_mag_max': 19.424911499023438, 'diag/pretanh_sat_frac': 0.024576822916666668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(84.743), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.577786445617676, 'training/value_pc_loss': 0.05257893353700638, 'training/mean_value': 0.047187697142362595, 'training/mean_reward': -0.010799297131597996, 'training/mean_advantage_abs': 0.791851282119751, 'diag/policy_grad_norm_max': 0.25627267360687256, 'diag/policy_grad_norm_mean': 0.23996400833129883, 'diag/value_explained_var': -0.6296595335006714, 'diag/log_std_mean': -0.2970854938030243, 'diag/log_std_min': -1.2014517784118652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.24079489707946777, 'diag/policy_drift_mean': 0.011894090101122856, 'diag/policy_drift_max': 0.0758104994893074, 'diag/policy_kl_mean': 0.0022198280785232782, 'diag/policy_kl_max': 0.009110450744628906, 'diag/mu_target_mag_mean': 0.5362414121627808, 'diag/mu_target_mag_max': 10.089344024658203, 'diag/pretanh_sat_frac': 0.021138509114583332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(86.002), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 2.6634764671325684, 'training/value_pc_loss': 0.05577753856778145, 'training/mean_value': 0.043670229613780975, 'training/mean_reward': -0.010132798925042152, 'training/mean_advantage_abs': 0.7875927686691284, 'diag/policy_grad_norm_max': 0.2581322491168976, 'diag/policy_grad_norm_mean': 0.2403596192598343, 'diag/value_explained_var': -0.7291005849838257, 'diag/log_std_mean': -0.30477285385131836, 'diag/log_std_min': -1.2587299346923828, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24440400302410126, 'diag/policy_drift_mean': 0.012063659727573395, 'diag/policy_drift_max': 0.05429139360785484, 'diag/policy_kl_mean': 0.0025960546918213367, 'diag/policy_kl_max': 0.009161293506622314, 'diag/mu_target_mag_mean': 0.5283893346786499, 'diag/mu_target_mag_max': 12.755270004272461, 'diag/pretanh_sat_frac': 0.021016438802083332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(87.247), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.395073413848877, 'training/value_pc_loss': 0.05209958180785179, 'training/mean_value': 0.044668592512607574, 'training/mean_reward': -0.009901285171508789, 'training/mean_advantage_abs': 0.7951616048812866, 'diag/policy_grad_norm_max': 0.2629654109477997, 'diag/policy_grad_norm_mean': 0.2465980499982834, 'diag/value_explained_var': -0.6728605031967163, 'diag/log_std_mean': -0.3165097236633301, 'diag/log_std_min': -1.1773313283920288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24975040555000305, 'diag/policy_drift_mean': 0.013767559081315994, 'diag/policy_drift_max': 0.06905601173639297, 'diag/policy_kl_mean': 0.002423676894977689, 'diag/policy_kl_max': 0.009256899356842041, 'diag/mu_target_mag_mean': 0.5127681493759155, 'diag/mu_target_mag_max': 10.865893363952637, 'diag/pretanh_sat_frac': 0.01947021484375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(88.507), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 2.445918560028076, 'training/value_pc_loss': 0.05461261421442032, 'training/mean_value': 0.045163895934820175, 'training/mean_reward': -0.009986117482185364, 'training/mean_advantage_abs': 0.7912259101867676, 'diag/policy_grad_norm_max': 0.2548189163208008, 'diag/policy_grad_norm_mean': 0.23078015446662903, 'diag/value_explained_var': -0.5734808444976807, 'diag/log_std_mean': -0.3349578082561493, 'diag/log_std_min': -1.3317675590515137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24290871620178223, 'diag/policy_drift_mean': 0.011176875792443752, 'diag/policy_drift_max': 0.07224585860967636, 'diag/policy_kl_mean': 0.002521578688174486, 'diag/policy_kl_max': 0.013540208339691162, 'diag/mu_target_mag_mean': 0.5031487941741943, 'diag/mu_target_mag_max': 9.472466468811035, 'diag/pretanh_sat_frac': 0.01904296875}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(89.768), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 2.6490416526794434, 'training/value_pc_loss': 0.052690982818603516, 'training/mean_value': 0.045408643782138824, 'training/mean_reward': -0.011340462602674961, 'training/mean_advantage_abs': 0.7912925481796265, 'diag/policy_grad_norm_max': 0.24275101721286774, 'diag/policy_grad_norm_mean': 0.23419271409511566, 'diag/value_explained_var': -0.6003055572509766, 'diag/log_std_mean': -0.3423587679862976, 'diag/log_std_min': -1.3249528408050537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2446853220462799, 'diag/policy_drift_mean': 0.011648613028228283, 'diag/policy_drift_max': 0.054265040904283524, 'diag/policy_kl_mean': 0.0018917776178568602, 'diag/policy_kl_max': 0.006776630878448486, 'diag/mu_target_mag_mean': 0.5158183574676514, 'diag/mu_target_mag_max': 8.731232643127441, 'diag/pretanh_sat_frac': 0.017822265625}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(91.017), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.430635690689087, 'training/value_pc_loss': 0.05270462483167648, 'training/mean_value': 0.04210537672042847, 'training/mean_reward': -0.011228349059820175, 'training/mean_advantage_abs': 0.786893367767334, 'diag/policy_grad_norm_max': 0.2700951099395752, 'diag/policy_grad_norm_mean': 0.24206136167049408, 'diag/value_explained_var': -0.574444055557251, 'diag/log_std_mean': -0.3650819659233093, 'diag/log_std_min': -1.2179151773452759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2502114176750183, 'diag/policy_drift_mean': 0.013599979691207409, 'diag/policy_drift_max': 0.07767531275749207, 'diag/policy_kl_mean': 0.0028192675672471523, 'diag/policy_kl_max': 0.010809659957885742, 'diag/mu_target_mag_mean': 0.47973236441612244, 'diag/mu_target_mag_max': 11.09943675994873, 'diag/pretanh_sat_frac': 0.016459147135416668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(92.266), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.3240201473236084, 'training/value_pc_loss': 0.048636600375175476, 'training/mean_value': 0.04756565019488335, 'training/mean_reward': -0.010964315384626389, 'training/mean_advantage_abs': 0.7933654189109802, 'diag/policy_grad_norm_max': 0.24439793825149536, 'diag/policy_grad_norm_mean': 0.22894294559955597, 'diag/value_explained_var': -0.5960466861724854, 'diag/log_std_mean': -0.36043184995651245, 'diag/log_std_min': -1.280755877494812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25562262535095215, 'diag/policy_drift_mean': 0.014959868043661118, 'diag/policy_drift_max': 0.10121823847293854, 'diag/policy_kl_mean': 0.002176932990550995, 'diag/policy_kl_max': 0.014396309852600098, 'diag/mu_target_mag_mean': 0.4938194751739502, 'diag/mu_target_mag_max': 8.37689208984375, 'diag/pretanh_sat_frac': 0.01641845703125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.82), 'eval/std_score': np.float64(1.9737), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.312)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(107.819), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 2.3475279808044434, 'training/value_pc_loss': 0.049296215176582336, 'training/mean_value': 0.048773083835840225, 'training/mean_reward': -0.011247469112277031, 'training/mean_advantage_abs': 0.7871613502502441, 'diag/policy_grad_norm_max': 0.2583993971347809, 'diag/policy_grad_norm_mean': 0.23687243461608887, 'diag/value_explained_var': -0.7458221912384033, 'diag/log_std_mean': -0.3786751627922058, 'diag/log_std_min': -1.2534871101379395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25273075699806213, 'diag/policy_drift_mean': 0.013468757271766663, 'diag/policy_drift_max': 0.09878896921873093, 'diag/policy_kl_mean': 0.002441391348838806, 'diag/policy_kl_max': 0.012330472469329834, 'diag/mu_target_mag_mean': 0.486804723739624, 'diag/mu_target_mag_max': 14.363954544067383, 'diag/pretanh_sat_frac': 0.015096028645833334}
