|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(41.5323), 'eval/std_score': np.float64(1.1849), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.615)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.339), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.9132916927337646, 'training/value_pc_loss': 0.07315798103809357, 'training/mean_value': 0.041205208748579025, 'training/mean_reward': -0.013195598497986794, 'training/mean_advantage_abs': 0.784380316734314, 'diag/policy_grad_norm_max': 0.2661963105201721, 'diag/policy_grad_norm_mean': 0.24865631759166718, 'diag/value_explained_var': -0.31621038913726807, 'diag/log_std_mean': -0.1866147220134735, 'diag/log_std_min': -0.8360908627510071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.29218626022338867, 'diag/policy_drift_mean': 0.012225110083818436, 'diag/policy_drift_max': 0.062432944774627686, 'diag/policy_kl_mean': 0.0026132497005164623, 'diag/policy_kl_max': 0.0077321529388427734, 'diag/mu_target_mag_mean': 0.5649895668029785, 'diag/mu_target_mag_max': 11.929912567138672, 'diag/pretanh_sat_frac': 0.037068684895833336}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.6), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 2.8085532188415527, 'training/value_pc_loss': 0.07342155277729034, 'training/mean_value': 0.03918088972568512, 'training/mean_reward': -0.014569472521543503, 'training/mean_advantage_abs': 0.7693049907684326, 'diag/policy_grad_norm_max': 0.27605581283569336, 'diag/policy_grad_norm_mean': 0.2594383656978607, 'diag/value_explained_var': -0.25778138637542725, 'diag/log_std_mean': -0.19596223533153534, 'diag/log_std_min': -0.8703253865242004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.292716383934021, 'diag/policy_drift_mean': 0.014001039788126945, 'diag/policy_drift_max': 0.06315629929304123, 'diag/policy_kl_mean': 0.0026865508407354355, 'diag/policy_kl_max': 0.008224844932556152, 'diag/mu_target_mag_mean': 0.5772365927696228, 'diag/mu_target_mag_max': 17.532255172729492, 'diag/pretanh_sat_frac': 0.036458333333333336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.847), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.8977766036987305, 'training/value_pc_loss': 0.07426021248102188, 'training/mean_value': 0.0364069864153862, 'training/mean_reward': -0.015033405274152756, 'training/mean_advantage_abs': 0.7847668528556824, 'diag/policy_grad_norm_max': 0.2618858814239502, 'diag/policy_grad_norm_mean': 0.25314417481422424, 'diag/value_explained_var': -0.2614701986312866, 'diag/log_std_mean': -0.21054820716381073, 'diag/log_std_min': -0.930698573589325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.29636716842651367, 'diag/policy_drift_mean': 0.011937281116843224, 'diag/policy_drift_max': 0.06188083067536354, 'diag/policy_kl_mean': 0.002603839384391904, 'diag/policy_kl_max': 0.009762883186340332, 'diag/mu_target_mag_mean': 0.5720205307006836, 'diag/mu_target_mag_max': 8.643647193908691, 'diag/pretanh_sat_frac': 0.03277587890625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.087), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 2.802644729614258, 'training/value_pc_loss': 0.06415876746177673, 'training/mean_value': 0.04681725800037384, 'training/mean_reward': -0.013019634410738945, 'training/mean_advantage_abs': 0.7880977392196655, 'diag/policy_grad_norm_max': 0.2614327669143677, 'diag/policy_grad_norm_mean': 0.24781131744384766, 'diag/value_explained_var': -0.2260507345199585, 'diag/log_std_mean': -0.22457629442214966, 'diag/log_std_min': -0.8753618597984314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.29534682631492615, 'diag/policy_drift_mean': 0.015128987841308117, 'diag/policy_drift_max': 0.07352660596370697, 'diag/policy_kl_mean': 0.0024874156806617975, 'diag/policy_kl_max': 0.009584248065948486, 'diag/mu_target_mag_mean': 0.549277126789093, 'diag/mu_target_mag_max': 10.529669761657715, 'diag/pretanh_sat_frac': 0.032450358072916664}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.333), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.641477346420288, 'training/value_pc_loss': 0.06396687030792236, 'training/mean_value': 0.046090856194496155, 'training/mean_reward': -0.013745082542300224, 'training/mean_advantage_abs': 0.78891921043396, 'diag/policy_grad_norm_max': 0.25076115131378174, 'diag/policy_grad_norm_mean': 0.23522734642028809, 'diag/value_explained_var': -0.22272217273712158, 'diag/log_std_mean': -0.23251086473464966, 'diag/log_std_min': -0.8493105173110962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2979646921157837, 'diag/policy_drift_mean': 0.010919896885752678, 'diag/policy_drift_max': 0.05538990721106529, 'diag/policy_kl_mean': 0.0019079503836110234, 'diag/policy_kl_max': 0.006829977035522461, 'diag/mu_target_mag_mean': 0.5289888381958008, 'diag/mu_target_mag_max': 7.955578804016113, 'diag/pretanh_sat_frac': 0.031575520833333336}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.578), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.7451541423797607, 'training/value_pc_loss': 0.06289581954479218, 'training/mean_value': 0.044871777296066284, 'training/mean_reward': -0.01217745617032051, 'training/mean_advantage_abs': 0.784523069858551, 'diag/policy_grad_norm_max': 0.26574233174324036, 'diag/policy_grad_norm_mean': 0.24556398391723633, 'diag/value_explained_var': -0.24011099338531494, 'diag/log_std_mean': -0.2485770434141159, 'diag/log_std_min': -0.9532992243766785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.29894864559173584, 'diag/policy_drift_mean': 0.011610077694058418, 'diag/policy_drift_max': 0.0664273276925087, 'diag/policy_kl_mean': 0.0021862455178052187, 'diag/policy_kl_max': 0.010720014572143555, 'diag/mu_target_mag_mean': 0.5273861885070801, 'diag/mu_target_mag_max': 12.118626594543457, 'diag/pretanh_sat_frac': 0.02972412109375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.815), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 2.718672752380371, 'training/value_pc_loss': 0.06013765186071396, 'training/mean_value': 0.040319837629795074, 'training/mean_reward': -0.012606571428477764, 'training/mean_advantage_abs': 0.7801044583320618, 'diag/policy_grad_norm_max': 0.2515392005443573, 'diag/policy_grad_norm_mean': 0.24116824567317963, 'diag/value_explained_var': -0.24104046821594238, 'diag/log_std_mean': -0.2591707408428192, 'diag/log_std_min': -0.9717610478401184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3037060499191284, 'diag/policy_drift_mean': 0.010913300327956676, 'diag/policy_drift_max': 0.05672615393996239, 'diag/policy_kl_mean': 0.002161965938284993, 'diag/policy_kl_max': 0.007418811321258545, 'diag/mu_target_mag_mean': 0.5424385666847229, 'diag/mu_target_mag_max': 10.60407829284668, 'diag/pretanh_sat_frac': 0.0283203125}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.065), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.614391326904297, 'training/value_pc_loss': 0.06431221961975098, 'training/mean_value': 0.04833609610795975, 'training/mean_reward': -0.011717259883880615, 'training/mean_advantage_abs': 0.7824757099151611, 'diag/policy_grad_norm_max': 0.26651984453201294, 'diag/policy_grad_norm_mean': 0.23977163434028625, 'diag/value_explained_var': -0.12865662574768066, 'diag/log_std_mean': -0.2738596200942993, 'diag/log_std_min': -0.9974473118782043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3078719675540924, 'diag/policy_drift_mean': 0.012673264369368553, 'diag/policy_drift_max': 0.05905376747250557, 'diag/policy_kl_mean': 0.0022998079657554626, 'diag/policy_kl_max': 0.0077263712882995605, 'diag/mu_target_mag_mean': 0.5461220741271973, 'diag/mu_target_mag_max': 9.580387115478516, 'diag/pretanh_sat_frac': 0.02899169921875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.316), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.4307126998901367, 'training/value_pc_loss': 0.06409928947687149, 'training/mean_value': 0.04408789053559303, 'training/mean_reward': -0.014040064066648483, 'training/mean_advantage_abs': 0.7793961763381958, 'diag/policy_grad_norm_max': 0.25262245535850525, 'diag/policy_grad_norm_mean': 0.22562134265899658, 'diag/value_explained_var': -0.10103058815002441, 'diag/log_std_mean': -0.2832869589328766, 'diag/log_std_min': -0.9434021711349487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3129245638847351, 'diag/policy_drift_mean': 0.012073138728737831, 'diag/policy_drift_max': 0.06277740001678467, 'diag/policy_kl_mean': 0.002030075527727604, 'diag/policy_kl_max': 0.007993519306182861, 'diag/mu_target_mag_mean': 0.5337827205657959, 'diag/mu_target_mag_max': 8.059897422790527, 'diag/pretanh_sat_frac': 0.026936848958333332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.569), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 2.375978708267212, 'training/value_pc_loss': 0.04986846446990967, 'training/mean_value': 0.05113932490348816, 'training/mean_reward': -0.010027509182691574, 'training/mean_advantage_abs': 0.7844061255455017, 'diag/policy_grad_norm_max': 0.24689167737960815, 'diag/policy_grad_norm_mean': 0.22611160576343536, 'diag/value_explained_var': -0.17299723625183105, 'diag/log_std_mean': -0.2976893186569214, 'diag/log_std_min': -1.0311319828033447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31469130516052246, 'diag/policy_drift_mean': 0.012012275867164135, 'diag/policy_drift_max': 0.06032966077327728, 'diag/policy_kl_mean': 0.0020275574643164873, 'diag/policy_kl_max': 0.008302688598632812, 'diag/mu_target_mag_mean': 0.4726994037628174, 'diag/mu_target_mag_max': 8.559561729431152, 'diag/pretanh_sat_frac': 0.025553385416666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1.9147), 'eval/std_score': np.float64(56.8223), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.774)}
