|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.4725), 'eval/std_score': np.float64(0.8611), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(45.826)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(84.203), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 2.687800645828247, 'training/value_pc_loss': 0.054292578250169754, 'training/mean_value': -0.07401098310947418, 'training/mean_reward': -0.012248249724507332, 'training/mean_advantage_abs': 0.7839901447296143, 'diag/policy_grad_norm_max': 0.2969234883785248, 'diag/policy_grad_norm_mean': 0.24954986572265625, 'diag/value_explained_var': -0.4325910806655884, 'diag/log_std_mean': -0.2586771547794342, 'diag/log_std_min': -1.0643261671066284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27181217074394226, 'diag/policy_drift_mean': 0.012437558732926846, 'diag/policy_drift_max': 0.05968300998210907, 'diag/policy_kl_mean': 0.0031995149329304695, 'diag/policy_kl_max': 0.012844681739807129, 'diag/mu_target_mag_mean': 0.5647441148757935, 'diag/mu_target_mag_max': 10.998902320861816, 'diag/pretanh_sat_frac': 0.027913411458333332}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(85.44), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 2.620629072189331, 'training/value_pc_loss': 0.051189273595809937, 'training/mean_value': -0.07210575044155121, 'training/mean_reward': -0.009889332577586174, 'training/mean_advantage_abs': 0.7831671237945557, 'diag/policy_grad_norm_max': 0.26197555661201477, 'diag/policy_grad_norm_mean': 0.2436010241508484, 'diag/value_explained_var': -0.40019094944000244, 'diag/log_std_mean': -0.2752839922904968, 'diag/log_std_min': -1.041092038154602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27855223417282104, 'diag/policy_drift_mean': 0.012344874441623688, 'diag/policy_drift_max': 0.06195353344082832, 'diag/policy_kl_mean': 0.003358780173584819, 'diag/policy_kl_max': 0.015498578548431396, 'diag/mu_target_mag_mean': 0.554924488067627, 'diag/mu_target_mag_max': 8.25410270690918, 'diag/pretanh_sat_frac': 0.025858561197916668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(86.671), 'training/update_time': np.float64(1.222), 'training/policy_pc_loss': 2.4682059288024902, 'training/value_pc_loss': 0.04806536063551903, 'training/mean_value': -0.07010301947593689, 'training/mean_reward': -0.009073149412870407, 'training/mean_advantage_abs': 0.7931827902793884, 'diag/policy_grad_norm_max': 0.2698203921318054, 'diag/policy_grad_norm_mean': 0.24873653054237366, 'diag/value_explained_var': -0.4201611280441284, 'diag/log_std_mean': -0.29604372382164, 'diag/log_std_min': -1.0464346408843994, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27840209007263184, 'diag/policy_drift_mean': 0.013419423252344131, 'diag/policy_drift_max': 0.08484364300966263, 'diag/policy_kl_mean': 0.003675262676551938, 'diag/policy_kl_max': 0.013729751110076904, 'diag/mu_target_mag_mean': 0.5299672484397888, 'diag/mu_target_mag_max': 9.436301231384277, 'diag/pretanh_sat_frac': 0.0257568359375}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(87.896), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 2.5271339416503906, 'training/value_pc_loss': 0.05474561080336571, 'training/mean_value': -0.0696934163570404, 'training/mean_reward': -0.00976598635315895, 'training/mean_advantage_abs': 0.7830023169517517, 'diag/policy_grad_norm_max': 0.26235079765319824, 'diag/policy_grad_norm_mean': 0.2340220957994461, 'diag/value_explained_var': -0.3845679759979248, 'diag/log_std_mean': -0.30992814898490906, 'diag/log_std_min': -1.1293292045593262, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.28024137020111084, 'diag/policy_drift_mean': 0.0102915083989501, 'diag/policy_drift_max': 0.05878147855401039, 'diag/policy_kl_mean': 0.002909386297687888, 'diag/policy_kl_max': 0.015089750289916992, 'diag/mu_target_mag_mean': 0.5305767059326172, 'diag/mu_target_mag_max': 8.466363906860352, 'diag/pretanh_sat_frac': 0.022786458333333332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(89.142), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.3496432304382324, 'training/value_pc_loss': 0.04734249413013458, 'training/mean_value': -0.0692947655916214, 'training/mean_reward': -0.009579963982105255, 'training/mean_advantage_abs': 0.7817519903182983, 'diag/policy_grad_norm_max': 0.2577594518661499, 'diag/policy_grad_norm_mean': 0.23781725764274597, 'diag/value_explained_var': -0.47440528869628906, 'diag/log_std_mean': -0.32746392488479614, 'diag/log_std_min': -1.1456001996994019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2876362204551697, 'diag/policy_drift_mean': 0.011595197021961212, 'diag/policy_drift_max': 0.0612608939409256, 'diag/policy_kl_mean': 0.0027663465589284897, 'diag/policy_kl_max': 0.012752652168273926, 'diag/mu_target_mag_mean': 0.5114285945892334, 'diag/mu_target_mag_max': 10.00302791595459, 'diag/pretanh_sat_frac': 0.022745768229166668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(90.381), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 2.3128151893615723, 'training/value_pc_loss': 0.04671396315097809, 'training/mean_value': -0.06827126443386078, 'training/mean_reward': -0.010326392948627472, 'training/mean_advantage_abs': 0.7866143584251404, 'diag/policy_grad_norm_max': 0.24673083424568176, 'diag/policy_grad_norm_mean': 0.23379388451576233, 'diag/value_explained_var': -0.5133273601531982, 'diag/log_std_mean': -0.340742826461792, 'diag/log_std_min': -1.122334361076355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2810301184654236, 'diag/policy_drift_mean': 0.013266067020595074, 'diag/policy_drift_max': 0.10118751227855682, 'diag/policy_kl_mean': 0.0031918359454721212, 'diag/policy_kl_max': 0.013108134269714355, 'diag/mu_target_mag_mean': 0.4893297553062439, 'diag/mu_target_mag_max': 7.32097053527832, 'diag/pretanh_sat_frac': 0.021158854166666668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(91.613), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 2.3711256980895996, 'training/value_pc_loss': 0.04564489424228668, 'training/mean_value': -0.07287536561489105, 'training/mean_reward': -0.009489210322499275, 'training/mean_advantage_abs': 0.7829574346542358, 'diag/policy_grad_norm_max': 0.24039046466350555, 'diag/policy_grad_norm_mean': 0.22217097878456116, 'diag/value_explained_var': -0.6292920112609863, 'diag/log_std_mean': -0.3599819540977478, 'diag/log_std_min': -1.1995927095413208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2782256305217743, 'diag/policy_drift_mean': 0.011638670228421688, 'diag/policy_drift_max': 0.08045214414596558, 'diag/policy_kl_mean': 0.0024022567085921764, 'diag/policy_kl_max': 0.010786354541778564, 'diag/mu_target_mag_mean': 0.4852116107940674, 'diag/mu_target_mag_max': 9.536725997924805, 'diag/pretanh_sat_frac': 0.0174560546875}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(92.841), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 2.2868857383728027, 'training/value_pc_loss': 0.044915929436683655, 'training/mean_value': -0.06637139618396759, 'training/mean_reward': -0.009946012869477272, 'training/mean_advantage_abs': 0.7833591103553772, 'diag/policy_grad_norm_max': 0.23957180976867676, 'diag/policy_grad_norm_mean': 0.22095681726932526, 'diag/value_explained_var': -0.5878037214279175, 'diag/log_std_mean': -0.3704322278499603, 'diag/log_std_min': -1.203619122505188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2790887951850891, 'diag/policy_drift_mean': 0.011205865070223808, 'diag/policy_drift_max': 0.059608958661556244, 'diag/policy_kl_mean': 0.002275330713018775, 'diag/policy_kl_max': 0.0105094313621521, 'diag/mu_target_mag_mean': 0.486438125371933, 'diag/mu_target_mag_max': 9.110649108886719, 'diag/pretanh_sat_frac': 0.0174560546875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(94.086), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.535248279571533, 'training/value_pc_loss': 0.047969751060009, 'training/mean_value': -0.06668689101934433, 'training/mean_reward': -0.009709546342492104, 'training/mean_advantage_abs': 0.7818253040313721, 'diag/policy_grad_norm_max': 0.2377217411994934, 'diag/policy_grad_norm_mean': 0.22142425179481506, 'diag/value_explained_var': -0.5620646476745605, 'diag/log_std_mean': -0.38320136070251465, 'diag/log_std_min': -1.240744709968567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28099173307418823, 'diag/policy_drift_mean': 0.009776823222637177, 'diag/policy_drift_max': 0.059575583785772324, 'diag/policy_kl_mean': 0.002457856200635433, 'diag/policy_kl_max': 0.010873138904571533, 'diag/mu_target_mag_mean': 0.4939563274383545, 'diag/mu_target_mag_max': 9.618127822875977, 'diag/pretanh_sat_frac': 0.016866048177083332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(95.321), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 2.501862049102783, 'training/value_pc_loss': 0.052602317184209824, 'training/mean_value': -0.07060114294290543, 'training/mean_reward': -0.010534539818763733, 'training/mean_advantage_abs': 0.7762870788574219, 'diag/policy_grad_norm_max': 0.2578282654285431, 'diag/policy_grad_norm_mean': 0.2172541618347168, 'diag/value_explained_var': -0.44661688804626465, 'diag/log_std_mean': -0.3931114673614502, 'diag/log_std_min': -1.2459484338760376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28274914622306824, 'diag/policy_drift_mean': 0.011349516920745373, 'diag/policy_drift_max': 0.09577867388725281, 'diag/policy_kl_mean': 0.0023786392994225025, 'diag/policy_kl_max': 0.012302219867706299, 'diag/mu_target_mag_mean': 0.4578325152397156, 'diag/mu_target_mag_max': 10.75840950012207, 'diag/pretanh_sat_frac': 0.015848795572916668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-13.492), 'eval/std_score': np.float64(1.0637), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.523)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(111.09), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 2.234706401824951, 'training/value_pc_loss': 0.04489044100046158, 'training/mean_value': -0.06216340884566307, 'training/mean_reward': -0.009913423098623753, 'training/mean_advantage_abs': 0.782720685005188, 'diag/policy_grad_norm_max': 0.23788903653621674, 'diag/policy_grad_norm_mean': 0.21467377245426178, 'diag/value_explained_var': -0.5806453227996826, 'diag/log_std_mean': -0.4119977355003357, 'diag/log_std_min': -1.3050475120544434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2848820686340332, 'diag/policy_drift_mean': 0.01408383622765541, 'diag/policy_drift_max': 0.0824631005525589, 'diag/policy_kl_mean': 0.0026308614760637283, 'diag/policy_kl_max': 0.013714134693145752, 'diag/mu_target_mag_mean': 0.4733123779296875, 'diag/mu_target_mag_max': 6.2763872146606445, 'diag/pretanh_sat_frac': 0.014790852864583334}
