|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:06:32,200:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:06:32,212:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:06:32.998486  188734 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.973), 'training/update_time': np.float64(27.973), 'training/policy_pc_loss': 4.64932918548584, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6650000214576721, 'diag/policy_grad_norm_mean': 0.6368009448051453, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044713906943798065, 'diag/log_std_min': -1.0107457637786865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.2596431076526642, 'diag/policy_drift_mean': 0.017235813662409782, 'diag/policy_drift_max': 0.12489572167396545, 'diag/policy_kl_mean': 0.006752738729119301, 'diag/policy_kl_max': 0.033203721046447754, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.2078), 'eval/std_score': np.float64(0.7964), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.409)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.274), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 5.97509241104126, 'training/value_pc_loss': 0.033114343881607056, 'training/mean_value': -0.19892777502536774, 'training/mean_reward': -0.011380951851606369, 'training/mean_advantage_abs': 0.749606192111969, 'diag/policy_grad_norm_max': 0.49158668518066406, 'diag/policy_grad_norm_mean': 0.4682678282260895, 'diag/value_explained_var': 0.2121269702911377, 'diag/log_std_mean': -0.25650641322135925, 'diag/log_std_min': -1.0533989667892456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2721990644931793, 'diag/policy_drift_mean': 0.009939919225871563, 'diag/policy_drift_max': 0.05831040441989899, 'diag/policy_kl_mean': 0.0038753412663936615, 'diag/policy_kl_max': 0.0119398832321167, 'diag/mu_target_mag_mean': 0.9078215956687927, 'diag/mu_target_mag_max': 16.23484992980957, 'diag/pretanh_sat_frac': 0.030069986979166668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.614), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 6.227230072021484, 'training/value_pc_loss': 0.02864653989672661, 'training/mean_value': -0.21897190809249878, 'training/mean_reward': -0.011247090995311737, 'training/mean_advantage_abs': 0.7336291074752808, 'diag/policy_grad_norm_max': 0.4823525547981262, 'diag/policy_grad_norm_mean': 0.4424611032009125, 'diag/value_explained_var': 0.2572701573371887, 'diag/log_std_mean': -0.27209603786468506, 'diag/log_std_min': -1.0582326650619507, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27749547362327576, 'diag/policy_drift_mean': 0.012077508494257927, 'diag/policy_drift_max': 0.07451052218675613, 'diag/policy_kl_mean': 0.003741431748494506, 'diag/policy_kl_max': 0.010290801525115967, 'diag/mu_target_mag_mean': 0.9041284322738647, 'diag/mu_target_mag_max': 19.134578704833984, 'diag/pretanh_sat_frac': 0.02655029296875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.959), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 6.0552191734313965, 'training/value_pc_loss': 0.026398777961730957, 'training/mean_value': -0.2383599579334259, 'training/mean_reward': -0.010983072221279144, 'training/mean_advantage_abs': 0.7517719268798828, 'diag/policy_grad_norm_max': 0.48908111453056335, 'diag/policy_grad_norm_mean': 0.4557957947254181, 'diag/value_explained_var': 0.2967386841773987, 'diag/log_std_mean': -0.2919487953186035, 'diag/log_std_min': -1.0755504369735718, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2749347686767578, 'diag/policy_drift_mean': 0.016230514273047447, 'diag/policy_drift_max': 0.08123902231454849, 'diag/policy_kl_mean': 0.003956385888159275, 'diag/policy_kl_max': 0.011521637439727783, 'diag/mu_target_mag_mean': 0.921909511089325, 'diag/mu_target_mag_max': 14.237133026123047, 'diag/pretanh_sat_frac': 0.024149576822916668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.314), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 6.019800186157227, 'training/value_pc_loss': 0.020091066136956215, 'training/mean_value': -0.25031211972236633, 'training/mean_reward': -0.0087622394785285, 'training/mean_advantage_abs': 0.7444416880607605, 'diag/policy_grad_norm_max': 0.44382014870643616, 'diag/policy_grad_norm_mean': 0.42419713735580444, 'diag/value_explained_var': 0.3627060055732727, 'diag/log_std_mean': -0.31572598218917847, 'diag/log_std_min': -1.1529208421707153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.276125967502594, 'diag/policy_drift_mean': 0.015544889494776726, 'diag/policy_drift_max': 0.08445233106613159, 'diag/policy_kl_mean': 0.0037159165367484093, 'diag/policy_kl_max': 0.00994044542312622, 'diag/mu_target_mag_mean': 0.9431023597717285, 'diag/mu_target_mag_max': 22.308223724365234, 'diag/pretanh_sat_frac': 0.021687825520833332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.663), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 6.029132843017578, 'training/value_pc_loss': 0.022531073540449142, 'training/mean_value': -0.2763368785381317, 'training/mean_reward': -0.01031091995537281, 'training/mean_advantage_abs': 0.7212774157524109, 'diag/policy_grad_norm_max': 0.4543370008468628, 'diag/policy_grad_norm_mean': 0.4189813733100891, 'diag/value_explained_var': 0.3399861454963684, 'diag/log_std_mean': -0.33405643701553345, 'diag/log_std_min': -1.204007625579834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2786855101585388, 'diag/policy_drift_mean': 0.013470951467752457, 'diag/policy_drift_max': 0.06926644593477249, 'diag/policy_kl_mean': 0.0034855883568525314, 'diag/policy_kl_max': 0.01044374704360962, 'diag/mu_target_mag_mean': 0.9164931178092957, 'diag/mu_target_mag_max': 20.883298873901367, 'diag/pretanh_sat_frac': 0.020711263020833332}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.005), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 6.213586330413818, 'training/value_pc_loss': 0.01915910467505455, 'training/mean_value': -0.2948782742023468, 'training/mean_reward': -0.010015959851443768, 'training/mean_advantage_abs': 0.7191464900970459, 'diag/policy_grad_norm_max': 0.42851918935775757, 'diag/policy_grad_norm_mean': 0.41241830587387085, 'diag/value_explained_var': 0.37795042991638184, 'diag/log_std_mean': -0.35164815187454224, 'diag/log_std_min': -1.175286889076233, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2734834551811218, 'diag/policy_drift_mean': 0.015385749749839306, 'diag/policy_drift_max': 0.07321382313966751, 'diag/policy_kl_mean': 0.003912560176104307, 'diag/policy_kl_max': 0.012532055377960205, 'diag/mu_target_mag_mean': 0.952175498008728, 'diag/mu_target_mag_max': 19.791446685791016, 'diag/pretanh_sat_frac': 0.0184326171875}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.335), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.997366905212402, 'training/value_pc_loss': 0.016811029985547066, 'training/mean_value': -0.3128567337989807, 'training/mean_reward': -0.008523646742105484, 'training/mean_advantage_abs': 0.7097091674804688, 'diag/policy_grad_norm_max': 0.4407069981098175, 'diag/policy_grad_norm_mean': 0.39108309149742126, 'diag/value_explained_var': 0.47029370069503784, 'diag/log_std_mean': -0.37120744585990906, 'diag/log_std_min': -1.1442397832870483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27343517541885376, 'diag/policy_drift_mean': 0.016886193305253983, 'diag/policy_drift_max': 0.08928950875997543, 'diag/policy_kl_mean': 0.0035464209504425526, 'diag/policy_kl_max': 0.011273205280303955, 'diag/mu_target_mag_mean': 1.0111511945724487, 'diag/mu_target_mag_max': 19.50584602355957, 'diag/pretanh_sat_frac': 0.016072591145833332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.642), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.997337818145752, 'training/value_pc_loss': 0.019413117319345474, 'training/mean_value': -0.34137865900993347, 'training/mean_reward': -0.009963094256818295, 'training/mean_advantage_abs': 0.676651656627655, 'diag/policy_grad_norm_max': 0.4055887758731842, 'diag/policy_grad_norm_mean': 0.3675454556941986, 'diag/value_explained_var': 0.3825991153717041, 'diag/log_std_mean': -0.3873647153377533, 'diag/log_std_min': -1.2512356042861938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27195554971694946, 'diag/policy_drift_mean': 0.017193300649523735, 'diag/policy_drift_max': 0.08348818123340607, 'diag/policy_kl_mean': 0.0040034763514995575, 'diag/policy_kl_max': 0.014349043369293213, 'diag/mu_target_mag_mean': 0.8899705410003662, 'diag/mu_target_mag_max': 31.83263397216797, 'diag/pretanh_sat_frac': 0.014241536458333334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.958), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 5.991815567016602, 'training/value_pc_loss': 0.017027167603373528, 'training/mean_value': -0.36379295587539673, 'training/mean_reward': -0.009869813919067383, 'training/mean_advantage_abs': 0.6786688566207886, 'diag/policy_grad_norm_max': 0.4008829593658447, 'diag/policy_grad_norm_mean': 0.37111568450927734, 'diag/value_explained_var': 0.4221460223197937, 'diag/log_std_mean': -0.406832218170166, 'diag/log_std_min': -1.2272967100143433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2747092843055725, 'diag/policy_drift_mean': 0.013607414439320564, 'diag/policy_drift_max': 0.07711552083492279, 'diag/policy_kl_mean': 0.004193183500319719, 'diag/policy_kl_max': 0.0129624605178833, 'diag/mu_target_mag_mean': 0.9314053058624268, 'diag/mu_target_mag_max': 17.21286964416504, 'diag/pretanh_sat_frac': 0.013427734375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.295), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 6.75069522857666, 'training/value_pc_loss': 0.013380395248532295, 'training/mean_value': -0.3812884986400604, 'training/mean_reward': -0.010781841352581978, 'training/mean_advantage_abs': 0.6992384791374207, 'diag/policy_grad_norm_max': 0.41946810483932495, 'diag/policy_grad_norm_mean': 0.38554102182388306, 'diag/value_explained_var': 0.4639730453491211, 'diag/log_std_mean': -0.42926955223083496, 'diag/log_std_min': -1.0799469947814941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2710438370704651, 'diag/policy_drift_mean': 0.01531410962343216, 'diag/policy_drift_max': 0.12323811650276184, 'diag/policy_kl_mean': 0.005372954066842794, 'diag/policy_kl_max': 0.016584575176239014, 'diag/mu_target_mag_mean': 0.9934778213500977, 'diag/mu_target_mag_max': 20.865270614624023, 'diag/pretanh_sat_frac': 0.010945638020833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.5308), 'eval/std_score': np.float64(2.6732), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.46)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.084), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 7.0604166984558105, 'training/value_pc_loss': 0.014103557914495468, 'training/mean_value': -0.39451590180397034, 'training/mean_reward': -0.010583746246993542, 'training/mean_advantage_abs': 0.6900250315666199, 'diag/policy_grad_norm_max': 0.4336549639701843, 'diag/policy_grad_norm_mean': 0.3821718692779541, 'diag/value_explained_var': 0.45649492740631104, 'diag/log_std_mean': -0.44997653365135193, 'diag/log_std_min': -1.1959235668182373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2725107669830322, 'diag/policy_drift_mean': 0.01698487251996994, 'diag/policy_drift_max': 0.09085161238908768, 'diag/policy_kl_mean': 0.006143731996417046, 'diag/policy_kl_max': 0.017714381217956543, 'diag/mu_target_mag_mean': 0.9750233888626099, 'diag/mu_target_mag_max': 41.527740478515625, 'diag/pretanh_sat_frac': 0.010498046875}
