|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:58:31,516:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:58:31,519:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:58:32.378478  183131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.837), 'training/update_time': np.float64(26.837), 'training/policy_pc_loss': 4.66701078414917, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6502392888069153, 'diag/policy_grad_norm_mean': 0.6284241676330566, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03570469096302986, 'diag/log_std_min': -1.0658830404281616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.2551769018173218, 'diag/policy_drift_mean': 0.016441166400909424, 'diag/policy_drift_max': 0.13119755685329437, 'diag/policy_kl_mean': 0.00589854596182704, 'diag/policy_kl_max': 0.022105515003204346, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.9649), 'eval/std_score': np.float64(1.4817), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.349)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.178), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 5.688197135925293, 'training/value_pc_loss': 0.03008819743990898, 'training/mean_value': -0.08277899026870728, 'training/mean_reward': -0.013747988268733025, 'training/mean_advantage_abs': 0.779880702495575, 'diag/policy_grad_norm_max': 0.5403715372085571, 'diag/policy_grad_norm_mean': 0.5086023211479187, 'diag/value_explained_var': 0.1309604048728943, 'diag/log_std_mean': -0.21602831780910492, 'diag/log_std_min': -1.204603910446167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.24211107194423676, 'diag/policy_drift_mean': 0.012061181478202343, 'diag/policy_drift_max': 0.061796385794878006, 'diag/policy_kl_mean': 0.003998873755335808, 'diag/policy_kl_max': 0.019235551357269287, 'diag/mu_target_mag_mean': 0.9359868764877319, 'diag/mu_target_mag_max': 13.6002779006958, 'diag/pretanh_sat_frac': 0.034932454427083336}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.5), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 6.13729190826416, 'training/value_pc_loss': 0.028307698667049408, 'training/mean_value': -0.09758983552455902, 'training/mean_reward': -0.011655312031507492, 'training/mean_advantage_abs': 0.75943922996521, 'diag/policy_grad_norm_max': 0.5101561546325684, 'diag/policy_grad_norm_mean': 0.48409032821655273, 'diag/value_explained_var': 0.2736634612083435, 'diag/log_std_mean': -0.24875406920909882, 'diag/log_std_min': -1.2309973239898682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2467372864484787, 'diag/policy_drift_mean': 0.011521302163600922, 'diag/policy_drift_max': 0.07068458944559097, 'diag/policy_kl_mean': 0.003872382454574108, 'diag/policy_kl_max': 0.017399132251739502, 'diag/mu_target_mag_mean': 0.9372128248214722, 'diag/mu_target_mag_max': 13.949604034423828, 'diag/pretanh_sat_frac': 0.029886881510416668}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.816), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 6.069239616394043, 'training/value_pc_loss': 0.0247129388153553, 'training/mean_value': -0.10857634246349335, 'training/mean_reward': -0.011346189305186272, 'training/mean_advantage_abs': 0.7573772072792053, 'diag/policy_grad_norm_max': 0.4971533417701721, 'diag/policy_grad_norm_mean': 0.4765693247318268, 'diag/value_explained_var': 0.32365888357162476, 'diag/log_std_mean': -0.25542813539505005, 'diag/log_std_min': -1.2103629112243652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24564020335674286, 'diag/policy_drift_mean': 0.010198607109487057, 'diag/policy_drift_max': 0.07511159777641296, 'diag/policy_kl_mean': 0.0032147697638720274, 'diag/policy_kl_max': 0.013950049877166748, 'diag/mu_target_mag_mean': 0.971183717250824, 'diag/mu_target_mag_max': 12.784353256225586, 'diag/pretanh_sat_frac': 0.029947916666666668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.166), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 6.378186225891113, 'training/value_pc_loss': 0.02416975051164627, 'training/mean_value': -0.12494312971830368, 'training/mean_reward': -0.01028497889637947, 'training/mean_advantage_abs': 0.7587689161300659, 'diag/policy_grad_norm_max': 0.5153961181640625, 'diag/policy_grad_norm_mean': 0.46563875675201416, 'diag/value_explained_var': 0.3795431852340698, 'diag/log_std_mean': -0.2875524163246155, 'diag/log_std_min': -1.1669695377349854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.25318145751953125, 'diag/policy_drift_mean': 0.012154867872595787, 'diag/policy_drift_max': 0.0889129787683487, 'diag/policy_kl_mean': 0.0034188078716397285, 'diag/policy_kl_max': 0.014064788818359375, 'diag/mu_target_mag_mean': 0.9806818962097168, 'diag/mu_target_mag_max': 21.247831344604492, 'diag/pretanh_sat_frac': 0.025105794270833332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.526), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 6.070351600646973, 'training/value_pc_loss': 0.026246478781104088, 'training/mean_value': -0.13771268725395203, 'training/mean_reward': -0.012643331661820412, 'training/mean_advantage_abs': 0.7681005001068115, 'diag/policy_grad_norm_max': 0.4848092198371887, 'diag/policy_grad_norm_mean': 0.46907681226730347, 'diag/value_explained_var': 0.37875938415527344, 'diag/log_std_mean': -0.29013678431510925, 'diag/log_std_min': -1.219330072402954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.25017961859703064, 'diag/policy_drift_mean': 0.013815633952617645, 'diag/policy_drift_max': 0.1092476025223732, 'diag/policy_kl_mean': 0.0036310143768787384, 'diag/policy_kl_max': 0.013430476188659668, 'diag/mu_target_mag_mean': 0.9694710969924927, 'diag/mu_target_mag_max': 12.103658676147461, 'diag/pretanh_sat_frac': 0.025146484375}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.882), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 6.4527268409729, 'training/value_pc_loss': 0.02442040853202343, 'training/mean_value': -0.15131482481956482, 'training/mean_reward': -0.009771157056093216, 'training/mean_advantage_abs': 0.7497299909591675, 'diag/policy_grad_norm_max': 0.45785391330718994, 'diag/policy_grad_norm_mean': 0.4390203654766083, 'diag/value_explained_var': 0.4500817656517029, 'diag/log_std_mean': -0.3106364607810974, 'diag/log_std_min': -1.3030779361724854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.25692594051361084, 'diag/policy_drift_mean': 0.01545729674398899, 'diag/policy_drift_max': 0.1064785048365593, 'diag/policy_kl_mean': 0.0036372309550642967, 'diag/policy_kl_max': 0.016157329082489014, 'diag/mu_target_mag_mean': 0.9891123175621033, 'diag/mu_target_mag_max': 15.7974214553833, 'diag/pretanh_sat_frac': 0.022359212239583332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.255), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 6.15627384185791, 'training/value_pc_loss': 0.024541158229112625, 'training/mean_value': -0.17177192866802216, 'training/mean_reward': -0.011600622907280922, 'training/mean_advantage_abs': 0.7300680875778198, 'diag/policy_grad_norm_max': 0.44379279017448425, 'diag/policy_grad_norm_mean': 0.4226120710372925, 'diag/value_explained_var': 0.4447134733200073, 'diag/log_std_mean': -0.33327722549438477, 'diag/log_std_min': -1.276564598083496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.25484541058540344, 'diag/policy_drift_mean': 0.013827379792928696, 'diag/policy_drift_max': 0.0778072327375412, 'diag/policy_kl_mean': 0.0031534030567854643, 'diag/policy_kl_max': 0.01202547550201416, 'diag/mu_target_mag_mean': 0.9038693308830261, 'diag/mu_target_mag_max': 18.04163360595703, 'diag/pretanh_sat_frac': 0.021931966145833332}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.606), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 6.649694919586182, 'training/value_pc_loss': 0.022280601784586906, 'training/mean_value': -0.19008967280387878, 'training/mean_reward': -0.009533436968922615, 'training/mean_advantage_abs': 0.7371605038642883, 'diag/policy_grad_norm_max': 0.43517762422561646, 'diag/policy_grad_norm_mean': 0.40278953313827515, 'diag/value_explained_var': 0.5275977849960327, 'diag/log_std_mean': -0.3542385995388031, 'diag/log_std_min': -1.248801827430725, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.25673767924308777, 'diag/policy_drift_mean': 0.012911569327116013, 'diag/policy_drift_max': 0.09127398580312729, 'diag/policy_kl_mean': 0.0028114772867411375, 'diag/policy_kl_max': 0.012896358966827393, 'diag/mu_target_mag_mean': 1.0397660732269287, 'diag/mu_target_mag_max': 16.40491485595703, 'diag/pretanh_sat_frac': 0.0191650390625}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.956), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 6.750794410705566, 'training/value_pc_loss': 0.019541317597031593, 'training/mean_value': -0.21177667379379272, 'training/mean_reward': -0.009110049344599247, 'training/mean_advantage_abs': 0.7295429110527039, 'diag/policy_grad_norm_max': 0.43200740218162537, 'diag/policy_grad_norm_mean': 0.4150874614715576, 'diag/value_explained_var': 0.5988810062408447, 'diag/log_std_mean': -0.379690021276474, 'diag/log_std_min': -1.3049343824386597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.26453879475593567, 'diag/policy_drift_mean': 0.01407284289598465, 'diag/policy_drift_max': 0.11558327823877335, 'diag/policy_kl_mean': 0.0029293622355908155, 'diag/policy_kl_max': 0.014490902423858643, 'diag/mu_target_mag_mean': 1.0958951711654663, 'diag/mu_target_mag_max': 18.684173583984375, 'diag/pretanh_sat_frac': 0.016133626302083332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.303), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 6.994356155395508, 'training/value_pc_loss': 0.01641826704144478, 'training/mean_value': -0.23104262351989746, 'training/mean_reward': -0.007757553365081549, 'training/mean_advantage_abs': 0.731727123260498, 'diag/policy_grad_norm_max': 0.4317898154258728, 'diag/policy_grad_norm_mean': 0.40404942631721497, 'diag/value_explained_var': 0.6321557760238647, 'diag/log_std_mean': -0.39902961254119873, 'diag/log_std_min': -1.3173569440841675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.26481133699417114, 'diag/policy_drift_mean': 0.01460463460534811, 'diag/policy_drift_max': 0.12089197337627411, 'diag/policy_kl_mean': 0.0029630367644131184, 'diag/policy_kl_max': 0.014678418636322021, 'diag/mu_target_mag_mean': 1.0865135192871094, 'diag/mu_target_mag_max': 22.59523582458496, 'diag/pretanh_sat_frac': 0.014729817708333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.4336), 'eval/std_score': np.float64(4.0249), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.274)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(115.908), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 6.739137649536133, 'training/value_pc_loss': 0.02032303810119629, 'training/mean_value': -0.25075507164001465, 'training/mean_reward': -0.008603581227362156, 'training/mean_advantage_abs': 0.7115875482559204, 'diag/policy_grad_norm_max': 0.4282113015651703, 'diag/policy_grad_norm_mean': 0.3905860483646393, 'diag/value_explained_var': 0.6194331645965576, 'diag/log_std_mean': -0.41520175337791443, 'diag/log_std_min': -1.3320919275283813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.26723164319992065, 'diag/policy_drift_mean': 0.015438325703144073, 'diag/policy_drift_max': 0.09041871875524521, 'diag/policy_kl_mean': 0.0032749755773693323, 'diag/policy_kl_max': 0.011602342128753662, 'diag/mu_target_mag_mean': 1.0240368843078613, 'diag/mu_target_mag_max': 25.616355895996094, 'diag/pretanh_sat_frac': 0.015177408854166666}
