|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(258.8804), 'eval/std_score': np.float64(1.8777), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(52.559)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(93.804), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 5.332131862640381, 'training/value_pc_loss': 0.03900911659002304, 'training/mean_value': -0.10377788543701172, 'training/mean_reward': -0.012673145160079002, 'training/mean_advantage_abs': 0.7541211247444153, 'diag/policy_grad_norm_max': 0.48300406336784363, 'diag/policy_grad_norm_mean': 0.4732027053833008, 'diag/value_explained_var': 0.24039435386657715, 'diag/log_std_mean': -0.14972323179244995, 'diag/log_std_min': -0.8145451545715332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2829437255859375, 'diag/policy_drift_mean': 0.009819971397519112, 'diag/policy_drift_max': 0.06555192917585373, 'diag/policy_kl_mean': 0.002890067407861352, 'diag/policy_kl_max': 0.013555526733398438, 'diag/mu_target_mag_mean': 0.8344919085502625, 'diag/mu_target_mag_max': 18.09014892578125, 'diag/pretanh_sat_frac': 0.04254150390625}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(95.138), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.383622169494629, 'training/value_pc_loss': 0.03669247403740883, 'training/mean_value': -0.11901684105396271, 'training/mean_reward': -0.014301273971796036, 'training/mean_advantage_abs': 0.7719231247901917, 'diag/policy_grad_norm_max': 0.49155938625335693, 'diag/policy_grad_norm_mean': 0.47660139203071594, 'diag/value_explained_var': 0.27531081438064575, 'diag/log_std_mean': -0.1632758229970932, 'diag/log_std_min': -0.8874449729919434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.28749364614486694, 'diag/policy_drift_mean': 0.009949726983904839, 'diag/policy_drift_max': 0.06276106089353561, 'diag/policy_kl_mean': 0.0032476659398525953, 'diag/policy_kl_max': 0.01574265956878662, 'diag/mu_target_mag_mean': 0.8638219833374023, 'diag/mu_target_mag_max': 15.162394523620605, 'diag/pretanh_sat_frac': 0.041951497395833336}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(96.475), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 5.3338518142700195, 'training/value_pc_loss': 0.03597775846719742, 'training/mean_value': -0.12996166944503784, 'training/mean_reward': -0.013364674523472786, 'training/mean_advantage_abs': 0.7491549849510193, 'diag/policy_grad_norm_max': 0.4906436800956726, 'diag/policy_grad_norm_mean': 0.45260682702064514, 'diag/value_explained_var': 0.2910090684890747, 'diag/log_std_mean': -0.17746953666210175, 'diag/log_std_min': -0.869104266166687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.29045772552490234, 'diag/policy_drift_mean': 0.009838133119046688, 'diag/policy_drift_max': 0.0691281408071518, 'diag/policy_kl_mean': 0.0029440857470035553, 'diag/policy_kl_max': 0.013077795505523682, 'diag/mu_target_mag_mean': 0.8828660249710083, 'diag/mu_target_mag_max': 11.315858840942383, 'diag/pretanh_sat_frac': 0.037027994791666664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(97.835), 'training/update_time': np.float64(1.351), 'training/policy_pc_loss': 5.340729713439941, 'training/value_pc_loss': 0.03115728870034218, 'training/mean_value': -0.1330474466085434, 'training/mean_reward': -0.011367106810212135, 'training/mean_advantage_abs': 0.7524517774581909, 'diag/policy_grad_norm_max': 0.49901944398880005, 'diag/policy_grad_norm_mean': 0.461223304271698, 'diag/value_explained_var': 0.33838438987731934, 'diag/log_std_mean': -0.2004057615995407, 'diag/log_std_min': -0.9387185573577881, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2927219569683075, 'diag/policy_drift_mean': 0.012058223597705364, 'diag/policy_drift_max': 0.07898755371570587, 'diag/policy_kl_mean': 0.0031159459613263607, 'diag/policy_kl_max': 0.013973832130432129, 'diag/mu_target_mag_mean': 0.8406839370727539, 'diag/mu_target_mag_max': 17.65771484375, 'diag/pretanh_sat_frac': 0.034749348958333336}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(99.188), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 5.705410003662109, 'training/value_pc_loss': 0.034123871475458145, 'training/mean_value': -0.145503431558609, 'training/mean_reward': -0.011463239789009094, 'training/mean_advantage_abs': 0.7516137361526489, 'diag/policy_grad_norm_max': 0.45988065004348755, 'diag/policy_grad_norm_mean': 0.44441333413124084, 'diag/value_explained_var': 0.3613590598106384, 'diag/log_std_mean': -0.21555989980697632, 'diag/log_std_min': -0.9130808711051941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2953127324581146, 'diag/policy_drift_mean': 0.013204731047153473, 'diag/policy_drift_max': 0.07175412029027939, 'diag/policy_kl_mean': 0.0033442380372434855, 'diag/policy_kl_max': 0.01281595230102539, 'diag/mu_target_mag_mean': 0.8953641653060913, 'diag/mu_target_mag_max': 18.81877326965332, 'diag/pretanh_sat_frac': 0.033915201822916664}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(100.526), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.4945173263549805, 'training/value_pc_loss': 0.027078568935394287, 'training/mean_value': -0.15770834684371948, 'training/mean_reward': -0.01145549863576889, 'training/mean_advantage_abs': 0.7496721744537354, 'diag/policy_grad_norm_max': 0.4814585745334625, 'diag/policy_grad_norm_mean': 0.4453166127204895, 'diag/value_explained_var': 0.38625454902648926, 'diag/log_std_mean': -0.2363462895154953, 'diag/log_std_min': -0.9652758240699768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.29799193143844604, 'diag/policy_drift_mean': 0.013503501191735268, 'diag/policy_drift_max': 0.07138978689908981, 'diag/policy_kl_mean': 0.003403188195079565, 'diag/policy_kl_max': 0.012706220149993896, 'diag/mu_target_mag_mean': 0.8656436204910278, 'diag/mu_target_mag_max': 14.62774658203125, 'diag/pretanh_sat_frac': 0.029927571614583332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(101.851), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.595038414001465, 'training/value_pc_loss': 0.026586733758449554, 'training/mean_value': -0.167807936668396, 'training/mean_reward': -0.01190890185534954, 'training/mean_advantage_abs': 0.7576102614402771, 'diag/policy_grad_norm_max': 0.4737620949745178, 'diag/policy_grad_norm_mean': 0.4537394344806671, 'diag/value_explained_var': 0.3978860378265381, 'diag/log_std_mean': -0.25664132833480835, 'diag/log_std_min': -0.9294970035552979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3046732544898987, 'diag/policy_drift_mean': 0.014873801730573177, 'diag/policy_drift_max': 0.08115773648023605, 'diag/policy_kl_mean': 0.0038302941247820854, 'diag/policy_kl_max': 0.011778175830841064, 'diag/mu_target_mag_mean': 0.9481155872344971, 'diag/mu_target_mag_max': 17.71465492248535, 'diag/pretanh_sat_frac': 0.02825927734375}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(103.169), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 6.0887346267700195, 'training/value_pc_loss': 0.029350657016038895, 'training/mean_value': -0.17472071945667267, 'training/mean_reward': -0.009546534158289433, 'training/mean_advantage_abs': 0.7405261993408203, 'diag/policy_grad_norm_max': 0.4405728280544281, 'diag/policy_grad_norm_mean': 0.42575424909591675, 'diag/value_explained_var': 0.3905804753303528, 'diag/log_std_mean': -0.27680838108062744, 'diag/log_std_min': -0.9046902060508728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3091316819190979, 'diag/policy_drift_mean': 0.015156212262809277, 'diag/policy_drift_max': 0.08283538371324539, 'diag/policy_kl_mean': 0.004337658639997244, 'diag/policy_kl_max': 0.014446735382080078, 'diag/mu_target_mag_mean': 0.9119941592216492, 'diag/mu_target_mag_max': 14.795434951782227, 'diag/pretanh_sat_frac': 0.027180989583333332}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(104.487), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 6.155588626861572, 'training/value_pc_loss': 0.027045607566833496, 'training/mean_value': -0.1847226321697235, 'training/mean_reward': -0.00879895780235529, 'training/mean_advantage_abs': 0.7373265027999878, 'diag/policy_grad_norm_max': 0.4250182807445526, 'diag/policy_grad_norm_mean': 0.40400728583335876, 'diag/value_explained_var': 0.4271135926246643, 'diag/log_std_mean': -0.2985785901546478, 'diag/log_std_min': -0.9334702491760254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31492018699645996, 'diag/policy_drift_mean': 0.014285954646766186, 'diag/policy_drift_max': 0.07867082953453064, 'diag/policy_kl_mean': 0.00429653562605381, 'diag/policy_kl_max': 0.015148401260375977, 'diag/mu_target_mag_mean': 0.8858982920646667, 'diag/mu_target_mag_max': 25.058029174804688, 'diag/pretanh_sat_frac': 0.0238037109375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(105.829), 'training/update_time': np.float64(1.334), 'training/policy_pc_loss': 5.90403938293457, 'training/value_pc_loss': 0.021238546818494797, 'training/mean_value': -0.19637531042099, 'training/mean_reward': -0.008625711314380169, 'training/mean_advantage_abs': 0.7333280444145203, 'diag/policy_grad_norm_max': 0.43491628766059875, 'diag/policy_grad_norm_mean': 0.41432952880859375, 'diag/value_explained_var': 0.4388148784637451, 'diag/log_std_mean': -0.32374513149261475, 'diag/log_std_min': -0.9219192266464233, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3197316527366638, 'diag/policy_drift_mean': 0.016794105991721153, 'diag/policy_drift_max': 0.1009741798043251, 'diag/policy_kl_mean': 0.004899105988442898, 'diag/policy_kl_max': 0.016369938850402832, 'diag/mu_target_mag_mean': 0.9451984763145447, 'diag/mu_target_mag_max': 19.858789443969727, 'diag/pretanh_sat_frac': 0.022013346354166668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-38.1196), 'eval/std_score': np.float64(15.9679), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.874)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(122.044), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 6.054745674133301, 'training/value_pc_loss': 0.02163655310869217, 'training/mean_value': -0.20245487987995148, 'training/mean_reward': -0.008920794352889061, 'training/mean_advantage_abs': 0.7356913089752197, 'diag/policy_grad_norm_max': 0.43744802474975586, 'diag/policy_grad_norm_mean': 0.40658605098724365, 'diag/value_explained_var': 0.44804126024246216, 'diag/log_std_mean': -0.34685009717941284, 'diag/log_std_min': -0.9744160175323486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32300353050231934, 'diag/policy_drift_mean': 0.01746291108429432, 'diag/policy_drift_max': 0.09077392518520355, 'diag/policy_kl_mean': 0.0053998990915715694, 'diag/policy_kl_max': 0.01703566312789917, 'diag/mu_target_mag_mean': 0.9395954608917236, 'diag/mu_target_mag_max': 18.080488204956055, 'diag/pretanh_sat_frac': 0.0181884765625}
