|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:09:57,940:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:09:57,946:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:09:59.047873   15324 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.354), 'training/update_time': np.float64(27.354), 'training/policy_pc_loss': 3.621138572692871, 'training/value_pc_loss': 2.1571297645568848, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3407898247241974, 'diag/policy_grad_norm_mean': 0.27044960856437683, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007065713405609131, 'diag/log_std_min': -0.30402714014053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25409454107284546, 'diag/policy_drift_mean': 0.016965623944997787, 'diag/policy_drift_max': 0.08355824649333954, 'diag/policy_kl_mean': 0.19899055361747742, 'diag/policy_kl_max': 0.20513206720352173, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.4343), 'eval/std_score': np.float64(1.2994), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(44.787)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(86.425), 'training/update_time': np.float64(1.51), 'training/policy_pc_loss': 15.604878425598145, 'training/value_pc_loss': 0.031410492956638336, 'training/mean_value': -0.10950608551502228, 'training/mean_reward': -0.011478694155812263, 'training/mean_advantage_abs': 0.769160270690918, 'diag/policy_grad_norm_max': 0.4976818859577179, 'diag/policy_grad_norm_mean': 0.41758015751838684, 'diag/value_explained_var': 0.34162479639053345, 'diag/log_std_mean': -0.5942666530609131, 'diag/log_std_min': -0.9998341202735901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2374459207057953, 'diag/policy_drift_mean': 0.016642585396766663, 'diag/policy_drift_max': 0.09756214171648026, 'diag/policy_kl_mean': 0.28099387884140015, 'diag/policy_kl_max': 0.288207471370697, 'diag/mu_target_mag_mean': 1.2656997442245483, 'diag/mu_target_mag_max': 23.4355411529541, 'diag/pretanh_sat_frac': 0.027079264322916668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(87.742), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 13.627148628234863, 'training/value_pc_loss': 0.02247300185263157, 'training/mean_value': -0.1331111043691635, 'training/mean_reward': -0.008345721289515495, 'training/mean_advantage_abs': 0.7677784562110901, 'diag/policy_grad_norm_max': 0.4380004107952118, 'diag/policy_grad_norm_mean': 0.3957156538963318, 'diag/value_explained_var': 0.5088738203048706, 'diag/log_std_mean': -0.6423338651657104, 'diag/log_std_min': -1.0834380388259888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23343375325202942, 'diag/policy_drift_mean': 0.026284921914339066, 'diag/policy_drift_max': 0.1528235375881195, 'diag/policy_kl_mean': 0.061710771173238754, 'diag/policy_kl_max': 0.07245272397994995, 'diag/mu_target_mag_mean': 1.4733575582504272, 'diag/mu_target_mag_max': 23.500473022460938, 'diag/pretanh_sat_frac': 0.017171223958333332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.062), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 16.8536376953125, 'training/value_pc_loss': 0.019794199615716934, 'training/mean_value': -0.15502727031707764, 'training/mean_reward': -0.008690068498253822, 'training/mean_advantage_abs': 0.7557258605957031, 'diag/policy_grad_norm_max': 0.5316925048828125, 'diag/policy_grad_norm_mean': 0.45234256982803345, 'diag/value_explained_var': 0.5907223224639893, 'diag/log_std_mean': -0.7131184935569763, 'diag/log_std_min': -1.0016039609909058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22991284728050232, 'diag/policy_drift_mean': 0.02696123719215393, 'diag/policy_drift_max': 0.1426635980606079, 'diag/policy_kl_mean': 0.08872625231742859, 'diag/policy_kl_max': 0.10011416673660278, 'diag/mu_target_mag_mean': 1.5641311407089233, 'diag/mu_target_mag_max': 22.415863037109375, 'diag/pretanh_sat_frac': 0.010477701822916666}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.466), 'training/update_time': np.float64(1.396), 'training/policy_pc_loss': 18.185379028320312, 'training/value_pc_loss': 0.014292070642113686, 'training/mean_value': -0.17367245256900787, 'training/mean_reward': -0.007682859897613525, 'training/mean_advantage_abs': 0.7611660361289978, 'diag/policy_grad_norm_max': 0.5467501282691956, 'diag/policy_grad_norm_mean': 0.46912890672683716, 'diag/value_explained_var': 0.6760419607162476, 'diag/log_std_mean': -0.7666928172111511, 'diag/log_std_min': -1.0615203380584717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2259165495634079, 'diag/policy_drift_mean': 0.025856580585241318, 'diag/policy_drift_max': 0.12956121563911438, 'diag/policy_kl_mean': 0.1010584682226181, 'diag/policy_kl_max': 0.11301857233047485, 'diag/mu_target_mag_mean': 1.6164181232452393, 'diag/mu_target_mag_max': 28.949865341186523, 'diag/pretanh_sat_frac': 0.005126953125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.319), 'training/update_time': np.float64(1.843), 'training/policy_pc_loss': 19.160158157348633, 'training/value_pc_loss': 0.01237204298377037, 'training/mean_value': -0.18164819478988647, 'training/mean_reward': -0.0049551380798220634, 'training/mean_advantage_abs': 0.7466511726379395, 'diag/policy_grad_norm_max': 0.6022467017173767, 'diag/policy_grad_norm_mean': 0.515598714351654, 'diag/value_explained_var': 0.7376088500022888, 'diag/log_std_mean': -0.8106988668441772, 'diag/log_std_min': -1.2502176761627197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22356639802455902, 'diag/policy_drift_mean': 0.02874869480729103, 'diag/policy_drift_max': 0.16763265430927277, 'diag/policy_kl_mean': 0.21784496307373047, 'diag/policy_kl_max': 0.24359130859375, 'diag/mu_target_mag_mean': 1.5967683792114258, 'diag/mu_target_mag_max': 27.430341720581055, 'diag/pretanh_sat_frac': 0.0024820963541666665}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.031), 'training/update_time': np.float64(1.705), 'training/policy_pc_loss': 21.260082244873047, 'training/value_pc_loss': 0.011541581712663174, 'training/mean_value': -0.18662279844284058, 'training/mean_reward': -0.003940398804843426, 'training/mean_advantage_abs': 0.7391635179519653, 'diag/policy_grad_norm_max': 0.5269042253494263, 'diag/policy_grad_norm_mean': 0.4654926061630249, 'diag/value_explained_var': 0.7755961418151855, 'diag/log_std_mean': -0.8434399366378784, 'diag/log_std_min': -1.1432442665100098, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2301020622253418, 'diag/policy_drift_mean': 0.0342947319149971, 'diag/policy_drift_max': 0.23146310448646545, 'diag/policy_kl_mean': 0.09232814610004425, 'diag/policy_kl_max': 0.11973577737808228, 'diag/mu_target_mag_mean': 1.6601228713989258, 'diag/mu_target_mag_max': 29.638856887817383, 'diag/pretanh_sat_frac': 0.0008341471354166666}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.55), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 16.722747802734375, 'training/value_pc_loss': 0.011664539575576782, 'training/mean_value': -0.19146728515625, 'training/mean_reward': -0.0031934871803969145, 'training/mean_advantage_abs': 0.7290186285972595, 'diag/policy_grad_norm_max': 0.5705742239952087, 'diag/policy_grad_norm_mean': 0.472066193819046, 'diag/value_explained_var': 0.7778546214103699, 'diag/log_std_mean': -0.8281399607658386, 'diag/log_std_min': -1.0885069370269775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2316504418849945, 'diag/policy_drift_mean': 0.033130913972854614, 'diag/policy_drift_max': 0.18844124674797058, 'diag/policy_kl_mean': 0.037271469831466675, 'diag/policy_kl_max': 0.05607718229293823, 'diag/mu_target_mag_mean': 1.6263536214828491, 'diag/mu_target_mag_max': 32.583126068115234, 'diag/pretanh_sat_frac': 0.00140380859375}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(97.13), 'training/update_time': np.float64(1.57), 'training/policy_pc_loss': 20.24398422241211, 'training/value_pc_loss': 0.008741019293665886, 'training/mean_value': -0.19513100385665894, 'training/mean_reward': -0.0022364738397300243, 'training/mean_advantage_abs': 0.7376384139060974, 'diag/policy_grad_norm_max': 0.5801115036010742, 'diag/policy_grad_norm_mean': 0.4958511292934418, 'diag/value_explained_var': 0.8141276836395264, 'diag/log_std_mean': -0.8778314590454102, 'diag/log_std_min': -1.159252643585205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23847965896129608, 'diag/policy_drift_mean': 0.03093114122748375, 'diag/policy_drift_max': 0.1709161251783371, 'diag/policy_kl_mean': 0.11755499243736267, 'diag/policy_kl_max': 0.13518422842025757, 'diag/mu_target_mag_mean': 1.5838985443115234, 'diag/mu_target_mag_max': 41.40998458862305, 'diag/pretanh_sat_frac': 0.0007731119791666666}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.584), 'training/update_time': np.float64(1.447), 'training/policy_pc_loss': 35.5880126953125, 'training/value_pc_loss': 0.009587282314896584, 'training/mean_value': -0.19523221254348755, 'training/mean_reward': -0.0013687028549611568, 'training/mean_advantage_abs': 0.7319826483726501, 'diag/policy_grad_norm_max': 0.8450555801391602, 'diag/policy_grad_norm_mean': 0.5965692400932312, 'diag/value_explained_var': 0.8088992238044739, 'diag/log_std_mean': -1.124488353729248, 'diag/log_std_min': -1.3373264074325562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24610953032970428, 'diag/policy_drift_mean': 0.041099756956100464, 'diag/policy_drift_max': 0.2430485486984253, 'diag/policy_kl_mean': 0.742691159248352, 'diag/policy_kl_max': 0.8094677329063416, 'diag/mu_target_mag_mean': 1.692334532737732, 'diag/mu_target_mag_max': 31.429555892944336, 'diag/pretanh_sat_frac': 0.0003662109375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.226), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 83.9911880493164, 'training/value_pc_loss': 0.00790540874004364, 'training/mean_value': -0.19420582056045532, 'training/mean_reward': 0.001305864891037345, 'training/mean_advantage_abs': 0.721021831035614, 'diag/policy_grad_norm_max': 1.0936448574066162, 'diag/policy_grad_norm_mean': 0.686815619468689, 'diag/value_explained_var': 0.8596306443214417, 'diag/log_std_mean': -1.3144692182540894, 'diag/log_std_min': -1.8613823652267456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24223816394805908, 'diag/policy_drift_mean': 0.058988481760025024, 'diag/policy_drift_max': 0.4413566291332245, 'diag/policy_kl_mean': 0.804958701133728, 'diag/policy_kl_max': 0.9054852724075317, 'diag/mu_target_mag_mean': 2.1553425788879395, 'diag/mu_target_mag_max': 35.06479263305664, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(624.7254), 'eval/std_score': np.float64(399.3721), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.9)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(121.737), 'training/update_time': np.float64(1.595), 'training/policy_pc_loss': 73.0207290649414, 'training/value_pc_loss': 0.010369203984737396, 'training/mean_value': -0.18531091511249542, 'training/mean_reward': 0.0046122013591229916, 'training/mean_advantage_abs': 0.709890604019165, 'diag/policy_grad_norm_max': 1.0205785036087036, 'diag/policy_grad_norm_mean': 0.8407040238380432, 'diag/value_explained_var': 0.8516651391983032, 'diag/log_std_mean': -1.3827413320541382, 'diag/log_std_min': -1.9837051630020142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2406076192855835, 'diag/policy_drift_mean': 0.06744907796382904, 'diag/policy_drift_max': 0.36532941460609436, 'diag/policy_kl_mean': 0.13515719771385193, 'diag/policy_kl_max': 0.24110978841781616, 'diag/mu_target_mag_mean': 2.6519410610198975, 'diag/mu_target_mag_max': 62.39749526977539, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
