|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.9805), 'eval/std_score': np.float64(0.8728), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.735)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(89.136), 'training/update_time': np.float64(1.569), 'training/policy_pc_loss': 27.544349670410156, 'training/value_pc_loss': 0.022441457957029343, 'training/mean_value': -0.16182729601860046, 'training/mean_reward': -0.00047952705062925816, 'training/mean_advantage_abs': 0.74861741065979, 'diag/policy_grad_norm_max': 0.7177250981330872, 'diag/policy_grad_norm_mean': 0.5890925526618958, 'diag/value_explained_var': 0.33658528327941895, 'diag/log_std_mean': -0.8593156337738037, 'diag/log_std_min': -1.3671751022338867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2587786912918091, 'diag/policy_drift_mean': 0.04138386994600296, 'diag/policy_drift_max': 0.19610793888568878, 'diag/policy_kl_mean': 0.21806654334068298, 'diag/policy_kl_max': 0.24893349409103394, 'diag/mu_target_mag_mean': 1.663554072380066, 'diag/mu_target_mag_max': 45.236961364746094, 'diag/pretanh_sat_frac': 0.007303873697916667}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.896), 'training/update_time': np.float64(1.742), 'training/policy_pc_loss': 36.754058837890625, 'training/value_pc_loss': 0.02445054054260254, 'training/mean_value': -0.16515086591243744, 'training/mean_reward': 0.000892250332981348, 'training/mean_advantage_abs': 0.7265783548355103, 'diag/policy_grad_norm_max': 0.7629790306091309, 'diag/policy_grad_norm_mean': 0.5963494181632996, 'diag/value_explained_var': 0.37854182720184326, 'diag/log_std_mean': -0.9628514051437378, 'diag/log_std_min': -1.4224224090576172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26959526538848877, 'diag/policy_drift_mean': 0.04326601326465607, 'diag/policy_drift_max': 0.20246057212352753, 'diag/policy_kl_mean': 0.1750737726688385, 'diag/policy_kl_max': 0.213154137134552, 'diag/mu_target_mag_mean': 1.8029922246932983, 'diag/mu_target_mag_max': 35.808929443359375, 'diag/pretanh_sat_frac': 0.008890787760416666}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(92.508), 'training/update_time': np.float64(1.605), 'training/policy_pc_loss': 21.999324798583984, 'training/value_pc_loss': 0.018680080771446228, 'training/mean_value': -0.16984066367149353, 'training/mean_reward': 5.9701691498048604e-05, 'training/mean_advantage_abs': 0.737026572227478, 'diag/policy_grad_norm_max': 0.7276488542556763, 'diag/policy_grad_norm_mean': 0.6128473281860352, 'diag/value_explained_var': 0.41317951679229736, 'diag/log_std_mean': -0.8947498202323914, 'diag/log_std_min': -1.3238489627838135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26425349712371826, 'diag/policy_drift_mean': 0.047813743352890015, 'diag/policy_drift_max': 0.21788419783115387, 'diag/policy_kl_mean': 0.06622286140918732, 'diag/policy_kl_max': 0.10061776638031006, 'diag/mu_target_mag_mean': 2.0468227863311768, 'diag/mu_target_mag_max': 43.496826171875, 'diag/pretanh_sat_frac': 0.011474609375}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.185), 'training/update_time': np.float64(1.668), 'training/policy_pc_loss': 25.386362075805664, 'training/value_pc_loss': 0.024357367306947708, 'training/mean_value': -0.16950225830078125, 'training/mean_reward': 0.000718509778380394, 'training/mean_advantage_abs': 0.7269893288612366, 'diag/policy_grad_norm_max': 0.652755081653595, 'diag/policy_grad_norm_mean': 0.5518497228622437, 'diag/value_explained_var': 0.41686564683914185, 'diag/log_std_mean': -0.9056414365768433, 'diag/log_std_min': -1.28964364528656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2585105895996094, 'diag/policy_drift_mean': 0.03893587738275528, 'diag/policy_drift_max': 0.21440701186656952, 'diag/policy_kl_mean': 0.03762902691960335, 'diag/policy_kl_max': 0.06498098373413086, 'diag/mu_target_mag_mean': 1.766021490097046, 'diag/mu_target_mag_max': 38.028961181640625, 'diag/pretanh_sat_frac': 0.011820475260416666}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(95.608), 'training/update_time': np.float64(1.411), 'training/policy_pc_loss': 28.40450096130371, 'training/value_pc_loss': 0.02578643523156643, 'training/mean_value': -0.1666824370622635, 'training/mean_reward': 0.0023410937283188105, 'training/mean_advantage_abs': 0.716917097568512, 'diag/policy_grad_norm_max': 0.7118021845817566, 'diag/policy_grad_norm_mean': 0.6309154033660889, 'diag/value_explained_var': 0.44475090503692627, 'diag/log_std_mean': -0.939039409160614, 'diag/log_std_min': -1.2881392240524292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26743170619010925, 'diag/policy_drift_mean': 0.041241053491830826, 'diag/policy_drift_max': 0.211634561419487, 'diag/policy_kl_mean': 0.06544535607099533, 'diag/policy_kl_max': 0.08670157194137573, 'diag/mu_target_mag_mean': 1.8032894134521484, 'diag/mu_target_mag_max': 35.563926696777344, 'diag/pretanh_sat_frac': 0.009867350260416666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.2), 'training/update_time': np.float64(1.583), 'training/policy_pc_loss': 26.76209259033203, 'training/value_pc_loss': 0.02554379403591156, 'training/mean_value': -0.16522355377674103, 'training/mean_reward': 0.0022317825350910425, 'training/mean_advantage_abs': 0.7061265707015991, 'diag/policy_grad_norm_max': 0.6700299978256226, 'diag/policy_grad_norm_mean': 0.5940651297569275, 'diag/value_explained_var': 0.4743480682373047, 'diag/log_std_mean': -0.9156650900840759, 'diag/log_std_min': -1.194875717163086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2629210948944092, 'diag/policy_drift_mean': 0.03890305012464523, 'diag/policy_drift_max': 0.1919378638267517, 'diag/policy_kl_mean': 0.10171474516391754, 'diag/policy_kl_max': 0.11771577596664429, 'diag/mu_target_mag_mean': 1.8884108066558838, 'diag/mu_target_mag_max': 37.964576721191406, 'diag/pretanh_sat_frac': 0.00836181640625}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.853), 'training/update_time': np.float64(1.646), 'training/policy_pc_loss': 20.487503051757812, 'training/value_pc_loss': 0.024577300995588303, 'training/mean_value': -0.17130343616008759, 'training/mean_reward': 0.0013250538613647223, 'training/mean_advantage_abs': 0.7185063362121582, 'diag/policy_grad_norm_max': 0.6449010372161865, 'diag/policy_grad_norm_mean': 0.5868709087371826, 'diag/value_explained_var': 0.4776107668876648, 'diag/log_std_mean': -0.929653525352478, 'diag/log_std_min': -1.1062437295913696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26696473360061646, 'diag/policy_drift_mean': 0.03227053955197334, 'diag/policy_drift_max': 0.16112294793128967, 'diag/policy_kl_mean': 0.07902850955724716, 'diag/policy_kl_max': 0.0924728512763977, 'diag/mu_target_mag_mean': 1.749027132987976, 'diag/mu_target_mag_max': 36.45041275024414, 'diag/pretanh_sat_frac': 0.00421142578125}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.478), 'training/update_time': np.float64(1.6), 'training/policy_pc_loss': 31.383441925048828, 'training/value_pc_loss': 0.028664760291576385, 'training/mean_value': -0.17670410871505737, 'training/mean_reward': 0.002820455003529787, 'training/mean_advantage_abs': 0.6921015977859497, 'diag/policy_grad_norm_max': 0.6646611094474792, 'diag/policy_grad_norm_mean': 0.5749986171722412, 'diag/value_explained_var': 0.5236289501190186, 'diag/log_std_mean': -0.9439849853515625, 'diag/log_std_min': -1.3295605182647705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.270074725151062, 'diag/policy_drift_mean': 0.03549109399318695, 'diag/policy_drift_max': 0.18642090260982513, 'diag/policy_kl_mean': 0.20509099960327148, 'diag/policy_kl_max': 0.2254347801208496, 'diag/mu_target_mag_mean': 1.7376493215560913, 'diag/mu_target_mag_max': 34.1276741027832, 'diag/pretanh_sat_frac': 0.0016276041666666667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(102.284), 'training/update_time': np.float64(1.797), 'training/policy_pc_loss': 55.001731872558594, 'training/value_pc_loss': 0.026257747784256935, 'training/mean_value': -0.19016164541244507, 'training/mean_reward': 0.0012414264492690563, 'training/mean_advantage_abs': 0.6915918588638306, 'diag/policy_grad_norm_max': 1.0677255392074585, 'diag/policy_grad_norm_mean': 0.7225224375724792, 'diag/value_explained_var': 0.5317333936691284, 'diag/log_std_mean': -0.9760750532150269, 'diag/log_std_min': -1.6556724309921265, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27183836698532104, 'diag/policy_drift_mean': 0.037808917462825775, 'diag/policy_drift_max': 0.2750346064567566, 'diag/policy_kl_mean': 0.1736907809972763, 'diag/policy_kl_max': 0.2330196499824524, 'diag/mu_target_mag_mean': 1.7863258123397827, 'diag/mu_target_mag_max': 54.39238357543945, 'diag/pretanh_sat_frac': 0.0023396809895833335}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(104.086), 'training/update_time': np.float64(1.781), 'training/policy_pc_loss': 42.70033645629883, 'training/value_pc_loss': 0.02106807380914688, 'training/mean_value': -0.20265501737594604, 'training/mean_reward': -0.0001753510005073622, 'training/mean_advantage_abs': 0.6752796173095703, 'diag/policy_grad_norm_max': 0.9429619908332825, 'diag/policy_grad_norm_mean': 0.7712968587875366, 'diag/value_explained_var': 0.523718535900116, 'diag/log_std_mean': -1.0436077117919922, 'diag/log_std_min': -1.7855730056762695, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27812910079956055, 'diag/policy_drift_mean': 0.04721333831548691, 'diag/policy_drift_max': 0.4860934913158417, 'diag/policy_kl_mean': 0.17833253741264343, 'diag/policy_kl_max': 0.30283451080322266, 'diag/mu_target_mag_mean': 1.8807653188705444, 'diag/mu_target_mag_max': 49.9908561706543, 'diag/pretanh_sat_frac': 0.0019124348958333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(177.5423), 'eval/std_score': np.float64(77.2788), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(19.878)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(125.605), 'training/update_time': np.float64(1.62), 'training/policy_pc_loss': 55.272159576416016, 'training/value_pc_loss': 0.016596460714936256, 'training/mean_value': -0.22644028067588806, 'training/mean_reward': -0.0020247497595846653, 'training/mean_advantage_abs': 0.6678553819656372, 'diag/policy_grad_norm_max': 0.89756840467453, 'diag/policy_grad_norm_mean': 0.7832703590393066, 'diag/value_explained_var': 0.4985959529876709, 'diag/log_std_mean': -1.1316258907318115, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2699000835418701, 'diag/policy_drift_mean': 0.03949889540672302, 'diag/policy_drift_max': 0.31772854924201965, 'diag/policy_kl_mean': 0.2077210545539856, 'diag/policy_kl_max': 0.271506130695343, 'diag/mu_target_mag_mean': 1.9705491065979004, 'diag/mu_target_mag_max': 74.91638946533203, 'diag/pretanh_sat_frac': 0.0022786458333333335}
